                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Oct 24 2015) (Linux)
                                      4 ; This file was generated Sun Oct 25 01:52:17 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module resolv
                           006233   825 _I2CADDR	=	0x6233
                           006234   826 _I2CWC	=	0x6234
                           006235   827 _I2CIO	=	0x6235
                           006243   828 _OBSSEL0	=	0x6243
                           006244   829 _OBSSEL1	=	0x6244
                           006245   830 _OBSSEL2	=	0x6245
                           006246   831 _OBSSEL3	=	0x6246
                           006247   832 _OBSSEL4	=	0x6247
                           006248   833 _OBSSEL5	=	0x6248
                           006249   834 _CHVER	=	0x6249
                           00624A   835 _CHIPID	=	0x624a
                           00624B   836 _TESTREG0	=	0x624b
                           006260   837 _DBGDATA	=	0x6260
                           006262   838 _SRCRC	=	0x6262
                           006264   839 _BATTMON	=	0x6264
                           006265   840 _IVCTRL	=	0x6265
                           006270   841 _FCTL	=	0x6270
                           006271   842 _FADDRL	=	0x6271
                           006272   843 _FADDRH	=	0x6272
                           006273   844 _FWDATA	=	0x6273
                           006276   845 _CHIPINFO0	=	0x6276
                           006277   846 _CHIPINFO1	=	0x6277
                           006281   847 _IRCTL	=	0x6281
                           006290   848 _CLD	=	0x6290
                           0062A0   849 _XX_T1CCTL0	=	0x62a0
                           0062A1   850 _XX_T1CCTL1	=	0x62a1
                           0062A2   851 _XX_T1CCTL2	=	0x62a2
                           0062A3   852 _T1CCTL3	=	0x62a3
                           0062A4   853 _T1CCTL4	=	0x62a4
                           0062A6   854 _XX_T1CC0L	=	0x62a6
                           0062A7   855 _XX_T1CC0H	=	0x62a7
                           0062A8   856 _XX_T1CC1L	=	0x62a8
                           0062A9   857 _XX_T1CC1H	=	0x62a9
                           0062AA   858 _XX_T1CC2L	=	0x62aa
                           0062AB   859 _XX_T1CC2H	=	0x62ab
                           0062AC   860 _T1CC3L	=	0x62ac
                           0062AD   861 _T1CC3H	=	0x62ad
                           0062AE   862 _T1CC4L	=	0x62ae
                           0062AF   863 _T1CC4H	=	0x62af
                           0062B0   864 _STCC	=	0x62b0
                           0062B1   865 _STCS	=	0x62b1
                           0062B2   866 _STCV0	=	0x62b2
                           0062B3   867 _STCV1	=	0x62b3
                           0062B4   868 _STCV2	=	0x62b4
                           0062C0   869 _OPAMPC	=	0x62c0
                           0062C1   870 _OPAMPS	=	0x62c1
                           0062D0   871 _CMPCTL	=	0x62d0
                           006000   872 _RFCORE_RAM	=	0x6000
                           006000   873 _RXFIFO	=	0x6000
                           006080   874 _TXFIFO	=	0x6080
                           006100   875 _SRC_ADDR_TABLE	=	0x6100
                           006160   876 _SRCRESMASK0	=	0x6160
                           006161   877 _SRCRESMASK1	=	0x6161
                           006162   878 _SRCRESMASK2	=	0x6162
                           006163   879 _SRCRESINDEX	=	0x6163
                           006164   880 _SRCEXTPENDEN0	=	0x6164
                           006165   881 _SRCEXTPENDEN1	=	0x6165
                           006166   882 _SRCEXTPENDEN2	=	0x6166
                           006167   883 _SRCSHORTPENDEN0	=	0x6167
                           006168   884 _SRCSHORTPENDEN1	=	0x6168
                           006169   885 _SRCSHORTPENDEN2	=	0x6169
                           00616A   886 _EXT_ADDR0	=	0x616a
                           00616B   887 _EXT_ADDR1	=	0x616b
                           00616C   888 _EXT_ADDR2	=	0x616c
                           00616D   889 _EXT_ADDR3	=	0x616d
                           00616E   890 _EXT_ADDR4	=	0x616e
                           00616F   891 _EXT_ADDR5	=	0x616f
                           006170   892 _EXT_ADDR6	=	0x6170
                           006171   893 _EXT_ADDR7	=	0x6171
                           006172   894 _PAN_ID0	=	0x6172
                           006173   895 _PAN_ID1	=	0x6173
                           006174   896 _SHORT_ADDR0	=	0x6174
                           006175   897 _SHORT_ADDR1	=	0x6175
                           006180   898 _FRMFILT0	=	0x6180
                           006181   899 _FRMFILT1	=	0x6181
                           006182   900 _SRCMATCH	=	0x6182
                           006183   901 _SRCSHORTEN0	=	0x6183
                           006184   902 _SRCSHORTEN1	=	0x6184
                           006185   903 _SRCSHORTEN2	=	0x6185
                           006186   904 _SRCEXTEN0	=	0x6186
                           006187   905 _SRCEXTEN1	=	0x6187
                           006188   906 _SRCEXTEN2	=	0x6188
                           006189   907 _FRMCTRL0	=	0x6189
                           00618A   908 _FRMCTRL1	=	0x618a
                           00618B   909 _RXENABLE	=	0x618b
                           00618C   910 _RXMASKSET	=	0x618c
                           00618D   911 _RXMASKCLR	=	0x618d
                           00618E   912 _FREQTUNE	=	0x618e
                           00618F   913 _FREQCTRL	=	0x618f
                           006190   914 _TXPOWER	=	0x6190
                           006191   915 _TXCTRL	=	0x6191
                           006192   916 _FSMSTAT0	=	0x6192
                           006193   917 _FSMSTAT1	=	0x6193
                           006194   918 _FIFOPCTRL	=	0x6194
                           006195   919 _FSMCTRL	=	0x6195
                           006196   920 _CCACTRL0	=	0x6196
                           006197   921 _CCACTRL1	=	0x6197
                           006198   922 _RSSI	=	0x6198
                           006199   923 _RSSISTAT	=	0x6199
                           00619A   924 _RXFIRST	=	0x619a
                           00619B   925 _RXFIFOCNT	=	0x619b
                           00619C   926 _TXFIFOCNT	=	0x619c
                           00619D   927 _RXFIRST_PTR	=	0x619d
                           00619E   928 _RXLAST_PTR	=	0x619e
                           00619F   929 _RXP1_PTR	=	0x619f
                           0061A1   930 _TXFIRST_PTR	=	0x61a1
                           0061A2   931 _TXLAST_PTR	=	0x61a2
                           0061A3   932 _RFIRQM0	=	0x61a3
                           0061A4   933 _RFIRQM1	=	0x61a4
                           0061A5   934 _RFERRM	=	0x61a5
                           0061A7   935 _RFRND	=	0x61a7
                           0061A8   936 _MDMCTRL0	=	0x61a8
                           0061A9   937 _MDMCTRL1	=	0x61a9
                           0061AA   938 _FREQEST	=	0x61aa
                           0061AB   939 _RXCTRL	=	0x61ab
                           0061AC   940 _FSCTRL	=	0x61ac
                           0061AD   941 _FSCAL0	=	0x61ad
                           0061AE   942 _FSCAL1	=	0x61ae
                           0061AF   943 _FSCAL2	=	0x61af
                           0061B0   944 _FSCAL3	=	0x61b0
                           0061B1   945 _AGCCTRL0	=	0x61b1
                           0061B2   946 _AGCCTRL1	=	0x61b2
                           0061B3   947 _AGCCTRL2	=	0x61b3
                           0061B4   948 _AGCCTRL3	=	0x61b4
                           0061B5   949 _ADCTEST0	=	0x61b5
                           0061B6   950 _ADCTEST1	=	0x61b6
                           0061B7   951 _ADCTEST2	=	0x61b7
                           0061B8   952 _MDMTEST0	=	0x61b8
                           0061B9   953 _MDMTEST1	=	0x61b9
                           0061BA   954 _DACTEST0	=	0x61ba
                           0061BB   955 _DACTEST1	=	0x61bb
                           0061BC   956 _DACTEST2	=	0x61bc
                           0061BD   957 _ATEST	=	0x61bd
                           0061BE   958 _PTEST0	=	0x61be
                           0061BF   959 _PTEST1	=	0x61bf
                           0061FA   960 _TXFILTCFG	=	0x61fa
                           0061EB   961 _RFC_OBS_CTRL0	=	0x61eb
                           0061EC   962 _RFC_OBS_CTRL1	=	0x61ec
                           0061ED   963 _RFC_OBS_CTRL2	=	0x61ed
                           0061C0   964 _CSPPROG0	=	0x61c0
                           0061C1   965 _CSPPROG1	=	0x61c1
                           0061C2   966 _CSPPROG2	=	0x61c2
                           0061C3   967 _CSPPROG3	=	0x61c3
                           0061C4   968 _CSPPROG4	=	0x61c4
                           0061C5   969 _CSPPROG5	=	0x61c5
                           0061C6   970 _CSPPROG6	=	0x61c6
                           0061C7   971 _CSPPROG7	=	0x61c7
                           0061C8   972 _CSPPROG8	=	0x61c8
                           0061C9   973 _CSPPROG9	=	0x61c9
                           0061CA   974 _CSPPROG10	=	0x61ca
                           0061CB   975 _CSPPROG11	=	0x61cb
                           0061CC   976 _CSPPROG12	=	0x61cc
                           0061CD   977 _CSPPROG13	=	0x61cd
                           0061CE   978 _CSPPROG14	=	0x61ce
                           0061CF   979 _CSPPROG15	=	0x61cf
                           0061D0   980 _CSPPROG16	=	0x61d0
                           0061D1   981 _CSPPROG17	=	0x61d1
                           0061D2   982 _CSPPROG18	=	0x61d2
                           0061D3   983 _CSPPROG19	=	0x61d3
                           0061D4   984 _CSPPROG20	=	0x61d4
                           0061D5   985 _CSPPROG21	=	0x61d5
                           0061D6   986 _CSPPROG22	=	0x61d6
                           0061D7   987 _CSPPROG23	=	0x61d7
                           0061E0   988 _CSPCTRL	=	0x61e0
                           0061E1   989 _CSPSTAT	=	0x61e1
                           0061E2   990 _CSPX	=	0x61e2
                           0061E3   991 _CSPY	=	0x61e3
                           0061E4   992 _CSPZ	=	0x61e4
                           0061E5   993 _CSPT	=	0x61e5
                           006200   994 _USBADDR	=	0x6200
                           006201   995 _USBPOW	=	0x6201
                           006202   996 _USBIIF	=	0x6202
                           006204   997 _USBOIF	=	0x6204
                           006206   998 _USBCIF	=	0x6206
                           006207   999 _USBIIE	=	0x6207
                           006209  1000 _USBOIE	=	0x6209
                           00620B  1001 _USBCIE	=	0x620b
                           00620C  1002 _USBFRML	=	0x620c
                           00620D  1003 _USBFRMH	=	0x620d
                           00620E  1004 _USBINDEX	=	0x620e
                           00620F  1005 _USBCTRL	=	0x620f
                           006210  1006 _USBMAXI	=	0x6210
                           006211  1007 _USBCS0	=	0x6211
                           006211  1008 _USBCSIL	=	0x6211
                           006212  1009 _USBCSIH	=	0x6212
                           006213  1010 _USBMAXO	=	0x6213
                           006214  1011 _USBCSOL	=	0x6214
                           006215  1012 _USBCSOH	=	0x6215
                           006216  1013 _USBCNT0	=	0x6216
                           006216  1014 _USBCNTL	=	0x6216
                           006217  1015 _USBCNTH	=	0x6217
                           006220  1016 _USBF0	=	0x6220
                           006222  1017 _USBF1	=	0x6222
                           006224  1018 _USBF2	=	0x6224
                           006226  1019 _USBF3	=	0x6226
                           006228  1020 _USBF4	=	0x6228
                           00622A  1021 _USBF5	=	0x622a
                           007080  1022 _X_P0	=	0x7080
                           007086  1023 _X_U0CSR	=	0x7086
                           007089  1024 _X_P0IFG	=	0x7089
                           00708A  1025 _X_P1IFG	=	0x708a
                           00708B  1026 _X_P2IFG	=	0x708b
                           00708C  1027 _X_PICTL	=	0x708c
                           00708D  1028 _X_P1IEN	=	0x708d
                           00708F  1029 _X_P0INP	=	0x708f
                           007090  1030 _X_P1	=	0x7090
                           007091  1031 _X_RFIRQF1	=	0x7091
                           007093  1032 _X_MPAGE	=	0x7093
                           007093  1033 _X__XPAGE	=	0x7093
                           007094  1034 _X_T2CTRL	=	0x7094
                           007095  1035 _X_ST0	=	0x7095
                           007096  1036 _X_ST1	=	0x7096
                           007097  1037 _X_ST2	=	0x7097
                           00709C  1038 _X_T2EVTCFG	=	0x709c
                           00709D  1039 _X_SLEEPSTA	=	0x709d
                           00709E  1040 _X_CLKCONSTA	=	0x709e
                           00709F  1041 _X_FMAP	=	0x709f
                           00709F  1042 _X_PSBANK	=	0x709f
                           0070A0  1043 _X_P2	=	0x70a0
                           0070A1  1044 _X_T2IRQF	=	0x70a1
                           0070A2  1045 _X_T2M0	=	0x70a2
                           0070A3  1046 _X_T2M1	=	0x70a3
                           0070A4  1047 _X_T2MOVF0	=	0x70a4
                           0070A5  1048 _X_T2MOVF1	=	0x70a5
                           0070A6  1049 _X_T2MOVF2	=	0x70a6
                           0070A7  1050 _X_T2IRQM	=	0x70a7
                           0070AB  1051 _X_P0IEN	=	0x70ab
                           0070AC  1052 _X_P2IEN	=	0x70ac
                           0070AD  1053 _X_STLOAD	=	0x70ad
                           0070AE  1054 _X_PMUX	=	0x70ae
                           0070AF  1055 _X_T1STAT	=	0x70af
                           0070B1  1056 _X_ENCDI	=	0x70b1
                           0070B2  1057 _X_ENCDO	=	0x70b2
                           0070B3  1058 _X_ENCCS	=	0x70b3
                           0070B4  1059 _X_ADCCON1	=	0x70b4
                           0070B5  1060 _X_ADCCON2	=	0x70b5
                           0070B6  1061 _X_ADCCON3	=	0x70b6
                           0070BA  1062 _X_ADCL	=	0x70ba
                           0070BB  1063 _X_ADCH	=	0x70bb
                           0070BC  1064 _X_RNDL	=	0x70bc
                           0070BD  1065 _X_RNDH	=	0x70bd
                           0070BE  1066 _X_SLEEPCMD	=	0x70be
                           0070BF  1067 _X_RFERRF	=	0x70bf
                           0070C1  1068 _X_U0DBUF	=	0x70c1
                           0070C2  1069 _X_U0BAUD	=	0x70c2
                           0070C3  1070 _X_T2MSEL	=	0x70c3
                           0070C4  1071 _X_U0UCR	=	0x70c4
                           0070C5  1072 _X_U0GCR	=	0x70c5
                           0070C6  1073 _X_CLKCONCMD	=	0x70c6
                           0070C7  1074 _X_MEMCTR	=	0x70c7
                           0070C9  1075 _X_WDCTL	=	0x70c9
                           0070CA  1076 _X_T3CNT	=	0x70ca
                           0070CB  1077 _X_T3CTL	=	0x70cb
                           0070CC  1078 _X_T3CCTL0	=	0x70cc
                           0070CD  1079 _X_T3CC0	=	0x70cd
                           0070CE  1080 _X_T3CCTL1	=	0x70ce
                           0070CF  1081 _X_T3CC1	=	0x70cf
                           0070D1  1082 _X_DMAIRQ	=	0x70d1
                           0070D2  1083 _X_DMA1CFGL	=	0x70d2
                           0070D3  1084 _X_DMA1CFGH	=	0x70d3
                           0070D4  1085 _X_DMA0CFGL	=	0x70d4
                           0070D5  1086 _X_DMA0CFGH	=	0x70d5
                           0070D6  1087 _X_DMAARM	=	0x70d6
                           0070D7  1088 _X_DMAREQ	=	0x70d7
                           0070D8  1089 _X_TIMIF	=	0x70d8
                           0070D9  1090 _X_RFD	=	0x70d9
                           0070DA  1091 _X_T1CC0L	=	0x70da
                           0070DB  1092 _X_T1CC0H	=	0x70db
                           0070DC  1093 _X_T1CC1L	=	0x70dc
                           0070DD  1094 _X_T1CC1H	=	0x70dd
                           0070DE  1095 _X_T1CC2L	=	0x70de
                           0070DF  1096 _X_T1CC2H	=	0x70df
                           0070E1  1097 _X_RFST	=	0x70e1
                           0070E2  1098 _X_T1CNTL	=	0x70e2
                           0070E3  1099 _X_T1CNTH	=	0x70e3
                           0070E4  1100 _X_T1CTL	=	0x70e4
                           0070E5  1101 _X_T1CCTL0	=	0x70e5
                           0070E6  1102 _X_T1CCTL1	=	0x70e6
                           0070E7  1103 _X_T1CCTL2	=	0x70e7
                           0070E9  1104 _X_RFIRQF0	=	0x70e9
                           0070EA  1105 _X_T4CNT	=	0x70ea
                           0070EB  1106 _X_T4CTL	=	0x70eb
                           0070EC  1107 _X_T4CCTL0	=	0x70ec
                           0070ED  1108 _X_T4CC0	=	0x70ed
                           0070EE  1109 _X_T4CCTL1	=	0x70ee
                           0070EF  1110 _X_T4CC1	=	0x70ef
                           0070F1  1111 _X_PERCFG	=	0x70f1
                           0070F2  1112 _X_APCFG	=	0x70f2
                           0070F3  1113 _X_P0SEL	=	0x70f3
                           0070F4  1114 _X_P1SEL	=	0x70f4
                           0070F5  1115 _X_P2SEL	=	0x70f5
                           0070F6  1116 _X_P1INP	=	0x70f6
                           0070F7  1117 _X_P2INP	=	0x70f7
                           0070F8  1118 _X_U1CSR	=	0x70f8
                           0070F9  1119 _X_U1DBUF	=	0x70f9
                           0070FA  1120 _X_U1BAUD	=	0x70fa
                           0070FB  1121 _X_U1UCR	=	0x70fb
                           0070FC  1122 _X_U1GCR	=	0x70fc
                           0070FD  1123 _X_P0DIR	=	0x70fd
                           0070FE  1124 _X_P1DIR	=	0x70fe
                           0070FF  1125 _X_P2DIR	=	0x70ff
                           007800  1126 _X_INFOPAGE	=	0x7800
                           00780C  1127 _X_IEEE_ADDR	=	0x780c
      000000                       1128 _names:
      000000                       1129 	.ds 164
      0000A4                       1130 _seqno:
      0000A4                       1131 	.ds 1
      0000A5                       1132 _retry:
      0000A5                       1133 	.ds 10
      0000AF                       1134 _resolv_event_found::
      0000AF                       1135 	.ds 1
      0000B0                       1136 _check_entries_endquery_4_138:
      0000B0                       1137 	.ds 5
      0000B5                       1138 _newdata_nquestions_1_140:
      0000B5                       1139 	.ds 1
      0000B6                       1140 _newdata_nanswers_1_140:
      0000B6                       1141 	.ds 1
      0000B7                       1142 _newdata_i_1_140:
      0000B7                       1143 	.ds 1
      0000B8                       1144 _resolv_query_i_1_167:
      0000B8                       1145 	.ds 1
      0000B9                       1146 _resolv_query_lseq_1_167:
      0000B9                       1147 	.ds 1
      0000BA                       1148 _resolv_query_lseqi_1_167:
      0000BA                       1149 	.ds 1
      0000BB                       1150 _resolv_lookup_i_1_174:
      0000BB                       1151 	.ds 1
      0000BC                       1152 _resolv_conf_server_1_181:
      0000BC                       1153 	.ds 4
                                   1154 ;--------------------------------------------------------
                                   1155 ; absolute external ram data
                                   1156 ;--------------------------------------------------------
                                   1157 	.area XABS    (ABS,XDATA)
                                   1158 ;--------------------------------------------------------
                                   1159 ; external initialized ram data
                                   1160 ;--------------------------------------------------------
                                   1161 	.area XISEG   (XDATA)
      000000                       1162 _resolv_conn:
      000000                       1163 	.ds 3
      000003                       1164 _resolv_process::
      000003                       1165 	.ds 9
                                   1166 	.area HOME    (CODE)
                                   1167 	.area GSINIT0 (CODE)
                                   1168 	.area GSINIT1 (CODE)
                                   1169 	.area GSINIT2 (CODE)
                                   1170 	.area GSINIT3 (CODE)
                                   1171 	.area GSINIT4 (CODE)
                                   1172 	.area GSINIT5 (CODE)
                                   1173 	.area GSINIT  (CODE)
                                   1174 	.area GSFINAL (CODE)
                                   1175 	.area CSEG    (CODE)
                                   1176 ;--------------------------------------------------------
                                   1177 ; global & static initialisations
                                   1178 ;--------------------------------------------------------
                                   1179 	.area HOME    (CODE)
                                   1180 	.area GSINIT  (CODE)
                                   1181 	.area GSFINAL (CODE)
                                   1182 	.area GSINIT  (CODE)
                                   1183 ;------------------------------------------------------------
                                   1184 ;Allocation info for local variables in function 'check_entries'
                                   1185 ;------------------------------------------------------------
                                   1186 ;hdr                       Allocated to stack - sp -6
                                   1187 ;query                     Allocated to registers r7 r6 r5 
                                   1188 ;nptr                      Allocated to stack - sp -3
                                   1189 ;nameptr                   Allocated to stack - sp +0
                                   1190 ;i                         Allocated to registers r7 
                                   1191 ;n                         Allocated to registers r3 
                                   1192 ;namemapptr                Allocated to stack - sp +3
                                   1193 ;sloc0                     Allocated to stack - sp -15
                                   1194 ;sloc1                     Allocated to stack - sp -12
                                   1195 ;sloc2                     Allocated to stack - sp -9
                                   1196 ;endquery                  Allocated with name '_check_entries_endquery_4_138'
                                   1197 ;------------------------------------------------------------
                                   1198 ;	../contiki-sensinode/core/net/resolv.c:258: static unsigned char endquery[] =
      000000 90r00rB0         [24] 1199 	mov	dptr,#_check_entries_endquery_4_138
      000003 E4               [12] 1200 	clr	a
      000004 F0               [24] 1201 	movx	@dptr,a
      000005 90r00rB1         [24] 1202 	mov	dptr,#(_check_entries_endquery_4_138 + 0x0001)
      000008 F0               [24] 1203 	movx	@dptr,a
      000009 90r00rB2         [24] 1204 	mov	dptr,#(_check_entries_endquery_4_138 + 0x0002)
      00000C 04               [12] 1205 	inc	a
      00000D F0               [24] 1206 	movx	@dptr,a
      00000E 90r00rB3         [24] 1207 	mov	dptr,#(_check_entries_endquery_4_138 + 0x0003)
      000011 E4               [12] 1208 	clr	a
      000012 F0               [24] 1209 	movx	@dptr,a
      000013 90r00rB4         [24] 1210 	mov	dptr,#(_check_entries_endquery_4_138 + 0x0004)
      000016 04               [12] 1211 	inc	a
      000017 F0               [24] 1212 	movx	@dptr,a
                                   1213 ;--------------------------------------------------------
                                   1214 ; Home
                                   1215 ;--------------------------------------------------------
                                   1216 	.area HOME    (CODE)
                                   1217 	.area HOME    (CODE)
                                   1218 ;--------------------------------------------------------
                                   1219 ; code
                                   1220 ;--------------------------------------------------------
                                   1221 	.area CSEG    (CODE)
                                   1222 ;------------------------------------------------------------
                                   1223 ;Allocation info for local variables in function 'parse_name'
                                   1224 ;------------------------------------------------------------
                                   1225 ;query                     Allocated to registers r5 r6 r7 
                                   1226 ;n                         Allocated to registers 
                                   1227 ;------------------------------------------------------------
                                   1228 ;	../contiki-sensinode/core/net/resolv.c:181: parse_name(unsigned char *query)
                                   1229 ;	-----------------------------------------
                                   1230 ;	 function parse_name
                                   1231 ;	-----------------------------------------
      000000                       1232 _parse_name:
                           000007  1233 	ar7 = 0x07
                           000006  1234 	ar6 = 0x06
                           000005  1235 	ar5 = 0x05
                           000004  1236 	ar4 = 0x04
                           000003  1237 	ar3 = 0x03
                           000002  1238 	ar2 = 0x02
                           000001  1239 	ar1 = 0x01
                           000000  1240 	ar0 = 0x00
      000000 AD 82            [24] 1241 	mov	r5,dpl
      000002 AE 83            [24] 1242 	mov	r6,dph
      000004 AF F0            [24] 1243 	mov	r7,b
                                   1244 ;	../contiki-sensinode/core/net/resolv.c:185: do {
      000006                       1245 00104$:
                                   1246 ;	../contiki-sensinode/core/net/resolv.c:186: n = *query++;
      000006 8D 82            [24] 1247 	mov	dpl,r5
      000008 8E 83            [24] 1248 	mov	dph,r6
      00000A 8F F0            [24] 1249 	mov	b,r7
      00000C 12r00r00         [24] 1250 	lcall	__gptrget
      00000F FC               [12] 1251 	mov	r4,a
      000010 A3               [24] 1252 	inc	dptr
      000011 AD 82            [24] 1253 	mov	r5,dpl
      000013 AE 83            [24] 1254 	mov	r6,dph
                                   1255 ;	../contiki-sensinode/core/net/resolv.c:188: while(n > 0) {
      000015 8D 01            [24] 1256 	mov	ar1,r5
      000017 8E 02            [24] 1257 	mov	ar2,r6
      000019 8F 03            [24] 1258 	mov	ar3,r7
      00001B                       1259 00101$:
      00001B EC               [12] 1260 	mov	a,r4
      00001C 60 08            [24] 1261 	jz	00113$
                                   1262 ;	../contiki-sensinode/core/net/resolv.c:190: ++query;
      00001E 09               [12] 1263 	inc	r1
      00001F B9 00 01         [24] 1264 	cjne	r1,#0x00,00123$
      000022 0A               [12] 1265 	inc	r2
      000023                       1266 00123$:
                                   1267 ;	../contiki-sensinode/core/net/resolv.c:191: --n;
      000023 1C               [12] 1268 	dec	r4
      000024 80 F5            [24] 1269 	sjmp	00101$
      000026                       1270 00113$:
      000026 89 05            [24] 1271 	mov	ar5,r1
      000028 8A 06            [24] 1272 	mov	ar6,r2
      00002A 8B 07            [24] 1273 	mov	ar7,r3
                                   1274 ;	../contiki-sensinode/core/net/resolv.c:194: } while(*query != 0);
      00002C 89 82            [24] 1275 	mov	dpl,r1
      00002E 8A 83            [24] 1276 	mov	dph,r2
      000030 8B F0            [24] 1277 	mov	b,r3
      000032 12r00r00         [24] 1278 	lcall	__gptrget
      000035 70 CF            [24] 1279 	jnz	00104$
                                   1280 ;	../contiki-sensinode/core/net/resolv.c:196: return query + 1;
      000037 09               [12] 1281 	inc	r1
      000038 B9 00 01         [24] 1282 	cjne	r1,#0x00,00125$
      00003B 0A               [12] 1283 	inc	r2
      00003C                       1284 00125$:
      00003C 89 82            [24] 1285 	mov	dpl,r1
      00003E 8A 83            [24] 1286 	mov	dph,r2
      000040 8B F0            [24] 1287 	mov	b,r3
      000042 22               [24] 1288 	ret
                                   1289 ;------------------------------------------------------------
                                   1290 ;Allocation info for local variables in function 'check_entries'
                                   1291 ;------------------------------------------------------------
                                   1292 ;hdr                       Allocated to stack - sp -11
                                   1293 ;query                     Allocated to registers r7 r6 r5 
                                   1294 ;nptr                      Allocated to stack - sp -8
                                   1295 ;nameptr                   Allocated to stack - sp -5
                                   1296 ;i                         Allocated to registers r7 
                                   1297 ;n                         Allocated to registers r3 
                                   1298 ;namemapptr                Allocated to stack - sp -2
                                   1299 ;sloc0                     Allocated to stack - sp -20
                                   1300 ;sloc1                     Allocated to stack - sp -17
                                   1301 ;sloc2                     Allocated to stack - sp -14
                                   1302 ;endquery                  Allocated with name '_check_entries_endquery_4_138'
                                   1303 ;------------------------------------------------------------
                                   1304 ;	../contiki-sensinode/core/net/resolv.c:205: check_entries(void)
                                   1305 ;	-----------------------------------------
                                   1306 ;	 function check_entries
                                   1307 ;	-----------------------------------------
      000043                       1308 _check_entries:
      000043 E5 81            [12] 1309 	mov	a,sp
      000045 24 15            [12] 1310 	add	a,#0x15
      000047 F5 81            [12] 1311 	mov	sp,a
                                   1312 ;	../contiki-sensinode/core/net/resolv.c:213: for(i = 0; i < RESOLV_ENTRIES; ++i) {
      000049 7F 00            [12] 1313 	mov	r7,#0x00
      00004B 7E 00            [12] 1314 	mov	r6,#0x00
      00004D                       1315 00122$:
                                   1316 ;	../contiki-sensinode/core/net/resolv.c:214: namemapptr = &names[i];
      00004D EE               [12] 1317 	mov	a,r6
      00004E 75 F0 29         [24] 1318 	mov	b,#0x29
      000051 A4               [48] 1319 	mul	ab
      000052 24r00            [12] 1320 	add	a,#_names
      000054 FC               [12] 1321 	mov	r4,a
      000055 74s00            [12] 1322 	mov	a,#(_names >> 8)
      000057 35 F0            [12] 1323 	addc	a,b
      000059 FD               [12] 1324 	mov	r5,a
      00005A A8 81            [24] 1325 	mov	r0,sp
      00005C 18               [12] 1326 	dec	r0
      00005D 18               [12] 1327 	dec	r0
      00005E A6 04            [24] 1328 	mov	@r0,ar4
      000060 08               [12] 1329 	inc	r0
      000061 A6 05            [24] 1330 	mov	@r0,ar5
      000063 08               [12] 1331 	inc	r0
      000064 76 00            [12] 1332 	mov	@r0,#0x00
                                   1333 ;	../contiki-sensinode/core/net/resolv.c:215: if(namemapptr->state == STATE_NEW ||
      000066 A8 81            [24] 1334 	mov	r0,sp
      000068 18               [12] 1335 	dec	r0
      000069 18               [12] 1336 	dec	r0
      00006A 86 82            [24] 1337 	mov	dpl,@r0
      00006C 08               [12] 1338 	inc	r0
      00006D 86 83            [24] 1339 	mov	dph,@r0
      00006F 08               [12] 1340 	inc	r0
      000070 86 F0            [24] 1341 	mov	b,@r0
      000072 12r00r00         [24] 1342 	lcall	__gptrget
      000075 FA               [12] 1343 	mov	r2,a
      000076 BA 01 02         [24] 1344 	cjne	r2,#0x01,00156$
      000079 80 08            [24] 1345 	sjmp	00113$
      00007B                       1346 00156$:
                                   1347 ;	../contiki-sensinode/core/net/resolv.c:216: namemapptr->state == STATE_ASKING) {
      00007B BA 02 02         [24] 1348 	cjne	r2,#0x02,00157$
      00007E 80 03            [24] 1349 	sjmp	00158$
      000080                       1350 00157$:
      000080 02r03rD4         [24] 1351 	ljmp	00116$
      000083                       1352 00158$:
      000083                       1353 00113$:
                                   1354 ;	../contiki-sensinode/core/net/resolv.c:217: etimer_set(&retry, CLOCK_SECOND);
      000083 C0 07            [24] 1355 	push	ar7
      000085 C0 06            [24] 1356 	push	ar6
      000087 74 80            [12] 1357 	mov	a,#0x80
      000089 C0 E0            [24] 1358 	push	acc
      00008B E4               [12] 1359 	clr	a
      00008C C0 E0            [24] 1360 	push	acc
      00008E 90r00rA5         [24] 1361 	mov	dptr,#_retry
      000091 75 F0 00         [24] 1362 	mov	b,#0x00
      000094 12r00r00         [24] 1363 	lcall	_etimer_set
      000097 15 81            [12] 1364 	dec	sp
      000099 15 81            [12] 1365 	dec	sp
      00009B D0 06            [24] 1366 	pop	ar6
      00009D D0 07            [24] 1367 	pop	ar7
                                   1368 ;	../contiki-sensinode/core/net/resolv.c:218: if(namemapptr->state == STATE_ASKING) {
      00009F A8 81            [24] 1369 	mov	r0,sp
      0000A1 18               [12] 1370 	dec	r0
      0000A2 18               [12] 1371 	dec	r0
      0000A3 86 82            [24] 1372 	mov	dpl,@r0
      0000A5 08               [12] 1373 	inc	r0
      0000A6 86 83            [24] 1374 	mov	dph,@r0
      0000A8 08               [12] 1375 	inc	r0
      0000A9 86 F0            [24] 1376 	mov	b,@r0
      0000AB 12r00r00         [24] 1377 	lcall	__gptrget
      0000AE FA               [12] 1378 	mov	r2,a
      0000AF BA 02 02         [24] 1379 	cjne	r2,#0x02,00159$
      0000B2 80 03            [24] 1380 	sjmp	00160$
      0000B4                       1381 00159$:
