                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Oct 24 2015) (Linux)
                                      4 ; This file was generated Sun Oct 25 01:52:02 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module collect
      0016D4 A3               [24] 5103 	inc	dptr
      0016D5 A3               [24] 5104 	inc	dptr
      0016D6 A3               [24] 5105 	inc	dptr
      0016D7 A3               [24] 5106 	inc	dptr
      0016D8 A3               [24] 5107 	inc	dptr
      0016D9 E0               [24] 5108 	movx	a,@dptr
      0016DA FA               [12] 5109 	mov	r2,a
      0016DB 75 82 15         [24] 5110 	mov	dpl,#0x15
      0016DE C0 07            [24] 5111 	push	ar7
      0016E0 C0 06            [24] 5112 	push	ar6
      0016E2 C0 05            [24] 5113 	push	ar5
      0016E4 C0 04            [24] 5114 	push	ar4
      0016E6 C0 03            [24] 5115 	push	ar3
      0016E8 C0 02            [24] 5116 	push	ar2
      0016EA 12r00r00         [24] 5117 	lcall	_packetbuf_attr
      0016ED C8               [12] 5118 	xch	a,r0
      0016EE E5 81            [12] 5119 	mov	a,sp
      0016F0 24 E8            [12] 5120 	add	a,#0xe8
      0016F2 C8               [12] 5121 	xch	a,r0
      0016F3 A6 82            [24] 5122 	mov	@r0,dpl
      0016F5 08               [12] 5123 	inc	r0
      0016F6 A6 83            [24] 5124 	mov	@r0,dph
      0016F8 D0 02            [24] 5125 	pop	ar2
      0016FA D0 03            [24] 5126 	pop	ar3
      0016FC D0 04            [24] 5127 	pop	ar4
      0016FE D0 05            [24] 5128 	pop	ar5
      001700 D0 06            [24] 5129 	pop	ar6
      001702 D0 07            [24] 5130 	pop	ar7
      001704 7C 00            [12] 5131 	mov	r4,#0x00
      001706 E5 81            [12] 5132 	mov	a,sp
      001708 24 EE            [12] 5133 	add	a,#0xee
      00170A F8               [12] 5134 	mov	r0,a
      00170B E6               [12] 5135 	mov	a,@r0
      00170C B5 02 07         [24] 5136 	cjne	a,ar2,00205$
      00170F 08               [12] 5137 	inc	r0
      001710 E6               [12] 5138 	mov	a,@r0
      001711 B5 04 02         [24] 5139 	cjne	a,ar4,00205$
      001714 80 05            [24] 5140 	sjmp	00206$
      001716                       5141 00205$:
      001716 D0 04            [24] 5142 	pop	ar4
      001718 02r17rDF         [24] 5143 	ljmp	00139$
      00171B                       5144 00206$:
      00171B D0 04            [24] 5145 	pop	ar4
                                   5146 ;	../contiki-sensinode/core/net/rime/collect.c:956: packetbuf_addr(PACKETBUF_ADDR_ESENDER))) {
      00171D C0 04            [24] 5147 	push	ar4
      00171F 75 82 1A         [24] 5148 	mov	dpl,#0x1A
      001722 C0 07            [24] 5149 	push	ar7
      001724 C0 06            [24] 5150 	push	ar6
      001726 C0 05            [24] 5151 	push	ar5
      001728 C0 04            [24] 5152 	push	ar4
      00172A C0 03            [24] 5153 	push	ar3
      00172C 12r00r00         [24] 5154 	lcall	_packetbuf_addr
      00172F C8               [12] 5155 	xch	a,r0
      001730 E5 81            [12] 5156 	mov	a,sp
      001732 24 E6            [12] 5157 	add	a,#0xe6
      001734 C8               [12] 5158 	xch	a,r0
      001735 A6 82            [24] 5159 	mov	@r0,dpl
      001737 08               [12] 5160 	inc	r0
      001738 A6 83            [24] 5161 	mov	@r0,dph
      00173A 08               [12] 5162 	inc	r0
      00173B A6 F0            [24] 5163 	mov	@r0,b
      00173D D0 03            [24] 5164 	pop	ar3
      00173F D0 04            [24] 5165 	pop	ar4
      001741 D0 05            [24] 5166 	pop	ar5
      001743 D0 06            [24] 5167 	pop	ar6
      001745 D0 07            [24] 5168 	pop	ar7
                                   5169 ;	../contiki-sensinode/core/net/rime/collect.c:955: rimeaddr_cmp(&recent_packets[i].originator,
      001747 74 03            [12] 5170 	mov	a,#0x03
      001749 2E               [12] 5171 	add	a,r6
      00174A FE               [12] 5172 	mov	r6,a
      00174B E4               [12] 5173 	clr	a
      00174C 3F               [12] 5174 	addc	a,r7
      00174D FF               [12] 5175 	mov	r7,a
      00174E 7C 00            [12] 5176 	mov	r4,#0x00
      001750 C0 05            [24] 5177 	push	ar5
      001752 C0 04            [24] 5178 	push	ar4
      001754 C0 03            [24] 5179 	push	ar3
      001756 E5 81            [12] 5180 	mov	a,sp
      001758 24 E8            [12] 5181 	add	a,#0xe8
      00175A F8               [12] 5182 	mov	r0,a
      00175B E6               [12] 5183 	mov	a,@r0
      00175C C0 E0            [24] 5184 	push	acc
      00175E 08               [12] 5185 	inc	r0
      00175F E6               [12] 5186 	mov	a,@r0
      001760 C0 E0            [24] 5187 	push	acc
      001762 08               [12] 5188 	inc	r0
      001763 E6               [12] 5189 	mov	a,@r0
      001764 C0 E0            [24] 5190 	push	acc
      001766 8E 82            [24] 5191 	mov	dpl,r6
      001768 8F 83            [24] 5192 	mov	dph,r7
      00176A 8C F0            [24] 5193 	mov	b,r4
      00176C 12r00r00         [24] 5194 	lcall	_rimeaddr_cmp
      00176F AE 82            [24] 5195 	mov	r6,dpl
      001771 AF 83            [24] 5196 	mov	r7,dph
      001773 15 81            [12] 5197 	dec	sp
      001775 15 81            [12] 5198 	dec	sp
      001777 15 81            [12] 5199 	dec	sp
      001779 D0 03            [24] 5200 	pop	ar3
      00177B D0 04            [24] 5201 	pop	ar4
      00177D D0 05            [24] 5202 	pop	ar5
      00177F D0 04            [24] 5203 	pop	ar4
      001781 EE               [12] 5204 	mov	a,r6
      001782 4F               [12] 5205 	orl	a,r7
      001783 60 5A            [24] 5206 	jz	00139$
                                   5207 ;	../contiki-sensinode/core/net/rime/collect.c:965: send_ack(tc, &ack_to, ackflags);
      001785 A8 81            [24] 5208 	mov	r0,sp
      001787 18               [12] 5209 	dec	r0
      001788 18               [12] 5210 	dec	r0
      001789 86 05            [24] 5211 	mov	ar5,@r0
      00178B 7B 00            [12] 5212 	mov	r3,#0x00
      00178D 8C 02            [24] 5213 	mov	ar2,r4
      00178F 7E 00            [12] 5214 	mov	r6,#0x00
      001791 7F 40            [12] 5215 	mov	r7,#0x40
      001793 C0 05            [24] 5216 	push	ar5
      001795 C0 03            [24] 5217 	push	ar3
      001797 C0 02            [24] 5218 	push	ar2
      001799 C0 06            [24] 5219 	push	ar6
      00179B C0 07            [24] 5220 	push	ar7
      00179D E5 81            [12] 5221 	mov	a,sp
      00179F 24 F0            [12] 5222 	add	a,#0xf0
      0017A1 F8               [12] 5223 	mov	r0,a
      0017A2 86 82            [24] 5224 	mov	dpl,@r0
      0017A4 08               [12] 5225 	inc	r0
      0017A5 86 83            [24] 5226 	mov	dph,@r0
      0017A7 08               [12] 5227 	inc	r0
      0017A8 86 F0            [24] 5228 	mov	b,@r0
      0017AA 12r12r9A         [24] 5229 	lcall	_send_ack
      0017AD E5 81            [12] 5230 	mov	a,sp
      0017AF 24 FB            [12] 5231 	add	a,#0xfb
      0017B1 F5 81            [12] 5232 	mov	sp,a
                                   5233 ;	../contiki-sensinode/core/net/rime/collect.c:966: stats.duprecv++;
      0017B3 90r01r4D         [24] 5234 	mov	dptr,#(_stats + 0x0020)
      0017B6 E0               [24] 5235 	movx	a,@dptr
      0017B7 FF               [12] 5236 	mov	r7,a
      0017B8 A3               [24] 5237 	inc	dptr
      0017B9 E0               [24] 5238 	movx	a,@dptr
      0017BA FE               [12] 5239 	mov	r6,a
      0017BB A3               [24] 5240 	inc	dptr
      0017BC E0               [24] 5241 	movx	a,@dptr
      0017BD FD               [12] 5242 	mov	r5,a
      0017BE A3               [24] 5243 	inc	dptr
      0017BF E0               [24] 5244 	movx	a,@dptr
      0017C0 FC               [12] 5245 	mov	r4,a
      0017C1 0F               [12] 5246 	inc	r7
      0017C2 BF 00 09         [24] 5247 	cjne	r7,#0x00,00208$
      0017C5 0E               [12] 5248 	inc	r6
      0017C6 BE 00 05         [24] 5249 	cjne	r6,#0x00,00208$
      0017C9 0D               [12] 5250 	inc	r5
      0017CA BD 00 01         [24] 5251 	cjne	r5,#0x00,00208$
      0017CD 0C               [12] 5252 	inc	r4
      0017CE                       5253 00208$:
      0017CE 90r01r4D         [24] 5254 	mov	dptr,#(_stats + 0x0020)
      0017D1 EF               [12] 5255 	mov	a,r7
      0017D2 F0               [24] 5256 	movx	@dptr,a
      0017D3 EE               [12] 5257 	mov	a,r6
      0017D4 A3               [24] 5258 	inc	dptr
      0017D5 F0               [24] 5259 	movx	@dptr,a
      0017D6 ED               [12] 5260 	mov	a,r5
      0017D7 A3               [24] 5261 	inc	dptr
      0017D8 F0               [24] 5262 	movx	@dptr,a
      0017D9 EC               [12] 5263 	mov	a,r4
      0017DA A3               [24] 5264 	inc	dptr
      0017DB F0               [24] 5265 	movx	@dptr,a
                                   5266 ;	../contiki-sensinode/core/net/rime/collect.c:967: return;
      0017DC 02r1Cr30         [24] 5267 	ljmp	00140$
      0017DF                       5268 00139$:
                                   5269 ;	../contiki-sensinode/core/net/rime/collect.c:952: for(i = 0; i < NUM_RECENT_PACKETS; i++) {
      0017DF 74 06            [12] 5270 	mov	a,#0x06
      0017E1 2B               [12] 5271 	add	a,r3
      0017E2 FB               [12] 5272 	mov	r3,a
      0017E3 E4               [12] 5273 	clr	a
      0017E4 3D               [12] 5274 	addc	a,r5
      0017E5 FD               [12] 5275 	mov	r5,a
      0017E6 E5 81            [12] 5276 	mov	a,sp
      0017E8 24 F8            [12] 5277 	add	a,#0xf8
      0017EA F8               [12] 5278 	mov	r0,a
      0017EB 06               [12] 5279 	inc	@r0
      0017EC B6 00 02         [24] 5280 	cjne	@r0,#0x00,00209$
      0017EF 08               [12] 5281 	inc	r0
      0017F0 06               [12] 5282 	inc	@r0
      0017F1                       5283 00209$:
      0017F1 E5 81            [12] 5284 	mov	a,sp
      0017F3 24 F8            [12] 5285 	add	a,#0xf8
      0017F5 F8               [12] 5286 	mov	r0,a
      0017F6 C3               [12] 5287 	clr	c
      0017F7 E6               [12] 5288 	mov	a,@r0
      0017F8 94 10            [12] 5289 	subb	a,#0x10
      0017FA 08               [12] 5290 	inc	r0
      0017FB E6               [12] 5291 	mov	a,@r0
      0017FC 64 80            [12] 5292 	xrl	a,#0x80
      0017FE 94 80            [12] 5293 	subb	a,#0x80
      001800 50 03            [24] 5294 	jnc	00210$
      001802 02r16r8D         [24] 5295 	ljmp	00138$
      001805                       5296 00210$:
                                   5297 ;	../contiki-sensinode/core/net/rime/collect.c:973: if(tc->rtmetric == RTMETRIC_SINK) {
      001805 E5 81            [12] 5298 	mov	a,sp
      001807 24 F5            [12] 5299 	add	a,#0xf5
      001809 F8               [12] 5300 	mov	r0,a
      00180A 74 A0            [12] 5301 	mov	a,#0xA0
      00180C 26               [12] 5302 	add	a,@r0
      00180D FD               [12] 5303 	mov	r5,a
      00180E E4               [12] 5304 	clr	a
      00180F 08               [12] 5305 	inc	r0
      001810 36               [12] 5306 	addc	a,@r0
      001811 FE               [12] 5307 	mov	r6,a
      001812 08               [12] 5308 	inc	r0
      001813 86 07            [24] 5309 	mov	ar7,@r0
      001815 8D 82            [24] 5310 	mov	dpl,r5
      001817 8E 83            [24] 5311 	mov	dph,r6
      001819 8F F0            [24] 5312 	mov	b,r7
      00181B 12r00r00         [24] 5313 	lcall	__gptrget
      00181E FA               [12] 5314 	mov	r2,a
      00181F A3               [24] 5315 	inc	dptr
      001820 12r00r00         [24] 5316 	lcall	__gptrget
      001823 FB               [12] 5317 	mov	r3,a
      001824 4A               [12] 5318 	orl	a,r2
      001825 60 03            [24] 5319 	jz	00211$
      001827 02r19r80         [24] 5320 	ljmp	00131$
      00182A                       5321 00211$:
                                   5322 ;	../contiki-sensinode/core/net/rime/collect.c:976: add_packet_to_recent_packets(tc);
      00182A E5 81            [12] 5323 	mov	a,sp
      00182C 24 F5            [12] 5324 	add	a,#0xf5
      00182E F8               [12] 5325 	mov	r0,a
      00182F 86 82            [24] 5326 	mov	dpl,@r0
      001831 08               [12] 5327 	inc	r0
      001832 86 83            [24] 5328 	mov	dph,@r0
      001834 08               [12] 5329 	inc	r0
      001835 86 F0            [24] 5330 	mov	b,@r0
      001837 C0 04            [24] 5331 	push	ar4
      001839 12r14r3D         [24] 5332 	lcall	_add_packet_to_recent_packets
                                   5333 ;	../contiki-sensinode/core/net/rime/collect.c:980: q = queuebuf_new_from_packetbuf();
      00183C 12r00r00         [24] 5334 	lcall	_queuebuf_new_from_packetbuf
      00183F AF 82            [24] 5335 	mov	r7,dpl
      001841 AE 83            [24] 5336 	mov	r6,dph
      001843 AD F0            [24] 5337 	mov	r5,b
      001845 D0 04            [24] 5338 	pop	ar4
                                   5339 ;	../contiki-sensinode/core/net/rime/collect.c:981: if(q != NULL) {
      001847 EF               [12] 5340 	mov	a,r7
      001848 4E               [12] 5341 	orl	a,r6
      001849 60 53            [24] 5342 	jz	00113$
                                   5343 ;	../contiki-sensinode/core/net/rime/collect.c:982: send_ack(tc, &ack_to, 0);
      00184B 8C 03            [24] 5344 	mov	ar3,r4
      00184D 7C 00            [12] 5345 	mov	r4,#0x00
      00184F 7A 40            [12] 5346 	mov	r2,#0x40
      001851 C0 07            [24] 5347 	push	ar7
      001853 C0 06            [24] 5348 	push	ar6
      001855 C0 05            [24] 5349 	push	ar5
      001857 E4               [12] 5350 	clr	a
      001858 C0 E0            [24] 5351 	push	acc
      00185A C0 E0            [24] 5352 	push	acc
      00185C C0 03            [24] 5353 	push	ar3
      00185E C0 04            [24] 5354 	push	ar4
      001860 C0 02            [24] 5355 	push	ar2
      001862 E5 81            [12] 5356 	mov	a,sp
      001864 24 ED            [12] 5357 	add	a,#0xed
      001866 F8               [12] 5358 	mov	r0,a
      001867 86 82            [24] 5359 	mov	dpl,@r0
      001869 08               [12] 5360 	inc	r0
      00186A 86 83            [24] 5361 	mov	dph,@r0
      00186C 08               [12] 5362 	inc	r0
      00186D 86 F0            [24] 5363 	mov	b,@r0
      00186F 12r12r9A         [24] 5364 	lcall	_send_ack
      001872 E5 81            [12] 5365 	mov	a,sp
      001874 24 FB            [12] 5366 	add	a,#0xfb
      001876 F5 81            [12] 5367 	mov	sp,a
      001878 D0 05            [24] 5368 	pop	ar5
      00187A D0 06            [24] 5369 	pop	ar6
      00187C D0 07            [24] 5370 	pop	ar7
                                   5371 ;	../contiki-sensinode/core/net/rime/collect.c:983: queuebuf_to_packetbuf(q);
      00187E 8F 82            [24] 5372 	mov	dpl,r7
      001880 8E 83            [24] 5373 	mov	dph,r6
      001882 8D F0            [24] 5374 	mov	b,r5
      001884 C0 07            [24] 5375 	push	ar7
      001886 C0 06            [24] 5376 	push	ar6
      001888 C0 05            [24] 5377 	push	ar5
      00188A 12r00r00         [24] 5378 	lcall	_queuebuf_to_packetbuf
      00188D D0 05            [24] 5379 	pop	ar5
      00188F D0 06            [24] 5380 	pop	ar6
      001891 D0 07            [24] 5381 	pop	ar7
                                   5382 ;	../contiki-sensinode/core/net/rime/collect.c:984: queuebuf_free(q);
      001893 8F 82            [24] 5383 	mov	dpl,r7
      001895 8E 83            [24] 5384 	mov	dph,r6
      001897 8D F0            [24] 5385 	mov	b,r5
      001899 12r00r00         [24] 5386 	lcall	_queuebuf_free
      00189C 80 29            [24] 5387 	sjmp	00114$
      00189E                       5388 00113$:
                                   5389 ;	../contiki-sensinode/core/net/rime/collect.c:990: stats.ackdrop++;
      00189E 90r01r5D         [24] 5390 	mov	dptr,#(_stats + 0x0030)
      0018A1 E0               [24] 5391 	movx	a,@dptr
      0018A2 FF               [12] 5392 	mov	r7,a
      0018A3 A3               [24] 5393 	inc	dptr
      0018A4 E0               [24] 5394 	movx	a,@dptr
      0018A5 FE               [12] 5395 	mov	r6,a
      0018A6 A3               [24] 5396 	inc	dptr
      0018A7 E0               [24] 5397 	movx	a,@dptr
      0018A8 FD               [12] 5398 	mov	r5,a
      0018A9 A3               [24] 5399 	inc	dptr
      0018AA E0               [24] 5400 	movx	a,@dptr
      0018AB FC               [12] 5401 	mov	r4,a
      0018AC 0F               [12] 5402 	inc	r7
      0018AD BF 00 09         [24] 5403 	cjne	r7,#0x00,00213$
      0018B0 0E               [12] 5404 	inc	r6
      0018B1 BE 00 05         [24] 5405 	cjne	r6,#0x00,00213$
      0018B4 0D               [12] 5406 	inc	r5
      0018B5 BD 00 01         [24] 5407 	cjne	r5,#0x00,00213$
      0018B8 0C               [12] 5408 	inc	r4
      0018B9                       5409 00213$:
      0018B9 90r01r5D         [24] 5410 	mov	dptr,#(_stats + 0x0030)
      0018BC EF               [12] 5411 	mov	a,r7
      0018BD F0               [24] 5412 	movx	@dptr,a
      0018BE EE               [12] 5413 	mov	a,r6
      0018BF A3               [24] 5414 	inc	dptr
      0018C0 F0               [24] 5415 	movx	@dptr,a
      0018C1 ED               [12] 5416 	mov	a,r5
      0018C2 A3               [24] 5417 	inc	dptr
      0018C3 F0               [24] 5418 	movx	@dptr,a
      0018C4 EC               [12] 5419 	mov	a,r4
      0018C5 A3               [24] 5420 	inc	dptr
      0018C6 F0               [24] 5421 	movx	@dptr,a
      0018C7                       5422 00114$:
                                   5423 ;	../contiki-sensinode/core/net/rime/collect.c:1001: packetbuf_hdrreduce(sizeof(struct data_msg_hdr));
      0018C7 90 00 04         [24] 5424 	mov	dptr,#0x0004
      0018CA 12r00r00         [24] 5425 	lcall	_packetbuf_hdrreduce
                                   5426 ;	../contiki-sensinode/core/net/rime/collect.c:1003: if(packetbuf_datalen() > 0 && tc->cb->recv != NULL) {
      0018CD 12r00r00         [24] 5427 	lcall	_packetbuf_datalen
      0018D0 E5 82            [12] 5428 	mov	a,dpl
      0018D2 85 83 F0         [24] 5429 	mov	b,dph
      0018D5 45 F0            [12] 5430 	orl	a,b
      0018D7 70 03            [24] 5431 	jnz	00214$
      0018D9 02r19r7D         [24] 5432 	ljmp	00116$
      0018DC                       5433 00214$:
      0018DC E5 81            [12] 5434 	mov	a,sp
      0018DE 24 F5            [12] 5435 	add	a,#0xf5
      0018E0 F8               [12] 5436 	mov	r0,a
      0018E1 74 31            [12] 5437 	mov	a,#0x31
      0018E3 26               [12] 5438 	add	a,@r0
      0018E4 FF               [12] 5439 	mov	r7,a
      0018E5 E4               [12] 5440 	clr	a
      0018E6 08               [12] 5441 	inc	r0
      0018E7 36               [12] 5442 	addc	a,@r0
      0018E8 FE               [12] 5443 	mov	r6,a
      0018E9 08               [12] 5444 	inc	r0
      0018EA 86 05            [24] 5445 	mov	ar5,@r0
      0018EC 8F 82            [24] 5446 	mov	dpl,r7
      0018EE 8E 83            [24] 5447 	mov	dph,r6
      0018F0 8D F0            [24] 5448 	mov	b,r5
      0018F2 E5 81            [12] 5449 	mov	a,sp
      0018F4 24 F1            [12] 5450 	add	a,#0xf1
      0018F6 F8               [12] 5451 	mov	r0,a
      0018F7 12r00r00         [24] 5452 	lcall	__gptrget
      0018FA F6               [12] 5453 	mov	@r0,a
      0018FB A3               [24] 5454 	inc	dptr
      0018FC 12r00r00         [24] 5455 	lcall	__gptrget
      0018FF 08               [12] 5456 	inc	r0
      001900 F6               [12] 5457 	mov	@r0,a
      001901 A3               [24] 5458 	inc	dptr
      001902 12r00r00         [24] 5459 	lcall	__gptrget
      001905 08               [12] 5460 	inc	r0
      001906 F6               [12] 5461 	mov	@r0,a
      001907 E5 81            [12] 5462 	mov	a,sp
      001909 24 F1            [12] 5463 	add	a,#0xf1
      00190B F8               [12] 5464 	mov	r0,a
      00190C 86 82            [24] 5465 	mov	dpl,@r0
      00190E 08               [12] 5466 	inc	r0
      00190F 86 83            [24] 5467 	mov	dph,@r0
      001911 08               [12] 5468 	inc	r0
      001912 86 F0            [24] 5469 	mov	b,@r0
      001914 12r00r00         [24] 5470 	lcall	__gptrget
      001917 FF               [12] 5471 	mov	r7,a
      001918 A3               [24] 5472 	inc	dptr
      001919 12r00r00         [24] 5473 	lcall	__gptrget
      00191C FE               [12] 5474 	mov	r6,a
      00191D 4F               [12] 5475 	orl	a,r7
      00191E 60 5D            [24] 5476 	jz	00116$
                                   5477 ;	../contiki-sensinode/core/net/rime/collect.c:1006: packetbuf_attr(PACKETBUF_ATTR_HOPS));
      001920 75 82 13         [24] 5478 	mov	dpl,#0x13
      001923 C0 07            [24] 5479 	push	ar7
      001925 C0 06            [24] 5480 	push	ar6
      001927 12r00r00         [24] 5481 	lcall	_packetbuf_attr
      00192A AA 82            [24] 5482 	mov	r2,dpl
      00192C 8A 05            [24] 5483 	mov	ar5,r2
                                   5484 ;	../contiki-sensinode/core/net/rime/collect.c:1005: packetbuf_attr(PACKETBUF_ATTR_EPACKET_ID),
      00192E 75 82 15         [24] 5485 	mov	dpl,#0x15
      001931 C0 05            [24] 5486 	push	ar5
      001933 12r00r00         [24] 5487 	lcall	_packetbuf_attr
      001936 AA 82            [24] 5488 	mov	r2,dpl
                                   5489 ;	../contiki-sensinode/core/net/rime/collect.c:1004: tc->cb->recv(packetbuf_addr(PACKETBUF_ADDR_ESENDER),
      001938 75 82 1A         [24] 5490 	mov	dpl,#0x1A
      00193B C0 02            [24] 5491 	push	ar2
      00193D 12r00r00         [24] 5492 	lcall	_packetbuf_addr
      001940 C8               [12] 5493 	xch	a,r0
      001941 E5 81            [12] 5494 	mov	a,sp
      001943 24 E8            [12] 5495 	add	a,#0xe8
      001945 C8               [12] 5496 	xch	a,r0
      001946 A6 82            [24] 5497 	mov	@r0,dpl
      001948 08               [12] 5498 	inc	r0
      001949 A6 83            [24] 5499 	mov	@r0,dph
      00194B 08               [12] 5500 	inc	r0
      00194C A6 F0            [24] 5501 	mov	@r0,b
      00194E D0 02            [24] 5502 	pop	ar2
      001950 D0 05            [24] 5503 	pop	ar5
      001952 D0 06            [24] 5504 	pop	ar6
      001954 D0 07            [24] 5505 	pop	ar7
      001956 C0 07            [24] 5506 	push	ar7
      001958 C0 06            [24] 5507 	push	ar6
      00195A C0 05            [24] 5508 	push	ar5
      00195C C0 02            [24] 5509 	push	ar2
      00195E 12r19r63         [24] 5510 	lcall	00216$
      001961 80 12            [24] 5511 	sjmp	00217$
      001963                       5512 00216$:
      001963 C0 07            [24] 5513 	push	ar7
      001965 C0 06            [24] 5514 	push	ar6
      001967 E5 81            [12] 5515 	mov	a,sp
      001969 24 E4            [12] 5516 	add	a,#0xe4
      00196B F8               [12] 5517 	mov	r0,a
      00196C 86 82            [24] 5518 	mov	dpl,@r0
      00196E 08               [12] 5519 	inc	r0
      00196F 86 83            [24] 5520 	mov	dph,@r0
      001971 08               [12] 5521 	inc	r0
      001972 86 F0            [24] 5522 	mov	b,@r0
      001974 22               [24] 5523 	ret
      001975                       5524 00217$:
      001975 15 81            [12] 5525 	dec	sp
      001977 15 81            [12] 5526 	dec	sp
      001979 D0 06            [24] 5527 	pop	ar6
      00197B D0 07            [24] 5528 	pop	ar7
      00197D                       5529 00116$:
                                   5530 ;	../contiki-sensinode/core/net/rime/collect.c:1008: return;
      00197D 02r1Cr30         [24] 5531 	ljmp	00140$
      001980                       5532 00131$:
                                   5533 ;	../contiki-sensinode/core/net/rime/collect.c:1009: } else if(packetbuf_attr(PACKETBUF_ATTR_TTL) > 1 &&
      001980 75 82 14         [24] 5534 	mov	dpl,#0x14
      001983 C0 07            [24] 5535 	push	ar7
      001985 C0 06            [24] 5536 	push	ar6
      001987 C0 05            [24] 5537 	push	ar5
      001989 C0 04            [24] 5538 	push	ar4
      00198B 12r00r00         [24] 5539 	lcall	_packetbuf_attr
      00198E AA 82            [24] 5540 	mov	r2,dpl
      001990 AB 83            [24] 5541 	mov	r3,dph
      001992 D0 04            [24] 5542 	pop	ar4
      001994 D0 05            [24] 5543 	pop	ar5
      001996 D0 06            [24] 5544 	pop	ar6
      001998 D0 07            [24] 5545 	pop	ar7
      00199A C3               [12] 5546 	clr	c
      00199B 74 01            [12] 5547 	mov	a,#0x01
      00199D 9A               [12] 5548 	subb	a,r2
      00199E E4               [12] 5549 	clr	a
      00199F 9B               [12] 5550 	subb	a,r3
      0019A0 40 03            [24] 5551 	jc	00218$
      0019A2 02r1Br75         [24] 5552 	ljmp	00127$
      0019A5                       5553 00218$:
                                   5554 ;	../contiki-sensinode/core/net/rime/collect.c:1010: tc->rtmetric != RTMETRIC_MAX) {
      0019A5 8D 82            [24] 5555 	mov	dpl,r5
      0019A7 8E 83            [24] 5556 	mov	dph,r6
      0019A9 8F F0            [24] 5557 	mov	b,r7
      0019AB 12r00r00         [24] 5558 	lcall	__gptrget
      0019AE FE               [12] 5559 	mov	r6,a
      0019AF A3               [24] 5560 	inc	dptr
      0019B0 12r00r00         [24] 5561 	lcall	__gptrget
      0019B3 FF               [12] 5562 	mov	r7,a
      0019B4 BE FF 06         [24] 5563 	cjne	r6,#0xFF,00219$
      0019B7 BF 01 03         [24] 5564 	cjne	r7,#0x01,00219$
      0019BA 02r1Br75         [24] 5565 	ljmp	00127$
      0019BD                       5566 00219$:
                                   5567 ;	../contiki-sensinode/core/net/rime/collect.c:1019: if(hdr.rtmetric <= tc->rtmetric) {
      0019BD E5 81            [12] 5568 	mov	a,sp
      0019BF 24 EB            [12] 5569 	add	a,#0xeb
      0019C1 F8               [12] 5570 	mov	r0,a
      0019C2 74 02            [12] 5571 	mov	a,#0x02
      0019C4 26               [12] 5572 	add	a,@r0
      0019C5 F9               [12] 5573 	mov	r1,a
      0019C6 87 03            [24] 5574 	mov	ar3,@r1
      0019C8 09               [12] 5575 	inc	r1
      0019C9 87 05            [24] 5576 	mov	ar5,@r1
      0019CB C3               [12] 5577 	clr	c
      0019CC EE               [12] 5578 	mov	a,r6
      0019CD 9B               [12] 5579 	subb	a,r3
      0019CE EF               [12] 5580 	mov	a,r7
      0019CF 9D               [12] 5581 	subb	a,r5
      0019D0 40 08            [24] 5582 	jc	00119$
                                   5583 ;	../contiki-sensinode/core/net/rime/collect.c:1020: ackflags |= ACK_FLAGS_RTMETRIC_NEEDS_UPDATE;
      0019D2 A8 81            [24] 5584 	mov	r0,sp
      0019D4 18               [12] 5585 	dec	r0
      0019D5 18               [12] 5586 	dec	r0
      0019D6 E6               [12] 5587 	mov	a,@r0
      0019D7 44 10            [12] 5588 	orl	a,#0x10
      0019D9 F6               [12] 5589 	mov	@r0,a
      0019DA                       5590 00119$:
                                   5591 ;	../contiki-sensinode/core/net/rime/collect.c:1024: packetbuf_attr(PACKETBUF_ATTR_HOPS) + 1);
      0019DA 75 82 13         [24] 5592 	mov	dpl,#0x13
      0019DD C0 04            [24] 5593 	push	ar4
      0019DF 12r00r00         [24] 5594 	lcall	_packetbuf_attr
      0019E2 E5 82            [12] 5595 	mov	a,dpl
      0019E4 85 83 F0         [24] 5596 	mov	b,dph
      0019E7 24 01            [12] 5597 	add	a,#0x01
      0019E9 FE               [12] 5598 	mov	r6,a
      0019EA E4               [12] 5599 	clr	a
      0019EB 35 F0            [12] 5600 	addc	a,b
      0019ED FF               [12] 5601 	mov	r7,a
                                   5602 ;	../contiki-sensinode/core/net/rime/collect.c:1023: packetbuf_set_attr(PACKETBUF_ATTR_HOPS,
      0019EE C0 06            [24] 5603 	push	ar6
      0019F0 C0 07            [24] 5604 	push	ar7
      0019F2 75 82 13         [24] 5605 	mov	dpl,#0x13
      0019F5 12r00r00         [24] 5606 	lcall	_packetbuf_set_attr
      0019F8 15 81            [12] 5607 	dec	sp
      0019FA 15 81            [12] 5608 	dec	sp
                                   5609 ;	../contiki-sensinode/core/net/rime/collect.c:1026: packetbuf_attr(PACKETBUF_ATTR_TTL) - 1);
      0019FC 75 82 14         [24] 5610 	mov	dpl,#0x14
      0019FF 12r00r00         [24] 5611 	lcall	_packetbuf_attr
      001A02 E5 82            [12] 5612 	mov	a,dpl
      001A04 85 83 F0         [24] 5613 	mov	b,dph
      001A07 24 FF            [12] 5614 	add	a,#0xFF
      001A09 FE               [12] 5615 	mov	r6,a
      001A0A E5 F0            [12] 5616 	mov	a,b
