                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Oct 24 2015) (Linux)
                                      4 ; This file was generated Sun Oct 25 01:52:03 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module rudolph0
                                    811 ;--------------------------------------------------------
                                    812 ; bit data
                                    813 ;--------------------------------------------------------
                                    814 	.area BSEG    (BIT)
                                    815 ;--------------------------------------------------------
                                    816 ; paged external ram data
                                    817 ;--------------------------------------------------------
                                    818 	.area PSEG    (PAG,XDATA)
                                    819 ;--------------------------------------------------------
                                    820 ; external ram data
                                    821 ;--------------------------------------------------------
                                    822 	.area XSEG    (XDATA)
                           0061A6   823 _MONMUX	=	0x61a6
                           0061A6   824 _OPAMPMC	=	0x61a6
                           006230   825 _I2CCFG	=	0x6230
                           006231   826 _I2CSTAT	=	0x6231
                           006232   827 _I2CDATA	=	0x6232
                           006233   828 _I2CADDR	=	0x6233
                           006234   829 _I2CWC	=	0x6234
                           006235   830 _I2CIO	=	0x6235
                           006243   831 _OBSSEL0	=	0x6243
                           006244   832 _OBSSEL1	=	0x6244
                           006245   833 _OBSSEL2	=	0x6245
                           006246   834 _OBSSEL3	=	0x6246
                           006247   835 _OBSSEL4	=	0x6247
                           006248   836 _OBSSEL5	=	0x6248
                           006249   837 _CHVER	=	0x6249
                           00624A   838 _CHIPID	=	0x624a
                           00624B   839 _TESTREG0	=	0x624b
                           006260   840 _DBGDATA	=	0x6260
                           006262   841 _SRCRC	=	0x6262
                           006264   842 _BATTMON	=	0x6264
                           006265   843 _IVCTRL	=	0x6265
                           006270   844 _FCTL	=	0x6270
                           006271   845 _FADDRL	=	0x6271
                           006272   846 _FADDRH	=	0x6272
                           006273   847 _FWDATA	=	0x6273
                           006276   848 _CHIPINFO0	=	0x6276
                           006277   849 _CHIPINFO1	=	0x6277
                           006281   850 _IRCTL	=	0x6281
                           006290   851 _CLD	=	0x6290
                           0062A0   852 _XX_T1CCTL0	=	0x62a0
                           0062A1   853 _XX_T1CCTL1	=	0x62a1
                           0062A2   854 _XX_T1CCTL2	=	0x62a2
                           0062A3   855 _T1CCTL3	=	0x62a3
                           0062A4   856 _T1CCTL4	=	0x62a4
                           0062A6   857 _XX_T1CC0L	=	0x62a6
                           0062A7   858 _XX_T1CC0H	=	0x62a7
                           0062A8   859 _XX_T1CC1L	=	0x62a8
                           0062A9   860 _XX_T1CC1H	=	0x62a9
                           0062AA   861 _XX_T1CC2L	=	0x62aa
                           0062AB   862 _XX_T1CC2H	=	0x62ab
                           0062AC   863 _T1CC3L	=	0x62ac
                           0062AD   864 _T1CC3H	=	0x62ad
                           0062AE   865 _T1CC4L	=	0x62ae
                           0062AF   866 _T1CC4H	=	0x62af
                           0062B0   867 _STCC	=	0x62b0
                           0062B1   868 _STCS	=	0x62b1
                           0062B2   869 _STCV0	=	0x62b2
                           0062B3   870 _STCV1	=	0x62b3
                           0062B4   871 _STCV2	=	0x62b4
                           0062C0   872 _OPAMPC	=	0x62c0
                           0062C1   873 _OPAMPS	=	0x62c1
                           0062D0   874 _CMPCTL	=	0x62d0
                           006000   875 _RFCORE_RAM	=	0x6000
                           006000   876 _RXFIFO	=	0x6000
                           006080   877 _TXFIFO	=	0x6080
                           006100   878 _SRC_ADDR_TABLE	=	0x6100
                           006160   879 _SRCRESMASK0	=	0x6160
                           006161   880 _SRCRESMASK1	=	0x6161
                           006162   881 _SRCRESMASK2	=	0x6162
                           006163   882 _SRCRESINDEX	=	0x6163
                           006164   883 _SRCEXTPENDEN0	=	0x6164
                           006165   884 _SRCEXTPENDEN1	=	0x6165
                           006166   885 _SRCEXTPENDEN2	=	0x6166
                           006167   886 _SRCSHORTPENDEN0	=	0x6167
                           006168   887 _SRCSHORTPENDEN1	=	0x6168
                           006169   888 _SRCSHORTPENDEN2	=	0x6169
                           00616A   889 _EXT_ADDR0	=	0x616a
                           00616B   890 _EXT_ADDR1	=	0x616b
                           00616C   891 _EXT_ADDR2	=	0x616c
                           00616D   892 _EXT_ADDR3	=	0x616d
                           00616E   893 _EXT_ADDR4	=	0x616e
                           00616F   894 _EXT_ADDR5	=	0x616f
                           006170   895 _EXT_ADDR6	=	0x6170
                           006171   896 _EXT_ADDR7	=	0x6171
                           006172   897 _PAN_ID0	=	0x6172
                           006173   898 _PAN_ID1	=	0x6173
                           006174   899 _SHORT_ADDR0	=	0x6174
                           006175   900 _SHORT_ADDR1	=	0x6175
                           006180   901 _FRMFILT0	=	0x6180
                           006181   902 _FRMFILT1	=	0x6181
                           006182   903 _SRCMATCH	=	0x6182
                           006183   904 _SRCSHORTEN0	=	0x6183
                           006184   905 _SRCSHORTEN1	=	0x6184
                           006185   906 _SRCSHORTEN2	=	0x6185
                           006186   907 _SRCEXTEN0	=	0x6186
                           006187   908 _SRCEXTEN1	=	0x6187
                           006188   909 _SRCEXTEN2	=	0x6188
                           006189   910 _FRMCTRL0	=	0x6189
                           00618A   911 _FRMCTRL1	=	0x618a
                           00618B   912 _RXENABLE	=	0x618b
                           00618C   913 _RXMASKSET	=	0x618c
                           00618D   914 _RXMASKCLR	=	0x618d
                           00618E   915 _FREQTUNE	=	0x618e
                           00618F   916 _FREQCTRL	=	0x618f
                           006190   917 _TXPOWER	=	0x6190
                           006191   918 _TXCTRL	=	0x6191
                           006192   919 _FSMSTAT0	=	0x6192
                           006193   920 _FSMSTAT1	=	0x6193
                           006194   921 _FIFOPCTRL	=	0x6194
                           006195   922 _FSMCTRL	=	0x6195
                           006196   923 _CCACTRL0	=	0x6196
                           006197   924 _CCACTRL1	=	0x6197
                           006198   925 _RSSI	=	0x6198
                           006199   926 _RSSISTAT	=	0x6199
                           00619A   927 _RXFIRST	=	0x619a
                           00619B   928 _RXFIFOCNT	=	0x619b
                           00619C   929 _TXFIFOCNT	=	0x619c
                           00619D   930 _RXFIRST_PTR	=	0x619d
                           00619E   931 _RXLAST_PTR	=	0x619e
                           00619F   932 _RXP1_PTR	=	0x619f
                           0061A1   933 _TXFIRST_PTR	=	0x61a1
                           0061A2   934 _TXLAST_PTR	=	0x61a2
                           0061A3   935 _RFIRQM0	=	0x61a3
                           0061A4   936 _RFIRQM1	=	0x61a4
                           0061A5   937 _RFERRM	=	0x61a5
                           0061A7   938 _RFRND	=	0x61a7
                           0061A8   939 _MDMCTRL0	=	0x61a8
                           0061A9   940 _MDMCTRL1	=	0x61a9
                           0061AA   941 _FREQEST	=	0x61aa
                           0061AB   942 _RXCTRL	=	0x61ab
                           0061AC   943 _FSCTRL	=	0x61ac
                           0061AD   944 _FSCAL0	=	0x61ad
                           0061AE   945 _FSCAL1	=	0x61ae
                           0061AF   946 _FSCAL2	=	0x61af
                           0061B0   947 _FSCAL3	=	0x61b0
                           0061B1   948 _AGCCTRL0	=	0x61b1
                           0061B2   949 _AGCCTRL1	=	0x61b2
                           0061B3   950 _AGCCTRL2	=	0x61b3
                           0061B4   951 _AGCCTRL3	=	0x61b4
                           0061B5   952 _ADCTEST0	=	0x61b5
                           0061B6   953 _ADCTEST1	=	0x61b6
                           0061B7   954 _ADCTEST2	=	0x61b7
                           0061B8   955 _MDMTEST0	=	0x61b8
                           0061B9   956 _MDMTEST1	=	0x61b9
                           0061BA   957 _DACTEST0	=	0x61ba
                           0061BB   958 _DACTEST1	=	0x61bb
                           0061BC   959 _DACTEST2	=	0x61bc
                           0061BD   960 _ATEST	=	0x61bd
                           0061BE   961 _PTEST0	=	0x61be
                           0061BF   962 _PTEST1	=	0x61bf
                           0061FA   963 _TXFILTCFG	=	0x61fa
                           0061EB   964 _RFC_OBS_CTRL0	=	0x61eb
                           0061EC   965 _RFC_OBS_CTRL1	=	0x61ec
                           0061ED   966 _RFC_OBS_CTRL2	=	0x61ed
                           0061C0   967 _CSPPROG0	=	0x61c0
                           0061C1   968 _CSPPROG1	=	0x61c1
                           0061C2   969 _CSPPROG2	=	0x61c2
                           0061C3   970 _CSPPROG3	=	0x61c3
                           0061C4   971 _CSPPROG4	=	0x61c4
                           0061C5   972 _CSPPROG5	=	0x61c5
                           0061C6   973 _CSPPROG6	=	0x61c6
                           0061C7   974 _CSPPROG7	=	0x61c7
                           0061C8   975 _CSPPROG8	=	0x61c8
                           0061C9   976 _CSPPROG9	=	0x61c9
                           0061CA   977 _CSPPROG10	=	0x61ca
                           0061CB   978 _CSPPROG11	=	0x61cb
                           0061CC   979 _CSPPROG12	=	0x61cc
                           0061CD   980 _CSPPROG13	=	0x61cd
                           0061CE   981 _CSPPROG14	=	0x61ce
                           0061CF   982 _CSPPROG15	=	0x61cf
                           0061D0   983 _CSPPROG16	=	0x61d0
                           0061D1   984 _CSPPROG17	=	0x61d1
                           0061D2   985 _CSPPROG18	=	0x61d2
                           0061D3   986 _CSPPROG19	=	0x61d3
                           0061D4   987 _CSPPROG20	=	0x61d4
                           0061D5   988 _CSPPROG21	=	0x61d5
                           0061D6   989 _CSPPROG22	=	0x61d6
                           0061D7   990 _CSPPROG23	=	0x61d7
                           0061E0   991 _CSPCTRL	=	0x61e0
                           0061E1   992 _CSPSTAT	=	0x61e1
                           0061E2   993 _CSPX	=	0x61e2
                           0061E3   994 _CSPY	=	0x61e3
                           0061E4   995 _CSPZ	=	0x61e4
                           0061E5   996 _CSPT	=	0x61e5
                           006200   997 _USBADDR	=	0x6200
                           006201   998 _USBPOW	=	0x6201
                           006202   999 _USBIIF	=	0x6202
                           006204  1000 _USBOIF	=	0x6204
                           006206  1001 _USBCIF	=	0x6206
                           006207  1002 _USBIIE	=	0x6207
                           006209  1003 _USBOIE	=	0x6209
                           00620B  1004 _USBCIE	=	0x620b
                           00620C  1005 _USBFRML	=	0x620c
                           00620D  1006 _USBFRMH	=	0x620d
                           00620E  1007 _USBINDEX	=	0x620e
                           00620F  1008 _USBCTRL	=	0x620f
                           006210  1009 _USBMAXI	=	0x6210
                           006211  1010 _USBCS0	=	0x6211
                           006211  1011 _USBCSIL	=	0x6211
                           006212  1012 _USBCSIH	=	0x6212
                           006213  1013 _USBMAXO	=	0x6213
                           006214  1014 _USBCSOL	=	0x6214
                           006215  1015 _USBCSOH	=	0x6215
                           006216  1016 _USBCNT0	=	0x6216
                           006216  1017 _USBCNTL	=	0x6216
                           006217  1018 _USBCNTH	=	0x6217
                           006220  1019 _USBF0	=	0x6220
                           006222  1020 _USBF1	=	0x6222
                           006224  1021 _USBF2	=	0x6224
                           006226  1022 _USBF3	=	0x6226
                           006228  1023 _USBF4	=	0x6228
                           00622A  1024 _USBF5	=	0x622a
                           007080  1025 _X_P0	=	0x7080
                           007086  1026 _X_U0CSR	=	0x7086
                           007089  1027 _X_P0IFG	=	0x7089
                           00708A  1028 _X_P1IFG	=	0x708a
                           00708B  1029 _X_P2IFG	=	0x708b
                           00708C  1030 _X_PICTL	=	0x708c
                           00708D  1031 _X_P1IEN	=	0x708d
                           00708F  1032 _X_P0INP	=	0x708f
                           007090  1033 _X_P1	=	0x7090
                           007091  1034 _X_RFIRQF1	=	0x7091
                           007093  1035 _X_MPAGE	=	0x7093
                           007093  1036 _X__XPAGE	=	0x7093
                           007094  1037 _X_T2CTRL	=	0x7094
                           007095  1038 _X_ST0	=	0x7095
                           007096  1039 _X_ST1	=	0x7096
                           007097  1040 _X_ST2	=	0x7097
                           00709C  1041 _X_T2EVTCFG	=	0x709c
                           00709D  1042 _X_SLEEPSTA	=	0x709d
                           00709E  1043 _X_CLKCONSTA	=	0x709e
                           00709F  1044 _X_FMAP	=	0x709f
                           00709F  1045 _X_PSBANK	=	0x709f
                           0070A0  1046 _X_P2	=	0x70a0
                           0070A1  1047 _X_T2IRQF	=	0x70a1
                           0070A2  1048 _X_T2M0	=	0x70a2
                           0070A3  1049 _X_T2M1	=	0x70a3
                           0070A4  1050 _X_T2MOVF0	=	0x70a4
                           0070A5  1051 _X_T2MOVF1	=	0x70a5
                           0070A6  1052 _X_T2MOVF2	=	0x70a6
                           0070A7  1053 _X_T2IRQM	=	0x70a7
                           0070AB  1054 _X_P0IEN	=	0x70ab
                           0070AC  1055 _X_P2IEN	=	0x70ac
                           0070AD  1056 _X_STLOAD	=	0x70ad
                           0070AE  1057 _X_PMUX	=	0x70ae
                           0070AF  1058 _X_T1STAT	=	0x70af
                           0070B1  1059 _X_ENCDI	=	0x70b1
                           0070B2  1060 _X_ENCDO	=	0x70b2
                           0070B3  1061 _X_ENCCS	=	0x70b3
                           0070B4  1062 _X_ADCCON1	=	0x70b4
                           0070B5  1063 _X_ADCCON2	=	0x70b5
                           0070B6  1064 _X_ADCCON3	=	0x70b6
                           0070BA  1065 _X_ADCL	=	0x70ba
                           0070BB  1066 _X_ADCH	=	0x70bb
                           0070BC  1067 _X_RNDL	=	0x70bc
                           0070BD  1068 _X_RNDH	=	0x70bd
                           0070BE  1069 _X_SLEEPCMD	=	0x70be
                           0070BF  1070 _X_RFERRF	=	0x70bf
                           0070C1  1071 _X_U0DBUF	=	0x70c1
                           0070C2  1072 _X_U0BAUD	=	0x70c2
                           0070C3  1073 _X_T2MSEL	=	0x70c3
                           0070C4  1074 _X_U0UCR	=	0x70c4
                           0070C5  1075 _X_U0GCR	=	0x70c5
                           0070C6  1076 _X_CLKCONCMD	=	0x70c6
                           0070C7  1077 _X_MEMCTR	=	0x70c7
                           0070C9  1078 _X_WDCTL	=	0x70c9
                           0070CA  1079 _X_T3CNT	=	0x70ca
                           0070CB  1080 _X_T3CTL	=	0x70cb
                           0070CC  1081 _X_T3CCTL0	=	0x70cc
                           0070CD  1082 _X_T3CC0	=	0x70cd
                           0070CE  1083 _X_T3CCTL1	=	0x70ce
                           0070CF  1084 _X_T3CC1	=	0x70cf
                           0070D1  1085 _X_DMAIRQ	=	0x70d1
                           0070D2  1086 _X_DMA1CFGL	=	0x70d2
                           0070D3  1087 _X_DMA1CFGH	=	0x70d3
                           0070D4  1088 _X_DMA0CFGL	=	0x70d4
                           0070D5  1089 _X_DMA0CFGH	=	0x70d5
                           0070D6  1090 _X_DMAARM	=	0x70d6
                           0070D7  1091 _X_DMAREQ	=	0x70d7
                           0070D8  1092 _X_TIMIF	=	0x70d8
                           0070D9  1093 _X_RFD	=	0x70d9
                           0070DA  1094 _X_T1CC0L	=	0x70da
                           0070DB  1095 _X_T1CC0H	=	0x70db
                           0070DC  1096 _X_T1CC1L	=	0x70dc
                           0070DD  1097 _X_T1CC1H	=	0x70dd
                           0070DE  1098 _X_T1CC2L	=	0x70de
                           0070DF  1099 _X_T1CC2H	=	0x70df
                           0070E1  1100 _X_RFST	=	0x70e1
                           0070E2  1101 _X_T1CNTL	=	0x70e2
                           0070E3  1102 _X_T1CNTH	=	0x70e3
                           0070E4  1103 _X_T1CTL	=	0x70e4
                           0070E5  1104 _X_T1CCTL0	=	0x70e5
                           0070E6  1105 _X_T1CCTL1	=	0x70e6
                           0070E7  1106 _X_T1CCTL2	=	0x70e7
                           0070E9  1107 _X_RFIRQF0	=	0x70e9
                           0070EA  1108 _X_T4CNT	=	0x70ea
                           0070EB  1109 _X_T4CTL	=	0x70eb
                           0070EC  1110 _X_T4CCTL0	=	0x70ec
                           0070ED  1111 _X_T4CC0	=	0x70ed
                           0070EE  1112 _X_T4CCTL1	=	0x70ee
                           0070EF  1113 _X_T4CC1	=	0x70ef
                           0070F1  1114 _X_PERCFG	=	0x70f1
                           0070F2  1115 _X_APCFG	=	0x70f2
                           0070F3  1116 _X_P0SEL	=	0x70f3
                           0070F4  1117 _X_P1SEL	=	0x70f4
                           0070F5  1118 _X_P2SEL	=	0x70f5
                           0070F6  1119 _X_P1INP	=	0x70f6
                           0070F7  1120 _X_P2INP	=	0x70f7
                           0070F8  1121 _X_U1CSR	=	0x70f8
                           0070F9  1122 _X_U1DBUF	=	0x70f9
                           0070FA  1123 _X_U1BAUD	=	0x70fa
                           0070FB  1124 _X_U1UCR	=	0x70fb
                           0070FC  1125 _X_U1GCR	=	0x70fc
                           0070FD  1126 _X_P0DIR	=	0x70fd
                           0070FE  1127 _X_P1DIR	=	0x70fe
                           0070FF  1128 _X_P2DIR	=	0x70ff
                           007800  1129 _X_INFOPAGE	=	0x7800
                           00780C  1130 _X_IEEE_ADDR	=	0x780c
                                   1131 ;--------------------------------------------------------
                                   1132 ; absolute external ram data
                                   1133 ;--------------------------------------------------------
                                   1134 	.area XABS    (ABS,XDATA)
                                   1135 ;--------------------------------------------------------
                                   1136 ; external initialized ram data
                                   1137 ;--------------------------------------------------------
                                   1138 	.area XISEG   (XDATA)
                                   1139 	.area HOME    (CODE)
                                   1140 	.area GSINIT0 (CODE)
                                   1141 	.area GSINIT1 (CODE)
                                   1142 	.area GSINIT2 (CODE)
                                   1143 	.area GSINIT3 (CODE)
                                   1144 	.area GSINIT4 (CODE)
                                   1145 	.area GSINIT5 (CODE)
                                   1146 	.area GSINIT  (CODE)
                                   1147 	.area GSFINAL (CODE)
                                   1148 	.area CSEG    (CODE)
                                   1149 ;--------------------------------------------------------
                                   1150 ; global & static initialisations
                                   1151 ;--------------------------------------------------------
                                   1152 	.area HOME    (CODE)
                                   1153 	.area GSINIT  (CODE)
                                   1154 	.area GSFINAL (CODE)
                                   1155 	.area GSINIT  (CODE)
                                   1156 ;--------------------------------------------------------
                                   1157 ; Home
                                   1158 ;--------------------------------------------------------
                                   1159 	.area HOME    (CODE)
                                   1160 	.area HOME    (CODE)
                                   1161 ;--------------------------------------------------------
                                   1162 ; code
                                   1163 ;--------------------------------------------------------
                                   1164 	.area CSEG    (CODE)
                                   1165 ;------------------------------------------------------------
                                   1166 ;Allocation info for local variables in function 'read_new_datapacket'
                                   1167 ;------------------------------------------------------------
                                   1168 ;c                         Allocated to stack - sp -7
                                   1169 ;len                       Allocated to registers r3 r4 
                                   1170 ;sloc0                     Allocated to stack - sp -4
                                   1171 ;sloc1                     Allocated to stack - sp +0
                                   1172 ;sloc2                     Allocated to stack - sp -2
                                   1173 ;------------------------------------------------------------
                                   1174 ;	../contiki-sensinode/core/net/rime/rudolph0.c:75: read_new_datapacket(struct rudolph0_conn *c)
                                   1175 ;	-----------------------------------------
                                   1176 ;	 function read_new_datapacket
                                   1177 ;	-----------------------------------------
      000000                       1178 _read_new_datapacket:
                           000007  1179 	ar7 = 0x07
                           000006  1180 	ar6 = 0x06
                           000005  1181 	ar5 = 0x05
                           000004  1182 	ar4 = 0x04
                           000003  1183 	ar3 = 0x03
                           000002  1184 	ar2 = 0x02
                           000001  1185 	ar1 = 0x01
                           000000  1186 	ar0 = 0x00
      000000 C0 82            [24] 1187 	push	dpl
      000002 C0 83            [24] 1188 	push	dph
      000004 C0 F0            [24] 1189 	push	b
      000006 E5 81            [12] 1190 	mov	a,sp
      000008 24 05            [12] 1191 	add	a,#0x05
      00000A F5 81            [12] 1192 	mov	sp,a
                                   1193 ;	../contiki-sensinode/core/net/rime/rudolph0.c:77: int len = 0;
                                   1194 ;	../contiki-sensinode/core/net/rime/rudolph0.c:79: if(c->cb->read_chunk) {
      00000C E4               [12] 1195 	clr	a
      00000D FB               [12] 1196 	mov	r3,a
      00000E FC               [12] 1197 	mov	r4,a
      00000F E5 81            [12] 1198 	mov	a,sp
      000011 24 F9            [12] 1199 	add	a,#0xf9
      000013 F8               [12] 1200 	mov	r0,a
      000014 74 52            [12] 1201 	mov	a,#0x52
      000016 26               [12] 1202 	add	a,@r0
      000017 FA               [12] 1203 	mov	r2,a
      000018 E4               [12] 1204 	clr	a
      000019 08               [12] 1205 	inc	r0
      00001A 36               [12] 1206 	addc	a,@r0
      00001B FE               [12] 1207 	mov	r6,a
      00001C 08               [12] 1208 	inc	r0
      00001D 86 07            [24] 1209 	mov	ar7,@r0
      00001F 8A 82            [24] 1210 	mov	dpl,r2
      000021 8E 83            [24] 1211 	mov	dph,r6
      000023 8F F0            [24] 1212 	mov	b,r7
      000025 12r00r00         [24] 1213 	lcall	__gptrget
      000028 FA               [12] 1214 	mov	r2,a
      000029 A3               [24] 1215 	inc	dptr
      00002A 12r00r00         [24] 1216 	lcall	__gptrget
      00002D FE               [12] 1217 	mov	r6,a
      00002E A3               [24] 1218 	inc	dptr
      00002F 12r00r00         [24] 1219 	lcall	__gptrget
      000032 FF               [12] 1220 	mov	r7,a
      000033 74 02            [12] 1221 	mov	a,#0x02
      000035 2A               [12] 1222 	add	a,r2
      000036 FA               [12] 1223 	mov	r2,a
      000037 E4               [12] 1224 	clr	a
      000038 3E               [12] 1225 	addc	a,r6
      000039 FE               [12] 1226 	mov	r6,a
      00003A 8A 82            [24] 1227 	mov	dpl,r2
      00003C 8E 83            [24] 1228 	mov	dph,r6
      00003E 8F F0            [24] 1229 	mov	b,r7
      000040 E5 81            [12] 1230 	mov	a,sp
      000042 24 FC            [12] 1231 	add	a,#0xfc
      000044 F8               [12] 1232 	mov	r0,a
      000045 12r00r00         [24] 1233 	lcall	__gptrget
      000048 F6               [12] 1234 	mov	@r0,a
      000049 A3               [24] 1235 	inc	dptr
      00004A 12r00r00         [24] 1236 	lcall	__gptrget
      00004D 08               [12] 1237 	inc	r0
      00004E F6               [12] 1238 	mov	@r0,a
      00004F E5 81            [12] 1239 	mov	a,sp
      000051 24 FC            [12] 1240 	add	a,#0xfc
      000053 F8               [12] 1241 	mov	r0,a
      000054 E6               [12] 1242 	mov	a,@r0
      000055 08               [12] 1243 	inc	r0
      000056 46               [12] 1244 	orl	a,@r0
      000057 70 03            [24] 1245 	jnz	00108$
      000059 02r00rE8         [24] 1246 	ljmp	00102$
      00005C                       1247 00108$:
                                   1248 ;	../contiki-sensinode/core/net/rime/rudolph0.c:81: c->current.data, RUDOLPH0_DATASIZE);
      00005C E5 81            [12] 1249 	mov	a,sp
      00005E 24 F9            [12] 1250 	add	a,#0xf9
      000060 F8               [12] 1251 	mov	r0,a
      000061 74 58            [12] 1252 	mov	a,#0x58
      000063 26               [12] 1253 	add	a,@r0
      000064 FD               [12] 1254 	mov	r5,a
      000065 E4               [12] 1255 	clr	a
      000066 08               [12] 1256 	inc	r0
      000067 36               [12] 1257 	addc	a,@r0
      000068 FE               [12] 1258 	mov	r6,a
      000069 08               [12] 1259 	inc	r0
      00006A 86 07            [24] 1260 	mov	ar7,@r0
      00006C A8 81            [24] 1261 	mov	r0,sp
      00006E 18               [12] 1262 	dec	r0
      00006F 18               [12] 1263 	dec	r0
      000070 74 05            [12] 1264 	mov	a,#0x05
      000072 2D               [12] 1265 	add	a,r5
      000073 F6               [12] 1266 	mov	@r0,a
      000074 E4               [12] 1267 	clr	a
      000075 3E               [12] 1268 	addc	a,r6
      000076 08               [12] 1269 	inc	r0
      000077 F6               [12] 1270 	mov	@r0,a
      000078 08               [12] 1271 	inc	r0
      000079 A6 07            [24] 1272 	mov	@r0,ar7
                                   1273 ;	../contiki-sensinode/core/net/rime/rudolph0.c:80: len = c->cb->read_chunk(c, c->current.h.chunk * RUDOLPH0_DATASIZE,
      00007B 74 02            [12] 1274 	mov	a,#0x02
      00007D 2D               [12] 1275 	add	a,r5
      00007E FA               [12] 1276 	mov	r2,a
      00007F E4               [12] 1277 	clr	a
      000080 3E               [12] 1278 	addc	a,r6
      000081 FE               [12] 1279 	mov	r6,a
      000082 8A 82            [24] 1280 	mov	dpl,r2
      000084 8E 83            [24] 1281 	mov	dph,r6
      000086 8F F0            [24] 1282 	mov	b,r7
      000088 12r00r00         [24] 1283 	lcall	__gptrget
      00008B FA               [12] 1284 	mov	r2,a
      00008C A3               [24] 1285 	inc	dptr
      00008D 12r00r00         [24] 1286 	lcall	__gptrget
      000090 54 03            [12] 1287 	anl	a,#0x03
      000092 A2 E0            [12] 1288 	mov	c,acc.0
      000094 CA               [12] 1289 	xch	a,r2
      000095 13               [12] 1290 	rrc	a
      000096 CA               [12] 1291 	xch	a,r2
      000097 13               [12] 1292 	rrc	a
      000098 A2 E0            [12] 1293 	mov	c,acc.0
      00009A CA               [12] 1294 	xch	a,r2
      00009B 13               [12] 1295 	rrc	a
      00009C CA               [12] 1296 	xch	a,r2
      00009D 13               [12] 1297 	rrc	a
      00009E CA               [12] 1298 	xch	a,r2
      00009F FE               [12] 1299 	mov	r6,a
      0000A0 74 40            [12] 1300 	mov	a,#0x40
      0000A2 C0 E0            [24] 1301 	push	acc
      0000A4 E4               [12] 1302 	clr	a
      0000A5 C0 E0            [24] 1303 	push	acc
      0000A7 E5 81            [12] 1304 	mov	a,sp
      0000A9 24 FC            [12] 1305 	add	a,#0xfc
      0000AB F8               [12] 1306 	mov	r0,a
      0000AC E6               [12] 1307 	mov	a,@r0
      0000AD C0 E0            [24] 1308 	push	acc
      0000AF 08               [12] 1309 	inc	r0
      0000B0 E6               [12] 1310 	mov	a,@r0
      0000B1 C0 E0            [24] 1311 	push	acc
      0000B3 08               [12] 1312 	inc	r0
      0000B4 E6               [12] 1313 	mov	a,@r0
      0000B5 C0 E0            [24] 1314 	push	acc
      0000B7 C0 02            [24] 1315 	push	ar2
      0000B9 C0 06            [24] 1316 	push	ar6
      0000BB 12r00rC0         [24] 1317 	lcall	00109$
      0000BE 80 1A            [24] 1318 	sjmp	00110$
      0000C0                       1319 00109$:
      0000C0 E5 81            [12] 1320 	mov	a,sp
      0000C2 24 F3            [12] 1321 	add	a,#0xf3
      0000C4 F8               [12] 1322 	mov	r0,a
      0000C5 E6               [12] 1323 	mov	a,@r0
      0000C6 C0 E0            [24] 1324 	push	acc
      0000C8 08               [12] 1325 	inc	r0
      0000C9 E6               [12] 1326 	mov	a,@r0
      0000CA C0 E0            [24] 1327 	push	acc
      0000CC E5 81            [12] 1328 	mov	a,sp
      0000CE 24 EE            [12] 1329 	add	a,#0xee
      0000D0 F8               [12] 1330 	mov	r0,a
      0000D1 86 82            [24] 1331 	mov	dpl,@r0
      0000D3 08               [12] 1332 	inc	r0
      0000D4 86 83            [24] 1333 	mov	dph,@r0
      0000D6 08               [12] 1334 	inc	r0
      0000D7 86 F0            [24] 1335 	mov	b,@r0
      0000D9 22               [24] 1336 	ret
      0000DA                       1337 00110$:
      0000DA AE 82            [24] 1338 	mov	r6,dpl
      0000DC AF 83            [24] 1339 	mov	r7,dph
      0000DE E5 81            [12] 1340 	mov	a,sp
      0000E0 24 F9            [12] 1341 	add	a,#0xf9
      0000E2 F5 81            [12] 1342 	mov	sp,a
      0000E4 8E 03            [24] 1343 	mov	ar3,r6
      0000E6 8F 04            [24] 1344 	mov	ar4,r7
      0000E8                       1345 00102$:
                                   1346 ;	../contiki-sensinode/core/net/rime/rudolph0.c:83: c->current.datalen = len;
      0000E8 E5 81            [12] 1347 	mov	a,sp
      0000EA 24 F9            [12] 1348 	add	a,#0xf9
      0000EC F8               [12] 1349 	mov	r0,a
      0000ED 74 58            [12] 1350 	mov	a,#0x58
      0000EF 26               [12] 1351 	add	a,@r0
      0000F0 FD               [12] 1352 	mov	r5,a
      0000F1 E4               [12] 1353 	clr	a
      0000F2 08               [12] 1354 	inc	r0
      0000F3 36               [12] 1355 	addc	a,@r0
      0000F4 FE               [12] 1356 	mov	r6,a
      0000F5 08               [12] 1357 	inc	r0
      0000F6 86 07            [24] 1358 	mov	ar7,@r0
      0000F8 74 04            [12] 1359 	mov	a,#0x04
      0000FA 2D               [12] 1360 	add	a,r5
      0000FB FD               [12] 1361 	mov	r5,a
      0000FC E4               [12] 1362 	clr	a
      0000FD 3E               [12] 1363 	addc	a,r6
      0000FE FE               [12] 1364 	mov	r6,a
      0000FF 8D 82            [24] 1365 	mov	dpl,r5
      000101 8E 83            [24] 1366 	mov	dph,r6
      000103 8F F0            [24] 1367 	mov	b,r7
      000105 EB               [12] 1368 	mov	a,r3
      000106 12r00r00         [24] 1369 	lcall	__gptrput
      000109 E5 81            [12] 1370 	mov	a,sp
      00010B 24 F8            [12] 1371 	add	a,#0xF8
