                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Oct 24 2015) (Linux)
                                      4 ; This file was generated Sun Oct 25 01:52:17 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module uip
      0002CD 8F 82            [24] 1799 	mov	dpl,r7
      0002CF 8C 83            [24] 1800 	mov	dph,r4
      0002D1 12r00rFF         [24] 1801 	lcall	_chksum
      0002D4 AA 82            [24] 1802 	mov	r2,dpl
      0002D6 AB 83            [24] 1803 	mov	r3,dph
      0002D8 E5 81            [12] 1804 	mov	a,sp
      0002DA 24 FB            [12] 1805 	add	a,#0xfb
      0002DC F5 81            [12] 1806 	mov	sp,a
      0002DE 8A 07            [24] 1807 	mov	ar7,r2
      0002E0 8B 04            [24] 1808 	mov	ar4,r3
                                   1809 ;	../contiki-sensinode/core/net/uip.c:339: sum = chksum(sum, &uip_buf[UIP_IPH_LEN + UIP_LLH_LEN],
      0002E2 74r2E            [12] 1810 	mov	a,#(_uip_aligned_buf + 0x0022)
      0002E4 C0 E0            [24] 1811 	push	acc
      0002E6 74s00            [12] 1812 	mov	a,#((_uip_aligned_buf + 0x0022) >> 8)
      0002E8 C0 E0            [24] 1813 	push	acc
      0002EA E4               [12] 1814 	clr	a
      0002EB C0 E0            [24] 1815 	push	acc
      0002ED 8F 82            [24] 1816 	mov	dpl,r7
      0002EF 8C 83            [24] 1817 	mov	dph,r4
      0002F1 12r00rFF         [24] 1818 	lcall	_chksum
      0002F4 AD 82            [24] 1819 	mov	r5,dpl
      0002F6 AE 83            [24] 1820 	mov	r6,dph
      0002F8 E5 81            [12] 1821 	mov	a,sp
      0002FA 24 FB            [12] 1822 	add	a,#0xfb
      0002FC F5 81            [12] 1823 	mov	sp,a
      0002FE 8D 07            [24] 1824 	mov	ar7,r5
      000300 8E 04            [24] 1825 	mov	ar4,r6
                                   1826 ;	../contiki-sensinode/core/net/uip.c:342: return (sum == 0) ? 0xffff : uip_htons(sum);
      000302 EF               [12] 1827 	mov	a,r7
      000303 4C               [12] 1828 	orl	a,r4
      000304 B4 01 00         [24] 1829 	cjne	a,#0x01,00108$
      000307                       1830 00108$:
      000307 E4               [12] 1831 	clr	a
      000308 33               [12] 1832 	rlc	a
      000309 FE               [12] 1833 	mov	r6,a
      00030A 60 06            [24] 1834 	jz	00103$
      00030C 7D FF            [12] 1835 	mov	r5,#0xFF
      00030E 7E FF            [12] 1836 	mov	r6,#0xFF
      000310 80 0B            [24] 1837 	sjmp	00104$
      000312                       1838 00103$:
      000312 8F 82            [24] 1839 	mov	dpl,r7
      000314 8C 83            [24] 1840 	mov	dph,r4
      000316 12r29rA8         [24] 1841 	lcall	_uip_htons
      000319 AD 82            [24] 1842 	mov	r5,dpl
      00031B AE 83            [24] 1843 	mov	r6,dph
      00031D                       1844 00104$:
      00031D 8D 82            [24] 1845 	mov	dpl,r5
      00031F 8E 83            [24] 1846 	mov	dph,r6
      000321 22               [24] 1847 	ret
                                   1848 ;------------------------------------------------------------
                                   1849 ;Allocation info for local variables in function 'uip_tcpchksum'
                                   1850 ;------------------------------------------------------------
                                   1851 ;	../contiki-sensinode/core/net/uip.c:355: uip_tcpchksum(void)
                                   1852 ;	-----------------------------------------
                                   1853 ;	 function uip_tcpchksum
                                   1854 ;	-----------------------------------------
      000322                       1855 _uip_tcpchksum:
                                   1856 ;	../contiki-sensinode/core/net/uip.c:357: return upper_layer_chksum(UIP_PROTO_TCP);
      000322 75 82 06         [24] 1857 	mov	dpl,#0x06
      000325 02r02r93         [24] 1858 	ljmp	_upper_layer_chksum
                                   1859 ;------------------------------------------------------------
                                   1860 ;Allocation info for local variables in function 'uip_init'
                                   1861 ;------------------------------------------------------------
                                   1862 ;	../contiki-sensinode/core/net/uip.c:370: uip_init(void)
                                   1863 ;	-----------------------------------------
                                   1864 ;	 function uip_init
                                   1865 ;	-----------------------------------------
      000328                       1866 _uip_init:
                                   1867 ;	../contiki-sensinode/core/net/uip.c:372: for(c = 0; c < UIP_LISTENPORTS; ++c) {
      000328 90r02rA7         [24] 1868 	mov	dptr,#_c
      00032B E4               [12] 1869 	clr	a
      00032C F0               [24] 1870 	movx	@dptr,a
      00032D                       1871 00104$:
                                   1872 ;	../contiki-sensinode/core/net/uip.c:373: uip_listenports[c] = 0;
      00032D 90r02rA7         [24] 1873 	mov	dptr,#_c
      000330 E0               [24] 1874 	movx	a,@dptr
      000331 75 F0 02         [24] 1875 	mov	b,#0x02
      000334 A4               [48] 1876 	mul	ab
      000335 24rDA            [12] 1877 	add	a,#_uip_listenports
      000337 F5 82            [12] 1878 	mov	dpl,a
      000339 74s01            [12] 1879 	mov	a,#(_uip_listenports >> 8)
      00033B 35 F0            [12] 1880 	addc	a,b
      00033D F5 83            [12] 1881 	mov	dph,a
      00033F E4               [12] 1882 	clr	a
      000340 F0               [24] 1883 	movx	@dptr,a
      000341 A3               [24] 1884 	inc	dptr
      000342 F0               [24] 1885 	movx	@dptr,a
                                   1886 ;	../contiki-sensinode/core/net/uip.c:372: for(c = 0; c < UIP_LISTENPORTS; ++c) {
      000343 90r02rA7         [24] 1887 	mov	dptr,#_c
      000346 E0               [24] 1888 	movx	a,@dptr
      000347 24 01            [12] 1889 	add	a,#0x01
      000349 F0               [24] 1890 	movx	@dptr,a
      00034A E0               [24] 1891 	movx	a,@dptr
      00034B FF               [12] 1892 	mov	r7,a
      00034C BF 14 00         [24] 1893 	cjne	r7,#0x14,00127$
      00034F                       1894 00127$:
      00034F 40 DC            [24] 1895 	jc	00104$
                                   1896 ;	../contiki-sensinode/core/net/uip.c:375: for(c = 0; c < UIP_CONNS; ++c) {
      000351 90r02rA7         [24] 1897 	mov	dptr,#_c
      000354 E4               [12] 1898 	clr	a
      000355 F0               [24] 1899 	movx	@dptr,a
      000356                       1900 00106$:
                                   1901 ;	../contiki-sensinode/core/net/uip.c:376: uip_conns[c].tcpstateflags = UIP_CLOSED;
      000356 90r02rA7         [24] 1902 	mov	dptr,#_c
      000359 E0               [24] 1903 	movx	a,@dptr
      00035A 75 F0 22         [24] 1904 	mov	b,#0x22
      00035D A4               [48] 1905 	mul	ab
      00035E 24r86            [12] 1906 	add	a,#_uip_conns
      000360 FE               [12] 1907 	mov	r6,a
      000361 74s00            [12] 1908 	mov	a,#(_uip_conns >> 8)
      000363 35 F0            [12] 1909 	addc	a,b
      000365 FF               [12] 1910 	mov	r7,a
      000366 74 19            [12] 1911 	mov	a,#0x19
      000368 2E               [12] 1912 	add	a,r6
      000369 F5 82            [12] 1913 	mov	dpl,a
      00036B E4               [12] 1914 	clr	a
      00036C 3F               [12] 1915 	addc	a,r7
      00036D F5 83            [12] 1916 	mov	dph,a
      00036F E4               [12] 1917 	clr	a
      000370 F0               [24] 1918 	movx	@dptr,a
                                   1919 ;	../contiki-sensinode/core/net/uip.c:375: for(c = 0; c < UIP_CONNS; ++c) {
      000371 90r02rA7         [24] 1920 	mov	dptr,#_c
      000374 E0               [24] 1921 	movx	a,@dptr
      000375 24 01            [12] 1922 	add	a,#0x01
      000377 F0               [24] 1923 	movx	@dptr,a
      000378 E0               [24] 1924 	movx	a,@dptr
      000379 FF               [12] 1925 	mov	r7,a
      00037A BF 0A 00         [24] 1926 	cjne	r7,#0x0A,00129$
      00037D                       1927 00129$:
      00037D 40 D7            [24] 1928 	jc	00106$
                                   1929 ;	../contiki-sensinode/core/net/uip.c:379: lastport = 1024;
      00037F 90r02rA1         [24] 1930 	mov	dptr,#_lastport
      000382 E4               [12] 1931 	clr	a
      000383 F0               [24] 1932 	movx	@dptr,a
      000384 74 04            [12] 1933 	mov	a,#0x04
      000386 A3               [24] 1934 	inc	dptr
      000387 F0               [24] 1935 	movx	@dptr,a
                                   1936 ;	../contiki-sensinode/core/net/uip.c:383: for(c = 0; c < UIP_UDP_CONNS; ++c) {
      000388 90r02rA7         [24] 1937 	mov	dptr,#_c
      00038B E4               [12] 1938 	clr	a
      00038C F0               [24] 1939 	movx	@dptr,a
      00038D                       1940 00108$:
                                   1941 ;	../contiki-sensinode/core/net/uip.c:384: uip_udp_conns[c].lport = 0;
      00038D 90r02rA7         [24] 1942 	mov	dptr,#_c
      000390 E0               [24] 1943 	movx	a,@dptr
      000391 75 F0 0F         [24] 1944 	mov	b,#0x0F
      000394 A4               [48] 1945 	mul	ab
      000395 24r05            [12] 1946 	add	a,#_uip_udp_conns
      000397 FE               [12] 1947 	mov	r6,a
      000398 74s02            [12] 1948 	mov	a,#(_uip_udp_conns >> 8)
      00039A 35 F0            [12] 1949 	addc	a,b
      00039C FF               [12] 1950 	mov	r7,a
      00039D 8E 82            [24] 1951 	mov	dpl,r6
      00039F 8F 83            [24] 1952 	mov	dph,r7
      0003A1 A3               [24] 1953 	inc	dptr
      0003A2 A3               [24] 1954 	inc	dptr
      0003A3 A3               [24] 1955 	inc	dptr
      0003A4 A3               [24] 1956 	inc	dptr
      0003A5 E4               [12] 1957 	clr	a
      0003A6 F0               [24] 1958 	movx	@dptr,a
      0003A7 A3               [24] 1959 	inc	dptr
      0003A8 F0               [24] 1960 	movx	@dptr,a
                                   1961 ;	../contiki-sensinode/core/net/uip.c:383: for(c = 0; c < UIP_UDP_CONNS; ++c) {
      0003A9 90r02rA7         [24] 1962 	mov	dptr,#_c
      0003AC E0               [24] 1963 	movx	a,@dptr
      0003AD 24 01            [12] 1964 	add	a,#0x01
      0003AF F0               [24] 1965 	movx	@dptr,a
      0003B0 E0               [24] 1966 	movx	a,@dptr
      0003B1 FF               [12] 1967 	mov	r7,a
      0003B2 BF 0A 00         [24] 1968 	cjne	r7,#0x0A,00131$
      0003B5                       1969 00131$:
      0003B5 40 D6            [24] 1970 	jc	00108$
      0003B7 22               [24] 1971 	ret
                                   1972 ;------------------------------------------------------------
                                   1973 ;Allocation info for local variables in function 'uip_connect'
                                   1974 ;------------------------------------------------------------
                                   1975 ;rport                     Allocated to stack - sp -15
                                   1976 ;ripaddr                   Allocated to stack - sp -11
                                   1977 ;conn                      Allocated to stack - sp -5
                                   1978 ;cconn                     Allocated to stack - sp -2
                                   1979 ;sloc0                     Allocated to stack - sp -2
                                   1980 ;sloc1                     Allocated to stack - sp -8
                                   1981 ;------------------------------------------------------------
                                   1982 ;	../contiki-sensinode/core/net/uip.c:398: uip_connect(uip_ipaddr_t *ripaddr, uint16_t rport)
                                   1983 ;	-----------------------------------------
                                   1984 ;	 function uip_connect
                                   1985 ;	-----------------------------------------
      0003B8                       1986 _uip_connect:
      0003B8 C0 82            [24] 1987 	push	dpl
      0003BA C0 83            [24] 1988 	push	dph
      0003BC C0 F0            [24] 1989 	push	b
      0003BE E5 81            [12] 1990 	mov	a,sp
      0003C0 24 09            [12] 1991 	add	a,#0x09
      0003C2 F5 81            [12] 1992 	mov	sp,a
                                   1993 ;	../contiki-sensinode/core/net/uip.c:403: again:
      0003C4                       1994 00101$:
                                   1995 ;	../contiki-sensinode/core/net/uip.c:404: ++lastport;
      0003C4 90r02rA1         [24] 1996 	mov	dptr,#_lastport
      0003C7 E0               [24] 1997 	movx	a,@dptr
      0003C8 24 01            [12] 1998 	add	a,#0x01
      0003CA F0               [24] 1999 	movx	@dptr,a
      0003CB A3               [24] 2000 	inc	dptr
      0003CC E0               [24] 2001 	movx	a,@dptr
      0003CD 34 00            [12] 2002 	addc	a,#0x00
      0003CF F0               [24] 2003 	movx	@dptr,a
                                   2004 ;	../contiki-sensinode/core/net/uip.c:406: if(lastport >= 32000) {
      0003D0 90r02rA1         [24] 2005 	mov	dptr,#_lastport
      0003D3 E0               [24] 2006 	movx	a,@dptr
      0003D4 FB               [12] 2007 	mov	r3,a
      0003D5 A3               [24] 2008 	inc	dptr
      0003D6 E0               [24] 2009 	movx	a,@dptr
      0003D7 FC               [12] 2010 	mov	r4,a
      0003D8 C3               [12] 2011 	clr	c
      0003D9 94 7D            [12] 2012 	subb	a,#0x7D
      0003DB 40 09            [24] 2013 	jc	00103$
                                   2014 ;	../contiki-sensinode/core/net/uip.c:407: lastport = 4096;
      0003DD 90r02rA1         [24] 2015 	mov	dptr,#_lastport
      0003E0 E4               [12] 2016 	clr	a
      0003E1 F0               [24] 2017 	movx	@dptr,a
      0003E2 74 10            [12] 2018 	mov	a,#0x10
      0003E4 A3               [24] 2019 	inc	dptr
      0003E5 F0               [24] 2020 	movx	@dptr,a
      0003E6                       2021 00103$:
                                   2022 ;	../contiki-sensinode/core/net/uip.c:412: for(c = 0; c < UIP_CONNS; ++c) {
      0003E6 90r02rA7         [24] 2023 	mov	dptr,#_c
      0003E9 E4               [12] 2024 	clr	a
      0003EA F0               [24] 2025 	movx	@dptr,a
      0003EB                       2026 00118$:
                                   2027 ;	../contiki-sensinode/core/net/uip.c:413: conn = &uip_conns[c];
      0003EB 90r02rA7         [24] 2028 	mov	dptr,#_c
      0003EE E0               [24] 2029 	movx	a,@dptr
      0003EF 75 F0 22         [24] 2030 	mov	b,#0x22
      0003F2 A4               [48] 2031 	mul	ab
      0003F3 24r86            [12] 2032 	add	a,#_uip_conns
      0003F5 FB               [12] 2033 	mov	r3,a
      0003F6 74s00            [12] 2034 	mov	a,#(_uip_conns >> 8)
      0003F8 35 F0            [12] 2035 	addc	a,b
      0003FA FC               [12] 2036 	mov	r4,a
      0003FB E5 81            [12] 2037 	mov	a,sp
      0003FD 24 FB            [12] 2038 	add	a,#0xfb
      0003FF F8               [12] 2039 	mov	r0,a
      000400 A6 03            [24] 2040 	mov	@r0,ar3
      000402 08               [12] 2041 	inc	r0
      000403 A6 04            [24] 2042 	mov	@r0,ar4
      000405 08               [12] 2043 	inc	r0
      000406 76 00            [12] 2044 	mov	@r0,#0x00
                                   2045 ;	../contiki-sensinode/core/net/uip.c:414: if(conn->tcpstateflags != UIP_CLOSED &&
      000408 E5 81            [12] 2046 	mov	a,sp
      00040A 24 FB            [12] 2047 	add	a,#0xfb
      00040C F8               [12] 2048 	mov	r0,a
      00040D 74 19            [12] 2049 	mov	a,#0x19
      00040F 26               [12] 2050 	add	a,@r0
      000410 FD               [12] 2051 	mov	r5,a
      000411 E4               [12] 2052 	clr	a
      000412 08               [12] 2053 	inc	r0
      000413 36               [12] 2054 	addc	a,@r0
      000414 FE               [12] 2055 	mov	r6,a
      000415 08               [12] 2056 	inc	r0
      000416 86 07            [24] 2057 	mov	ar7,@r0
      000418 8D 82            [24] 2058 	mov	dpl,r5
      00041A 8E 83            [24] 2059 	mov	dph,r6
      00041C 8F F0            [24] 2060 	mov	b,r7
      00041E 12r00r00         [24] 2061 	lcall	__gptrget
      000421 60 45            [24] 2062 	jz	00119$
                                   2063 ;	../contiki-sensinode/core/net/uip.c:415: conn->lport == uip_htons(lastport)) {
      000423 E5 81            [12] 2064 	mov	a,sp
      000425 24 FB            [12] 2065 	add	a,#0xfb
      000427 F8               [12] 2066 	mov	r0,a
      000428 74 04            [12] 2067 	mov	a,#0x04
      00042A 26               [12] 2068 	add	a,@r0
      00042B FD               [12] 2069 	mov	r5,a
      00042C E4               [12] 2070 	clr	a
      00042D 08               [12] 2071 	inc	r0
      00042E 36               [12] 2072 	addc	a,@r0
      00042F FE               [12] 2073 	mov	r6,a
      000430 08               [12] 2074 	inc	r0
      000431 86 07            [24] 2075 	mov	ar7,@r0
      000433 8D 82            [24] 2076 	mov	dpl,r5
      000435 8E 83            [24] 2077 	mov	dph,r6
      000437 8F F0            [24] 2078 	mov	b,r7
      000439 12r00r00         [24] 2079 	lcall	__gptrget
      00043C FD               [12] 2080 	mov	r5,a
      00043D A3               [24] 2081 	inc	dptr
      00043E 12r00r00         [24] 2082 	lcall	__gptrget
      000441 FC               [12] 2083 	mov	r4,a
      000442 90r02rA1         [24] 2084 	mov	dptr,#_lastport
      000445 E0               [24] 2085 	movx	a,@dptr
      000446 FE               [12] 2086 	mov	r6,a
      000447 A3               [24] 2087 	inc	dptr
      000448 E0               [24] 2088 	movx	a,@dptr
      000449 FF               [12] 2089 	mov	r7,a
      00044A 8E 82            [24] 2090 	mov	dpl,r6
      00044C 8F 83            [24] 2091 	mov	dph,r7
      00044E C0 05            [24] 2092 	push	ar5
      000450 C0 04            [24] 2093 	push	ar4
      000452 12r29rA8         [24] 2094 	lcall	_uip_htons
      000455 AE 82            [24] 2095 	mov	r6,dpl
      000457 AF 83            [24] 2096 	mov	r7,dph
      000459 D0 04            [24] 2097 	pop	ar4
      00045B D0 05            [24] 2098 	pop	ar5
      00045D ED               [12] 2099 	mov	a,r5
      00045E B5 06 07         [24] 2100 	cjne	a,ar6,00156$
      000461 EC               [12] 2101 	mov	a,r4
      000462 B5 07 03         [24] 2102 	cjne	a,ar7,00156$
      000465 02r03rC4         [24] 2103 	ljmp	00101$
      000468                       2104 00156$:
                                   2105 ;	../contiki-sensinode/core/net/uip.c:416: goto again;
      000468                       2106 00119$:
                                   2107 ;	../contiki-sensinode/core/net/uip.c:412: for(c = 0; c < UIP_CONNS; ++c) {
      000468 90r02rA7         [24] 2108 	mov	dptr,#_c
      00046B E0               [24] 2109 	movx	a,@dptr
      00046C 24 01            [12] 2110 	add	a,#0x01
      00046E F0               [24] 2111 	movx	@dptr,a
      00046F E0               [24] 2112 	movx	a,@dptr
      000470 FF               [12] 2113 	mov	r7,a
      000471 BF 0A 00         [24] 2114 	cjne	r7,#0x0A,00157$
      000474                       2115 00157$:
      000474 50 03            [24] 2116 	jnc	00158$
      000476 02r03rEB         [24] 2117 	ljmp	00118$
      000479                       2118 00158$:
                                   2119 ;	../contiki-sensinode/core/net/uip.c:420: conn = 0;
      000479 E5 81            [12] 2120 	mov	a,sp
      00047B 24 FB            [12] 2121 	add	a,#0xfb
      00047D F8               [12] 2122 	mov	r0,a
      00047E E4               [12] 2123 	clr	a
      00047F F6               [12] 2124 	mov	@r0,a
      000480 08               [12] 2125 	inc	r0
      000481 F6               [12] 2126 	mov	@r0,a
      000482 08               [12] 2127 	inc	r0
      000483 76 00            [12] 2128 	mov	@r0,#0x00
                                   2129 ;	../contiki-sensinode/core/net/uip.c:421: for(c = 0; c < UIP_CONNS; ++c) {
      000485 90r02rA7         [24] 2130 	mov	dptr,#_c
      000488 F0               [24] 2131 	movx	@dptr,a
      000489                       2132 00120$:
                                   2133 ;	../contiki-sensinode/core/net/uip.c:422: cconn = &uip_conns[c];
      000489 90r02rA7         [24] 2134 	mov	dptr,#_c
      00048C E0               [24] 2135 	movx	a,@dptr
      00048D 75 F0 22         [24] 2136 	mov	b,#0x22
      000490 A4               [48] 2137 	mul	ab
      000491 24r86            [12] 2138 	add	a,#_uip_conns
      000493 FE               [12] 2139 	mov	r6,a
      000494 74s00            [12] 2140 	mov	a,#(_uip_conns >> 8)
      000496 35 F0            [12] 2141 	addc	a,b
      000498 FF               [12] 2142 	mov	r7,a
      000499 A8 81            [24] 2143 	mov	r0,sp
      00049B 18               [12] 2144 	dec	r0
      00049C 18               [12] 2145 	dec	r0
      00049D A6 06            [24] 2146 	mov	@r0,ar6
      00049F 08               [12] 2147 	inc	r0
      0004A0 A6 07            [24] 2148 	mov	@r0,ar7
      0004A2 08               [12] 2149 	inc	r0
      0004A3 76 00            [12] 2150 	mov	@r0,#0x00
                                   2151 ;	../contiki-sensinode/core/net/uip.c:423: if(cconn->tcpstateflags == UIP_CLOSED) {
      0004A5 A8 81            [24] 2152 	mov	r0,sp
      0004A7 18               [12] 2153 	dec	r0
      0004A8 18               [12] 2154 	dec	r0
      0004A9 74 19            [12] 2155 	mov	a,#0x19
      0004AB 26               [12] 2156 	add	a,@r0
      0004AC FD               [12] 2157 	mov	r5,a
      0004AD E4               [12] 2158 	clr	a
      0004AE 08               [12] 2159 	inc	r0
      0004AF 36               [12] 2160 	addc	a,@r0
      0004B0 FE               [12] 2161 	mov	r6,a
      0004B1 08               [12] 2162 	inc	r0
      0004B2 86 07            [24] 2163 	mov	ar7,@r0
      0004B4 8D 82            [24] 2164 	mov	dpl,r5
      0004B6 8E 83            [24] 2165 	mov	dph,r6
      0004B8 8F F0            [24] 2166 	mov	b,r7
      0004BA 12r00r00         [24] 2167 	lcall	__gptrget
      0004BD FF               [12] 2168 	mov	r7,a
      0004BE 70 15            [24] 2169 	jnz	00109$
                                   2170 ;	../contiki-sensinode/core/net/uip.c:424: conn = cconn;
      0004C0 A8 81            [24] 2171 	mov	r0,sp
      0004C2 18               [12] 2172 	dec	r0
      0004C3 18               [12] 2173 	dec	r0
      0004C4 E5 81            [12] 2174 	mov	a,sp
      0004C6 24 FB            [12] 2175 	add	a,#0xfb
      0004C8 F9               [12] 2176 	mov	r1,a
      0004C9 E6               [12] 2177 	mov	a,@r0
      0004CA F7               [12] 2178 	mov	@r1,a
      0004CB 08               [12] 2179 	inc	r0
      0004CC 09               [12] 2180 	inc	r1
      0004CD E6               [12] 2181 	mov	a,@r0
      0004CE F7               [12] 2182 	mov	@r1,a
      0004CF 08               [12] 2183 	inc	r0
      0004D0 09               [12] 2184 	inc	r1
      0004D1 E6               [12] 2185 	mov	a,@r0
      0004D2 F7               [12] 2186 	mov	@r1,a
                                   2187 ;	../contiki-sensinode/core/net/uip.c:425: break;
      0004D3 80 68            [24] 2188 	sjmp	00115$
      0004D5                       2189 00109$:
                                   2190 ;	../contiki-sensinode/core/net/uip.c:427: if(cconn->tcpstateflags == UIP_TIME_WAIT) {
      0004D5 BF 07 54         [24] 2191 	cjne	r7,#0x07,00121$
                                   2192 ;	../contiki-sensinode/core/net/uip.c:428: if(conn == 0 ||
      0004D8 E5 81            [12] 2193 	mov	a,sp
      0004DA 24 FB            [12] 2194 	add	a,#0xfb
      0004DC F8               [12] 2195 	mov	r0,a
      0004DD E6               [12] 2196 	mov	a,@r0
      0004DE 08               [12] 2197 	inc	r0
      0004DF 46               [12] 2198 	orl	a,@r0
      0004E0 60 37            [24] 2199 	jz	00110$
                                   2200 ;	../contiki-sensinode/core/net/uip.c:429: cconn->timer > conn->timer) {
      0004E2 A8 81            [24] 2201 	mov	r0,sp
      0004E4 18               [12] 2202 	dec	r0
      0004E5 18               [12] 2203 	dec	r0
      0004E6 74 1A            [12] 2204 	mov	a,#0x1A
      0004E8 26               [12] 2205 	add	a,@r0
      0004E9 FD               [12] 2206 	mov	r5,a
      0004EA E4               [12] 2207 	clr	a
      0004EB 08               [12] 2208 	inc	r0
      0004EC 36               [12] 2209 	addc	a,@r0
      0004ED FE               [12] 2210 	mov	r6,a
      0004EE 08               [12] 2211 	inc	r0
      0004EF 86 07            [24] 2212 	mov	ar7,@r0
      0004F1 8D 82            [24] 2213 	mov	dpl,r5
      0004F3 8E 83            [24] 2214 	mov	dph,r6
      0004F5 8F F0            [24] 2215 	mov	b,r7
      0004F7 12r00r00         [24] 2216 	lcall	__gptrget
      0004FA FD               [12] 2217 	mov	r5,a
      0004FB E5 81            [12] 2218 	mov	a,sp
      0004FD 24 FB            [12] 2219 	add	a,#0xfb
      0004FF F8               [12] 2220 	mov	r0,a
      000500 74 1A            [12] 2221 	mov	a,#0x1A
      000502 26               [12] 2222 	add	a,@r0
      000503 FC               [12] 2223 	mov	r4,a
      000504 E4               [12] 2224 	clr	a
      000505 08               [12] 2225 	inc	r0
      000506 36               [12] 2226 	addc	a,@r0
      000507 FE               [12] 2227 	mov	r6,a
      000508 08               [12] 2228 	inc	r0
      000509 86 07            [24] 2229 	mov	ar7,@r0
      00050B 8C 82            [24] 2230 	mov	dpl,r4
      00050D 8E 83            [24] 2231 	mov	dph,r6
      00050F 8F F0            [24] 2232 	mov	b,r7
      000511 12r00r00         [24] 2233 	lcall	__gptrget
      000514 FC               [12] 2234 	mov	r4,a
      000515 C3               [12] 2235 	clr	c
      000516 9D               [12] 2236 	subb	a,r5
      000517 50 13            [24] 2237 	jnc	00121$
      000519                       2238 00110$:
                                   2239 ;	../contiki-sensinode/core/net/uip.c:430: conn = cconn;
      000519 A8 81            [24] 2240 	mov	r0,sp
      00051B 18               [12] 2241 	dec	r0
      00051C 18               [12] 2242 	dec	r0
      00051D E5 81            [12] 2243 	mov	a,sp
      00051F 24 FB            [12] 2244 	add	a,#0xfb
      000521 F9               [12] 2245 	mov	r1,a
      000522 E6               [12] 2246 	mov	a,@r0
      000523 F7               [12] 2247 	mov	@r1,a
      000524 08               [12] 2248 	inc	r0
      000525 09               [12] 2249 	inc	r1
      000526 E6               [12] 2250 	mov	a,@r0
      000527 F7               [12] 2251 	mov	@r1,a
      000528 08               [12] 2252 	inc	r0
      000529 09               [12] 2253 	inc	r1
      00052A E6               [12] 2254 	mov	a,@r0
      00052B F7               [12] 2255 	mov	@r1,a
      00052C                       2256 00121$:
                                   2257 ;	../contiki-sensinode/core/net/uip.c:421: for(c = 0; c < UIP_CONNS; ++c) {
      00052C 90r02rA7         [24] 2258 	mov	dptr,#_c
      00052F E0               [24] 2259 	movx	a,@dptr
      000530 24 01            [12] 2260 	add	a,#0x01
      000532 F0               [24] 2261 	movx	@dptr,a
      000533 E0               [24] 2262 	movx	a,@dptr
      000534 FC               [12] 2263 	mov	r4,a
      000535 BC 0A 00         [24] 2264 	cjne	r4,#0x0A,00164$
      000538                       2265 00164$:
      000538 50 03            [24] 2266 	jnc	00165$
      00053A 02r04r89         [24] 2267 	ljmp	00120$
      00053D                       2268 00165$:
      00053D                       2269 00115$:
                                   2270 ;	../contiki-sensinode/core/net/uip.c:435: if(conn == 0) {
      00053D E5 81            [12] 2271 	mov	a,sp
      00053F 24 FB            [12] 2272 	add	a,#0xfb
      000541 F8               [12] 2273 	mov	r0,a
      000542 E6               [12] 2274 	mov	a,@r0
      000543 08               [12] 2275 	inc	r0
      000544 46               [12] 2276 	orl	a,@r0
                                   2277 ;	../contiki-sensinode/core/net/uip.c:436: return 0;
      000545 70 08            [24] 2278 	jnz	00117$
      000547 90 00 00         [24] 2279 	mov	dptr,#0x0000
      00054A F5 F0            [12] 2280 	mov	b,a
      00054C 02r07r80         [24] 2281 	ljmp	00122$
      00054F                       2282 00117$:
                                   2283 ;	../contiki-sensinode/core/net/uip.c:439: conn->tcpstateflags = UIP_SYN_SENT;
      00054F E5 81            [12] 2284 	mov	a,sp
      000551 24 FB            [12] 2285 	add	a,#0xfb
      000553 F8               [12] 2286 	mov	r0,a
      000554 74 19            [12] 2287 	mov	a,#0x19
      000556 26               [12] 2288 	add	a,@r0
      000557 FA               [12] 2289 	mov	r2,a
      000558 E4               [12] 2290 	clr	a
      000559 08               [12] 2291 	inc	r0
      00055A 36               [12] 2292 	addc	a,@r0
      00055B FB               [12] 2293 	mov	r3,a
      00055C 08               [12] 2294 	inc	r0
      00055D 86 04            [24] 2295 	mov	ar4,@r0
      00055F 8A 82            [24] 2296 	mov	dpl,r2
      000561 8B 83            [24] 2297 	mov	dph,r3
      000563 8C F0            [24] 2298 	mov	b,r4
      000565 74 02            [12] 2299 	mov	a,#0x02
      000567 12r00r00         [24] 2300 	lcall	__gptrput
                                   2301 ;	../contiki-sensinode/core/net/uip.c:441: conn->snd_nxt[0] = iss[0];
      00056A E5 81            [12] 2302 	mov	a,sp
      00056C 24 FB            [12] 2303 	add	a,#0xfb
      00056E F8               [12] 2304 	mov	r0,a
      00056F 74 0C            [12] 2305 	mov	a,#0x0C
      000571 26               [12] 2306 	add	a,@r0
      000572 FA               [12] 2307 	mov	r2,a
      000573 E4               [12] 2308 	clr	a
      000574 08               [12] 2309 	inc	r0
      000575 36               [12] 2310 	addc	a,@r0
      000576 FB               [12] 2311 	mov	r3,a
      000577 08               [12] 2312 	inc	r0
      000578 86 04            [24] 2313 	mov	ar4,@r0
      00057A 90r02r9D         [24] 2314 	mov	dptr,#_iss
      00057D E0               [24] 2315 	movx	a,@dptr
      00057E 8A 82            [24] 2316 	mov	dpl,r2
      000580 8B 83            [24] 2317 	mov	dph,r3
