                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Oct 24 2015) (Linux)
                                      4 ; This file was generated Sun Oct 25 01:52:20 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module uaodv
      001528 26               [12] 4943 	add	a,@r0
      001529 FA               [12] 4944 	mov	r2,a
      00152A E4               [12] 4945 	clr	a
      00152B 08               [12] 4946 	inc	r0
      00152C 36               [12] 4947 	addc	a,@r0
      00152D FB               [12] 4948 	mov	r3,a
      00152E 08               [12] 4949 	inc	r0
      00152F 86 04            [24] 4950 	mov	ar4,@r0
      001531 74 14            [12] 4951 	mov	a,#0x14
      001533 C0 E0            [24] 4952 	push	acc
      001535 E4               [12] 4953 	clr	a
      001536 C0 E0            [24] 4954 	push	acc
      001538 C0 05            [24] 4955 	push	ar5
      00153A C0 06            [24] 4956 	push	ar6
      00153C C0 07            [24] 4957 	push	ar7
      00153E 8A 82            [24] 4958 	mov	dpl,r2
      001540 8B 83            [24] 4959 	mov	dph,r3
      001542 8C F0            [24] 4960 	mov	b,r4
      001544 12r02r69         [24] 4961 	lcall	_sendto
      001547 E5 81            [12] 4962 	mov	a,sp
      001549 24 FB            [12] 4963 	add	a,#0xfb
      00154B F5 81            [12] 4964 	mov	sp,a
      00154D                       4965 00132$:
      00154D E5 81            [12] 4966 	mov	a,sp
      00154F 24 F6            [12] 4967 	add	a,#0xF6
      001551 F5 81            [12] 4968 	mov	sp,a
      001553 22               [24] 4969 	ret
                                   4970 ;------------------------------------------------------------
                                   4971 ;Allocation info for local variables in function 'handle_incoming_rerr'
                                   4972 ;------------------------------------------------------------
                                   4973 ;rm                        Allocated to stack - sp -5
                                   4974 ;rt                        Allocated to stack - sp -2
                                   4975 ;sloc0                     Allocated to stack - sp -9
                                   4976 ;------------------------------------------------------------
                                   4977 ;	../contiki-sensinode/core/net/uaodv.c:461: handle_incoming_rerr(void)
                                   4978 ;	-----------------------------------------
                                   4979 ;	 function handle_incoming_rerr
                                   4980 ;	-----------------------------------------
      001554                       4981 _handle_incoming_rerr:
      001554 E5 81            [12] 4982 	mov	a,sp
      001556 24 0A            [12] 4983 	add	a,#0x0A
      001558 F5 81            [12] 4984 	mov	sp,a
                                   4985 ;	../contiki-sensinode/core/net/uaodv.c:463: struct uaodv_msg_rerr *rm = (struct uaodv_msg_rerr *)uip_appdata;
      00155A 90r00r00         [24] 4986 	mov	dptr,#_uip_appdata
      00155D E0               [24] 4987 	movx	a,@dptr
      00155E FD               [12] 4988 	mov	r5,a
      00155F A3               [24] 4989 	inc	dptr
      001560 E0               [24] 4990 	movx	a,@dptr
      001561 FE               [12] 4991 	mov	r6,a
      001562 A3               [24] 4992 	inc	dptr
      001563 E0               [24] 4993 	movx	a,@dptr
      001564 FF               [12] 4994 	mov	r7,a
      001565 E5 81            [12] 4995 	mov	a,sp
      001567 24 FB            [12] 4996 	add	a,#0xfb
      001569 F8               [12] 4997 	mov	r0,a
      00156A A6 05            [24] 4998 	mov	@r0,ar5
      00156C 08               [12] 4999 	inc	r0
      00156D A6 06            [24] 5000 	mov	@r0,ar6
      00156F 08               [12] 5001 	inc	r0
      001570 A6 07            [24] 5002 	mov	@r0,ar7
                                   5003 ;	../contiki-sensinode/core/net/uaodv.c:473: if(uip_ipaddr_cmp(&rm->unreach[0].addr, &uip_hostaddr))
      001572 E5 81            [12] 5004 	mov	a,sp
      001574 24 FB            [12] 5005 	add	a,#0xfb
      001576 F8               [12] 5006 	mov	r0,a
      001577 74 04            [12] 5007 	mov	a,#0x04
      001579 26               [12] 5008 	add	a,@r0
      00157A FA               [12] 5009 	mov	r2,a
      00157B E4               [12] 5010 	clr	a
      00157C 08               [12] 5011 	inc	r0
      00157D 36               [12] 5012 	addc	a,@r0
      00157E FB               [12] 5013 	mov	r3,a
      00157F 08               [12] 5014 	inc	r0
      001580 86 04            [24] 5015 	mov	ar4,@r0
      001582 8A 82            [24] 5016 	mov	dpl,r2
      001584 8B 83            [24] 5017 	mov	dph,r3
      001586 8C F0            [24] 5018 	mov	b,r4
      001588 12r00r00         [24] 5019 	lcall	__gptrget
      00158B FA               [12] 5020 	mov	r2,a
      00158C A3               [24] 5021 	inc	dptr
      00158D 12r00r00         [24] 5022 	lcall	__gptrget
      001590 FB               [12] 5023 	mov	r3,a
      001591 90r00r00         [24] 5024 	mov	dptr,#_uip_hostaddr
      001594 E0               [24] 5025 	movx	a,@dptr
      001595 FC               [12] 5026 	mov	r4,a
      001596 A3               [24] 5027 	inc	dptr
      001597 E0               [24] 5028 	movx	a,@dptr
      001598 FF               [12] 5029 	mov	r7,a
      001599 EA               [12] 5030 	mov	a,r2
      00159A B5 04 36         [24] 5031 	cjne	a,ar4,00104$
      00159D EB               [12] 5032 	mov	a,r3
      00159E B5 07 32         [24] 5033 	cjne	a,ar7,00104$
      0015A1 E5 81            [12] 5034 	mov	a,sp
      0015A3 24 FB            [12] 5035 	add	a,#0xfb
      0015A5 F8               [12] 5036 	mov	r0,a
      0015A6 74 06            [12] 5037 	mov	a,#0x06
      0015A8 26               [12] 5038 	add	a,@r0
      0015A9 FD               [12] 5039 	mov	r5,a
      0015AA E4               [12] 5040 	clr	a
      0015AB 08               [12] 5041 	inc	r0
      0015AC 36               [12] 5042 	addc	a,@r0
      0015AD FE               [12] 5043 	mov	r6,a
      0015AE 08               [12] 5044 	inc	r0
      0015AF 86 07            [24] 5045 	mov	ar7,@r0
      0015B1 8D 82            [24] 5046 	mov	dpl,r5
      0015B3 8E 83            [24] 5047 	mov	dph,r6
      0015B5 8F F0            [24] 5048 	mov	b,r7
      0015B7 12r00r00         [24] 5049 	lcall	__gptrget
      0015BA FD               [12] 5050 	mov	r5,a
      0015BB A3               [24] 5051 	inc	dptr
      0015BC 12r00r00         [24] 5052 	lcall	__gptrget
      0015BF FE               [12] 5053 	mov	r6,a
      0015C0 90r00r02         [24] 5054 	mov	dptr,#(_uip_hostaddr + 0x0002)
      0015C3 E0               [24] 5055 	movx	a,@dptr
      0015C4 FC               [12] 5056 	mov	r4,a
      0015C5 A3               [24] 5057 	inc	dptr
      0015C6 E0               [24] 5058 	movx	a,@dptr
      0015C7 FF               [12] 5059 	mov	r7,a
      0015C8 ED               [12] 5060 	mov	a,r5
      0015C9 B5 04 07         [24] 5061 	cjne	a,ar4,00104$
      0015CC EE               [12] 5062 	mov	a,r6
      0015CD B5 07 03         [24] 5063 	cjne	a,ar7,00104$
                                   5064 ;	../contiki-sensinode/core/net/uaodv.c:474: return;
      0015D0 02r18r65         [24] 5065 	ljmp	00118$
      0015D3                       5066 00104$:
                                   5067 ;	../contiki-sensinode/core/net/uaodv.c:476: rt = uaodv_rt_lookup_any(&rm->unreach[0].addr);
      0015D3 E5 81            [12] 5068 	mov	a,sp
      0015D5 24 FB            [12] 5069 	add	a,#0xfb
      0015D7 F8               [12] 5070 	mov	r0,a
      0015D8 74 04            [12] 5071 	mov	a,#0x04
      0015DA 26               [12] 5072 	add	a,@r0
      0015DB FD               [12] 5073 	mov	r5,a
      0015DC E4               [12] 5074 	clr	a
      0015DD 08               [12] 5075 	inc	r0
      0015DE 36               [12] 5076 	addc	a,@r0
      0015DF FE               [12] 5077 	mov	r6,a
      0015E0 08               [12] 5078 	inc	r0
      0015E1 86 07            [24] 5079 	mov	ar7,@r0
      0015E3 8D 82            [24] 5080 	mov	dpl,r5
      0015E5 8E 83            [24] 5081 	mov	dph,r6
      0015E7 8F F0            [24] 5082 	mov	b,r7
      0015E9 12r00r00         [24] 5083 	lcall	_uaodv_rt_lookup_any
      0015EC AD 82            [24] 5084 	mov	r5,dpl
      0015EE AE 83            [24] 5085 	mov	r6,dph
      0015F0 AF F0            [24] 5086 	mov	r7,b
      0015F2 A8 81            [24] 5087 	mov	r0,sp
      0015F4 18               [12] 5088 	dec	r0
      0015F5 18               [12] 5089 	dec	r0
      0015F6 A6 05            [24] 5090 	mov	@r0,ar5
      0015F8 08               [12] 5091 	inc	r0
      0015F9 A6 06            [24] 5092 	mov	@r0,ar6
      0015FB 08               [12] 5093 	inc	r0
      0015FC A6 07            [24] 5094 	mov	@r0,ar7
                                   5095 ;	../contiki-sensinode/core/net/uaodv.c:477: if(rt != NULL && uip_ipaddr_cmp(&rt->nexthop, uip_udp_sender())) {
      0015FE A8 81            [24] 5096 	mov	r0,sp
      001600 18               [12] 5097 	dec	r0
      001601 18               [12] 5098 	dec	r0
      001602 E6               [12] 5099 	mov	a,@r0
      001603 08               [12] 5100 	inc	r0
      001604 46               [12] 5101 	orl	a,@r0
      001605 70 03            [24] 5102 	jnz	00148$
      001607 02r18r65         [24] 5103 	ljmp	00118$
      00160A                       5104 00148$:
      00160A A8 81            [24] 5105 	mov	r0,sp
      00160C 18               [12] 5106 	dec	r0
      00160D 18               [12] 5107 	dec	r0
      00160E 74 07            [12] 5108 	mov	a,#0x07
      001610 26               [12] 5109 	add	a,@r0
      001611 FA               [12] 5110 	mov	r2,a
      001612 E4               [12] 5111 	clr	a
      001613 08               [12] 5112 	inc	r0
      001614 36               [12] 5113 	addc	a,@r0
      001615 FB               [12] 5114 	mov	r3,a
      001616 08               [12] 5115 	inc	r0
      001617 86 04            [24] 5116 	mov	ar4,@r0
      001619 8A 82            [24] 5117 	mov	dpl,r2
      00161B 8B 83            [24] 5118 	mov	dph,r3
      00161D 8C F0            [24] 5119 	mov	b,r4
      00161F 12r00r00         [24] 5120 	lcall	__gptrget
      001622 FA               [12] 5121 	mov	r2,a
      001623 A3               [24] 5122 	inc	dptr
      001624 12r00r00         [24] 5123 	lcall	__gptrget
      001627 FB               [12] 5124 	mov	r3,a
      001628 90r00r1A         [24] 5125 	mov	dptr,#(_uip_aligned_buf + 0x001a)
      00162B E0               [24] 5126 	movx	a,@dptr
      00162C FC               [12] 5127 	mov	r4,a
      00162D A3               [24] 5128 	inc	dptr
      00162E E0               [24] 5129 	movx	a,@dptr
      00162F FF               [12] 5130 	mov	r7,a
      001630 EA               [12] 5131 	mov	a,r2
      001631 B5 04 06         [24] 5132 	cjne	a,ar4,00149$
      001634 EB               [12] 5133 	mov	a,r3
      001635 B5 07 02         [24] 5134 	cjne	a,ar7,00149$
      001638 80 03            [24] 5135 	sjmp	00150$
      00163A                       5136 00149$:
      00163A 02r18r65         [24] 5137 	ljmp	00118$
      00163D                       5138 00150$:
      00163D A8 81            [24] 5139 	mov	r0,sp
      00163F 18               [12] 5140 	dec	r0
      001640 18               [12] 5141 	dec	r0
      001641 74 09            [12] 5142 	mov	a,#0x09
      001643 26               [12] 5143 	add	a,@r0
      001644 FA               [12] 5144 	mov	r2,a
      001645 E4               [12] 5145 	clr	a
      001646 08               [12] 5146 	inc	r0
      001647 36               [12] 5147 	addc	a,@r0
      001648 FB               [12] 5148 	mov	r3,a
      001649 08               [12] 5149 	inc	r0
      00164A 86 04            [24] 5150 	mov	ar4,@r0
      00164C 8A 82            [24] 5151 	mov	dpl,r2
      00164E 8B 83            [24] 5152 	mov	dph,r3
      001650 8C F0            [24] 5153 	mov	b,r4
      001652 12r00r00         [24] 5154 	lcall	__gptrget
      001655 FA               [12] 5155 	mov	r2,a
      001656 A3               [24] 5156 	inc	dptr
      001657 12r00r00         [24] 5157 	lcall	__gptrget
      00165A FB               [12] 5158 	mov	r3,a
      00165B 90r00r1C         [24] 5159 	mov	dptr,#(_uip_aligned_buf + 0x001c)
      00165E E0               [24] 5160 	movx	a,@dptr
      00165F FC               [12] 5161 	mov	r4,a
      001660 A3               [24] 5162 	inc	dptr
      001661 E0               [24] 5163 	movx	a,@dptr
      001662 FF               [12] 5164 	mov	r7,a
      001663 EA               [12] 5165 	mov	a,r2
      001664 B5 04 06         [24] 5166 	cjne	a,ar4,00151$
      001667 EB               [12] 5167 	mov	a,r3
      001668 B5 07 02         [24] 5168 	cjne	a,ar7,00151$
      00166B 80 03            [24] 5169 	sjmp	00152$
      00166D                       5170 00151$:
      00166D 02r18r65         [24] 5171 	ljmp	00118$
      001670                       5172 00152$:
                                   5173 ;	../contiki-sensinode/core/net/uaodv.c:478: if((rm->flags & UAODV_RERR_UNKNOWN) || rm->unreach[0].seqno == 0
      001670 E5 81            [12] 5174 	mov	a,sp
      001672 24 FB            [12] 5175 	add	a,#0xfb
      001674 F8               [12] 5176 	mov	r0,a
      001675 74 01            [12] 5177 	mov	a,#0x01
      001677 26               [12] 5178 	add	a,@r0
      001678 FA               [12] 5179 	mov	r2,a
      001679 E4               [12] 5180 	clr	a
      00167A 08               [12] 5181 	inc	r0
      00167B 36               [12] 5182 	addc	a,@r0
      00167C FB               [12] 5183 	mov	r3,a
      00167D 08               [12] 5184 	inc	r0
      00167E 86 04            [24] 5185 	mov	ar4,@r0
      001680 8A 82            [24] 5186 	mov	dpl,r2
      001682 8B 83            [24] 5187 	mov	dph,r3
      001684 8C F0            [24] 5188 	mov	b,r4
      001686 12r00r00         [24] 5189 	lcall	__gptrget
      001689 FF               [12] 5190 	mov	r7,a
      00168A 30 E6 03         [24] 5191 	jnb	acc.6,00153$
      00168D 02r17r83         [24] 5192 	ljmp	00110$
      001690                       5193 00153$:
      001690 C0 02            [24] 5194 	push	ar2
      001692 C0 03            [24] 5195 	push	ar3
      001694 C0 04            [24] 5196 	push	ar4
      001696 E5 81            [12] 5197 	mov	a,sp
      001698 24 F8            [12] 5198 	add	a,#0xf8
      00169A F8               [12] 5199 	mov	r0,a
      00169B 74 04            [12] 5200 	mov	a,#0x04
      00169D 26               [12] 5201 	add	a,@r0
      00169E FA               [12] 5202 	mov	r2,a
      00169F E4               [12] 5203 	clr	a
      0016A0 08               [12] 5204 	inc	r0
      0016A1 36               [12] 5205 	addc	a,@r0
      0016A2 FB               [12] 5206 	mov	r3,a
      0016A3 08               [12] 5207 	inc	r0
      0016A4 86 04            [24] 5208 	mov	ar4,@r0
      0016A6 74 04            [12] 5209 	mov	a,#0x04
      0016A8 2A               [12] 5210 	add	a,r2
      0016A9 FA               [12] 5211 	mov	r2,a
      0016AA E4               [12] 5212 	clr	a
      0016AB 3B               [12] 5213 	addc	a,r3
      0016AC FB               [12] 5214 	mov	r3,a
      0016AD 8A 82            [24] 5215 	mov	dpl,r2
      0016AF 8B 83            [24] 5216 	mov	dph,r3
      0016B1 8C F0            [24] 5217 	mov	b,r4
      0016B3 12r00r00         [24] 5218 	lcall	__gptrget
      0016B6 FA               [12] 5219 	mov	r2,a
      0016B7 A3               [24] 5220 	inc	dptr
      0016B8 12r00r00         [24] 5221 	lcall	__gptrget
      0016BB FB               [12] 5222 	mov	r3,a
      0016BC A3               [24] 5223 	inc	dptr
      0016BD 12r00r00         [24] 5224 	lcall	__gptrget
      0016C0 FC               [12] 5225 	mov	r4,a
      0016C1 A3               [24] 5226 	inc	dptr
      0016C2 12r00r00         [24] 5227 	lcall	__gptrget
      0016C5 FF               [12] 5228 	mov	r7,a
      0016C6 EA               [12] 5229 	mov	a,r2
      0016C7 4B               [12] 5230 	orl	a,r3
      0016C8 4C               [12] 5231 	orl	a,r4
      0016C9 4F               [12] 5232 	orl	a,r7
      0016CA D0 04            [24] 5233 	pop	ar4
      0016CC D0 03            [24] 5234 	pop	ar3
      0016CE D0 02            [24] 5235 	pop	ar2
      0016D0 70 03            [24] 5236 	jnz	00154$
      0016D2 02r17r83         [24] 5237 	ljmp	00110$
      0016D5                       5238 00154$:
                                   5239 ;	../contiki-sensinode/core/net/uaodv.c:479: || SCMP32(rt->hseqno, uip_ntohl(rm->unreach[0].seqno)) <= 0) {
      0016D5 C0 02            [24] 5240 	push	ar2
      0016D7 C0 03            [24] 5241 	push	ar3
      0016D9 C0 04            [24] 5242 	push	ar4
      0016DB E5 81            [12] 5243 	mov	a,sp
      0016DD 24 FB            [12] 5244 	add	a,#0xfb
      0016DF F8               [12] 5245 	mov	r0,a
      0016E0 74 0B            [12] 5246 	mov	a,#0x0B
      0016E2 26               [12] 5247 	add	a,@r0
      0016E3 FD               [12] 5248 	mov	r5,a
      0016E4 E4               [12] 5249 	clr	a
      0016E5 08               [12] 5250 	inc	r0
      0016E6 36               [12] 5251 	addc	a,@r0
      0016E7 FE               [12] 5252 	mov	r6,a
      0016E8 08               [12] 5253 	inc	r0
      0016E9 86 07            [24] 5254 	mov	ar7,@r0
      0016EB 8D 82            [24] 5255 	mov	dpl,r5
      0016ED 8E 83            [24] 5256 	mov	dph,r6
      0016EF 8F F0            [24] 5257 	mov	b,r7
      0016F1 E5 81            [12] 5258 	mov	a,sp
      0016F3 24 F4            [12] 5259 	add	a,#0xf4
      0016F5 F8               [12] 5260 	mov	r0,a
      0016F6 12r00r00         [24] 5261 	lcall	__gptrget
      0016F9 F6               [12] 5262 	mov	@r0,a
      0016FA A3               [24] 5263 	inc	dptr
      0016FB 12r00r00         [24] 5264 	lcall	__gptrget
      0016FE 08               [12] 5265 	inc	r0
      0016FF F6               [12] 5266 	mov	@r0,a
      001700 A3               [24] 5267 	inc	dptr
      001701 12r00r00         [24] 5268 	lcall	__gptrget
      001704 08               [12] 5269 	inc	r0
      001705 F6               [12] 5270 	mov	@r0,a
      001706 A3               [24] 5271 	inc	dptr
      001707 12r00r00         [24] 5272 	lcall	__gptrget
      00170A 08               [12] 5273 	inc	r0
      00170B F6               [12] 5274 	mov	@r0,a
      00170C E5 81            [12] 5275 	mov	a,sp
      00170E 24 F8            [12] 5276 	add	a,#0xf8
      001710 F8               [12] 5277 	mov	r0,a
      001711 74 04            [12] 5278 	mov	a,#0x04
      001713 26               [12] 5279 	add	a,@r0
      001714 FA               [12] 5280 	mov	r2,a
      001715 E4               [12] 5281 	clr	a
      001716 08               [12] 5282 	inc	r0
      001717 36               [12] 5283 	addc	a,@r0
      001718 FB               [12] 5284 	mov	r3,a
      001719 08               [12] 5285 	inc	r0
      00171A 86 07            [24] 5286 	mov	ar7,@r0
      00171C 74 04            [12] 5287 	mov	a,#0x04
      00171E 2A               [12] 5288 	add	a,r2
      00171F FA               [12] 5289 	mov	r2,a
      001720 E4               [12] 5290 	clr	a
      001721 3B               [12] 5291 	addc	a,r3
      001722 FB               [12] 5292 	mov	r3,a
      001723 8A 82            [24] 5293 	mov	dpl,r2
      001725 8B 83            [24] 5294 	mov	dph,r3
      001727 8F F0            [24] 5295 	mov	b,r7
      001729 12r00r00         [24] 5296 	lcall	__gptrget
      00172C FA               [12] 5297 	mov	r2,a
      00172D A3               [24] 5298 	inc	dptr
      00172E 12r00r00         [24] 5299 	lcall	__gptrget
      001731 FB               [12] 5300 	mov	r3,a
      001732 A3               [24] 5301 	inc	dptr
      001733 12r00r00         [24] 5302 	lcall	__gptrget
      001736 FF               [12] 5303 	mov	r7,a
      001737 A3               [24] 5304 	inc	dptr
      001738 12r00r00         [24] 5305 	lcall	__gptrget
      00173B 8A 82            [24] 5306 	mov	dpl,r2
      00173D 8B 83            [24] 5307 	mov	dph,r3
      00173F 8F F0            [24] 5308 	mov	b,r7
      001741 C0 03            [24] 5309 	push	ar3
      001743 C0 02            [24] 5310 	push	ar2
      001745 12r00r00         [24] 5311 	lcall	_uip_htonl
      001748 AC 82            [24] 5312 	mov	r4,dpl
      00174A AD 83            [24] 5313 	mov	r5,dph
      00174C AE F0            [24] 5314 	mov	r6,b
      00174E FF               [12] 5315 	mov	r7,a
      00174F D0 02            [24] 5316 	pop	ar2
      001751 D0 03            [24] 5317 	pop	ar3
      001753 E5 81            [12] 5318 	mov	a,sp
      001755 24 F4            [12] 5319 	add	a,#0xf4
      001757 F8               [12] 5320 	mov	r0,a
      001758 E6               [12] 5321 	mov	a,@r0
      001759 C3               [12] 5322 	clr	c
      00175A 9C               [12] 5323 	subb	a,r4
      00175B FC               [12] 5324 	mov	r4,a
      00175C 08               [12] 5325 	inc	r0
      00175D E6               [12] 5326 	mov	a,@r0
      00175E 9D               [12] 5327 	subb	a,r5
      00175F FD               [12] 5328 	mov	r5,a
      001760 08               [12] 5329 	inc	r0
      001761 E6               [12] 5330 	mov	a,@r0
      001762 9E               [12] 5331 	subb	a,r6
      001763 FE               [12] 5332 	mov	r6,a
      001764 08               [12] 5333 	inc	r0
      001765 E6               [12] 5334 	mov	a,@r0
      001766 9F               [12] 5335 	subb	a,r7
      001767 FF               [12] 5336 	mov	r7,a
      001768 C3               [12] 5337 	clr	c
      001769 E4               [12] 5338 	clr	a
      00176A 9C               [12] 5339 	subb	a,r4
      00176B E4               [12] 5340 	clr	a
      00176C 9D               [12] 5341 	subb	a,r5
      00176D E4               [12] 5342 	clr	a
      00176E 9E               [12] 5343 	subb	a,r6
      00176F 74 80            [12] 5344 	mov	a,#(0x00 ^ 0x80)
      001771 8F F0            [24] 5345 	mov	b,r7
      001773 63 F0 80         [24] 5346 	xrl	b,#0x80
      001776 95 F0            [12] 5347 	subb	a,b
      001778 D0 04            [24] 5348 	pop	ar4
      00177A D0 03            [24] 5349 	pop	ar3
      00177C D0 02            [24] 5350 	pop	ar2
      00177E 50 03            [24] 5351 	jnc	00155$
      001780 02r18r65         [24] 5352 	ljmp	00118$
      001783                       5353 00155$:
      001783                       5354 00110$:
                                   5355 ;	../contiki-sensinode/core/net/uaodv.c:480: rt->is_bad = 1;
      001783 A8 81            [24] 5356 	mov	r0,sp
      001785 18               [12] 5357 	dec	r0
      001786 18               [12] 5358 	dec	r0
      001787 74 10            [12] 5359 	mov	a,#0x10
      001789 26               [12] 5360 	add	a,@r0
      00178A FD               [12] 5361 	mov	r5,a
      00178B E4               [12] 5362 	clr	a
      00178C 08               [12] 5363 	inc	r0
      00178D 36               [12] 5364 	addc	a,@r0
      00178E FE               [12] 5365 	mov	r6,a
      00178F 08               [12] 5366 	inc	r0
      001790 86 07            [24] 5367 	mov	ar7,@r0
      001792 8D 82            [24] 5368 	mov	dpl,r5
      001794 8E 83            [24] 5369 	mov	dph,r6
      001796 8F F0            [24] 5370 	mov	b,r7
      001798 74 01            [12] 5371 	mov	a,#0x01
      00179A 12r00r00         [24] 5372 	lcall	__gptrput
                                   5373 ;	../contiki-sensinode/core/net/uaodv.c:481: if(rm->flags & UAODV_RERR_UNKNOWN) {
      00179D 8A 82            [24] 5374 	mov	dpl,r2
      00179F 8B 83            [24] 5375 	mov	dph,r3
      0017A1 8C F0            [24] 5376 	mov	b,r4
      0017A3 12r00r00         [24] 5377 	lcall	__gptrget
      0017A6 FF               [12] 5378 	mov	r7,a
      0017A7 20 E6 03         [24] 5379 	jb	acc.6,00156$
      0017AA 02r18r31         [24] 5380 	ljmp	00108$
      0017AD                       5381 00156$:
                                   5382 ;	../contiki-sensinode/core/net/uaodv.c:482: rm->flags &= ~UAODV_RERR_UNKNOWN;
      0017AD 53 07 BF         [24] 5383 	anl	ar7,#0xBF
      0017B0 8A 82            [24] 5384 	mov	dpl,r2
      0017B2 8B 83            [24] 5385 	mov	dph,r3
      0017B4 8C F0            [24] 5386 	mov	b,r4
      0017B6 EF               [12] 5387 	mov	a,r7
      0017B7 12r00r00         [24] 5388 	lcall	__gptrput
                                   5389 ;	../contiki-sensinode/core/net/uaodv.c:483: rm->unreach[0].seqno = uip_htonl(rt->hseqno);
      0017BA E5 81            [12] 5390 	mov	a,sp
      0017BC 24 FB            [12] 5391 	add	a,#0xfb
      0017BE F8               [12] 5392 	mov	r0,a
      0017BF 74 04            [12] 5393 	mov	a,#0x04
      0017C1 26               [12] 5394 	add	a,@r0
      0017C2 FD               [12] 5395 	mov	r5,a
      0017C3 E4               [12] 5396 	clr	a
      0017C4 08               [12] 5397 	inc	r0
      0017C5 36               [12] 5398 	addc	a,@r0
      0017C6 FE               [12] 5399 	mov	r6,a
      0017C7 08               [12] 5400 	inc	r0
      0017C8 86 07            [24] 5401 	mov	ar7,@r0
      0017CA E5 81            [12] 5402 	mov	a,sp
      0017CC 24 F7            [12] 5403 	add	a,#0xf7
      0017CE F8               [12] 5404 	mov	r0,a
      0017CF 74 04            [12] 5405 	mov	a,#0x04
      0017D1 2D               [12] 5406 	add	a,r5
      0017D2 F6               [12] 5407 	mov	@r0,a
      0017D3 E4               [12] 5408 	clr	a
      0017D4 3E               [12] 5409 	addc	a,r6
      0017D5 08               [12] 5410 	inc	r0
      0017D6 F6               [12] 5411 	mov	@r0,a
      0017D7 08               [12] 5412 	inc	r0
      0017D8 A6 07            [24] 5413 	mov	@r0,ar7
      0017DA A8 81            [24] 5414 	mov	r0,sp
      0017DC 18               [12] 5415 	dec	r0
      0017DD 18               [12] 5416 	dec	r0
      0017DE 74 0B            [12] 5417 	mov	a,#0x0B
      0017E0 26               [12] 5418 	add	a,@r0
      0017E1 FA               [12] 5419 	mov	r2,a
      0017E2 E4               [12] 5420 	clr	a
      0017E3 08               [12] 5421 	inc	r0
      0017E4 36               [12] 5422 	addc	a,@r0
      0017E5 FB               [12] 5423 	mov	r3,a
      0017E6 08               [12] 5424 	inc	r0
      0017E7 86 04            [24] 5425 	mov	ar4,@r0
      0017E9 8A 82            [24] 5426 	mov	dpl,r2
      0017EB 8B 83            [24] 5427 	mov	dph,r3
      0017ED 8C F0            [24] 5428 	mov	b,r4
      0017EF 12r00r00         [24] 5429 	lcall	__gptrget
      0017F2 FA               [12] 5430 	mov	r2,a
      0017F3 A3               [24] 5431 	inc	dptr
      0017F4 12r00r00         [24] 5432 	lcall	__gptrget
      0017F7 FB               [12] 5433 	mov	r3,a
      0017F8 A3               [24] 5434 	inc	dptr
      0017F9 12r00r00         [24] 5435 	lcall	__gptrget
      0017FC FC               [12] 5436 	mov	r4,a
      0017FD A3               [24] 5437 	inc	dptr
      0017FE 12r00r00         [24] 5438 	lcall	__gptrget
      001801 8A 82            [24] 5439 	mov	dpl,r2
      001803 8B 83            [24] 5440 	mov	dph,r3
      001805 8C F0            [24] 5441 	mov	b,r4
      001807 12r00r00         [24] 5442 	lcall	_uip_htonl
      00180A AC 82            [24] 5443 	mov	r4,dpl
      00180C AD 83            [24] 5444 	mov	r5,dph
      00180E AE F0            [24] 5445 	mov	r6,b
      001810 FF               [12] 5446 	mov	r7,a
      001811 E5 81            [12] 5447 	mov	a,sp
      001813 24 F7            [12] 5448 	add	a,#0xf7
      001815 F8               [12] 5449 	mov	r0,a
      001816 86 82            [24] 5450 	mov	dpl,@r0
      001818 08               [12] 5451 	inc	r0
      001819 86 83            [24] 5452 	mov	dph,@r0
      00181B 08               [12] 5453 	inc	r0
      00181C 86 F0            [24] 5454 	mov	b,@r0
      00181E EC               [12] 5455 	mov	a,r4
      00181F 12r00r00         [24] 5456 	lcall	__gptrput
      001822 A3               [24] 5457 	inc	dptr
      001823 ED               [12] 5458 	mov	a,r5
      001824 12r00r00         [24] 5459 	lcall	__gptrput
      001827 A3               [24] 5460 	inc	dptr
      001828 EE               [12] 5461 	mov	a,r6
      001829 12r00r00         [24] 5462 	lcall	__gptrput
      00182C A3               [24] 5463 	inc	dptr
      00182D EF               [12] 5464 	mov	a,r7
      00182E 12r00r00         [24] 5465 	lcall	__gptrput
                                   5466 ;	../contiki-sensinode/core/net/uaodv.c:485: print_debug("RERR rebroadcast\n");
      001831                       5467 00108$:
                                   5468 ;	../contiki-sensinode/core/net/uaodv.c:486: uip_udp_packet_send(bcastconn, rm, sizeof(struct uaodv_msg_rerr));
      001831 E5 81            [12] 5469 	mov	a,sp
      001833 24 FB            [12] 5470 	add	a,#0xfb
      001835 F8               [12] 5471 	mov	r0,a
      001836 86 05            [24] 5472 	mov	ar5,@r0
      001838 08               [12] 5473 	inc	r0
      001839 86 06            [24] 5474 	mov	ar6,@r0
      00183B 08               [12] 5475 	inc	r0
      00183C 86 07            [24] 5476 	mov	ar7,@r0
      00183E 90r00r00         [24] 5477 	mov	dptr,#_bcastconn
      001841 E0               [24] 5478 	movx	a,@dptr
      001842 FA               [12] 5479 	mov	r2,a
