                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Oct 24 2015) (Linux)
                                      4 ; This file was generated Sun Oct 25 01:52:08 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module elfloader
      000167 E5 81            [12] 1454 	mov	a,sp
      000169 24 F9            [12] 1455 	add	a,#0xf9
      00016B F5 81            [12] 1456 	mov	sp,a
      00016D D0 01            [24] 1457 	pop	ar1
      00016F D0 04            [24] 1458 	pop	ar4
      000171 D0 05            [24] 1459 	pop	ar5
                                   1460 ;	../contiki-sensinode/core/loader/elfloader.c:190: if(strcmp(name, symbol) == 0) {
      000173 E5 81            [12] 1461 	mov	a,sp
      000175 24 CD            [12] 1462 	add	a,#0xcd
      000177 F8               [12] 1463 	mov	r0,a
      000178 86 02            [24] 1464 	mov	ar2,@r0
      00017A 7E 00            [12] 1465 	mov	r6,#0x00
      00017C 7F 40            [12] 1466 	mov	r7,#0x40
      00017E C0 05            [24] 1467 	push	ar5
      000180 C0 04            [24] 1468 	push	ar4
      000182 C0 01            [24] 1469 	push	ar1
      000184 E5 81            [12] 1470 	mov	a,sp
      000186 24 BD            [12] 1471 	add	a,#0xbd
      000188 F8               [12] 1472 	mov	r0,a
      000189 E6               [12] 1473 	mov	a,@r0
      00018A C0 E0            [24] 1474 	push	acc
      00018C 08               [12] 1475 	inc	r0
      00018D E6               [12] 1476 	mov	a,@r0
      00018E C0 E0            [24] 1477 	push	acc
      000190 08               [12] 1478 	inc	r0
      000191 E6               [12] 1479 	mov	a,@r0
      000192 C0 E0            [24] 1480 	push	acc
      000194 8A 82            [24] 1481 	mov	dpl,r2
      000196 8E 83            [24] 1482 	mov	dph,r6
      000198 8F F0            [24] 1483 	mov	b,r7
      00019A 12r00r00         [24] 1484 	lcall	_strcmp
      00019D AE 82            [24] 1485 	mov	r6,dpl
      00019F AF 83            [24] 1486 	mov	r7,dph
      0001A1 15 81            [12] 1487 	dec	sp
      0001A3 15 81            [12] 1488 	dec	sp
      0001A5 15 81            [12] 1489 	dec	sp
      0001A7 D0 01            [24] 1490 	pop	ar1
      0001A9 D0 04            [24] 1491 	pop	ar4
      0001AB D0 05            [24] 1492 	pop	ar5
      0001AD D0 01            [24] 1493 	pop	ar1
      0001AF EE               [12] 1494 	mov	a,r6
      0001B0 4F               [12] 1495 	orl	a,r7
      0001B1 60 03            [24] 1496 	jz	00143$
      0001B3 02r02r54         [24] 1497 	ljmp	00117$
      0001B6                       1498 00143$:
                                   1499 ;	../contiki-sensinode/core/loader/elfloader.c:191: if(s.st_shndx == bss.number) {
      0001B6 74 0E            [12] 1500 	mov	a,#0x0E
      0001B8 29               [12] 1501 	add	a,r1
      0001B9 F8               [12] 1502 	mov	r0,a
      0001BA 86 06            [24] 1503 	mov	ar6,@r0
      0001BC 08               [12] 1504 	inc	r0
      0001BD 86 07            [24] 1505 	mov	ar7,@r0
      0001BF 90r00r21         [24] 1506 	mov	dptr,#_bss
      0001C2 E0               [24] 1507 	movx	a,@dptr
      0001C3 FB               [12] 1508 	mov	r3,a
      0001C4 7A 00            [12] 1509 	mov	r2,#0x00
      0001C6 EE               [12] 1510 	mov	a,r6
      0001C7 B5 03 0C         [24] 1511 	cjne	a,ar3,00108$
      0001CA EF               [12] 1512 	mov	a,r7
      0001CB B5 02 08         [24] 1513 	cjne	a,ar2,00108$
                                   1514 ;	../contiki-sensinode/core/loader/elfloader.c:192: sect = &bss;
      0001CE 7Dr21            [12] 1515 	mov	r5,#_bss
      0001D0 7Es00            [12] 1516 	mov	r6,#(_bss >> 8)
      0001D2 7F 00            [12] 1517 	mov	r7,#0x00
      0001D4 80 36            [24] 1518 	sjmp	00109$
      0001D6                       1519 00108$:
                                   1520 ;	../contiki-sensinode/core/loader/elfloader.c:193: } else if(s.st_shndx == data.number) {
      0001D6 90r00r27         [24] 1521 	mov	dptr,#_data
      0001D9 E0               [24] 1522 	movx	a,@dptr
      0001DA FB               [12] 1523 	mov	r3,a
      0001DB 7A 00            [12] 1524 	mov	r2,#0x00
      0001DD EE               [12] 1525 	mov	a,r6
      0001DE B5 03 0C         [24] 1526 	cjne	a,ar3,00105$
      0001E1 EF               [12] 1527 	mov	a,r7
      0001E2 B5 02 08         [24] 1528 	cjne	a,ar2,00105$
                                   1529 ;	../contiki-sensinode/core/loader/elfloader.c:194: sect = &data;
      0001E5 7Dr27            [12] 1530 	mov	r5,#_data
      0001E7 7Es00            [12] 1531 	mov	r6,#(_data >> 8)
      0001E9 7F 00            [12] 1532 	mov	r7,#0x00
      0001EB 80 1F            [24] 1533 	sjmp	00109$
      0001ED                       1534 00105$:
                                   1535 ;	../contiki-sensinode/core/loader/elfloader.c:195: } else if(s.st_shndx == text.number) {
      0001ED 90r00r33         [24] 1536 	mov	dptr,#_text
      0001F0 E0               [24] 1537 	movx	a,@dptr
      0001F1 FB               [12] 1538 	mov	r3,a
      0001F2 7A 00            [12] 1539 	mov	r2,#0x00
      0001F4 EE               [12] 1540 	mov	a,r6
      0001F5 B5 03 0C         [24] 1541 	cjne	a,ar3,00102$
      0001F8 EF               [12] 1542 	mov	a,r7
      0001F9 B5 02 08         [24] 1543 	cjne	a,ar2,00102$
                                   1544 ;	../contiki-sensinode/core/loader/elfloader.c:196: sect = &text;
      0001FC 7Dr33            [12] 1545 	mov	r5,#_text
      0001FE 7Es00            [12] 1546 	mov	r6,#(_text >> 8)
      000200 7F 00            [12] 1547 	mov	r7,#0x00
      000202 80 08            [24] 1548 	sjmp	00109$
      000204                       1549 00102$:
                                   1550 ;	../contiki-sensinode/core/loader/elfloader.c:198: return NULL;
      000204 90 00 00         [24] 1551 	mov	dptr,#0x0000
      000207 75 F0 00         [24] 1552 	mov	b,#0x00
      00020A 80 58            [24] 1553 	sjmp	00118$
      00020C                       1554 00109$:
                                   1555 ;	../contiki-sensinode/core/loader/elfloader.c:200: return &(sect->address[s.st_value]);
      00020C 74 03            [12] 1556 	mov	a,#0x03
      00020E 2D               [12] 1557 	add	a,r5
      00020F FB               [12] 1558 	mov	r3,a
      000210 E4               [12] 1559 	clr	a
      000211 3E               [12] 1560 	addc	a,r6
      000212 FE               [12] 1561 	mov	r6,a
      000213 8B 82            [24] 1562 	mov	dpl,r3
      000215 8E 83            [24] 1563 	mov	dph,r6
      000217 8F F0            [24] 1564 	mov	b,r7
      000219 E5 81            [12] 1565 	mov	a,sp
      00021B 24 CF            [12] 1566 	add	a,#0xcf
      00021D F8               [12] 1567 	mov	r0,a
      00021E 12r00r00         [24] 1568 	lcall	__gptrget
      000221 F6               [12] 1569 	mov	@r0,a
      000222 A3               [24] 1570 	inc	dptr
      000223 12r00r00         [24] 1571 	lcall	__gptrget
      000226 08               [12] 1572 	inc	r0
      000227 F6               [12] 1573 	mov	@r0,a
      000228 A3               [24] 1574 	inc	dptr
      000229 12r00r00         [24] 1575 	lcall	__gptrget
      00022C 08               [12] 1576 	inc	r0
      00022D F6               [12] 1577 	mov	@r0,a
      00022E E9               [12] 1578 	mov	a,r1
      00022F 24 04            [12] 1579 	add	a,#0x04
      000231 F9               [12] 1580 	mov	r1,a
      000232 87 02            [24] 1581 	mov	ar2,@r1
      000234 09               [12] 1582 	inc	r1
      000235 87 03            [24] 1583 	mov	ar3,@r1
      000237 09               [12] 1584 	inc	r1
      000238 87 06            [24] 1585 	mov	ar6,@r1
      00023A 09               [12] 1586 	inc	r1
      00023B 87 07            [24] 1587 	mov	ar7,@r1
      00023D E5 81            [12] 1588 	mov	a,sp
      00023F 24 CF            [12] 1589 	add	a,#0xcf
      000241 F8               [12] 1590 	mov	r0,a
      000242 EA               [12] 1591 	mov	a,r2
      000243 26               [12] 1592 	add	a,@r0
      000244 FA               [12] 1593 	mov	r2,a
      000245 EB               [12] 1594 	mov	a,r3
      000246 08               [12] 1595 	inc	r0
      000247 36               [12] 1596 	addc	a,@r0
      000248 FB               [12] 1597 	mov	r3,a
      000249 08               [12] 1598 	inc	r0
      00024A 86 06            [24] 1599 	mov	ar6,@r0
      00024C 8A 82            [24] 1600 	mov	dpl,r2
      00024E 8B 83            [24] 1601 	mov	dph,r3
      000250 8E F0            [24] 1602 	mov	b,r6
      000252 80 10            [24] 1603 	sjmp	00118$
      000254                       1604 00117$:
                                   1605 ;	../contiki-sensinode/core/loader/elfloader.c:185: for(a = symtab; a < symtab + symtabsize; a += sizeof(s)) {
      000254 74 10            [12] 1606 	mov	a,#0x10
      000256 2C               [12] 1607 	add	a,r4
      000257 FC               [12] 1608 	mov	r4,a
      000258 E4               [12] 1609 	clr	a
      000259 3D               [12] 1610 	addc	a,r5
      00025A FD               [12] 1611 	mov	r5,a
      00025B 02r00r91         [24] 1612 	ljmp	00116$
      00025E                       1613 00114$:
                                   1614 ;	../contiki-sensinode/core/loader/elfloader.c:204: return NULL;
      00025E 90 00 00         [24] 1615 	mov	dptr,#0x0000
      000261 75 F0 00         [24] 1616 	mov	b,#0x00
      000264                       1617 00118$:
      000264 E5 81            [12] 1618 	mov	a,sp
      000266 24 C5            [12] 1619 	add	a,#0xC5
      000268 F5 81            [12] 1620 	mov	sp,a
      00026A 22               [24] 1621 	ret
                                   1622 ;------------------------------------------------------------
                                   1623 ;Allocation info for local variables in function 'relocate_section'
                                   1624 ;------------------------------------------------------------
                                   1625 ;section                   Allocated to stack - sp -85
                                   1626 ;size                      Allocated to stack - sp -87
                                   1627 ;sectionaddr               Allocated to stack - sp -89
                                   1628 ;sectionbase               Allocated to stack - sp -92
                                   1629 ;strs                      Allocated to stack - sp -94
                                   1630 ;strtab                    Allocated to stack - sp -96
                                   1631 ;symtab                    Allocated to stack - sp -98
                                   1632 ;symtabsize                Allocated to stack - sp -100
                                   1633 ;using_relas               Allocated to stack - sp -101
                                   1634 ;fd                        Allocated to stack - sp -81
                                   1635 ;rela                      Allocated to stack - sp -64
                                   1636 ;rel_size                  Allocated to stack - sp -52
                                   1637 ;s                         Allocated to stack - sp -15
                                   1638 ;a                         Allocated to stack - sp -50
                                   1639 ;name                      Allocated to stack - sp -48
                                   1640 ;addr                      Allocated to stack - sp -18
                                   1641 ;sect                      Allocated to registers r2 r3 r4 
                                   1642 ;sloc0                     Allocated to stack - sp -79
                                   1643 ;sloc1                     Allocated to stack - sp -9
                                   1644 ;sloc2                     Allocated to stack - sp -77
                                   1645 ;sloc3                     Allocated to stack - sp -74
                                   1646 ;sloc4                     Allocated to stack - sp -70
                                   1647 ;sloc5                     Allocated to stack - sp -69
                                   1648 ;sloc6                     Allocated to stack - sp -68
                                   1649 ;------------------------------------------------------------
                                   1650 ;	../contiki-sensinode/core/loader/elfloader.c:208: relocate_section(int fd,
                                   1651 ;	-----------------------------------------
                                   1652 ;	 function relocate_section
                                   1653 ;	-----------------------------------------
      00026B                       1654 _relocate_section:
      00026B C0 82            [24] 1655 	push	dpl
      00026D C0 83            [24] 1656 	push	dph
      00026F E5 81            [12] 1657 	mov	a,sp
      000271 24 50            [12] 1658 	add	a,#0x50
                                   1659 ;	../contiki-sensinode/core/loader/elfloader.c:227: if(using_relas) {
      000273 F5 81            [12] 1660 	mov	sp,a
      000275 24 9B            [12] 1661 	add	a,#0x9b
      000277 F8               [12] 1662 	mov	r0,a
      000278 E6               [12] 1663 	mov	a,@r0
      000279 60 0C            [24] 1664 	jz	00102$
                                   1665 ;	../contiki-sensinode/core/loader/elfloader.c:228: rel_size = sizeof(struct elf32_rela);
      00027B E5 81            [12] 1666 	mov	a,sp
      00027D 24 CC            [12] 1667 	add	a,#0xcc
      00027F F8               [12] 1668 	mov	r0,a
      000280 76 0C            [12] 1669 	mov	@r0,#0x0C
      000282 08               [12] 1670 	inc	r0
      000283 76 00            [12] 1671 	mov	@r0,#0x00
      000285 80 0A            [24] 1672 	sjmp	00103$
      000287                       1673 00102$:
                                   1674 ;	../contiki-sensinode/core/loader/elfloader.c:230: rel_size = sizeof(struct elf32_rel);
      000287 E5 81            [12] 1675 	mov	a,sp
      000289 24 CC            [12] 1676 	add	a,#0xcc
      00028B F8               [12] 1677 	mov	r0,a
      00028C 76 08            [12] 1678 	mov	@r0,#0x08
      00028E 08               [12] 1679 	inc	r0
      00028F 76 00            [12] 1680 	mov	@r0,#0x00
      000291                       1681 00103$:
                                   1682 ;	../contiki-sensinode/core/loader/elfloader.c:233: for(a = section; a < section + size; a += rel_size) {
      000291 E5 81            [12] 1683 	mov	a,sp
      000293 24 AB            [12] 1684 	add	a,#0xab
      000295 F8               [12] 1685 	mov	r0,a
      000296 E5 81            [12] 1686 	mov	a,sp
      000298 24 CE            [12] 1687 	add	a,#0xce
      00029A F9               [12] 1688 	mov	r1,a
      00029B E6               [12] 1689 	mov	a,@r0
      00029C F7               [12] 1690 	mov	@r1,a
      00029D 08               [12] 1691 	inc	r0
      00029E 09               [12] 1692 	inc	r1
      00029F E6               [12] 1693 	mov	a,@r0
      0002A0 F7               [12] 1694 	mov	@r1,a
      0002A1 E5 81            [12] 1695 	mov	a,sp
      0002A3 24 BA            [12] 1696 	add	a,#0xba
      0002A5 F8               [12] 1697 	mov	r0,a
      0002A6 E5 81            [12] 1698 	mov	a,sp
      0002A8 24 F1            [12] 1699 	add	a,#0xF1
      0002AA F6               [12] 1700 	mov	@r0,a
      0002AB E5 81            [12] 1701 	mov	a,sp
      0002AD 24 BA            [12] 1702 	add	a,#0xba
      0002AF F9               [12] 1703 	mov	r1,a
      0002B0 74 0E            [12] 1704 	mov	a,#0x0E
      0002B2 27               [12] 1705 	add	a,@r1
      0002B3 F8               [12] 1706 	mov	r0,a
      0002B4 E5 81            [12] 1707 	mov	a,sp
      0002B6 24 CE            [12] 1708 	add	a,#0xce
      0002B8 F9               [12] 1709 	mov	r1,a
      0002B9 C0 00            [24] 1710 	push	ar0
      0002BB E5 81            [12] 1711 	mov	a,sp
      0002BD 24 A8            [12] 1712 	add	a,#0xa8
      0002BF F8               [12] 1713 	mov	r0,a
      0002C0 E6               [12] 1714 	mov	a,@r0
      0002C1 27               [12] 1715 	add	a,@r1
      0002C2 C0 E0            [24] 1716 	push	acc
      0002C4 08               [12] 1717 	inc	r0
      0002C5 E6               [12] 1718 	mov	a,@r0
      0002C6 09               [12] 1719 	inc	r1
      0002C7 37               [12] 1720 	addc	a,@r1
      0002C8 C0 E0            [24] 1721 	push	acc
      0002CA E5 81            [12] 1722 	mov	a,sp
      0002CC 24 AF            [12] 1723 	add	a,#0xaf
      0002CE F9               [12] 1724 	mov	r1,a
      0002CF D0 E0            [24] 1725 	pop	acc
      0002D1 F7               [12] 1726 	mov	@r1,a
      0002D2 19               [12] 1727 	dec	r1
      0002D3 D0 E0            [24] 1728 	pop	acc
      0002D5 F7               [12] 1729 	mov	@r1,a
      0002D6 D0 00            [24] 1730 	pop	ar0
      0002D8                       1731 00147$:
      0002D8 E5 81            [12] 1732 	mov	a,sp
      0002DA 24 CE            [12] 1733 	add	a,#0xce
      0002DC F9               [12] 1734 	mov	r1,a
      0002DD C0 00            [24] 1735 	push	ar0
      0002DF E5 81            [12] 1736 	mov	a,sp
      0002E1 24 B0            [12] 1737 	add	a,#0xb0
      0002E3 F8               [12] 1738 	mov	r0,a
      0002E4 C3               [12] 1739 	clr	c
      0002E5 E7               [12] 1740 	mov	a,@r1
      0002E6 96               [12] 1741 	subb	a,@r0
      0002E7 09               [12] 1742 	inc	r1
      0002E8 E7               [12] 1743 	mov	a,@r1
      0002E9 08               [12] 1744 	inc	r0
      0002EA 96               [12] 1745 	subb	a,@r0
      0002EB D0 00            [24] 1746 	pop	ar0
      0002ED 40 03            [24] 1747 	jc	00197$
      0002EF 02r07rC7         [24] 1748 	ljmp	00145$
      0002F2                       1749 00197$:
                                   1750 ;	../contiki-sensinode/core/loader/elfloader.c:234: seek_read(fd, a, (char *)&rela, rel_size);
      0002F2 C0 00            [24] 1751 	push	ar0
      0002F4 E5 81            [12] 1752 	mov	a,sp
      0002F6 24 BF            [12] 1753 	add	a,#0xBF
      0002F8 F9               [12] 1754 	mov	r1,a
      0002F9 FB               [12] 1755 	mov	r3,a
      0002FA 7C 00            [12] 1756 	mov	r4,#0x00
      0002FC 7D 40            [12] 1757 	mov	r5,#0x40
      0002FE C0 01            [24] 1758 	push	ar1
      000300 C0 00            [24] 1759 	push	ar0
      000302 85 00 F0         [24] 1760 	mov	b,ar0
      000305 E5 81            [12] 1761 	mov	a,sp
      000307 24 C9            [12] 1762 	add	a,#0xc9
      000309 F8               [12] 1763 	mov	r0,a
      00030A E6               [12] 1764 	mov	a,@r0
      00030B C0 E0            [24] 1765 	push	acc
      00030D 08               [12] 1766 	inc	r0
      00030E E6               [12] 1767 	mov	a,@r0
      00030F C0 E0            [24] 1768 	push	acc
      000311 A8 F0            [24] 1769 	mov	r0,b
      000313 C0 03            [24] 1770 	push	ar3
      000315 C0 04            [24] 1771 	push	ar4
      000317 C0 05            [24] 1772 	push	ar5
      000319 85 00 F0         [24] 1773 	mov	b,ar0
      00031C E5 81            [12] 1774 	mov	a,sp
      00031E 24 C6            [12] 1775 	add	a,#0xc6
      000320 F8               [12] 1776 	mov	r0,a
      000321 E6               [12] 1777 	mov	a,@r0
      000322 C0 E0            [24] 1778 	push	acc
      000324 08               [12] 1779 	inc	r0
      000325 E6               [12] 1780 	mov	a,@r0
      000326 C0 E0            [24] 1781 	push	acc
      000328 A8 F0            [24] 1782 	mov	r0,b
      00032A C0 00            [24] 1783 	push	ar0
      00032C E5 81            [12] 1784 	mov	a,sp
      00032E 24 A4            [12] 1785 	add	a,#0xa4
      000330 F8               [12] 1786 	mov	r0,a
      000331 86 82            [24] 1787 	mov	dpl,@r0
      000333 08               [12] 1788 	inc	r0
      000334 86 83            [24] 1789 	mov	dph,@r0
      000336 D0 00            [24] 1790 	pop	ar0
      000338 12r00r00         [24] 1791 	lcall	_seek_read
      00033B E5 81            [12] 1792 	mov	a,sp
      00033D 24 F9            [12] 1793 	add	a,#0xf9
      00033F F5 81            [12] 1794 	mov	sp,a
      000341 D0 00            [24] 1795 	pop	ar0
      000343 D0 01            [24] 1796 	pop	ar1
                                   1797 ;	../contiki-sensinode/core/loader/elfloader.c:237: (char *)&s, sizeof(s));
      000345 C0 00            [24] 1798 	push	ar0
      000347 E5 81            [12] 1799 	mov	a,sp
      000349 24 B8            [12] 1800 	add	a,#0xb8
      00034B F8               [12] 1801 	mov	r0,a
      00034C 86 05            [24] 1802 	mov	ar5,@r0
      00034E E5 81            [12] 1803 	mov	a,sp
      000350 24 B1            [12] 1804 	add	a,#0xb1
      000352 F8               [12] 1805 	mov	r0,a
      000353 A6 05            [24] 1806 	mov	@r0,ar5
      000355 08               [12] 1807 	inc	r0
      000356 76 00            [12] 1808 	mov	@r0,#0x00
      000358 08               [12] 1809 	inc	r0
      000359 76 40            [12] 1810 	mov	@r0,#0x40
      00035B D0 00            [24] 1811 	pop	ar0
                                   1812 ;	../contiki-sensinode/core/loader/elfloader.c:236: symtab + sizeof(struct elf32_sym) * ELF32_R_SYM(rela.r_info),
      00035D 74 04            [12] 1813 	mov	a,#0x04
      00035F 29               [12] 1814 	add	a,r1
      000360 F8               [12] 1815 	mov	r0,a
      000361 86 02            [24] 1816 	mov	ar2,@r0
      000363 08               [12] 1817 	inc	r0
      000364 86 05            [24] 1818 	mov	ar5,@r0
      000366 08               [12] 1819 	inc	r0
      000367 86 06            [24] 1820 	mov	ar6,@r0
      000369 08               [12] 1821 	inc	r0
      00036A 86 07            [24] 1822 	mov	ar7,@r0
      00036C 18               [12] 1823 	dec	r0
      00036D 18               [12] 1824 	dec	r0
      00036E 18               [12] 1825 	dec	r0
      00036F 8D 02            [24] 1826 	mov	ar2,r5
      000371 8E 05            [24] 1827 	mov	ar5,r6
      000373 ED               [12] 1828 	mov	a,r5
      000374 C4               [12] 1829 	swap	a
      000375 54 F0            [12] 1830 	anl	a,#0xF0
      000377 CA               [12] 1831 	xch	a,r2
      000378 C4               [12] 1832 	swap	a
      000379 CA               [12] 1833 	xch	a,r2
      00037A 6A               [12] 1834 	xrl	a,r2
      00037B CA               [12] 1835 	xch	a,r2
      00037C 54 F0            [12] 1836 	anl	a,#0xF0
      00037E CA               [12] 1837 	xch	a,r2
      00037F 6A               [12] 1838 	xrl	a,r2
      000380 FD               [12] 1839 	mov	r5,a
      000381 C0 00            [24] 1840 	push	ar0
      000383 E5 81            [12] 1841 	mov	a,sp
      000385 24 9C            [12] 1842 	add	a,#0x9c
      000387 F8               [12] 1843 	mov	r0,a
      000388 EA               [12] 1844 	mov	a,r2
      000389 26               [12] 1845 	add	a,@r0
      00038A FA               [12] 1846 	mov	r2,a
      00038B ED               [12] 1847 	mov	a,r5
      00038C 08               [12] 1848 	inc	r0
      00038D 36               [12] 1849 	addc	a,@r0
      00038E FD               [12] 1850 	mov	r5,a
      00038F D0 00            [24] 1851 	pop	ar0
                                   1852 ;	../contiki-sensinode/core/loader/elfloader.c:235: seek_read(fd,
      000391 C0 01            [24] 1853 	push	ar1
      000393 C0 00            [24] 1854 	push	ar0
      000395 74 10            [12] 1855 	mov	a,#0x10
      000397 C0 E0            [24] 1856 	push	acc
      000399 E4               [12] 1857 	clr	a
      00039A C0 E0            [24] 1858 	push	acc
      00039C 85 00 F0         [24] 1859 	mov	b,ar0
      00039F E5 81            [12] 1860 	mov	a,sp
      0003A1 24 AE            [12] 1861 	add	a,#0xae
      0003A3 F8               [12] 1862 	mov	r0,a
      0003A4 E6               [12] 1863 	mov	a,@r0
      0003A5 C0 E0            [24] 1864 	push	acc
      0003A7 08               [12] 1865 	inc	r0
      0003A8 E6               [12] 1866 	mov	a,@r0
      0003A9 C0 E0            [24] 1867 	push	acc
      0003AB 08               [12] 1868 	inc	r0
      0003AC E6               [12] 1869 	mov	a,@r0
      0003AD C0 E0            [24] 1870 	push	acc
      0003AF A8 F0            [24] 1871 	mov	r0,b
      0003B1 C0 02            [24] 1872 	push	ar2
      0003B3 C0 05            [24] 1873 	push	ar5
      0003B5 C0 00            [24] 1874 	push	ar0
      0003B7 E5 81            [12] 1875 	mov	a,sp
      0003B9 24 A4            [12] 1876 	add	a,#0xa4
      0003BB F8               [12] 1877 	mov	r0,a
      0003BC 86 82            [24] 1878 	mov	dpl,@r0
      0003BE 08               [12] 1879 	inc	r0
      0003BF 86 83            [24] 1880 	mov	dph,@r0
      0003C1 D0 00            [24] 1881 	pop	ar0
      0003C3 12r00r00         [24] 1882 	lcall	_seek_read
      0003C6 E5 81            [12] 1883 	mov	a,sp
      0003C8 24 F9            [12] 1884 	add	a,#0xf9
      0003CA F5 81            [12] 1885 	mov	sp,a
      0003CC D0 00            [24] 1886 	pop	ar0
      0003CE D0 01            [24] 1887 	pop	ar1
                                   1888 ;	../contiki-sensinode/core/loader/elfloader.c:238: if(s.st_name != 0) {
      0003D0 C0 00            [24] 1889 	push	ar0
      0003D2 E5 81            [12] 1890 	mov	a,sp
      0003D4 24 B8            [12] 1891 	add	a,#0xb8
      0003D6 F8               [12] 1892 	mov	r0,a
      0003D7 C0 01            [24] 1893 	push	ar1
      0003D9 E5 81            [12] 1894 	mov	a,sp
      0003DB 24 B3            [12] 1895 	add	a,#0xb3
      0003DD F9               [12] 1896 	mov	r1,a
      0003DE 86 00            [24] 1897 	mov	ar0,@r0
      0003E0 E6               [12] 1898 	mov	a,@r0
      0003E1 F7               [12] 1899 	mov	@r1,a
      0003E2 08               [12] 1900 	inc	r0
      0003E3 E6               [12] 1901 	mov	a,@r0
      0003E4 09               [12] 1902 	inc	r1
      0003E5 F7               [12] 1903 	mov	@r1,a
      0003E6 08               [12] 1904 	inc	r0
      0003E7 E6               [12] 1905 	mov	a,@r0
      0003E8 09               [12] 1906 	inc	r1
      0003E9 F7               [12] 1907 	mov	@r1,a
      0003EA 08               [12] 1908 	inc	r0
      0003EB E6               [12] 1909 	mov	a,@r0
      0003EC 09               [12] 1910 	inc	r1
      0003ED F7               [12] 1911 	mov	@r1,a
      0003EE 18               [12] 1912 	dec	r0
      0003EF 18               [12] 1913 	dec	r0
      0003F0 18               [12] 1914 	dec	r0
      0003F1 D0 01            [24] 1915 	pop	ar1
      0003F3 D0 00            [24] 1916 	pop	ar0
      0003F5 E5 81            [12] 1917 	mov	a,sp
      0003F7 24 B5            [12] 1918 	add	a,#0xb5
      0003F9 F8               [12] 1919 	mov	r0,a
      0003FA E6               [12] 1920 	mov	a,@r0
      0003FB 08               [12] 1921 	inc	r0
      0003FC 46               [12] 1922 	orl	a,@r0
      0003FD 08               [12] 1923 	inc	r0
      0003FE 46               [12] 1924 	orl	a,@r0
      0003FF 08               [12] 1925 	inc	r0
      000400 46               [12] 1926 	orl	a,@r0
      000401 D0 00            [24] 1927 	pop	ar0
      000403 70 03            [24] 1928 	jnz	00198$
      000405 02r06r2B         [24] 1929 	ljmp	00141$
      000408                       1930 00198$:
                                   1931 ;	../contiki-sensinode/core/loader/elfloader.c:239: seek_read(fd, strtab + s.st_name, name, sizeof(name));
      000408 C0 00            [24] 1932 	push	ar0
      00040A C0 00            [24] 1933 	push	ar0
      00040C E5 81            [12] 1934 	mov	a,sp
      00040E 24 B9            [12] 1935 	add	a,#0xb9
      000410 F8               [12] 1936 	mov	r0,a
      000411 E5 81            [12] 1937 	mov	a,sp
      000413 24 CE            [12] 1938 	add	a,#0xCE
      000415 F6               [12] 1939 	mov	@r0,a
      000416 E5 81            [12] 1940 	mov	a,sp
      000418 24 B9            [12] 1941 	add	a,#0xb9
      00041A F8               [12] 1942 	mov	r0,a
      00041B C0 01            [24] 1943 	push	ar1
      00041D E5 81            [12] 1944 	mov	a,sp
      00041F 24 B0            [12] 1945 	add	a,#0xb0
      000421 F9               [12] 1946 	mov	r1,a
      000422 E6               [12] 1947 	mov	a,@r0
      000423 F7               [12] 1948 	mov	@r1,a
      000424 09               [12] 1949 	inc	r1
      000425 77 00            [12] 1950 	mov	@r1,#0x00
      000427 09               [12] 1951 	inc	r1
      000428 77 40            [12] 1952 	mov	@r1,#0x40
      00042A D0 01            [24] 1953 	pop	ar1
      00042C E5 81            [12] 1954 	mov	a,sp
      00042E 24 9E            [12] 1955 	add	a,#0x9e
      000430 F8               [12] 1956 	mov	r0,a
      000431 86 02            [24] 1957 	mov	ar2,@r0
      000433 08               [12] 1958 	inc	r0
      000434 86 03            [24] 1959 	mov	ar3,@r0
      000436 E4               [12] 1960 	clr	a
      000437 FD               [12] 1961 	mov	r5,a
      000438 FE               [12] 1962 	mov	r6,a
      000439 E5 81            [12] 1963 	mov	a,sp
      00043B 24 B4            [12] 1964 	add	a,#0xb4
      00043D F8               [12] 1965 	mov	r0,a
      00043E E6               [12] 1966 	mov	a,@r0
      00043F 2A               [12] 1967 	add	a,r2
      000440 FA               [12] 1968 	mov	r2,a
      000441 08               [12] 1969 	inc	r0
      000442 E6               [12] 1970 	mov	a,@r0
      000443 3B               [12] 1971 	addc	a,r3
      000444 FB               [12] 1972 	mov	r3,a
      000445 08               [12] 1973 	inc	r0
      000446 E6               [12] 1974 	mov	a,@r0
      000447 3D               [12] 1975 	addc	a,r5
      000448 08               [12] 1976 	inc	r0
      000449 E6               [12] 1977 	mov	a,@r0
      00044A 3E               [12] 1978 	addc	a,r6
      00044B D0 00            [24] 1979 	pop	ar0
      00044D C0 01            [24] 1980 	push	ar1
      00044F C0 00            [24] 1981 	push	ar0
      000451 74 1E            [12] 1982 	mov	a,#0x1E
      000453 C0 E0            [24] 1983 	push	acc
      000455 E4               [12] 1984 	clr	a
      000456 C0 E0            [24] 1985 	push	acc
      000458 85 00 F0         [24] 1986 	mov	b,ar0
      00045B E5 81            [12] 1987 	mov	a,sp
      00045D 24 AE            [12] 1988 	add	a,#0xae
      00045F F8               [12] 1989 	mov	r0,a
      000460 E6               [12] 1990 	mov	a,@r0
