                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Oct 24 2015) (Linux)
                                      4 ; This file was generated Sun Oct 25 01:52:06 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module lpp
      0000BF 08               [12] 1397 	inc	r0
      0000C0 86 07            [24] 1398 	mov	ar7,@r0
      0000C2 C0 05            [24] 1399 	push	ar5
      0000C4 C0 06            [24] 1400 	push	ar6
      0000C6 C0 07            [24] 1401 	push	ar7
      0000C8 90r00r21         [24] 1402 	mov	dptr,#_encounter_memb
      0000CB 75 F0 00         [24] 1403 	mov	b,#0x00
      0000CE 12r00r00         [24] 1404 	lcall	_memb_free
      0000D1 15 81            [12] 1405 	dec	sp
      0000D3 15 81            [12] 1406 	dec	sp
      0000D5 15 81            [12] 1407 	dec	sp
      0000D7 15 81            [12] 1408 	dec	sp
      0000D9 15 81            [12] 1409 	dec	sp
      0000DB 15 81            [12] 1410 	dec	sp
      0000DD 22               [24] 1411 	ret
                                   1412 ;------------------------------------------------------------
                                   1413 ;Allocation info for local variables in function 'register_encounter'
                                   1414 ;------------------------------------------------------------
                                   1415 ;time                      Allocated to stack - sp -9
                                   1416 ;neighbor                  Allocated to stack - sp -5
                                   1417 ;e                         Allocated to stack - sp -2
                                   1418 ;------------------------------------------------------------
                                   1419 ;	../contiki-sensinode/core/net/mac/lpp.c:218: register_encounter(rimeaddr_t *neighbor, clock_time_t time)
                                   1420 ;	-----------------------------------------
                                   1421 ;	 function register_encounter
                                   1422 ;	-----------------------------------------
      0000DE                       1423 _register_encounter:
      0000DE C0 82            [24] 1424 	push	dpl
      0000E0 C0 83            [24] 1425 	push	dph
      0000E2 C0 F0            [24] 1426 	push	b
      0000E4 05 81            [12] 1427 	inc	sp
      0000E6 05 81            [12] 1428 	inc	sp
      0000E8 05 81            [12] 1429 	inc	sp
                                   1430 ;	../contiki-sensinode/core/net/mac/lpp.c:223: for(e = list_head(encounter_list); e != NULL; e = list_item_next(e)) {
      0000EA 90r00r1E         [24] 1431 	mov	dptr,#_encounter_list
      0000ED E0               [24] 1432 	movx	a,@dptr
      0000EE FA               [12] 1433 	mov	r2,a
      0000EF A3               [24] 1434 	inc	dptr
      0000F0 E0               [24] 1435 	movx	a,@dptr
      0000F1 FB               [12] 1436 	mov	r3,a
      0000F2 A3               [24] 1437 	inc	dptr
      0000F3 E0               [24] 1438 	movx	a,@dptr
      0000F4 FC               [12] 1439 	mov	r4,a
      0000F5 8A 82            [24] 1440 	mov	dpl,r2
      0000F7 8B 83            [24] 1441 	mov	dph,r3
      0000F9 8C F0            [24] 1442 	mov	b,r4
      0000FB 12r00r00         [24] 1443 	lcall	_list_head
      0000FE AA 82            [24] 1444 	mov	r2,dpl
      000100 AB 83            [24] 1445 	mov	r3,dph
      000102 AC F0            [24] 1446 	mov	r4,b
      000104 A8 81            [24] 1447 	mov	r0,sp
      000106 18               [12] 1448 	dec	r0
      000107 18               [12] 1449 	dec	r0
      000108 A6 02            [24] 1450 	mov	@r0,ar2
      00010A 08               [12] 1451 	inc	r0
      00010B A6 03            [24] 1452 	mov	@r0,ar3
      00010D 08               [12] 1453 	inc	r0
      00010E A6 04            [24] 1454 	mov	@r0,ar4
      000110                       1455 00109$:
      000110 A8 81            [24] 1456 	mov	r0,sp
      000112 18               [12] 1457 	dec	r0
      000113 18               [12] 1458 	dec	r0
      000114 E4               [12] 1459 	clr	a
      000115 C0 E0            [24] 1460 	push	acc
      000117 C0 E0            [24] 1461 	push	acc
      000119 C0 E0            [24] 1462 	push	acc
      00011B 86 82            [24] 1463 	mov	dpl,@r0
      00011D 08               [12] 1464 	inc	r0
      00011E 86 83            [24] 1465 	mov	dph,@r0
      000120 08               [12] 1466 	inc	r0
      000121 86 F0            [24] 1467 	mov	b,@r0
      000123 12r00r00         [24] 1468 	lcall	___gptr_cmp
      000126 15 81            [12] 1469 	dec	sp
      000128 15 81            [12] 1470 	dec	sp
      00012A 15 81            [12] 1471 	dec	sp
      00012C 70 03            [24] 1472 	jnz	00128$
      00012E 02r01rF3         [24] 1473 	ljmp	00103$
      000131                       1474 00128$:
                                   1475 ;	../contiki-sensinode/core/net/mac/lpp.c:224: if(rimeaddr_cmp(neighbor, &e->neighbor)) {
      000131 A8 81            [24] 1476 	mov	r0,sp
      000133 18               [12] 1477 	dec	r0
      000134 18               [12] 1478 	dec	r0
      000135 74 03            [12] 1479 	mov	a,#0x03
      000137 26               [12] 1480 	add	a,@r0
      000138 FD               [12] 1481 	mov	r5,a
      000139 E4               [12] 1482 	clr	a
      00013A 08               [12] 1483 	inc	r0
      00013B 36               [12] 1484 	addc	a,@r0
      00013C FE               [12] 1485 	mov	r6,a
      00013D 08               [12] 1486 	inc	r0
      00013E 86 07            [24] 1487 	mov	ar7,@r0
      000140 C0 05            [24] 1488 	push	ar5
      000142 C0 06            [24] 1489 	push	ar6
      000144 C0 07            [24] 1490 	push	ar7
      000146 E5 81            [12] 1491 	mov	a,sp
      000148 24 F8            [12] 1492 	add	a,#0xf8
      00014A F8               [12] 1493 	mov	r0,a
      00014B 86 82            [24] 1494 	mov	dpl,@r0
      00014D 08               [12] 1495 	inc	r0
      00014E 86 83            [24] 1496 	mov	dph,@r0
      000150 08               [12] 1497 	inc	r0
      000151 86 F0            [24] 1498 	mov	b,@r0
      000153 12r00r00         [24] 1499 	lcall	_rimeaddr_cmp
      000156 AE 82            [24] 1500 	mov	r6,dpl
      000158 AF 83            [24] 1501 	mov	r7,dph
      00015A 15 81            [12] 1502 	dec	sp
      00015C 15 81            [12] 1503 	dec	sp
      00015E 15 81            [12] 1504 	dec	sp
      000160 EE               [12] 1505 	mov	a,r6
      000161 4F               [12] 1506 	orl	a,r7
      000162 60 65            [24] 1507 	jz	00110$
                                   1508 ;	../contiki-sensinode/core/net/mac/lpp.c:225: e->time = time;
      000164 A8 81            [24] 1509 	mov	r0,sp
      000166 18               [12] 1510 	dec	r0
      000167 18               [12] 1511 	dec	r0
      000168 74 05            [12] 1512 	mov	a,#0x05
      00016A 26               [12] 1513 	add	a,@r0
      00016B FD               [12] 1514 	mov	r5,a
      00016C E4               [12] 1515 	clr	a
      00016D 08               [12] 1516 	inc	r0
      00016E 36               [12] 1517 	addc	a,@r0
      00016F FE               [12] 1518 	mov	r6,a
      000170 08               [12] 1519 	inc	r0
      000171 86 07            [24] 1520 	mov	ar7,@r0
      000173 8D 82            [24] 1521 	mov	dpl,r5
      000175 8E 83            [24] 1522 	mov	dph,r6
      000177 8F F0            [24] 1523 	mov	b,r7
      000179 E5 81            [12] 1524 	mov	a,sp
      00017B 24 F7            [12] 1525 	add	a,#0xf7
      00017D F8               [12] 1526 	mov	r0,a
      00017E E6               [12] 1527 	mov	a,@r0
      00017F 12r00r00         [24] 1528 	lcall	__gptrput
      000182 A3               [24] 1529 	inc	dptr
      000183 08               [12] 1530 	inc	r0
      000184 E6               [12] 1531 	mov	a,@r0
      000185 12r00r00         [24] 1532 	lcall	__gptrput
                                   1533 ;	../contiki-sensinode/core/net/mac/lpp.c:226: ctimer_set(&e->remove_timer, ENCOUNTER_LIFETIME, remove_encounter, e);
      000188 A8 81            [24] 1534 	mov	r0,sp
      00018A 18               [12] 1535 	dec	r0
      00018B 18               [12] 1536 	dec	r0
      00018C 86 05            [24] 1537 	mov	ar5,@r0
      00018E 08               [12] 1538 	inc	r0
      00018F 86 06            [24] 1539 	mov	ar6,@r0
      000191 08               [12] 1540 	inc	r0
      000192 86 07            [24] 1541 	mov	ar7,@r0
      000194 A8 81            [24] 1542 	mov	r0,sp
      000196 18               [12] 1543 	dec	r0
      000197 18               [12] 1544 	dec	r0
      000198 74 07            [12] 1545 	mov	a,#0x07
      00019A 26               [12] 1546 	add	a,@r0
      00019B FA               [12] 1547 	mov	r2,a
      00019C E4               [12] 1548 	clr	a
      00019D 08               [12] 1549 	inc	r0
      00019E 36               [12] 1550 	addc	a,@r0
      00019F FB               [12] 1551 	mov	r3,a
      0001A0 08               [12] 1552 	inc	r0
      0001A1 86 04            [24] 1553 	mov	ar4,@r0
      0001A3 C0 05            [24] 1554 	push	ar5
      0001A5 C0 06            [24] 1555 	push	ar6
      0001A7 C0 07            [24] 1556 	push	ar7
      0001A9 74r42            [12] 1557 	mov	a,#_remove_encounter
      0001AB C0 E0            [24] 1558 	push	acc
      0001AD 74s00            [12] 1559 	mov	a,#(_remove_encounter >> 8)
      0001AF C0 E0            [24] 1560 	push	acc
      0001B1 74 F0            [12] 1561 	mov	a,#0xF0
      0001B3 C0 E0            [24] 1562 	push	acc
      0001B5 E4               [12] 1563 	clr	a
      0001B6 C0 E0            [24] 1564 	push	acc
      0001B8 8A 82            [24] 1565 	mov	dpl,r2
      0001BA 8B 83            [24] 1566 	mov	dph,r3
      0001BC 8C F0            [24] 1567 	mov	b,r4
      0001BE 12r00r00         [24] 1568 	lcall	_ctimer_set
      0001C1 E5 81            [12] 1569 	mov	a,sp
      0001C3 24 F9            [12] 1570 	add	a,#0xf9
      0001C5 F5 81            [12] 1571 	mov	sp,a
                                   1572 ;	../contiki-sensinode/core/net/mac/lpp.c:227: break;
      0001C7 80 2A            [24] 1573 	sjmp	00103$
      0001C9                       1574 00110$:
                                   1575 ;	../contiki-sensinode/core/net/mac/lpp.c:223: for(e = list_head(encounter_list); e != NULL; e = list_item_next(e)) {
      0001C9 A8 81            [24] 1576 	mov	r0,sp
      0001CB 18               [12] 1577 	dec	r0
      0001CC 18               [12] 1578 	dec	r0
      0001CD 86 02            [24] 1579 	mov	ar2,@r0
      0001CF 08               [12] 1580 	inc	r0
      0001D0 86 03            [24] 1581 	mov	ar3,@r0
      0001D2 08               [12] 1582 	inc	r0
      0001D3 86 04            [24] 1583 	mov	ar4,@r0
      0001D5 8A 82            [24] 1584 	mov	dpl,r2
      0001D7 8B 83            [24] 1585 	mov	dph,r3
      0001D9 8C F0            [24] 1586 	mov	b,r4
      0001DB 12r00r00         [24] 1587 	lcall	_list_item_next
      0001DE AD 82            [24] 1588 	mov	r5,dpl
      0001E0 AE 83            [24] 1589 	mov	r6,dph
      0001E2 AF F0            [24] 1590 	mov	r7,b
      0001E4 A8 81            [24] 1591 	mov	r0,sp
      0001E6 18               [12] 1592 	dec	r0
      0001E7 18               [12] 1593 	dec	r0
      0001E8 A6 05            [24] 1594 	mov	@r0,ar5
      0001EA 08               [12] 1595 	inc	r0
      0001EB A6 06            [24] 1596 	mov	@r0,ar6
      0001ED 08               [12] 1597 	inc	r0
      0001EE A6 07            [24] 1598 	mov	@r0,ar7
      0001F0 02r01r10         [24] 1599 	ljmp	00109$
      0001F3                       1600 00103$:
                                   1601 ;	../contiki-sensinode/core/net/mac/lpp.c:231: if(e == NULL) {
      0001F3 A8 81            [24] 1602 	mov	r0,sp
      0001F5 18               [12] 1603 	dec	r0
      0001F6 18               [12] 1604 	dec	r0
      0001F7 E6               [12] 1605 	mov	a,@r0
      0001F8 08               [12] 1606 	inc	r0
      0001F9 46               [12] 1607 	orl	a,@r0
      0001FA 60 03            [24] 1608 	jz	00130$
      0001FC 02r02rE3         [24] 1609 	ljmp	00111$
      0001FF                       1610 00130$:
                                   1611 ;	../contiki-sensinode/core/net/mac/lpp.c:232: e = memb_alloc(&encounter_memb);
      0001FF 90r00r21         [24] 1612 	mov	dptr,#_encounter_memb
      000202 75 F0 00         [24] 1613 	mov	b,#0x00
      000205 12r00r00         [24] 1614 	lcall	_memb_alloc
      000208 AD 82            [24] 1615 	mov	r5,dpl
      00020A AE 83            [24] 1616 	mov	r6,dph
      00020C AF F0            [24] 1617 	mov	r7,b
      00020E A8 81            [24] 1618 	mov	r0,sp
      000210 18               [12] 1619 	dec	r0
      000211 18               [12] 1620 	dec	r0
      000212 A6 05            [24] 1621 	mov	@r0,ar5
      000214 08               [12] 1622 	inc	r0
      000215 A6 06            [24] 1623 	mov	@r0,ar6
      000217 08               [12] 1624 	inc	r0
      000218 A6 07            [24] 1625 	mov	@r0,ar7
                                   1626 ;	../contiki-sensinode/core/net/mac/lpp.c:233: if(e == NULL) {
      00021A A8 81            [24] 1627 	mov	r0,sp
      00021C 18               [12] 1628 	dec	r0
      00021D 18               [12] 1629 	dec	r0
      00021E E6               [12] 1630 	mov	a,@r0
      00021F 08               [12] 1631 	inc	r0
      000220 46               [12] 1632 	orl	a,@r0
      000221 70 03            [24] 1633 	jnz	00105$
                                   1634 ;	../contiki-sensinode/core/net/mac/lpp.c:235: return;
      000223 02r02rE3         [24] 1635 	ljmp	00111$
      000226                       1636 00105$:
                                   1637 ;	../contiki-sensinode/core/net/mac/lpp.c:237: rimeaddr_copy(&e->neighbor, neighbor);
      000226 A8 81            [24] 1638 	mov	r0,sp
      000228 18               [12] 1639 	dec	r0
      000229 18               [12] 1640 	dec	r0
      00022A 74 03            [12] 1641 	mov	a,#0x03
      00022C 26               [12] 1642 	add	a,@r0
      00022D FD               [12] 1643 	mov	r5,a
      00022E E4               [12] 1644 	clr	a
      00022F 08               [12] 1645 	inc	r0
      000230 36               [12] 1646 	addc	a,@r0
      000231 FE               [12] 1647 	mov	r6,a
      000232 08               [12] 1648 	inc	r0
      000233 86 07            [24] 1649 	mov	ar7,@r0
      000235 E5 81            [12] 1650 	mov	a,sp
      000237 24 FB            [12] 1651 	add	a,#0xfb
      000239 F8               [12] 1652 	mov	r0,a
      00023A E6               [12] 1653 	mov	a,@r0
      00023B C0 E0            [24] 1654 	push	acc
      00023D 08               [12] 1655 	inc	r0
      00023E E6               [12] 1656 	mov	a,@r0
      00023F C0 E0            [24] 1657 	push	acc
      000241 08               [12] 1658 	inc	r0
      000242 E6               [12] 1659 	mov	a,@r0
      000243 C0 E0            [24] 1660 	push	acc
      000245 8D 82            [24] 1661 	mov	dpl,r5
      000247 8E 83            [24] 1662 	mov	dph,r6
      000249 8F F0            [24] 1663 	mov	b,r7
      00024B 12r00r00         [24] 1664 	lcall	_rimeaddr_copy
      00024E 15 81            [12] 1665 	dec	sp
      000250 15 81            [12] 1666 	dec	sp
      000252 15 81            [12] 1667 	dec	sp
                                   1668 ;	../contiki-sensinode/core/net/mac/lpp.c:238: e->time = time;
      000254 A8 81            [24] 1669 	mov	r0,sp
      000256 18               [12] 1670 	dec	r0
      000257 18               [12] 1671 	dec	r0
      000258 74 05            [12] 1672 	mov	a,#0x05
      00025A 26               [12] 1673 	add	a,@r0
      00025B FD               [12] 1674 	mov	r5,a
      00025C E4               [12] 1675 	clr	a
      00025D 08               [12] 1676 	inc	r0
      00025E 36               [12] 1677 	addc	a,@r0
      00025F FE               [12] 1678 	mov	r6,a
      000260 08               [12] 1679 	inc	r0
      000261 86 07            [24] 1680 	mov	ar7,@r0
      000263 8D 82            [24] 1681 	mov	dpl,r5
      000265 8E 83            [24] 1682 	mov	dph,r6
      000267 8F F0            [24] 1683 	mov	b,r7
      000269 E5 81            [12] 1684 	mov	a,sp
      00026B 24 F7            [12] 1685 	add	a,#0xf7
      00026D F8               [12] 1686 	mov	r0,a
      00026E E6               [12] 1687 	mov	a,@r0
      00026F 12r00r00         [24] 1688 	lcall	__gptrput
      000272 A3               [24] 1689 	inc	dptr
      000273 08               [12] 1690 	inc	r0
      000274 E6               [12] 1691 	mov	a,@r0
      000275 12r00r00         [24] 1692 	lcall	__gptrput
                                   1693 ;	../contiki-sensinode/core/net/mac/lpp.c:239: ctimer_set(&e->remove_timer, ENCOUNTER_LIFETIME, remove_encounter, e);
      000278 A8 81            [24] 1694 	mov	r0,sp
      00027A 18               [12] 1695 	dec	r0
      00027B 18               [12] 1696 	dec	r0
      00027C 86 02            [24] 1697 	mov	ar2,@r0
      00027E 08               [12] 1698 	inc	r0
      00027F 86 03            [24] 1699 	mov	ar3,@r0
      000281 08               [12] 1700 	inc	r0
      000282 86 04            [24] 1701 	mov	ar4,@r0
      000284 A8 81            [24] 1702 	mov	r0,sp
      000286 18               [12] 1703 	dec	r0
      000287 18               [12] 1704 	dec	r0
      000288 74 07            [12] 1705 	mov	a,#0x07
      00028A 26               [12] 1706 	add	a,@r0
      00028B FD               [12] 1707 	mov	r5,a
      00028C E4               [12] 1708 	clr	a
      00028D 08               [12] 1709 	inc	r0
      00028E 36               [12] 1710 	addc	a,@r0
      00028F FE               [12] 1711 	mov	r6,a
      000290 08               [12] 1712 	inc	r0
      000291 86 07            [24] 1713 	mov	ar7,@r0
      000293 C0 02            [24] 1714 	push	ar2
      000295 C0 03            [24] 1715 	push	ar3
      000297 C0 04            [24] 1716 	push	ar4
      000299 74r42            [12] 1717 	mov	a,#_remove_encounter
      00029B C0 E0            [24] 1718 	push	acc
      00029D 74s00            [12] 1719 	mov	a,#(_remove_encounter >> 8)
      00029F C0 E0            [24] 1720 	push	acc
      0002A1 74 F0            [12] 1721 	mov	a,#0xF0
      0002A3 C0 E0            [24] 1722 	push	acc
      0002A5 E4               [12] 1723 	clr	a
      0002A6 C0 E0            [24] 1724 	push	acc
      0002A8 8D 82            [24] 1725 	mov	dpl,r5
      0002AA 8E 83            [24] 1726 	mov	dph,r6
      0002AC 8F F0            [24] 1727 	mov	b,r7
      0002AE 12r00r00         [24] 1728 	lcall	_ctimer_set
      0002B1 E5 81            [12] 1729 	mov	a,sp
      0002B3 24 F9            [12] 1730 	add	a,#0xf9
      0002B5 F5 81            [12] 1731 	mov	sp,a
                                   1732 ;	../contiki-sensinode/core/net/mac/lpp.c:240: list_add(encounter_list, e);
      0002B7 A8 81            [24] 1733 	mov	r0,sp
      0002B9 18               [12] 1734 	dec	r0
      0002BA 18               [12] 1735 	dec	r0
      0002BB 86 02            [24] 1736 	mov	ar2,@r0
      0002BD 08               [12] 1737 	inc	r0
      0002BE 86 03            [24] 1738 	mov	ar3,@r0
      0002C0 08               [12] 1739 	inc	r0
      0002C1 86 04            [24] 1740 	mov	ar4,@r0
      0002C3 90r00r1E         [24] 1741 	mov	dptr,#_encounter_list
      0002C6 E0               [24] 1742 	movx	a,@dptr
      0002C7 FD               [12] 1743 	mov	r5,a
      0002C8 A3               [24] 1744 	inc	dptr
      0002C9 E0               [24] 1745 	movx	a,@dptr
      0002CA FE               [12] 1746 	mov	r6,a
      0002CB A3               [24] 1747 	inc	dptr
      0002CC E0               [24] 1748 	movx	a,@dptr
      0002CD FF               [12] 1749 	mov	r7,a
      0002CE C0 02            [24] 1750 	push	ar2
      0002D0 C0 03            [24] 1751 	push	ar3
      0002D2 C0 04            [24] 1752 	push	ar4
      0002D4 8D 82            [24] 1753 	mov	dpl,r5
      0002D6 8E 83            [24] 1754 	mov	dph,r6
      0002D8 8F F0            [24] 1755 	mov	b,r7
      0002DA 12r00r00         [24] 1756 	lcall	_list_add
      0002DD 15 81            [12] 1757 	dec	sp
      0002DF 15 81            [12] 1758 	dec	sp
      0002E1 15 81            [12] 1759 	dec	sp
      0002E3                       1760 00111$:
      0002E3 E5 81            [12] 1761 	mov	a,sp
      0002E5 24 FA            [12] 1762 	add	a,#0xFA
      0002E7 F5 81            [12] 1763 	mov	sp,a
      0002E9 22               [24] 1764 	ret
                                   1765 ;------------------------------------------------------------
                                   1766 ;Allocation info for local variables in function 'stream_off'
                                   1767 ;------------------------------------------------------------
                                   1768 ;dummy                     Allocated to registers 
                                   1769 ;------------------------------------------------------------
                                   1770 ;	../contiki-sensinode/core/net/mac/lpp.c:261: stream_off(void *dummy)
                                   1771 ;	-----------------------------------------
                                   1772 ;	 function stream_off
                                   1773 ;	-----------------------------------------
      0002EA                       1774 _stream_off:
                                   1775 ;	../contiki-sensinode/core/net/mac/lpp.c:263: is_streaming = 0;
      0002EA 90r00r2B         [24] 1776 	mov	dptr,#_is_streaming
      0002ED E4               [12] 1777 	clr	a
      0002EE F0               [24] 1778 	movx	@dptr,a
      0002EF 22               [24] 1779 	ret
                                   1780 ;------------------------------------------------------------
                                   1781 ;Allocation info for local variables in function 'turn_radio_on_for_neighbor'
                                   1782 ;------------------------------------------------------------
                                   1783 ;i                         Allocated to stack - sp -4
                                   1784 ;neighbor                  Allocated to registers r5 r6 r7 
                                   1785 ;sloc0                     Allocated to stack - sp +4
                                   1786 ;------------------------------------------------------------
                                   1787 ;	../contiki-sensinode/core/net/mac/lpp.c:276: turn_radio_on_for_neighbor(rimeaddr_t *neighbor, struct queue_list_item *i)
                                   1788 ;	-----------------------------------------
                                   1789 ;	 function turn_radio_on_for_neighbor
                                   1790 ;	-----------------------------------------
      0002F0                       1791 _turn_radio_on_for_neighbor:
      0002F0 AD 82            [24] 1792 	mov	r5,dpl
      0002F2 AE 83            [24] 1793 	mov	r6,dph
      0002F4 AF F0            [24] 1794 	mov	r7,b
                                   1795 ;	../contiki-sensinode/core/net/mac/lpp.c:280: if(packetbuf_attr(PACKETBUF_ATTR_PACKET_TYPE) ==
      0002F6 75 82 0E         [24] 1796 	mov	dpl,#0x0E
      0002F9 C0 07            [24] 1797 	push	ar7
      0002FB C0 06            [24] 1798 	push	ar6
      0002FD C0 05            [24] 1799 	push	ar5
      0002FF 12r00r00         [24] 1800 	lcall	_packetbuf_attr
      000302 AB 82            [24] 1801 	mov	r3,dpl
      000304 AC 83            [24] 1802 	mov	r4,dph
      000306 D0 05            [24] 1803 	pop	ar5
      000308 D0 06            [24] 1804 	pop	ar6
      00030A D0 07            [24] 1805 	pop	ar7
      00030C BB 02 5F         [24] 1806 	cjne	r3,#0x02,00102$
      00030F BC 00 5C         [24] 1807 	cjne	r4,#0x00,00102$
                                   1808 ;	../contiki-sensinode/core/net/mac/lpp.c:282: is_streaming = 1;
      000312 90r00r2B         [24] 1809 	mov	dptr,#_is_streaming
      000315 74 01            [12] 1810 	mov	a,#0x01
      000317 F0               [24] 1811 	movx	@dptr,a
                                   1812 ;	../contiki-sensinode/core/net/mac/lpp.c:283: turn_radio_on();
      000318 12r00r00         [24] 1813 	lcall	_turn_radio_on
                                   1814 ;	../contiki-sensinode/core/net/mac/lpp.c:284: list_add(queued_packets_list, i);
      00031B E5 81            [12] 1815 	mov	a,sp
      00031D 24 FC            [12] 1816 	add	a,#0xfc
      00031F F8               [12] 1817 	mov	r0,a
      000320 86 07            [24] 1818 	mov	ar7,@r0
      000322 08               [12] 1819 	inc	r0
      000323 86 06            [24] 1820 	mov	ar6,@r0
      000325 08               [12] 1821 	inc	r0
      000326 86 05            [24] 1822 	mov	ar5,@r0
      000328 90r00r0E         [24] 1823 	mov	dptr,#_queued_packets_list
      00032B E0               [24] 1824 	movx	a,@dptr
      00032C FA               [12] 1825 	mov	r2,a
      00032D A3               [24] 1826 	inc	dptr
      00032E E0               [24] 1827 	movx	a,@dptr
      00032F FB               [12] 1828 	mov	r3,a
      000330 A3               [24] 1829 	inc	dptr
      000331 E0               [24] 1830 	movx	a,@dptr
      000332 FC               [12] 1831 	mov	r4,a
      000333 C0 07            [24] 1832 	push	ar7
      000335 C0 06            [24] 1833 	push	ar6
      000337 C0 05            [24] 1834 	push	ar5
      000339 8A 82            [24] 1835 	mov	dpl,r2
      00033B 8B 83            [24] 1836 	mov	dph,r3
      00033D 8C F0            [24] 1837 	mov	b,r4
      00033F 12r00r00         [24] 1838 	lcall	_list_add
      000342 15 81            [12] 1839 	dec	sp
      000344 15 81            [12] 1840 	dec	sp
      000346 15 81            [12] 1841 	dec	sp
                                   1842 ;	../contiki-sensinode/core/net/mac/lpp.c:285: ctimer_set(&stream_off_timer, STREAM_OFF_TIME,
      000348 E4               [12] 1843 	clr	a
      000349 C0 E0            [24] 1844 	push	acc
      00034B C0 E0            [24] 1845 	push	acc
      00034D C0 E0            [24] 1846 	push	acc
      00034F 74rEA            [12] 1847 	mov	a,#_stream_off
      000351 C0 E0            [24] 1848 	push	acc
      000353 74s02            [12] 1849 	mov	a,#(_stream_off >> 8)
      000355 C0 E0            [24] 1850 	push	acc
      000357 74 40            [12] 1851 	mov	a,#0x40
      000359 C0 E0            [24] 1852 	push	acc
      00035B E4               [12] 1853 	clr	a
      00035C C0 E0            [24] 1854 	push	acc
      00035E 90r01rA5         [24] 1855 	mov	dptr,#_stream_off_timer
      000361 75 F0 00         [24] 1856 	mov	b,#0x00
      000364 12r00r00         [24] 1857 	lcall	_ctimer_set
      000367 E5 81            [12] 1858 	mov	a,sp
      000369 24 F9            [12] 1859 	add	a,#0xf9
      00036B F5 81            [12] 1860 	mov	sp,a
                                   1861 ;	../contiki-sensinode/core/net/mac/lpp.c:287: return;
      00036D 22               [24] 1862 	ret
      00036E                       1863 00102$:
                                   1864 ;	../contiki-sensinode/core/net/mac/lpp.c:291: if(rimeaddr_cmp(neighbor, &rimeaddr_null)) {
      00036E 74r00            [12] 1865 	mov	a,#_rimeaddr_null
      000370 C0 E0            [24] 1866 	push	acc
      000372 74s00            [12] 1867 	mov	a,#(_rimeaddr_null >> 8)
      000374 C0 E0            [24] 1868 	push	acc
      000376 74 80            [12] 1869 	mov	a,#0x80
      000378 C0 E0            [24] 1870 	push	acc
      00037A 8D 82            [24] 1871 	mov	dpl,r5
      00037C 8E 83            [24] 1872 	mov	dph,r6
      00037E 8F F0            [24] 1873 	mov	b,r7
      000380 12r00r00         [24] 1874 	lcall	_rimeaddr_cmp
      000383 AE 82            [24] 1875 	mov	r6,dpl
      000385 AF 83            [24] 1876 	mov	r7,dph
      000387 15 81            [12] 1877 	dec	sp
      000389 15 81            [12] 1878 	dec	sp
      00038B 15 81            [12] 1879 	dec	sp
      00038D EE               [12] 1880 	mov	a,r6
      00038E 4F               [12] 1881 	orl	a,r7
      00038F 60 31            [24] 1882 	jz	00104$
                                   1883 ;	../contiki-sensinode/core/net/mac/lpp.c:295: turn_radio_on();
      000391 12r00r00         [24] 1884 	lcall	_turn_radio_on
                                   1885 ;	../contiki-sensinode/core/net/mac/lpp.c:297: list_add(queued_packets_list, i);
      000394 E5 81            [12] 1886 	mov	a,sp
      000396 24 FC            [12] 1887 	add	a,#0xfc
      000398 F8               [12] 1888 	mov	r0,a
      000399 86 05            [24] 1889 	mov	ar5,@r0
      00039B 08               [12] 1890 	inc	r0
      00039C 86 06            [24] 1891 	mov	ar6,@r0
      00039E 08               [12] 1892 	inc	r0
      00039F 86 07            [24] 1893 	mov	ar7,@r0
      0003A1 90r00r0E         [24] 1894 	mov	dptr,#_queued_packets_list
      0003A4 E0               [24] 1895 	movx	a,@dptr
      0003A5 FA               [12] 1896 	mov	r2,a
      0003A6 A3               [24] 1897 	inc	dptr
      0003A7 E0               [24] 1898 	movx	a,@dptr
      0003A8 FB               [12] 1899 	mov	r3,a
      0003A9 A3               [24] 1900 	inc	dptr
      0003AA E0               [24] 1901 	movx	a,@dptr
      0003AB FC               [12] 1902 	mov	r4,a
      0003AC C0 05            [24] 1903 	push	ar5
      0003AE C0 06            [24] 1904 	push	ar6
      0003B0 C0 07            [24] 1905 	push	ar7
      0003B2 8A 82            [24] 1906 	mov	dpl,r2
      0003B4 8B 83            [24] 1907 	mov	dph,r3
      0003B6 8C F0            [24] 1908 	mov	b,r4
      0003B8 12r00r00         [24] 1909 	lcall	_list_add
      0003BB 15 81            [12] 1910 	dec	sp
      0003BD 15 81            [12] 1911 	dec	sp
      0003BF 15 81            [12] 1912 	dec	sp
                                   1913 ;	../contiki-sensinode/core/net/mac/lpp.c:298: return;
      0003C1 22               [24] 1914 	ret
      0003C2                       1915 00104$:
                                   1916 ;	../contiki-sensinode/core/net/mac/lpp.c:346: turn_radio_on();
      0003C2 12r00r00         [24] 1917 	lcall	_turn_radio_on
                                   1918 ;	../contiki-sensinode/core/net/mac/lpp.c:347: list_add(queued_packets_list, i);
      0003C5 E5 81            [12] 1919 	mov	a,sp
      0003C7 24 FC            [12] 1920 	add	a,#0xfc
      0003C9 F8               [12] 1921 	mov	r0,a
      0003CA 86 05            [24] 1922 	mov	ar5,@r0
