                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Oct 24 2015) (Linux)
                                      4 ; This file was generated Sun Oct 25 01:52:19 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module tcpdump
      000845 12r00rF5         [24] 2449 	lcall	_n
      000848 AD 82            [24] 2450 	mov	r5,dpl
      00084A AE 83            [24] 2451 	mov	r6,dph
      00084C AF F0            [24] 2452 	mov	r7,b
      00084E 15 81            [12] 2453 	dec	sp
      000850 15 81            [12] 2454 	dec	sp
      000852 15 81            [12] 2455 	dec	sp
                                   2456 ;	../contiki-sensinode/core/net/tcpdump.c:245: s(" ",
      000854 C0 05            [24] 2457 	push	ar5
      000856 C0 06            [24] 2458 	push	ar6
      000858 C0 07            [24] 2459 	push	ar7
      00085A 90r00r06         [24] 2460 	mov	dptr,#___str_1
      00085D 75 F0 80         [24] 2461 	mov	b,#0x80
      000860 12r02r11         [24] 2462 	lcall	_s
      000863 AD 82            [24] 2463 	mov	r5,dpl
      000865 AE 83            [24] 2464 	mov	r6,dph
      000867 AF F0            [24] 2465 	mov	r7,b
      000869 15 81            [12] 2466 	dec	sp
      00086B 15 81            [12] 2467 	dec	sp
      00086D 15 81            [12] 2468 	dec	sp
                                   2469 ;	../contiki-sensinode/core/net/tcpdump.c:244: n(IPBUF->destipaddr[0],
      00086F E5 81            [12] 2470 	mov	a,sp
      000871 24 F3            [12] 2471 	add	a,#0xf3
      000873 F8               [12] 2472 	mov	r0,a
      000874 86 02            [24] 2473 	mov	ar2,@r0
      000876 08               [12] 2474 	inc	r0
      000877 86 03            [24] 2475 	mov	ar3,@r0
      000879 08               [12] 2476 	inc	r0
      00087A 86 04            [24] 2477 	mov	ar4,@r0
      00087C 74 10            [12] 2478 	mov	a,#0x10
      00087E 2A               [12] 2479 	add	a,r2
      00087F F9               [12] 2480 	mov	r1,a
      000880 87 04            [24] 2481 	mov	ar4,@r1
      000882 7B 00            [12] 2482 	mov	r3,#0x00
      000884 C0 05            [24] 2483 	push	ar5
      000886 C0 06            [24] 2484 	push	ar6
      000888 C0 07            [24] 2485 	push	ar7
      00088A 8C 82            [24] 2486 	mov	dpl,r4
      00088C 8B 83            [24] 2487 	mov	dph,r3
      00088E 12r00rF5         [24] 2488 	lcall	_n
      000891 AD 82            [24] 2489 	mov	r5,dpl
      000893 AE 83            [24] 2490 	mov	r6,dph
      000895 AF F0            [24] 2491 	mov	r7,b
      000897 15 81            [12] 2492 	dec	sp
      000899 15 81            [12] 2493 	dec	sp
      00089B 15 81            [12] 2494 	dec	sp
      00089D 8D 82            [24] 2495 	mov	dpl,r5
      00089F 8E 83            [24] 2496 	mov	dph,r6
      0008A1 8F F0            [24] 2497 	mov	b,r7
      0008A3 12r01rFA         [24] 2498 	lcall	_d
      0008A6 AD 82            [24] 2499 	mov	r5,dpl
      0008A8 AE 83            [24] 2500 	mov	r6,dph
      0008AA AF F0            [24] 2501 	mov	r7,b
                                   2502 ;	../contiki-sensinode/core/net/tcpdump.c:243: n(IPBUF->destipaddr[1], d(
      0008AC E5 81            [12] 2503 	mov	a,sp
      0008AE 24 F3            [12] 2504 	add	a,#0xf3
      0008B0 F8               [12] 2505 	mov	r0,a
      0008B1 86 02            [24] 2506 	mov	ar2,@r0
      0008B3 08               [12] 2507 	inc	r0
      0008B4 86 03            [24] 2508 	mov	ar3,@r0
      0008B6 08               [12] 2509 	inc	r0
      0008B7 86 04            [24] 2510 	mov	ar4,@r0
      0008B9 74 11            [12] 2511 	mov	a,#0x11
      0008BB 2A               [12] 2512 	add	a,r2
      0008BC F9               [12] 2513 	mov	r1,a
      0008BD 87 04            [24] 2514 	mov	ar4,@r1
      0008BF 7B 00            [12] 2515 	mov	r3,#0x00
      0008C1 C0 05            [24] 2516 	push	ar5
      0008C3 C0 06            [24] 2517 	push	ar6
      0008C5 C0 07            [24] 2518 	push	ar7
      0008C7 8C 82            [24] 2519 	mov	dpl,r4
      0008C9 8B 83            [24] 2520 	mov	dph,r3
      0008CB 12r00rF5         [24] 2521 	lcall	_n
      0008CE AD 82            [24] 2522 	mov	r5,dpl
      0008D0 AE 83            [24] 2523 	mov	r6,dph
      0008D2 AF F0            [24] 2524 	mov	r7,b
      0008D4 15 81            [12] 2525 	dec	sp
      0008D6 15 81            [12] 2526 	dec	sp
      0008D8 15 81            [12] 2527 	dec	sp
      0008DA 8D 82            [24] 2528 	mov	dpl,r5
      0008DC 8E 83            [24] 2529 	mov	dph,r6
      0008DE 8F F0            [24] 2530 	mov	b,r7
      0008E0 12r01rFA         [24] 2531 	lcall	_d
      0008E3 AD 82            [24] 2532 	mov	r5,dpl
      0008E5 AE 83            [24] 2533 	mov	r6,dph
      0008E7 AF F0            [24] 2534 	mov	r7,b
                                   2535 ;	../contiki-sensinode/core/net/tcpdump.c:242: n(IPBUF->destipaddr[2], d(
      0008E9 E5 81            [12] 2536 	mov	a,sp
      0008EB 24 F3            [12] 2537 	add	a,#0xf3
      0008ED F8               [12] 2538 	mov	r0,a
      0008EE 86 02            [24] 2539 	mov	ar2,@r0
      0008F0 08               [12] 2540 	inc	r0
      0008F1 86 03            [24] 2541 	mov	ar3,@r0
      0008F3 08               [12] 2542 	inc	r0
      0008F4 86 04            [24] 2543 	mov	ar4,@r0
      0008F6 74 12            [12] 2544 	mov	a,#0x12
      0008F8 2A               [12] 2545 	add	a,r2
      0008F9 F9               [12] 2546 	mov	r1,a
      0008FA 87 04            [24] 2547 	mov	ar4,@r1
      0008FC 7B 00            [12] 2548 	mov	r3,#0x00
      0008FE C0 05            [24] 2549 	push	ar5
      000900 C0 06            [24] 2550 	push	ar6
      000902 C0 07            [24] 2551 	push	ar7
      000904 8C 82            [24] 2552 	mov	dpl,r4
      000906 8B 83            [24] 2553 	mov	dph,r3
      000908 12r00rF5         [24] 2554 	lcall	_n
      00090B AD 82            [24] 2555 	mov	r5,dpl
      00090D AE 83            [24] 2556 	mov	r6,dph
      00090F AF F0            [24] 2557 	mov	r7,b
      000911 15 81            [12] 2558 	dec	sp
      000913 15 81            [12] 2559 	dec	sp
      000915 15 81            [12] 2560 	dec	sp
      000917 8D 82            [24] 2561 	mov	dpl,r5
      000919 8E 83            [24] 2562 	mov	dph,r6
      00091B 8F F0            [24] 2563 	mov	b,r7
      00091D 12r01rFA         [24] 2564 	lcall	_d
      000920 AD 82            [24] 2565 	mov	r5,dpl
      000922 AE 83            [24] 2566 	mov	r6,dph
      000924 AF F0            [24] 2567 	mov	r7,b
                                   2568 ;	../contiki-sensinode/core/net/tcpdump.c:241: n(IPBUF->destipaddr[3], d(
      000926 E5 81            [12] 2569 	mov	a,sp
      000928 24 F3            [12] 2570 	add	a,#0xf3
      00092A F8               [12] 2571 	mov	r0,a
      00092B 86 02            [24] 2572 	mov	ar2,@r0
      00092D 08               [12] 2573 	inc	r0
      00092E 86 03            [24] 2574 	mov	ar3,@r0
      000930 08               [12] 2575 	inc	r0
      000931 86 04            [24] 2576 	mov	ar4,@r0
      000933 74 13            [12] 2577 	mov	a,#0x13
      000935 2A               [12] 2578 	add	a,r2
      000936 F9               [12] 2579 	mov	r1,a
      000937 87 04            [24] 2580 	mov	ar4,@r1
      000939 7B 00            [12] 2581 	mov	r3,#0x00
      00093B C0 05            [24] 2582 	push	ar5
      00093D C0 06            [24] 2583 	push	ar6
      00093F C0 07            [24] 2584 	push	ar7
      000941 8C 82            [24] 2585 	mov	dpl,r4
      000943 8B 83            [24] 2586 	mov	dph,r3
      000945 12r00rF5         [24] 2587 	lcall	_n
      000948 AD 82            [24] 2588 	mov	r5,dpl
      00094A AE 83            [24] 2589 	mov	r6,dph
      00094C AF F0            [24] 2590 	mov	r7,b
      00094E 15 81            [12] 2591 	dec	sp
      000950 15 81            [12] 2592 	dec	sp
      000952 15 81            [12] 2593 	dec	sp
      000954 8D 82            [24] 2594 	mov	dpl,r5
      000956 8E 83            [24] 2595 	mov	dph,r6
      000958 8F F0            [24] 2596 	mov	b,r7
      00095A 12r01rFA         [24] 2597 	lcall	_d
      00095D AD 82            [24] 2598 	mov	r5,dpl
      00095F AE 83            [24] 2599 	mov	r6,dph
      000961 AF F0            [24] 2600 	mov	r7,b
                                   2601 ;	../contiki-sensinode/core/net/tcpdump.c:240: n(uip_htons(UDPBUF->destport), d(
      000963 E5 81            [12] 2602 	mov	a,sp
      000965 24 F3            [12] 2603 	add	a,#0xf3
      000967 F8               [12] 2604 	mov	r0,a
      000968 86 02            [24] 2605 	mov	ar2,@r0
      00096A 08               [12] 2606 	inc	r0
      00096B 86 03            [24] 2607 	mov	ar3,@r0
      00096D 08               [12] 2608 	inc	r0
      00096E 86 04            [24] 2609 	mov	ar4,@r0
      000970 74 16            [12] 2610 	mov	a,#0x16
      000972 2A               [12] 2611 	add	a,r2
      000973 F9               [12] 2612 	mov	r1,a
      000974 87 03            [24] 2613 	mov	ar3,@r1
      000976 09               [12] 2614 	inc	r1
      000977 87 04            [24] 2615 	mov	ar4,@r1
      000979 8B 82            [24] 2616 	mov	dpl,r3
      00097B 8C 83            [24] 2617 	mov	dph,r4
      00097D C0 07            [24] 2618 	push	ar7
      00097F C0 06            [24] 2619 	push	ar6
      000981 C0 05            [24] 2620 	push	ar5
      000983 12r00r00         [24] 2621 	lcall	_uip_htons
      000986 AB 82            [24] 2622 	mov	r3,dpl
      000988 AC 83            [24] 2623 	mov	r4,dph
      00098A D0 05            [24] 2624 	pop	ar5
      00098C D0 06            [24] 2625 	pop	ar6
      00098E D0 07            [24] 2626 	pop	ar7
      000990 C0 05            [24] 2627 	push	ar5
      000992 C0 06            [24] 2628 	push	ar6
      000994 C0 07            [24] 2629 	push	ar7
      000996 8B 82            [24] 2630 	mov	dpl,r3
      000998 8C 83            [24] 2631 	mov	dph,r4
      00099A 12r00rF5         [24] 2632 	lcall	_n
      00099D AD 82            [24] 2633 	mov	r5,dpl
      00099F AE 83            [24] 2634 	mov	r6,dph
      0009A1 AF F0            [24] 2635 	mov	r7,b
      0009A3 15 81            [12] 2636 	dec	sp
      0009A5 15 81            [12] 2637 	dec	sp
      0009A7 15 81            [12] 2638 	dec	sp
                                   2639 ;	../contiki-sensinode/core/net/tcpdump.c:239: return s(" UDP",
      0009A9 C0 05            [24] 2640 	push	ar5
      0009AB C0 06            [24] 2641 	push	ar6
      0009AD C0 07            [24] 2642 	push	ar7
      0009AF 90r00r0E         [24] 2643 	mov	dptr,#___str_3
      0009B2 75 F0 80         [24] 2644 	mov	b,#0x80
      0009B5 12r02r11         [24] 2645 	lcall	_s
      0009B8 AD 82            [24] 2646 	mov	r5,dpl
      0009BA AE 83            [24] 2647 	mov	r6,dph
      0009BC AF F0            [24] 2648 	mov	r7,b
      0009BE 15 81            [12] 2649 	dec	sp
      0009C0 15 81            [12] 2650 	dec	sp
      0009C2 15 81            [12] 2651 	dec	sp
      0009C4 E5 81            [12] 2652 	mov	a,sp
      0009C6 24 EC            [12] 2653 	add	a,#0xec
      0009C8 F8               [12] 2654 	mov	r0,a
      0009C9 ED               [12] 2655 	mov	a,r5
      0009CA C3               [12] 2656 	clr	c
      0009CB 96               [12] 2657 	subb	a,@r0
      0009CC FD               [12] 2658 	mov	r5,a
      0009CD EE               [12] 2659 	mov	a,r6
      0009CE 08               [12] 2660 	inc	r0
      0009CF 96               [12] 2661 	subb	a,@r0
      0009D0 FE               [12] 2662 	mov	r6,a
      0009D1 8D 82            [24] 2663 	mov	dpl,r5
      0009D3 8E 83            [24] 2664 	mov	dph,r6
      0009D5 02r0DrF4         [24] 2665 	ljmp	00115$
      0009D8                       2666 00110$:
                                   2667 ;	../contiki-sensinode/core/net/tcpdump.c:259: } else if(IPBUF->proto == UIP_PROTO_TCP) {
      0009D8 E5 81            [12] 2668 	mov	a,sp
      0009DA 24 F3            [12] 2669 	add	a,#0xf3
      0009DC F8               [12] 2670 	mov	r0,a
      0009DD 86 05            [24] 2671 	mov	ar5,@r0
      0009DF 08               [12] 2672 	inc	r0
      0009E0 86 06            [24] 2673 	mov	ar6,@r0
      0009E2 08               [12] 2674 	inc	r0
      0009E3 86 07            [24] 2675 	mov	ar7,@r0
      0009E5 74 09            [12] 2676 	mov	a,#0x09
      0009E7 2D               [12] 2677 	add	a,r5
      0009E8 F9               [12] 2678 	mov	r1,a
      0009E9 87 07            [24] 2679 	mov	ar7,@r1
      0009EB BF 06 02         [24] 2680 	cjne	r7,#0x06,00139$
      0009EE 80 03            [24] 2681 	sjmp	00140$
      0009F0                       2682 00139$:
      0009F0 02r0DrCF         [24] 2683 	ljmp	00107$
      0009F3                       2684 00140$:
                                   2685 ;	../contiki-sensinode/core/net/tcpdump.c:260: tcpflags(TCPBUF->flags, flags);
      0009F3 E5 81            [12] 2686 	mov	a,sp
      0009F5 24 F9            [12] 2687 	add	a,#0xF9
      0009F7 FF               [12] 2688 	mov	r7,a
      0009F8 E5 81            [12] 2689 	mov	a,sp
      0009FA 24 F6            [12] 2690 	add	a,#0xf6
      0009FC F8               [12] 2691 	mov	r0,a
      0009FD A6 07            [24] 2692 	mov	@r0,ar7
      0009FF 08               [12] 2693 	inc	r0
      000A00 76 00            [12] 2694 	mov	@r0,#0x00
      000A02 08               [12] 2695 	inc	r0
      000A03 76 40            [12] 2696 	mov	@r0,#0x40
      000A05 E5 81            [12] 2697 	mov	a,sp
      000A07 24 F3            [12] 2698 	add	a,#0xf3
      000A09 F8               [12] 2699 	mov	r0,a
      000A0A 86 02            [24] 2700 	mov	ar2,@r0
      000A0C 08               [12] 2701 	inc	r0
      000A0D 86 03            [24] 2702 	mov	ar3,@r0
      000A0F 08               [12] 2703 	inc	r0
      000A10 86 06            [24] 2704 	mov	ar6,@r0
      000A12 74 21            [12] 2705 	mov	a,#0x21
      000A14 2A               [12] 2706 	add	a,r2
      000A15 F9               [12] 2707 	mov	r1,a
      000A16 87 06            [24] 2708 	mov	ar6,@r1
      000A18 C0 07            [24] 2709 	push	ar7
      000A1A E5 81            [12] 2710 	mov	a,sp
      000A1C 24 F5            [12] 2711 	add	a,#0xf5
      000A1E F8               [12] 2712 	mov	r0,a
      000A1F E6               [12] 2713 	mov	a,@r0
      000A20 C0 E0            [24] 2714 	push	acc
      000A22 08               [12] 2715 	inc	r0
      000A23 E6               [12] 2716 	mov	a,@r0
      000A24 C0 E0            [24] 2717 	push	acc
      000A26 08               [12] 2718 	inc	r0
      000A27 E6               [12] 2719 	mov	a,@r0
      000A28 C0 E0            [24] 2720 	push	acc
      000A2A 8E 82            [24] 2721 	mov	dpl,r6
      000A2C 12r00r00         [24] 2722 	lcall	_tcpflags
      000A2F 15 81            [12] 2723 	dec	sp
      000A31 15 81            [12] 2724 	dec	sp
      000A33 15 81            [12] 2725 	dec	sp
      000A35 D0 07            [24] 2726 	pop	ar7
                                   2727 ;	../contiki-sensinode/core/net/tcpdump.c:273: n(IPBUF->srcipaddr[0],
      000A37 E5 81            [12] 2728 	mov	a,sp
      000A39 24 F3            [12] 2729 	add	a,#0xf3
      000A3B F8               [12] 2730 	mov	r0,a
      000A3C 86 04            [24] 2731 	mov	ar4,@r0
      000A3E 08               [12] 2732 	inc	r0
      000A3F 86 05            [24] 2733 	mov	ar5,@r0
      000A41 08               [12] 2734 	inc	r0
      000A42 86 06            [24] 2735 	mov	ar6,@r0
      000A44 74 0C            [12] 2736 	mov	a,#0x0C
      000A46 2C               [12] 2737 	add	a,r4
      000A47 F9               [12] 2738 	mov	r1,a
      000A48 87 06            [24] 2739 	mov	ar6,@r1
      000A4A 7D 00            [12] 2740 	mov	r5,#0x00
      000A4C C0 07            [24] 2741 	push	ar7
      000A4E E5 81            [12] 2742 	mov	a,sp
      000A50 24 EB            [12] 2743 	add	a,#0xeb
      000A52 F8               [12] 2744 	mov	r0,a
      000A53 E6               [12] 2745 	mov	a,@r0
      000A54 C0 E0            [24] 2746 	push	acc
      000A56 08               [12] 2747 	inc	r0
      000A57 E6               [12] 2748 	mov	a,@r0
      000A58 C0 E0            [24] 2749 	push	acc
      000A5A 08               [12] 2750 	inc	r0
      000A5B E6               [12] 2751 	mov	a,@r0
      000A5C C0 E0            [24] 2752 	push	acc
      000A5E 8E 82            [24] 2753 	mov	dpl,r6
      000A60 8D 83            [24] 2754 	mov	dph,r5
      000A62 12r00rF5         [24] 2755 	lcall	_n
      000A65 AC 82            [24] 2756 	mov	r4,dpl
      000A67 AD 83            [24] 2757 	mov	r5,dph
      000A69 AE F0            [24] 2758 	mov	r6,b
      000A6B 15 81            [12] 2759 	dec	sp
      000A6D 15 81            [12] 2760 	dec	sp
      000A6F 15 81            [12] 2761 	dec	sp
      000A71 8C 82            [24] 2762 	mov	dpl,r4
      000A73 8D 83            [24] 2763 	mov	dph,r5
      000A75 8E F0            [24] 2764 	mov	b,r6
      000A77 12r01rFA         [24] 2765 	lcall	_d
      000A7A C8               [12] 2766 	xch	a,r0
      000A7B E5 81            [12] 2767 	mov	a,sp
      000A7D 24 F5            [12] 2768 	add	a,#0xf5
      000A7F C8               [12] 2769 	xch	a,r0
      000A80 A6 82            [24] 2770 	mov	@r0,dpl
      000A82 08               [12] 2771 	inc	r0
      000A83 A6 83            [24] 2772 	mov	@r0,dph
      000A85 08               [12] 2773 	inc	r0
      000A86 A6 F0            [24] 2774 	mov	@r0,b
      000A88 D0 07            [24] 2775 	pop	ar7
                                   2776 ;	../contiki-sensinode/core/net/tcpdump.c:272: n(IPBUF->srcipaddr[1], d(
      000A8A E5 81            [12] 2777 	mov	a,sp
      000A8C 24 F3            [12] 2778 	add	a,#0xf3
      000A8E F8               [12] 2779 	mov	r0,a
      000A8F 86 02            [24] 2780 	mov	ar2,@r0
      000A91 08               [12] 2781 	inc	r0
      000A92 86 03            [24] 2782 	mov	ar3,@r0
      000A94 08               [12] 2783 	inc	r0
      000A95 86 06            [24] 2784 	mov	ar6,@r0
      000A97 74 0D            [12] 2785 	mov	a,#0x0D
      000A99 2A               [12] 2786 	add	a,r2
      000A9A F9               [12] 2787 	mov	r1,a
      000A9B 87 06            [24] 2788 	mov	ar6,@r1
      000A9D 7D 00            [12] 2789 	mov	r5,#0x00
      000A9F C0 07            [24] 2790 	push	ar7
      000AA1 E5 81            [12] 2791 	mov	a,sp
      000AA3 24 F5            [12] 2792 	add	a,#0xf5
      000AA5 F8               [12] 2793 	mov	r0,a
      000AA6 E6               [12] 2794 	mov	a,@r0
      000AA7 C0 E0            [24] 2795 	push	acc
      000AA9 08               [12] 2796 	inc	r0
      000AAA E6               [12] 2797 	mov	a,@r0
      000AAB C0 E0            [24] 2798 	push	acc
      000AAD 08               [12] 2799 	inc	r0
      000AAE E6               [12] 2800 	mov	a,@r0
      000AAF C0 E0            [24] 2801 	push	acc
      000AB1 8E 82            [24] 2802 	mov	dpl,r6
      000AB3 8D 83            [24] 2803 	mov	dph,r5
      000AB5 12r00rF5         [24] 2804 	lcall	_n
      000AB8 AC 82            [24] 2805 	mov	r4,dpl
      000ABA AD 83            [24] 2806 	mov	r5,dph
      000ABC AE F0            [24] 2807 	mov	r6,b
      000ABE 15 81            [12] 2808 	dec	sp
      000AC0 15 81            [12] 2809 	dec	sp
      000AC2 15 81            [12] 2810 	dec	sp
      000AC4 8C 82            [24] 2811 	mov	dpl,r4
      000AC6 8D 83            [24] 2812 	mov	dph,r5
      000AC8 8E F0            [24] 2813 	mov	b,r6
      000ACA 12r01rFA         [24] 2814 	lcall	_d
      000ACD C8               [12] 2815 	xch	a,r0
      000ACE E5 81            [12] 2816 	mov	a,sp
      000AD0 24 F5            [12] 2817 	add	a,#0xf5
      000AD2 C8               [12] 2818 	xch	a,r0
      000AD3 A6 82            [24] 2819 	mov	@r0,dpl
      000AD5 08               [12] 2820 	inc	r0
      000AD6 A6 83            [24] 2821 	mov	@r0,dph
      000AD8 08               [12] 2822 	inc	r0
      000AD9 A6 F0            [24] 2823 	mov	@r0,b
      000ADB D0 07            [24] 2824 	pop	ar7
                                   2825 ;	../contiki-sensinode/core/net/tcpdump.c:271: n(IPBUF->srcipaddr[2], d(
      000ADD E5 81            [12] 2826 	mov	a,sp
      000ADF 24 F3            [12] 2827 	add	a,#0xf3
      000AE1 F8               [12] 2828 	mov	r0,a
      000AE2 86 02            [24] 2829 	mov	ar2,@r0
      000AE4 08               [12] 2830 	inc	r0
      000AE5 86 03            [24] 2831 	mov	ar3,@r0
      000AE7 08               [12] 2832 	inc	r0
      000AE8 86 06            [24] 2833 	mov	ar6,@r0
      000AEA 74 0E            [12] 2834 	mov	a,#0x0E
      000AEC 2A               [12] 2835 	add	a,r2
      000AED F9               [12] 2836 	mov	r1,a
      000AEE 87 06            [24] 2837 	mov	ar6,@r1
      000AF0 7D 00            [12] 2838 	mov	r5,#0x00
      000AF2 C0 07            [24] 2839 	push	ar7
      000AF4 E5 81            [12] 2840 	mov	a,sp
      000AF6 24 F5            [12] 2841 	add	a,#0xf5
      000AF8 F8               [12] 2842 	mov	r0,a
      000AF9 E6               [12] 2843 	mov	a,@r0
      000AFA C0 E0            [24] 2844 	push	acc
      000AFC 08               [12] 2845 	inc	r0
      000AFD E6               [12] 2846 	mov	a,@r0
      000AFE C0 E0            [24] 2847 	push	acc
      000B00 08               [12] 2848 	inc	r0
      000B01 E6               [12] 2849 	mov	a,@r0
      000B02 C0 E0            [24] 2850 	push	acc
      000B04 8E 82            [24] 2851 	mov	dpl,r6
      000B06 8D 83            [24] 2852 	mov	dph,r5
      000B08 12r00rF5         [24] 2853 	lcall	_n
      000B0B AC 82            [24] 2854 	mov	r4,dpl
      000B0D AD 83            [24] 2855 	mov	r5,dph
      000B0F AE F0            [24] 2856 	mov	r6,b
      000B11 15 81            [12] 2857 	dec	sp
      000B13 15 81            [12] 2858 	dec	sp
      000B15 15 81            [12] 2859 	dec	sp
      000B17 8C 82            [24] 2860 	mov	dpl,r4
      000B19 8D 83            [24] 2861 	mov	dph,r5
      000B1B 8E F0            [24] 2862 	mov	b,r6
      000B1D 12r01rFA         [24] 2863 	lcall	_d
      000B20 C8               [12] 2864 	xch	a,r0
      000B21 E5 81            [12] 2865 	mov	a,sp
      000B23 24 F5            [12] 2866 	add	a,#0xf5
      000B25 C8               [12] 2867 	xch	a,r0
      000B26 A6 82            [24] 2868 	mov	@r0,dpl
      000B28 08               [12] 2869 	inc	r0
      000B29 A6 83            [24] 2870 	mov	@r0,dph
      000B2B 08               [12] 2871 	inc	r0
      000B2C A6 F0            [24] 2872 	mov	@r0,b
      000B2E D0 07            [24] 2873 	pop	ar7
                                   2874 ;	../contiki-sensinode/core/net/tcpdump.c:270: n(IPBUF->srcipaddr[3], d(
      000B30 E5 81            [12] 2875 	mov	a,sp
      000B32 24 F3            [12] 2876 	add	a,#0xf3
      000B34 F8               [12] 2877 	mov	r0,a
      000B35 86 02            [24] 2878 	mov	ar2,@r0
      000B37 08               [12] 2879 	inc	r0
      000B38 86 03            [24] 2880 	mov	ar3,@r0
      000B3A 08               [12] 2881 	inc	r0
      000B3B 86 06            [24] 2882 	mov	ar6,@r0
      000B3D 74 0F            [12] 2883 	mov	a,#0x0F
      000B3F 2A               [12] 2884 	add	a,r2
      000B40 F9               [12] 2885 	mov	r1,a
      000B41 87 06            [24] 2886 	mov	ar6,@r1
      000B43 7D 00            [12] 2887 	mov	r5,#0x00
      000B45 C0 07            [24] 2888 	push	ar7
      000B47 E5 81            [12] 2889 	mov	a,sp
      000B49 24 F5            [12] 2890 	add	a,#0xf5
      000B4B F8               [12] 2891 	mov	r0,a
      000B4C E6               [12] 2892 	mov	a,@r0
      000B4D C0 E0            [24] 2893 	push	acc
      000B4F 08               [12] 2894 	inc	r0
      000B50 E6               [12] 2895 	mov	a,@r0
      000B51 C0 E0            [24] 2896 	push	acc
      000B53 08               [12] 2897 	inc	r0
      000B54 E6               [12] 2898 	mov	a,@r0
      000B55 C0 E0            [24] 2899 	push	acc
      000B57 8E 82            [24] 2900 	mov	dpl,r6
      000B59 8D 83            [24] 2901 	mov	dph,r5
      000B5B 12r00rF5         [24] 2902 	lcall	_n
      000B5E AC 82            [24] 2903 	mov	r4,dpl
      000B60 AD 83            [24] 2904 	mov	r5,dph
      000B62 AE F0            [24] 2905 	mov	r6,b
      000B64 15 81            [12] 2906 	dec	sp
      000B66 15 81            [12] 2907 	dec	sp
      000B68 15 81            [12] 2908 	dec	sp
      000B6A 8C 82            [24] 2909 	mov	dpl,r4
      000B6C 8D 83            [24] 2910 	mov	dph,r5
      000B6E 8E F0            [24] 2911 	mov	b,r6
      000B70 12r01rFA         [24] 2912 	lcall	_d
      000B73 C8               [12] 2913 	xch	a,r0
      000B74 E5 81            [12] 2914 	mov	a,sp
      000B76 24 F5            [12] 2915 	add	a,#0xf5
      000B78 C8               [12] 2916 	xch	a,r0
      000B79 A6 82            [24] 2917 	mov	@r0,dpl
      000B7B 08               [12] 2918 	inc	r0
      000B7C A6 83            [24] 2919 	mov	@r0,dph
      000B7E 08               [12] 2920 	inc	r0
      000B7F A6 F0            [24] 2921 	mov	@r0,b
      000B81 D0 07            [24] 2922 	pop	ar7
                                   2923 ;	../contiki-sensinode/core/net/tcpdump.c:269: n(uip_htons(TCPBUF->srcport), d(
      000B83 E5 81            [12] 2924 	mov	a,sp
      000B85 24 F3            [12] 2925 	add	a,#0xf3
      000B87 F8               [12] 2926 	mov	r0,a
      000B88 86 02            [24] 2927 	mov	ar2,@r0
      000B8A 08               [12] 2928 	inc	r0
      000B8B 86 03            [24] 2929 	mov	ar3,@r0
      000B8D 08               [12] 2930 	inc	r0
      000B8E 86 06            [24] 2931 	mov	ar6,@r0
      000B90 74 14            [12] 2932 	mov	a,#0x14
      000B92 2A               [12] 2933 	add	a,r2
      000B93 F9               [12] 2934 	mov	r1,a
      000B94 87 05            [24] 2935 	mov	ar5,@r1
      000B96 09               [12] 2936 	inc	r1
      000B97 87 06            [24] 2937 	mov	ar6,@r1
      000B99 8D 82            [24] 2938 	mov	dpl,r5
      000B9B 8E 83            [24] 2939 	mov	dph,r6
      000B9D C0 07            [24] 2940 	push	ar7
      000B9F 12r00r00         [24] 2941 	lcall	_uip_htons
      000BA2 AD 82            [24] 2942 	mov	r5,dpl
      000BA4 AE 83            [24] 2943 	mov	r6,dph
      000BA6 E5 81            [12] 2944 	mov	a,sp
      000BA8 24 F5            [12] 2945 	add	a,#0xf5
      000BAA F8               [12] 2946 	mov	r0,a
      000BAB E6               [12] 2947 	mov	a,@r0
      000BAC C0 E0            [24] 2948 	push	acc
      000BAE 08               [12] 2949 	inc	r0
      000BAF E6               [12] 2950 	mov	a,@r0
      000BB0 C0 E0            [24] 2951 	push	acc
      000BB2 08               [12] 2952 	inc	r0
      000BB3 E6               [12] 2953 	mov	a,@r0
      000BB4 C0 E0            [24] 2954 	push	acc
      000BB6 8D 82            [24] 2955 	mov	dpl,r5
      000BB8 8E 83            [24] 2956 	mov	dph,r6
      000BBA 12r00rF5         [24] 2957 	lcall	_n
      000BBD AC 82            [24] 2958 	mov	r4,dpl
      000BBF AD 83            [24] 2959 	mov	r5,dph
      000BC1 AE F0            [24] 2960 	mov	r6,b
      000BC3 15 81            [12] 2961 	dec	sp
      000BC5 15 81            [12] 2962 	dec	sp
      000BC7 15 81            [12] 2963 	dec	sp
                                   2964 ;	../contiki-sensinode/core/net/tcpdump.c:268: s(" ",
      000BC9 C0 04            [24] 2965 	push	ar4
      000BCB C0 05            [24] 2966 	push	ar5
      000BCD C0 06            [24] 2967 	push	ar6
      000BCF 90r00r06         [24] 2968 	mov	dptr,#___str_1
      000BD2 75 F0 80         [24] 2969 	mov	b,#0x80
      000BD5 12r02r11         [24] 2970 	lcall	_s
      000BD8 C8               [12] 2971 	xch	a,r0
      000BD9 E5 81            [12] 2972 	mov	a,sp
