                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Oct 24 2015) (Linux)
                                      4 ; This file was generated Sun Oct 25 01:52:18 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module psock
      000074 09               [12] 1266 	inc	r1
      000075 F7               [12] 1267 	mov	@r1,a
      000076 08               [12] 1268 	inc	r0
      000077 09               [12] 1269 	inc	r1
      000078 E6               [12] 1270 	mov	a,@r0
      000079 F7               [12] 1271 	mov	@r1,a
      00007A E5 81            [12] 1272 	mov	a,sp
      00007C 24 F6            [12] 1273 	add	a,#0xf6
      00007E F8               [12] 1274 	mov	r0,a
      00007F 86 82            [24] 1275 	mov	dpl,@r0
      000081 08               [12] 1276 	inc	r0
      000082 86 83            [24] 1277 	mov	dph,@r0
      000084 08               [12] 1278 	inc	r0
      000085 86 F0            [24] 1279 	mov	b,@r0
      000087 E5 81            [12] 1280 	mov	a,sp
      000089 24 F9            [12] 1281 	add	a,#0xf9
      00008B F9               [12] 1282 	mov	r1,a
      00008C 12r00r00         [24] 1283 	lcall	__gptrget
      00008F F7               [12] 1284 	mov	@r1,a
      000090 A3               [24] 1285 	inc	dptr
      000091 12r00r00         [24] 1286 	lcall	__gptrget
      000094 09               [12] 1287 	inc	r1
      000095 F7               [12] 1288 	mov	@r1,a
      000096 E5 81            [12] 1289 	mov	a,sp
      000098 24 F4            [12] 1290 	add	a,#0xf4
      00009A F8               [12] 1291 	mov	r0,a
      00009B E5 81            [12] 1292 	mov	a,sp
      00009D 24 F9            [12] 1293 	add	a,#0xf9
      00009F F9               [12] 1294 	mov	r1,a
      0000A0 C3               [12] 1295 	clr	c
      0000A1 E6               [12] 1296 	mov	a,@r0
      0000A2 97               [12] 1297 	subb	a,@r1
      0000A3 08               [12] 1298 	inc	r0
      0000A4 E6               [12] 1299 	mov	a,@r0
      0000A5 09               [12] 1300 	inc	r1
      0000A6 97               [12] 1301 	subb	a,@r1
      0000A7 40 03            [24] 1302 	jc	00115$
      0000A9 02r02r4B         [24] 1303 	ljmp	00105$
      0000AC                       1304 00115$:
                                   1305 ;	../contiki-sensinode/core/net/psock.c:83: memcpy(buf->ptr, *dataptr, *datalen);
      0000AC E5 81            [12] 1306 	mov	a,sp
      0000AE 24 EA            [12] 1307 	add	a,#0xea
      0000B0 F8               [12] 1308 	mov	r0,a
      0000B1 E5 81            [12] 1309 	mov	a,sp
      0000B3 24 FB            [12] 1310 	add	a,#0xfb
      0000B5 F9               [12] 1311 	mov	r1,a
      0000B6 E6               [12] 1312 	mov	a,@r0
      0000B7 F7               [12] 1313 	mov	@r1,a
      0000B8 08               [12] 1314 	inc	r0
      0000B9 09               [12] 1315 	inc	r1
      0000BA E6               [12] 1316 	mov	a,@r0
      0000BB F7               [12] 1317 	mov	@r1,a
      0000BC 08               [12] 1318 	inc	r0
      0000BD 09               [12] 1319 	inc	r1
      0000BE E6               [12] 1320 	mov	a,@r0
      0000BF F7               [12] 1321 	mov	@r1,a
      0000C0 E5 81            [12] 1322 	mov	a,sp
      0000C2 24 FB            [12] 1323 	add	a,#0xfb
      0000C4 F8               [12] 1324 	mov	r0,a
      0000C5 86 82            [24] 1325 	mov	dpl,@r0
      0000C7 08               [12] 1326 	inc	r0
      0000C8 86 83            [24] 1327 	mov	dph,@r0
      0000CA 08               [12] 1328 	inc	r0
      0000CB 86 F0            [24] 1329 	mov	b,@r0
      0000CD 12r00r00         [24] 1330 	lcall	__gptrget
      0000D0 FD               [12] 1331 	mov	r5,a
      0000D1 A3               [24] 1332 	inc	dptr
      0000D2 12r00r00         [24] 1333 	lcall	__gptrget
      0000D5 FE               [12] 1334 	mov	r6,a
      0000D6 A3               [24] 1335 	inc	dptr
      0000D7 12r00r00         [24] 1336 	lcall	__gptrget
      0000DA FF               [12] 1337 	mov	r7,a
      0000DB A8 81            [24] 1338 	mov	r0,sp
      0000DD 18               [12] 1339 	dec	r0
      0000DE 18               [12] 1340 	dec	r0
      0000DF A6 05            [24] 1341 	mov	@r0,ar5
      0000E1 08               [12] 1342 	inc	r0
      0000E2 A6 06            [24] 1343 	mov	@r0,ar6
      0000E4 08               [12] 1344 	inc	r0
      0000E5 A6 07            [24] 1345 	mov	@r0,ar7
      0000E7 E5 81            [12] 1346 	mov	a,sp
      0000E9 24 F1            [12] 1347 	add	a,#0xf1
      0000EB F8               [12] 1348 	mov	r0,a
      0000EC 86 82            [24] 1349 	mov	dpl,@r0
      0000EE 08               [12] 1350 	inc	r0
      0000EF 86 83            [24] 1351 	mov	dph,@r0
      0000F1 08               [12] 1352 	inc	r0
      0000F2 86 F0            [24] 1353 	mov	b,@r0
      0000F4 12r00r00         [24] 1354 	lcall	__gptrget
      0000F7 FD               [12] 1355 	mov	r5,a
      0000F8 A3               [24] 1356 	inc	dptr
      0000F9 12r00r00         [24] 1357 	lcall	__gptrget
      0000FC FE               [12] 1358 	mov	r6,a
      0000FD A3               [24] 1359 	inc	dptr
      0000FE 12r00r00         [24] 1360 	lcall	__gptrget
      000101 FF               [12] 1361 	mov	r7,a
      000102 C0 04            [24] 1362 	push	ar4
      000104 C0 03            [24] 1363 	push	ar3
      000106 C0 02            [24] 1364 	push	ar2
      000108 E5 81            [12] 1365 	mov	a,sp
      00010A 24 F1            [12] 1366 	add	a,#0xf1
      00010C F8               [12] 1367 	mov	r0,a
      00010D E6               [12] 1368 	mov	a,@r0
      00010E C0 E0            [24] 1369 	push	acc
      000110 08               [12] 1370 	inc	r0
      000111 E6               [12] 1371 	mov	a,@r0
      000112 C0 E0            [24] 1372 	push	acc
      000114 E5 81            [12] 1373 	mov	a,sp
      000116 24 F9            [12] 1374 	add	a,#0xf9
      000118 F8               [12] 1375 	mov	r0,a
      000119 E6               [12] 1376 	mov	a,@r0
      00011A C0 E0            [24] 1377 	push	acc
      00011C 08               [12] 1378 	inc	r0
      00011D E6               [12] 1379 	mov	a,@r0
      00011E C0 E0            [24] 1380 	push	acc
      000120 08               [12] 1381 	inc	r0
      000121 E6               [12] 1382 	mov	a,@r0
      000122 C0 E0            [24] 1383 	push	acc
      000124 8D 82            [24] 1384 	mov	dpl,r5
      000126 8E 83            [24] 1385 	mov	dph,r6
      000128 8F F0            [24] 1386 	mov	b,r7
      00012A 12r00r00         [24] 1387 	lcall	_memcpy
      00012D E5 81            [12] 1388 	mov	a,sp
      00012F 24 FB            [12] 1389 	add	a,#0xfb
      000131 F5 81            [12] 1390 	mov	sp,a
      000133 D0 02            [24] 1391 	pop	ar2
      000135 D0 03            [24] 1392 	pop	ar3
      000137 D0 04            [24] 1393 	pop	ar4
                                   1394 ;	../contiki-sensinode/core/net/psock.c:84: buf->ptr += *datalen;
      000139 E5 81            [12] 1395 	mov	a,sp
      00013B 24 F1            [12] 1396 	add	a,#0xf1
      00013D F8               [12] 1397 	mov	r0,a
      00013E 86 82            [24] 1398 	mov	dpl,@r0
      000140 08               [12] 1399 	inc	r0
      000141 86 83            [24] 1400 	mov	dph,@r0
      000143 08               [12] 1401 	inc	r0
      000144 86 F0            [24] 1402 	mov	b,@r0
      000146 A9 81            [24] 1403 	mov	r1,sp
      000148 19               [12] 1404 	dec	r1
      000149 19               [12] 1405 	dec	r1
      00014A 12r00r00         [24] 1406 	lcall	__gptrget
      00014D F7               [12] 1407 	mov	@r1,a
      00014E A3               [24] 1408 	inc	dptr
      00014F 12r00r00         [24] 1409 	lcall	__gptrget
      000152 09               [12] 1410 	inc	r1
      000153 F7               [12] 1411 	mov	@r1,a
      000154 A3               [24] 1412 	inc	dptr
      000155 12r00r00         [24] 1413 	lcall	__gptrget
      000158 09               [12] 1414 	inc	r1
      000159 F7               [12] 1415 	mov	@r1,a
      00015A 8A 82            [24] 1416 	mov	dpl,r2
      00015C 8B 83            [24] 1417 	mov	dph,r3
      00015E 8C F0            [24] 1418 	mov	b,r4
      000160 12r00r00         [24] 1419 	lcall	__gptrget
      000163 FE               [12] 1420 	mov	r6,a
      000164 A3               [24] 1421 	inc	dptr
      000165 12r00r00         [24] 1422 	lcall	__gptrget
      000168 FF               [12] 1423 	mov	r7,a
      000169 A8 81            [24] 1424 	mov	r0,sp
      00016B 18               [12] 1425 	dec	r0
      00016C 18               [12] 1426 	dec	r0
      00016D EE               [12] 1427 	mov	a,r6
      00016E 26               [12] 1428 	add	a,@r0
      00016F FE               [12] 1429 	mov	r6,a
      000170 EF               [12] 1430 	mov	a,r7
      000171 08               [12] 1431 	inc	r0
      000172 36               [12] 1432 	addc	a,@r0
      000173 FF               [12] 1433 	mov	r7,a
      000174 08               [12] 1434 	inc	r0
      000175 86 05            [24] 1435 	mov	ar5,@r0
      000177 E5 81            [12] 1436 	mov	a,sp
      000179 24 F1            [12] 1437 	add	a,#0xf1
      00017B F8               [12] 1438 	mov	r0,a
      00017C 86 82            [24] 1439 	mov	dpl,@r0
      00017E 08               [12] 1440 	inc	r0
      00017F 86 83            [24] 1441 	mov	dph,@r0
      000181 08               [12] 1442 	inc	r0
      000182 86 F0            [24] 1443 	mov	b,@r0
      000184 EE               [12] 1444 	mov	a,r6
      000185 12r00r00         [24] 1445 	lcall	__gptrput
      000188 A3               [24] 1446 	inc	dptr
      000189 EF               [12] 1447 	mov	a,r7
      00018A 12r00r00         [24] 1448 	lcall	__gptrput
      00018D A3               [24] 1449 	inc	dptr
      00018E ED               [12] 1450 	mov	a,r5
      00018F 12r00r00         [24] 1451 	lcall	__gptrput
                                   1452 ;	../contiki-sensinode/core/net/psock.c:85: buf->left -= *datalen;
      000192 E5 81            [12] 1453 	mov	a,sp
      000194 24 F6            [12] 1454 	add	a,#0xf6
      000196 F8               [12] 1455 	mov	r0,a
      000197 86 82            [24] 1456 	mov	dpl,@r0
      000199 08               [12] 1457 	inc	r0
      00019A 86 83            [24] 1458 	mov	dph,@r0
      00019C 08               [12] 1459 	inc	r0
      00019D 86 F0            [24] 1460 	mov	b,@r0
      00019F A9 81            [24] 1461 	mov	r1,sp
      0001A1 19               [12] 1462 	dec	r1
      0001A2 19               [12] 1463 	dec	r1
      0001A3 12r00r00         [24] 1464 	lcall	__gptrget
      0001A6 F7               [12] 1465 	mov	@r1,a
      0001A7 A3               [24] 1466 	inc	dptr
      0001A8 12r00r00         [24] 1467 	lcall	__gptrget
      0001AB 09               [12] 1468 	inc	r1
      0001AC F7               [12] 1469 	mov	@r1,a
      0001AD 8A 82            [24] 1470 	mov	dpl,r2
      0001AF 8B 83            [24] 1471 	mov	dph,r3
      0001B1 8C F0            [24] 1472 	mov	b,r4
      0001B3 12r00r00         [24] 1473 	lcall	__gptrget
      0001B6 FD               [12] 1474 	mov	r5,a
      0001B7 A3               [24] 1475 	inc	dptr
      0001B8 12r00r00         [24] 1476 	lcall	__gptrget
      0001BB FF               [12] 1477 	mov	r7,a
      0001BC A8 81            [24] 1478 	mov	r0,sp
      0001BE 18               [12] 1479 	dec	r0
      0001BF 18               [12] 1480 	dec	r0
      0001C0 E6               [12] 1481 	mov	a,@r0
      0001C1 C3               [12] 1482 	clr	c
      0001C2 9D               [12] 1483 	subb	a,r5
      0001C3 FD               [12] 1484 	mov	r5,a
      0001C4 08               [12] 1485 	inc	r0
      0001C5 E6               [12] 1486 	mov	a,@r0
      0001C6 9F               [12] 1487 	subb	a,r7
      0001C7 FF               [12] 1488 	mov	r7,a
      0001C8 E5 81            [12] 1489 	mov	a,sp
      0001CA 24 F6            [12] 1490 	add	a,#0xf6
      0001CC F8               [12] 1491 	mov	r0,a
      0001CD 86 82            [24] 1492 	mov	dpl,@r0
      0001CF 08               [12] 1493 	inc	r0
      0001D0 86 83            [24] 1494 	mov	dph,@r0
      0001D2 08               [12] 1495 	inc	r0
      0001D3 86 F0            [24] 1496 	mov	b,@r0
      0001D5 ED               [12] 1497 	mov	a,r5
      0001D6 12r00r00         [24] 1498 	lcall	__gptrput
      0001D9 A3               [24] 1499 	inc	dptr
      0001DA EF               [12] 1500 	mov	a,r7
      0001DB 12r00r00         [24] 1501 	lcall	__gptrput
                                   1502 ;	../contiki-sensinode/core/net/psock.c:86: *dataptr += *datalen;
      0001DE E5 81            [12] 1503 	mov	a,sp
      0001E0 24 FB            [12] 1504 	add	a,#0xfb
      0001E2 F8               [12] 1505 	mov	r0,a
      0001E3 86 82            [24] 1506 	mov	dpl,@r0
      0001E5 08               [12] 1507 	inc	r0
      0001E6 86 83            [24] 1508 	mov	dph,@r0
      0001E8 08               [12] 1509 	inc	r0
      0001E9 86 F0            [24] 1510 	mov	b,@r0
      0001EB A9 81            [24] 1511 	mov	r1,sp
      0001ED 19               [12] 1512 	dec	r1
      0001EE 19               [12] 1513 	dec	r1
      0001EF 12r00r00         [24] 1514 	lcall	__gptrget
      0001F2 F7               [12] 1515 	mov	@r1,a
      0001F3 A3               [24] 1516 	inc	dptr
      0001F4 12r00r00         [24] 1517 	lcall	__gptrget
      0001F7 09               [12] 1518 	inc	r1
      0001F8 F7               [12] 1519 	mov	@r1,a
      0001F9 A3               [24] 1520 	inc	dptr
      0001FA 12r00r00         [24] 1521 	lcall	__gptrget
      0001FD 09               [12] 1522 	inc	r1
      0001FE F7               [12] 1523 	mov	@r1,a
      0001FF 8A 82            [24] 1524 	mov	dpl,r2
      000201 8B 83            [24] 1525 	mov	dph,r3
      000203 8C F0            [24] 1526 	mov	b,r4
      000205 12r00r00         [24] 1527 	lcall	__gptrget
      000208 FE               [12] 1528 	mov	r6,a
      000209 A3               [24] 1529 	inc	dptr
      00020A 12r00r00         [24] 1530 	lcall	__gptrget
      00020D FF               [12] 1531 	mov	r7,a
      00020E A8 81            [24] 1532 	mov	r0,sp
      000210 18               [12] 1533 	dec	r0
      000211 18               [12] 1534 	dec	r0
      000212 EE               [12] 1535 	mov	a,r6
      000213 26               [12] 1536 	add	a,@r0
      000214 FE               [12] 1537 	mov	r6,a
      000215 EF               [12] 1538 	mov	a,r7
      000216 08               [12] 1539 	inc	r0
      000217 36               [12] 1540 	addc	a,@r0
      000218 FF               [12] 1541 	mov	r7,a
      000219 08               [12] 1542 	inc	r0
      00021A 86 05            [24] 1543 	mov	ar5,@r0
      00021C E5 81            [12] 1544 	mov	a,sp
      00021E 24 FB            [12] 1545 	add	a,#0xfb
      000220 F8               [12] 1546 	mov	r0,a
      000221 86 82            [24] 1547 	mov	dpl,@r0
      000223 08               [12] 1548 	inc	r0
      000224 86 83            [24] 1549 	mov	dph,@r0
      000226 08               [12] 1550 	inc	r0
      000227 86 F0            [24] 1551 	mov	b,@r0
      000229 EE               [12] 1552 	mov	a,r6
      00022A 12r00r00         [24] 1553 	lcall	__gptrput
      00022D A3               [24] 1554 	inc	dptr
      00022E EF               [12] 1555 	mov	a,r7
      00022F 12r00r00         [24] 1556 	lcall	__gptrput
      000232 A3               [24] 1557 	inc	dptr
      000233 ED               [12] 1558 	mov	a,r5
      000234 12r00r00         [24] 1559 	lcall	__gptrput
                                   1560 ;	../contiki-sensinode/core/net/psock.c:87: *datalen = 0;
      000237 8A 82            [24] 1561 	mov	dpl,r2
      000239 8B 83            [24] 1562 	mov	dph,r3
      00023B 8C F0            [24] 1563 	mov	b,r4
      00023D E4               [12] 1564 	clr	a
      00023E 12r00r00         [24] 1565 	lcall	__gptrput
      000241 A3               [24] 1566 	inc	dptr
      000242 12r00r00         [24] 1567 	lcall	__gptrput
                                   1568 ;	../contiki-sensinode/core/net/psock.c:88: return BUF_NOT_FULL;
      000245 75 82 00         [24] 1569 	mov	dpl,#0x00
      000248 02r05r6E         [24] 1570 	ljmp	00107$
      00024B                       1571 00105$:
                                   1572 ;	../contiki-sensinode/core/net/psock.c:89: } else if(*datalen == buf->left) {
      00024B E5 81            [12] 1573 	mov	a,sp
      00024D 24 F4            [12] 1574 	add	a,#0xf4
      00024F F8               [12] 1575 	mov	r0,a
      000250 E5 81            [12] 1576 	mov	a,sp
      000252 24 F9            [12] 1577 	add	a,#0xf9
      000254 F9               [12] 1578 	mov	r1,a
      000255 86 F0            [24] 1579 	mov	b,@r0
      000257 E7               [12] 1580 	mov	a,@r1
      000258 B5 F0 0A         [24] 1581 	cjne	a,b,00116$
      00025B 08               [12] 1582 	inc	r0
      00025C 86 F0            [24] 1583 	mov	b,@r0
      00025E 09               [12] 1584 	inc	r1
      00025F E7               [12] 1585 	mov	a,@r1
      000260 B5 F0 02         [24] 1586 	cjne	a,b,00116$
      000263 80 03            [24] 1587 	sjmp	00117$
      000265                       1588 00116$:
      000265 02r03rD1         [24] 1589 	ljmp	00102$
      000268                       1590 00117$:
                                   1591 ;	../contiki-sensinode/core/net/psock.c:90: memcpy(buf->ptr, *dataptr, *datalen);
      000268 E5 81            [12] 1592 	mov	a,sp
      00026A 24 EA            [12] 1593 	add	a,#0xea
      00026C F8               [12] 1594 	mov	r0,a
      00026D A9 81            [24] 1595 	mov	r1,sp
      00026F 19               [12] 1596 	dec	r1
      000270 19               [12] 1597 	dec	r1
      000271 E6               [12] 1598 	mov	a,@r0
      000272 F7               [12] 1599 	mov	@r1,a
      000273 08               [12] 1600 	inc	r0
      000274 09               [12] 1601 	inc	r1
      000275 E6               [12] 1602 	mov	a,@r0
      000276 F7               [12] 1603 	mov	@r1,a
      000277 08               [12] 1604 	inc	r0
      000278 09               [12] 1605 	inc	r1
      000279 E6               [12] 1606 	mov	a,@r0
      00027A F7               [12] 1607 	mov	@r1,a
      00027B A8 81            [24] 1608 	mov	r0,sp
      00027D 18               [12] 1609 	dec	r0
      00027E 18               [12] 1610 	dec	r0
      00027F 86 82            [24] 1611 	mov	dpl,@r0
      000281 08               [12] 1612 	inc	r0
      000282 86 83            [24] 1613 	mov	dph,@r0
      000284 08               [12] 1614 	inc	r0
      000285 86 F0            [24] 1615 	mov	b,@r0
      000287 12r00r00         [24] 1616 	lcall	__gptrget
      00028A FD               [12] 1617 	mov	r5,a
      00028B A3               [24] 1618 	inc	dptr
      00028C 12r00r00         [24] 1619 	lcall	__gptrget
      00028F FE               [12] 1620 	mov	r6,a
      000290 A3               [24] 1621 	inc	dptr
      000291 12r00r00         [24] 1622 	lcall	__gptrget
      000294 FF               [12] 1623 	mov	r7,a
      000295 E5 81            [12] 1624 	mov	a,sp
      000297 24 FB            [12] 1625 	add	a,#0xfb
      000299 F8               [12] 1626 	mov	r0,a
      00029A A6 05            [24] 1627 	mov	@r0,ar5
      00029C 08               [12] 1628 	inc	r0
      00029D A6 06            [24] 1629 	mov	@r0,ar6
      00029F 08               [12] 1630 	inc	r0
      0002A0 A6 07            [24] 1631 	mov	@r0,ar7
      0002A2 E5 81            [12] 1632 	mov	a,sp
      0002A4 24 F1            [12] 1633 	add	a,#0xf1
      0002A6 F8               [12] 1634 	mov	r0,a
      0002A7 86 82            [24] 1635 	mov	dpl,@r0
      0002A9 08               [12] 1636 	inc	r0
      0002AA 86 83            [24] 1637 	mov	dph,@r0
      0002AC 08               [12] 1638 	inc	r0
      0002AD 86 F0            [24] 1639 	mov	b,@r0
      0002AF 12r00r00         [24] 1640 	lcall	__gptrget
      0002B2 FD               [12] 1641 	mov	r5,a
      0002B3 A3               [24] 1642 	inc	dptr
      0002B4 12r00r00         [24] 1643 	lcall	__gptrget
      0002B7 FE               [12] 1644 	mov	r6,a
      0002B8 A3               [24] 1645 	inc	dptr
      0002B9 12r00r00         [24] 1646 	lcall	__gptrget
      0002BC FF               [12] 1647 	mov	r7,a
      0002BD C0 04            [24] 1648 	push	ar4
      0002BF C0 03            [24] 1649 	push	ar3
      0002C1 C0 02            [24] 1650 	push	ar2
      0002C3 E5 81            [12] 1651 	mov	a,sp
      0002C5 24 F1            [12] 1652 	add	a,#0xf1
      0002C7 F8               [12] 1653 	mov	r0,a
      0002C8 E6               [12] 1654 	mov	a,@r0
      0002C9 C0 E0            [24] 1655 	push	acc
      0002CB 08               [12] 1656 	inc	r0
      0002CC E6               [12] 1657 	mov	a,@r0
      0002CD C0 E0            [24] 1658 	push	acc
      0002CF E5 81            [12] 1659 	mov	a,sp
      0002D1 24 F6            [12] 1660 	add	a,#0xf6
      0002D3 F8               [12] 1661 	mov	r0,a
      0002D4 E6               [12] 1662 	mov	a,@r0
      0002D5 C0 E0            [24] 1663 	push	acc
      0002D7 08               [12] 1664 	inc	r0
      0002D8 E6               [12] 1665 	mov	a,@r0
      0002D9 C0 E0            [24] 1666 	push	acc
      0002DB 08               [12] 1667 	inc	r0
      0002DC E6               [12] 1668 	mov	a,@r0
      0002DD C0 E0            [24] 1669 	push	acc
      0002DF 8D 82            [24] 1670 	mov	dpl,r5
      0002E1 8E 83            [24] 1671 	mov	dph,r6
      0002E3 8F F0            [24] 1672 	mov	b,r7
      0002E5 12r00r00         [24] 1673 	lcall	_memcpy
      0002E8 E5 81            [12] 1674 	mov	a,sp
      0002EA 24 FB            [12] 1675 	add	a,#0xfb
      0002EC F5 81            [12] 1676 	mov	sp,a
      0002EE D0 02            [24] 1677 	pop	ar2
      0002F0 D0 03            [24] 1678 	pop	ar3
      0002F2 D0 04            [24] 1679 	pop	ar4
                                   1680 ;	../contiki-sensinode/core/net/psock.c:91: buf->ptr += *datalen;
      0002F4 E5 81            [12] 1681 	mov	a,sp
      0002F6 24 F1            [12] 1682 	add	a,#0xf1
      0002F8 F8               [12] 1683 	mov	r0,a
      0002F9 86 82            [24] 1684 	mov	dpl,@r0
      0002FB 08               [12] 1685 	inc	r0
      0002FC 86 83            [24] 1686 	mov	dph,@r0
      0002FE 08               [12] 1687 	inc	r0
      0002FF 86 F0            [24] 1688 	mov	b,@r0
      000301 E5 81            [12] 1689 	mov	a,sp
      000303 24 FB            [12] 1690 	add	a,#0xfb
      000305 F9               [12] 1691 	mov	r1,a
      000306 12r00r00         [24] 1692 	lcall	__gptrget
      000309 F7               [12] 1693 	mov	@r1,a
      00030A A3               [24] 1694 	inc	dptr
      00030B 12r00r00         [24] 1695 	lcall	__gptrget
      00030E 09               [12] 1696 	inc	r1
      00030F F7               [12] 1697 	mov	@r1,a
      000310 A3               [24] 1698 	inc	dptr
      000311 12r00r00         [24] 1699 	lcall	__gptrget
      000314 09               [12] 1700 	inc	r1
      000315 F7               [12] 1701 	mov	@r1,a
      000316 8A 82            [24] 1702 	mov	dpl,r2
      000318 8B 83            [24] 1703 	mov	dph,r3
      00031A 8C F0            [24] 1704 	mov	b,r4
      00031C 12r00r00         [24] 1705 	lcall	__gptrget
      00031F FE               [12] 1706 	mov	r6,a
      000320 A3               [24] 1707 	inc	dptr
      000321 12r00r00         [24] 1708 	lcall	__gptrget
      000324 FF               [12] 1709 	mov	r7,a
      000325 E5 81            [12] 1710 	mov	a,sp
      000327 24 FB            [12] 1711 	add	a,#0xfb
      000329 F8               [12] 1712 	mov	r0,a
      00032A EE               [12] 1713 	mov	a,r6
      00032B 26               [12] 1714 	add	a,@r0
      00032C FE               [12] 1715 	mov	r6,a
      00032D EF               [12] 1716 	mov	a,r7
      00032E 08               [12] 1717 	inc	r0
      00032F 36               [12] 1718 	addc	a,@r0
      000330 FF               [12] 1719 	mov	r7,a
      000331 08               [12] 1720 	inc	r0
      000332 86 05            [24] 1721 	mov	ar5,@r0
      000334 E5 81            [12] 1722 	mov	a,sp
      000336 24 F1            [12] 1723 	add	a,#0xf1
      000338 F8               [12] 1724 	mov	r0,a
      000339 86 82            [24] 1725 	mov	dpl,@r0
      00033B 08               [12] 1726 	inc	r0
      00033C 86 83            [24] 1727 	mov	dph,@r0
      00033E 08               [12] 1728 	inc	r0
      00033F 86 F0            [24] 1729 	mov	b,@r0
      000341 EE               [12] 1730 	mov	a,r6
      000342 12r00r00         [24] 1731 	lcall	__gptrput
      000345 A3               [24] 1732 	inc	dptr
      000346 EF               [12] 1733 	mov	a,r7
      000347 12r00r00         [24] 1734 	lcall	__gptrput
      00034A A3               [24] 1735 	inc	dptr
      00034B ED               [12] 1736 	mov	a,r5
      00034C 12r00r00         [24] 1737 	lcall	__gptrput
                                   1738 ;	../contiki-sensinode/core/net/psock.c:92: buf->left = 0;
      00034F E5 81            [12] 1739 	mov	a,sp
      000351 24 F6            [12] 1740 	add	a,#0xf6
      000353 F8               [12] 1741 	mov	r0,a
      000354 86 82            [24] 1742 	mov	dpl,@r0
      000356 08               [12] 1743 	inc	r0
      000357 86 83            [24] 1744 	mov	dph,@r0
      000359 08               [12] 1745 	inc	r0
      00035A 86 F0            [24] 1746 	mov	b,@r0
      00035C E4               [12] 1747 	clr	a
      00035D 12r00r00         [24] 1748 	lcall	__gptrput
      000360 A3               [24] 1749 	inc	dptr
      000361 12r00r00         [24] 1750 	lcall	__gptrput
                                   1751 ;	../contiki-sensinode/core/net/psock.c:93: *dataptr += *datalen;
      000364 A8 81            [24] 1752 	mov	r0,sp
      000366 18               [12] 1753 	dec	r0
      000367 18               [12] 1754 	dec	r0
      000368 86 82            [24] 1755 	mov	dpl,@r0
      00036A 08               [12] 1756 	inc	r0
      00036B 86 83            [24] 1757 	mov	dph,@r0
      00036D 08               [12] 1758 	inc	r0
      00036E 86 F0            [24] 1759 	mov	b,@r0
      000370 E5 81            [12] 1760 	mov	a,sp
      000372 24 FB            [12] 1761 	add	a,#0xfb
      000374 F9               [12] 1762 	mov	r1,a
      000375 12r00r00         [24] 1763 	lcall	__gptrget
      000378 F7               [12] 1764 	mov	@r1,a
      000379 A3               [24] 1765 	inc	dptr
      00037A 12r00r00         [24] 1766 	lcall	__gptrget
      00037D 09               [12] 1767 	inc	r1
      00037E F7               [12] 1768 	mov	@r1,a
      00037F A3               [24] 1769 	inc	dptr
      000380 12r00r00         [24] 1770 	lcall	__gptrget
      000383 09               [12] 1771 	inc	r1
      000384 F7               [12] 1772 	mov	@r1,a
      000385 8A 82            [24] 1773 	mov	dpl,r2
      000387 8B 83            [24] 1774 	mov	dph,r3
      000389 8C F0            [24] 1775 	mov	b,r4
      00038B 12r00r00         [24] 1776 	lcall	__gptrget
      00038E FE               [12] 1777 	mov	r6,a
      00038F A3               [24] 1778 	inc	dptr
      000390 12r00r00         [24] 1779 	lcall	__gptrget
      000393 FF               [12] 1780 	mov	r7,a
      000394 E5 81            [12] 1781 	mov	a,sp
      000396 24 FB            [12] 1782 	add	a,#0xfb
      000398 F8               [12] 1783 	mov	r0,a
      000399 EE               [12] 1784 	mov	a,r6
      00039A 26               [12] 1785 	add	a,@r0
      00039B FE               [12] 1786 	mov	r6,a
      00039C EF               [12] 1787 	mov	a,r7
      00039D 08               [12] 1788 	inc	r0
      00039E 36               [12] 1789 	addc	a,@r0
      00039F FF               [12] 1790 	mov	r7,a
      0003A0 08               [12] 1791 	inc	r0
      0003A1 86 05            [24] 1792 	mov	ar5,@r0
      0003A3 A8 81            [24] 1793 	mov	r0,sp
      0003A5 18               [12] 1794 	dec	r0
      0003A6 18               [12] 1795 	dec	r0
      0003A7 86 82            [24] 1796 	mov	dpl,@r0
      0003A9 08               [12] 1797 	inc	r0
      0003AA 86 83            [24] 1798 	mov	dph,@r0
      0003AC 08               [12] 1799 	inc	r0
      0003AD 86 F0            [24] 1800 	mov	b,@r0
      0003AF EE               [12] 1801 	mov	a,r6
      0003B0 12r00r00         [24] 1802 	lcall	__gptrput
      0003B3 A3               [24] 1803 	inc	dptr
      0003B4 EF               [12] 1804 	mov	a,r7
      0003B5 12r00r00         [24] 1805 	lcall	__gptrput
      0003B8 A3               [24] 1806 	inc	dptr
      0003B9 ED               [12] 1807 	mov	a,r5
      0003BA 12r00r00         [24] 1808 	lcall	__gptrput
                                   1809 ;	../contiki-sensinode/core/net/psock.c:94: *datalen = 0;
      0003BD 8A 82            [24] 1810 	mov	dpl,r2
      0003BF 8B 83            [24] 1811 	mov	dph,r3
      0003C1 8C F0            [24] 1812 	mov	b,r4
      0003C3 E4               [12] 1813 	clr	a
      0003C4 12r00r00         [24] 1814 	lcall	__gptrput
