                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Oct 24 2015) (Linux)
                                      4 ; This file was generated Sun Oct 25 01:52:05 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module xmac
                                   1166 ;--------------------------------------------------------
                                   1167 	.area XISEG   (XDATA)
      000000                       1168 _xmac_config::
      000000                       1169 	.ds 8
      000008                       1170 _xmac_is_on:
      000008                       1171 	.ds 1
      000009                       1172 _waiting_for_packet:
      000009                       1173 	.ds 1
      00000A                       1174 _someone_is_sending:
      00000A                       1175 	.ds 1
      00000B                       1176 _we_are_sending:
      00000B                       1177 	.ds 1
      00000C                       1178 _radio_is_on:
      00000C                       1179 	.ds 1
      00000D                       1180 _encounter_list_list:
      00000D                       1181 	.ds 3
      000010                       1182 _encounter_list:
      000010                       1183 	.ds 3
      000013                       1184 _encounter_memb:
      000013                       1185 	.ds 10
                                   1186 	.area HOME    (CODE)
                                   1187 	.area GSINIT0 (CODE)
                                   1188 	.area GSINIT1 (CODE)
                                   1189 	.area GSINIT2 (CODE)
                                   1190 	.area GSINIT3 (CODE)
                                   1191 	.area GSINIT4 (CODE)
                                   1192 	.area GSINIT5 (CODE)
                                   1193 	.area GSINIT  (CODE)
                                   1194 	.area GSFINAL (CODE)
                                   1195 	.area CSEG    (CODE)
                                   1196 ;--------------------------------------------------------
                                   1197 ; global & static initialisations
                                   1198 ;--------------------------------------------------------
                                   1199 	.area HOME    (CODE)
                                   1200 	.area GSINIT  (CODE)
                                   1201 	.area GSFINAL (CODE)
                                   1202 	.area GSINIT  (CODE)
                                   1203 ;--------------------------------------------------------
                                   1204 ; Home
                                   1205 ;--------------------------------------------------------
                                   1206 	.area HOME    (CODE)
                                   1207 	.area HOME    (CODE)
                                   1208 ;--------------------------------------------------------
                                   1209 ; code
                                   1210 ;--------------------------------------------------------
                                   1211 	.area CSEG    (CODE)
                                   1212 ;------------------------------------------------------------
                                   1213 ;Allocation info for local variables in function 'on'
                                   1214 ;------------------------------------------------------------
                                   1215 ;	../contiki-sensinode/core/net/mac/xmac.c:233: on(void)
                                   1216 ;	-----------------------------------------
                                   1217 ;	 function on
                                   1218 ;	-----------------------------------------
      000000                       1219 _on:
                           000007  1220 	ar7 = 0x07
                           000006  1221 	ar6 = 0x06
                           000005  1222 	ar5 = 0x05
                           000004  1223 	ar4 = 0x04
                           000003  1224 	ar3 = 0x03
                           000002  1225 	ar2 = 0x02
                           000001  1226 	ar1 = 0x01
                           000000  1227 	ar0 = 0x00
                                   1228 ;	../contiki-sensinode/core/net/mac/xmac.c:235: if(xmac_is_on && radio_is_on == 0) {
      000000 90r00r08         [24] 1229 	mov	dptr,#_xmac_is_on
      000003 E0               [24] 1230 	movx	a,@dptr
      000004 FF               [12] 1231 	mov	r7,a
      000005 60 26            [24] 1232 	jz	00104$
      000007 90r00r0C         [24] 1233 	mov	dptr,#_radio_is_on
      00000A E0               [24] 1234 	movx	a,@dptr
      00000B FF               [12] 1235 	mov	r7,a
      00000C 70 1F            [24] 1236 	jnz	00104$
                                   1237 ;	../contiki-sensinode/core/net/mac/xmac.c:236: radio_is_on = 1;
      00000E 90r00r0C         [24] 1238 	mov	dptr,#_radio_is_on
      000011 74 01            [12] 1239 	mov	a,#0x01
      000013 F0               [24] 1240 	movx	@dptr,a
                                   1241 ;	../contiki-sensinode/core/net/mac/xmac.c:237: NETSTACK_RADIO.on();
      000014 90r00r10         [24] 1242 	mov	dptr,#(_cc2530_rf_driver + 0x0010)
      000017 E4               [12] 1243 	clr	a
      000018 93               [24] 1244 	movc	a,@a+dptr
      000019 FE               [12] 1245 	mov	r6,a
      00001A A3               [24] 1246 	inc	dptr
      00001B E4               [12] 1247 	clr	a
      00001C 93               [24] 1248 	movc	a,@a+dptr
      00001D FF               [12] 1249 	mov	r7,a
      00001E C0 07            [24] 1250 	push	ar7
      000020 C0 06            [24] 1251 	push	ar6
      000022 8E 82            [24] 1252 	mov	dpl,r6
      000024 8F 83            [24] 1253 	mov	dph,r7
      000026 12r00r00         [24] 1254 	lcall	__sdcc_call_dptr
      000029 D0 06            [24] 1255 	pop	ar6
      00002B D0 07            [24] 1256 	pop	ar7
      00002D                       1257 00104$:
      00002D 22               [24] 1258 	ret
                                   1259 ;------------------------------------------------------------
                                   1260 ;Allocation info for local variables in function 'off'
                                   1261 ;------------------------------------------------------------
                                   1262 ;	../contiki-sensinode/core/net/mac/xmac.c:243: off(void)
                                   1263 ;	-----------------------------------------
                                   1264 ;	 function off
                                   1265 ;	-----------------------------------------
      00002E                       1266 _off:
                                   1267 ;	../contiki-sensinode/core/net/mac/xmac.c:245: if(xmac_is_on && radio_is_on != 0 && is_listening == 0 &&
      00002E 90r00r08         [24] 1268 	mov	dptr,#_xmac_is_on
      000031 E0               [24] 1269 	movx	a,@dptr
      000032 FF               [12] 1270 	mov	r7,a
      000033 60 32            [24] 1271 	jz	00106$
      000035 90r00r0C         [24] 1272 	mov	dptr,#_radio_is_on
      000038 E0               [24] 1273 	movx	a,@dptr
      000039 FF               [12] 1274 	mov	r7,a
      00003A 60 2B            [24] 1275 	jz	00106$
      00003C 90r00r09         [24] 1276 	mov	dptr,#_is_listening
      00003F E0               [24] 1277 	movx	a,@dptr
      000040 FF               [12] 1278 	mov	r7,a
      000041 70 24            [24] 1279 	jnz	00106$
                                   1280 ;	../contiki-sensinode/core/net/mac/xmac.c:246: is_streaming == 0) {
      000043 90r00r2A         [24] 1281 	mov	dptr,#_is_streaming
      000046 E0               [24] 1282 	movx	a,@dptr
      000047 FF               [12] 1283 	mov	r7,a
      000048 70 1D            [24] 1284 	jnz	00106$
                                   1285 ;	../contiki-sensinode/core/net/mac/xmac.c:247: radio_is_on = 0;
      00004A 90r00r0C         [24] 1286 	mov	dptr,#_radio_is_on
      00004D E4               [12] 1287 	clr	a
      00004E F0               [24] 1288 	movx	@dptr,a
                                   1289 ;	../contiki-sensinode/core/net/mac/xmac.c:248: NETSTACK_RADIO.off();
      00004F 90r00r12         [24] 1290 	mov	dptr,#(_cc2530_rf_driver + 0x0012)
                                   1291 ;	genFromRTrack removed	clr	a
      000052 93               [24] 1292 	movc	a,@a+dptr
      000053 FE               [12] 1293 	mov	r6,a
      000054 A3               [24] 1294 	inc	dptr
      000055 E4               [12] 1295 	clr	a
      000056 93               [24] 1296 	movc	a,@a+dptr
      000057 FF               [12] 1297 	mov	r7,a
      000058 C0 07            [24] 1298 	push	ar7
      00005A C0 06            [24] 1299 	push	ar6
      00005C 8E 82            [24] 1300 	mov	dpl,r6
      00005E 8F 83            [24] 1301 	mov	dph,r7
      000060 12r00r00         [24] 1302 	lcall	__sdcc_call_dptr
      000063 D0 06            [24] 1303 	pop	ar6
      000065 D0 07            [24] 1304 	pop	ar7
      000067                       1305 00106$:
      000067 22               [24] 1306 	ret
                                   1307 ;------------------------------------------------------------
                                   1308 ;Allocation info for local variables in function 'schedule_powercycle'
                                   1309 ;------------------------------------------------------------
                                   1310 ;time                      Allocated to stack - sp -6
                                   1311 ;t                         Allocated to stack - sp -2
                                   1312 ;r                         Allocated to registers 
                                   1313 ;------------------------------------------------------------
                                   1314 ;	../contiki-sensinode/core/net/mac/xmac.c:255: schedule_powercycle(struct rtimer *t, rtimer_clock_t time)
                                   1315 ;	-----------------------------------------
                                   1316 ;	 function schedule_powercycle
                                   1317 ;	-----------------------------------------
      000068                       1318 _schedule_powercycle:
      000068 C0 82            [24] 1319 	push	dpl
      00006A C0 83            [24] 1320 	push	dph
      00006C C0 F0            [24] 1321 	push	b
                                   1322 ;	../contiki-sensinode/core/net/mac/xmac.c:258: if(xmac_is_on) {
      00006E 90r00r08         [24] 1323 	mov	dptr,#_xmac_is_on
      000071 E0               [24] 1324 	movx	a,@dptr
      000072 FC               [12] 1325 	mov	r4,a
      000073 60 50            [24] 1326 	jz	00103$
                                   1327 ;	../contiki-sensinode/core/net/mac/xmac.c:260: (void (*)(struct rtimer *, void *))powercycle, NULL);
      000075 7BrF0            [12] 1328 	mov	r3,#_powercycle
      000077 7Cs00            [12] 1329 	mov	r4,#(_powercycle >> 8)
                                   1330 ;	../contiki-sensinode/core/net/mac/xmac.c:259: r = rtimer_set(t, RTIMER_TIME(t) + time, 1,
      000079 A8 81            [24] 1331 	mov	r0,sp
      00007B 18               [12] 1332 	dec	r0
      00007C 18               [12] 1333 	dec	r0
      00007D 86 82            [24] 1334 	mov	dpl,@r0
      00007F 08               [12] 1335 	inc	r0
      000080 86 83            [24] 1336 	mov	dph,@r0
      000082 08               [12] 1337 	inc	r0
      000083 86 F0            [24] 1338 	mov	b,@r0
      000085 12r00r00         [24] 1339 	lcall	__gptrget
      000088 FA               [12] 1340 	mov	r2,a
      000089 A3               [24] 1341 	inc	dptr
      00008A 12r00r00         [24] 1342 	lcall	__gptrget
      00008D FF               [12] 1343 	mov	r7,a
      00008E E5 81            [12] 1344 	mov	a,sp
      000090 24 FA            [12] 1345 	add	a,#0xfa
      000092 F8               [12] 1346 	mov	r0,a
      000093 E6               [12] 1347 	mov	a,@r0
      000094 2A               [12] 1348 	add	a,r2
      000095 FA               [12] 1349 	mov	r2,a
      000096 08               [12] 1350 	inc	r0
      000097 E6               [12] 1351 	mov	a,@r0
      000098 3F               [12] 1352 	addc	a,r7
      000099 FF               [12] 1353 	mov	r7,a
      00009A E4               [12] 1354 	clr	a
      00009B C0 E0            [24] 1355 	push	acc
      00009D C0 E0            [24] 1356 	push	acc
      00009F C0 E0            [24] 1357 	push	acc
      0000A1 C0 03            [24] 1358 	push	ar3
      0000A3 C0 04            [24] 1359 	push	ar4
      0000A5 04               [12] 1360 	inc	a
      0000A6 C0 E0            [24] 1361 	push	acc
      0000A8 E4               [12] 1362 	clr	a
      0000A9 C0 E0            [24] 1363 	push	acc
      0000AB C0 02            [24] 1364 	push	ar2
      0000AD C0 07            [24] 1365 	push	ar7
      0000AF E5 81            [12] 1366 	mov	a,sp
      0000B1 24 F5            [12] 1367 	add	a,#0xf5
      0000B3 F8               [12] 1368 	mov	r0,a
      0000B4 86 82            [24] 1369 	mov	dpl,@r0
      0000B6 08               [12] 1370 	inc	r0
      0000B7 86 83            [24] 1371 	mov	dph,@r0
      0000B9 08               [12] 1372 	inc	r0
      0000BA 86 F0            [24] 1373 	mov	b,@r0
      0000BC 12r00r00         [24] 1374 	lcall	_rtimer_set
      0000BF E5 81            [12] 1375 	mov	a,sp
      0000C1 24 F7            [12] 1376 	add	a,#0xf7
      0000C3 F5 81            [12] 1377 	mov	sp,a
                                   1378 ;	../contiki-sensinode/core/net/mac/xmac.c:261: if(r) {
      0000C5                       1379 00103$:
      0000C5 15 81            [12] 1380 	dec	sp
      0000C7 15 81            [12] 1381 	dec	sp
      0000C9 15 81            [12] 1382 	dec	sp
      0000CB 22               [24] 1383 	ret
                                   1384 ;------------------------------------------------------------
                                   1385 ;Allocation info for local variables in function 'powercycle_turn_radio_off'
                                   1386 ;------------------------------------------------------------
                                   1387 ;	../contiki-sensinode/core/net/mac/xmac.c:267: powercycle_turn_radio_off(void)
                                   1388 ;	-----------------------------------------
                                   1389 ;	 function powercycle_turn_radio_off
                                   1390 ;	-----------------------------------------
      0000CC                       1391 _powercycle_turn_radio_off:
                                   1392 ;	../contiki-sensinode/core/net/mac/xmac.c:269: if(we_are_sending == 0 &&
      0000CC 90r00r0B         [24] 1393 	mov	dptr,#_we_are_sending
      0000CF E0               [24] 1394 	movx	a,@dptr
      0000D0 FF               [12] 1395 	mov	r7,a
      0000D1 70 0A            [24] 1396 	jnz	00104$
                                   1397 ;	../contiki-sensinode/core/net/mac/xmac.c:270: waiting_for_packet == 0) {
      0000D3 90r00r09         [24] 1398 	mov	dptr,#_waiting_for_packet
      0000D6 E0               [24] 1399 	movx	a,@dptr
      0000D7 FF               [12] 1400 	mov	r7,a
      0000D8 70 03            [24] 1401 	jnz	00104$
                                   1402 ;	../contiki-sensinode/core/net/mac/xmac.c:271: off();
      0000DA 02r00r2E         [24] 1403 	ljmp	_off
      0000DD                       1404 00104$:
      0000DD 22               [24] 1405 	ret
                                   1406 ;------------------------------------------------------------
                                   1407 ;Allocation info for local variables in function 'powercycle_turn_radio_on'
                                   1408 ;------------------------------------------------------------
                                   1409 ;	../contiki-sensinode/core/net/mac/xmac.c:278: powercycle_turn_radio_on(void)
                                   1410 ;	-----------------------------------------
                                   1411 ;	 function powercycle_turn_radio_on
                                   1412 ;	-----------------------------------------
      0000DE                       1413 _powercycle_turn_radio_on:
                                   1414 ;	../contiki-sensinode/core/net/mac/xmac.c:280: if(we_are_sending == 0 &&
      0000DE 90r00r0B         [24] 1415 	mov	dptr,#_we_are_sending
      0000E1 E0               [24] 1416 	movx	a,@dptr
      0000E2 FF               [12] 1417 	mov	r7,a
      0000E3 70 0A            [24] 1418 	jnz	00104$
                                   1419 ;	../contiki-sensinode/core/net/mac/xmac.c:281: waiting_for_packet == 0) {
      0000E5 90r00r09         [24] 1420 	mov	dptr,#_waiting_for_packet
      0000E8 E0               [24] 1421 	movx	a,@dptr
      0000E9 FF               [12] 1422 	mov	r7,a
      0000EA 70 03            [24] 1423 	jnz	00104$
                                   1424 ;	../contiki-sensinode/core/net/mac/xmac.c:282: on();
      0000EC 02r00r00         [24] 1425 	ljmp	_on
      0000EF                       1426 00104$:
      0000EF 22               [24] 1427 	ret
                                   1428 ;------------------------------------------------------------
                                   1429 ;Allocation info for local variables in function 'powercycle'
                                   1430 ;------------------------------------------------------------
                                   1431 ;ptr                       Allocated to stack - sp -4
                                   1432 ;t                         Allocated to registers r5 r6 r7 
                                   1433 ;PT_YIELD_FLAG             Allocated to registers r4 
                                   1434 ;------------------------------------------------------------
                                   1435 ;	../contiki-sensinode/core/net/mac/xmac.c:286: powercycle(struct rtimer *t, void *ptr)
                                   1436 ;	-----------------------------------------
                                   1437 ;	 function powercycle
                                   1438 ;	-----------------------------------------
      0000F0                       1439 _powercycle:
      0000F0 AD 82            [24] 1440 	mov	r5,dpl
      0000F2 AE 83            [24] 1441 	mov	r6,dph
      0000F4 AF F0            [24] 1442 	mov	r7,b
                                   1443 ;	../contiki-sensinode/core/net/mac/xmac.c:288: if(is_streaming) {
      0000F6 90r00r2A         [24] 1444 	mov	dptr,#_is_streaming
      0000F9 E0               [24] 1445 	movx	a,@dptr
      0000FA FC               [12] 1446 	mov	r4,a
      0000FB 60 72            [24] 1447 	jz	00104$
                                   1448 ;	../contiki-sensinode/core/net/mac/xmac.c:289: if(!RTIMER_CLOCK_LT(RTIMER_NOW(), stream_until)) {
      0000FD C0 05            [24] 1449 	push	ar5
      0000FF C0 06            [24] 1450 	push	ar6
      000101 C0 07            [24] 1451 	push	ar7
      000103 AB E2            [24] 1452 	mov	r3,_T1CNTL
      000105 7C 00            [12] 1453 	mov	r4,#0x00
      000107 AA E3            [24] 1454 	mov	r2,_T1CNTH
      000109 8A 07            [24] 1455 	mov	ar7,r2
      00010B E4               [12] 1456 	clr	a
      00010C FA               [12] 1457 	mov	r2,a
      00010D 2B               [12] 1458 	add	a,r3
      00010E FB               [12] 1459 	mov	r3,a
      00010F EF               [12] 1460 	mov	a,r7
      000110 3C               [12] 1461 	addc	a,r4
      000111 FC               [12] 1462 	mov	r4,a
      000112 90r00r2F         [24] 1463 	mov	dptr,#_stream_until
      000115 E0               [24] 1464 	movx	a,@dptr
      000116 FE               [12] 1465 	mov	r6,a
      000117 A3               [24] 1466 	inc	dptr
      000118 E0               [24] 1467 	movx	a,@dptr
      000119 FF               [12] 1468 	mov	r7,a
      00011A EB               [12] 1469 	mov	a,r3
      00011B C3               [12] 1470 	clr	c
      00011C 9E               [12] 1471 	subb	a,r6
      00011D EC               [12] 1472 	mov	a,r4
      00011E 9F               [12] 1473 	subb	a,r7
      00011F D0 07            [24] 1474 	pop	ar7
      000121 D0 06            [24] 1475 	pop	ar6
      000123 D0 05            [24] 1476 	pop	ar5
      000125 20 E7 47         [24] 1477 	jb	acc.7,00104$
                                   1478 ;	../contiki-sensinode/core/net/mac/xmac.c:290: is_streaming = 0;
      000128 90r00r2A         [24] 1479 	mov	dptr,#_is_streaming
      00012B E4               [12] 1480 	clr	a
      00012C F0               [24] 1481 	movx	@dptr,a
                                   1482 ;	../contiki-sensinode/core/net/mac/xmac.c:291: rimeaddr_copy(&is_streaming_to, &rimeaddr_null);
      00012D C0 07            [24] 1483 	push	ar7
      00012F C0 06            [24] 1484 	push	ar6
      000131 C0 05            [24] 1485 	push	ar5
      000133 74r00            [12] 1486 	mov	a,#_rimeaddr_null
      000135 C0 E0            [24] 1487 	push	acc
      000137 74s00            [12] 1488 	mov	a,#(_rimeaddr_null >> 8)
      000139 C0 E0            [24] 1489 	push	acc
      00013B 74 80            [12] 1490 	mov	a,#0x80
      00013D C0 E0            [24] 1491 	push	acc
      00013F 90r00r2B         [24] 1492 	mov	dptr,#_is_streaming_to
      000142 75 F0 00         [24] 1493 	mov	b,#0x00
      000145 12r00r00         [24] 1494 	lcall	_rimeaddr_copy
      000148 15 81            [12] 1495 	dec	sp
      00014A 15 81            [12] 1496 	dec	sp
      00014C 15 81            [12] 1497 	dec	sp
                                   1498 ;	../contiki-sensinode/core/net/mac/xmac.c:292: rimeaddr_copy(&is_streaming_to_too, &rimeaddr_null);
      00014E 74r00            [12] 1499 	mov	a,#_rimeaddr_null
      000150 C0 E0            [24] 1500 	push	acc
      000152 74s00            [12] 1501 	mov	a,#(_rimeaddr_null >> 8)
      000154 C0 E0            [24] 1502 	push	acc
      000156 74 80            [12] 1503 	mov	a,#0x80
      000158 C0 E0            [24] 1504 	push	acc
      00015A 90r00r2D         [24] 1505 	mov	dptr,#_is_streaming_to_too
      00015D 75 F0 00         [24] 1506 	mov	b,#0x00
      000160 12r00r00         [24] 1507 	lcall	_rimeaddr_copy
      000163 15 81            [12] 1508 	dec	sp
      000165 15 81            [12] 1509 	dec	sp
      000167 15 81            [12] 1510 	dec	sp
      000169 D0 05            [24] 1511 	pop	ar5
      00016B D0 06            [24] 1512 	pop	ar6
      00016D D0 07            [24] 1513 	pop	ar7
      00016F                       1514 00104$:
                                   1515 ;	../contiki-sensinode/core/net/mac/xmac.c:296: PT_BEGIN(&pt);
      00016F 7C 01            [12] 1516 	mov	r4,#0x01
      000171 90r00r07         [24] 1517 	mov	dptr,#_pt
      000174 E0               [24] 1518 	movx	a,@dptr
      000175 FA               [12] 1519 	mov	r2,a
      000176 A3               [24] 1520 	inc	dptr
      000177 E0               [24] 1521 	movx	a,@dptr
      000178 FB               [12] 1522 	mov	r3,a
      000179 BA 00 05         [24] 1523 	cjne	r2,#0x00,00174$
      00017C BB 00 02         [24] 1524 	cjne	r3,#0x00,00174$
      00017F 80 14            [24] 1525 	sjmp	00128$
      000181                       1526 00174$:
      000181 BA 33 05         [24] 1527 	cjne	r2,#0x33,00175$
      000184 BB 01 02         [24] 1528 	cjne	r3,#0x01,00175$
      000187 80 59            [24] 1529 	sjmp	00108$
      000189                       1530 00175$:
      000189 BA 42 06         [24] 1531 	cjne	r2,#0x42,00176$
      00018C BB 01 03         [24] 1532 	cjne	r3,#0x01,00176$
      00018F 02r02r84         [24] 1533 	ljmp	00118$
      000192                       1534 00176$:
      000192 02r02r8E         [24] 1535 	ljmp	00130$
                                   1536 ;	../contiki-sensinode/core/net/mac/xmac.c:298: while(1) {
      000195                       1537 00128$:
                                   1538 ;	../contiki-sensinode/core/net/mac/xmac.c:300: if(someone_is_sending > 0) {
      000195 90r00r0A         [24] 1539 	mov	dptr,#_someone_is_sending
      000198 E0               [24] 1540 	movx	a,@dptr
      000199 FB               [12] 1541 	mov	r3,a
      00019A 60 06            [24] 1542 	jz	00107$
                                   1543 ;	../contiki-sensinode/core/net/mac/xmac.c:301: someone_is_sending--;
      00019C 90r00r0A         [24] 1544 	mov	dptr,#_someone_is_sending
      00019F E0               [24] 1545 	movx	a,@dptr
      0001A0 14               [12] 1546 	dec	a
      0001A1 F0               [24] 1547 	movx	@dptr,a
      0001A2                       1548 00107$:
                                   1549 ;	../contiki-sensinode/core/net/mac/xmac.c:305: powercycle_turn_radio_on();
      0001A2 C0 07            [24] 1550 	push	ar7
      0001A4 C0 06            [24] 1551 	push	ar6
      0001A6 C0 05            [24] 1552 	push	ar5
      0001A8 12r00rDE         [24] 1553 	lcall	_powercycle_turn_radio_on
      0001AB D0 05            [24] 1554 	pop	ar5
      0001AD D0 06            [24] 1555 	pop	ar6
      0001AF D0 07            [24] 1556 	pop	ar7
                                   1557 ;	../contiki-sensinode/core/net/mac/xmac.c:306: schedule_powercycle(t, xmac_config.on_time);
      0001B1 90r00r00         [24] 1558 	mov	dptr,#_xmac_config
      0001B4 E0               [24] 1559 	movx	a,@dptr
      0001B5 FA               [12] 1560 	mov	r2,a
      0001B6 A3               [24] 1561 	inc	dptr
      0001B7 E0               [24] 1562 	movx	a,@dptr
      0001B8 FB               [12] 1563 	mov	r3,a
      0001B9 C0 07            [24] 1564 	push	ar7
      0001BB C0 06            [24] 1565 	push	ar6
      0001BD C0 05            [24] 1566 	push	ar5
      0001BF C0 02            [24] 1567 	push	ar2
      0001C1 C0 03            [24] 1568 	push	ar3
      0001C3 8D 82            [24] 1569 	mov	dpl,r5
      0001C5 8E 83            [24] 1570 	mov	dph,r6
      0001C7 8F F0            [24] 1571 	mov	b,r7
      0001C9 12r00r68         [24] 1572 	lcall	_schedule_powercycle
      0001CC 15 81            [12] 1573 	dec	sp
      0001CE 15 81            [12] 1574 	dec	sp
      0001D0 D0 05            [24] 1575 	pop	ar5
      0001D2 D0 06            [24] 1576 	pop	ar6
      0001D4 D0 07            [24] 1577 	pop	ar7
                                   1578 ;	../contiki-sensinode/core/net/mac/xmac.c:307: PT_YIELD(&pt);
      0001D6 7C 00            [12] 1579 	mov	r4,#0x00
      0001D8 90r00r07         [24] 1580 	mov	dptr,#_pt
      0001DB 74 33            [12] 1581 	mov	a,#0x33
      0001DD F0               [24] 1582 	movx	@dptr,a
      0001DE 74 01            [12] 1583 	mov	a,#0x01
      0001E0 A3               [24] 1584 	inc	dptr
      0001E1 F0               [24] 1585 	movx	@dptr,a
      0001E2                       1586 00108$:
      0001E2 EC               [12] 1587 	mov	a,r4
      0001E3 70 04            [24] 1588 	jnz	00112$
      0001E5 75 82 01         [24] 1589 	mov	dpl,#0x01
      0001E8 22               [24] 1590 	ret
      0001E9                       1591 00112$:
                                   1592 ;	../contiki-sensinode/core/net/mac/xmac.c:309: if(xmac_config.off_time > 0 && !NETSTACK_RADIO.receiving_packet()) {
      0001E9 90r00r02         [24] 1593 	mov	dptr,#(_xmac_config + 0x0002)
      0001EC E0               [24] 1594 	movx	a,@dptr
      0001ED FA               [12] 1595 	mov	r2,a
      0001EE A3               [24] 1596 	inc	dptr
      0001EF E0               [24] 1597 	movx	a,@dptr
      0001F0 FB               [12] 1598 	mov	r3,a
      0001F1 4A               [12] 1599 	orl	a,r2
      0001F2 60 A1            [24] 1600 	jz	00128$
      0001F4 90r00r0C         [24] 1601 	mov	dptr,#(_cc2530_rf_driver + 0x000c)
      0001F7 E4               [12] 1602 	clr	a
      0001F8 93               [24] 1603 	movc	a,@a+dptr
      0001F9 FA               [12] 1604 	mov	r2,a
      0001FA A3               [24] 1605 	inc	dptr
      0001FB E4               [12] 1606 	clr	a
      0001FC 93               [24] 1607 	movc	a,@a+dptr
      0001FD FB               [12] 1608 	mov	r3,a
      0001FE C0 07            [24] 1609 	push	ar7
      000200 C0 06            [24] 1610 	push	ar6
      000202 C0 05            [24] 1611 	push	ar5
      000204 8A 82            [24] 1612 	mov	dpl,r2
      000206 8B 83            [24] 1613 	mov	dph,r3
      000208 12r00r00         [24] 1614 	lcall	__sdcc_call_dptr
      00020B AA 82            [24] 1615 	mov	r2,dpl
      00020D AB 83            [24] 1616 	mov	r3,dph
      00020F D0 05            [24] 1617 	pop	ar5
      000211 D0 06            [24] 1618 	pop	ar6
      000213 D0 07            [24] 1619 	pop	ar7
      000215 EA               [12] 1620 	mov	a,r2
      000216 4B               [12] 1621 	orl	a,r3
      000217 60 03            [24] 1622 	jz	00180$
      000219 02r01r95         [24] 1623 	ljmp	00128$
      00021C                       1624 00180$:
                                   1625 ;	../contiki-sensinode/core/net/mac/xmac.c:310: powercycle_turn_radio_off();
      00021C C0 07            [24] 1626 	push	ar7
      00021E C0 06            [24] 1627 	push	ar6
      000220 C0 05            [24] 1628 	push	ar5
      000222 12r00rCC         [24] 1629 	lcall	_powercycle_turn_radio_off
      000225 D0 05            [24] 1630 	pop	ar5
      000227 D0 06            [24] 1631 	pop	ar6
      000229 D0 07            [24] 1632 	pop	ar7
                                   1633 ;	../contiki-sensinode/core/net/mac/xmac.c:311: if(waiting_for_packet != 0) {
      00022B 90r00r09         [24] 1634 	mov	dptr,#_waiting_for_packet
      00022E E0               [24] 1635 	movx	a,@dptr
      00022F FB               [12] 1636 	mov	r3,a
      000230 60 21            [24] 1637 	jz	00117$
                                   1638 ;	../contiki-sensinode/core/net/mac/xmac.c:312: waiting_for_packet++;
      000232 90r00r09         [24] 1639 	mov	dptr,#_waiting_for_packet
      000235 E0               [24] 1640 	movx	a,@dptr
      000236 24 01            [12] 1641 	add	a,#0x01
      000238 F0               [24] 1642 	movx	@dptr,a
                                   1643 ;	../contiki-sensinode/core/net/mac/xmac.c:313: if(waiting_for_packet > 2) {
      000239 E0               [24] 1644 	movx	a,@dptr
      00023A FB               [12] 1645 	mov  r3,a
      00023B 24 FD            [12] 1646 	add	a,#0xff - 0x02
      00023D 50 14            [24] 1647 	jnc	00117$
                                   1648 ;	../contiki-sensinode/core/net/mac/xmac.c:317: waiting_for_packet = 0;
      00023F 90r00r09         [24] 1649 	mov	dptr,#_waiting_for_packet
      000242 E4               [12] 1650 	clr	a
      000243 F0               [24] 1651 	movx	@dptr,a
                                   1652 ;	../contiki-sensinode/core/net/mac/xmac.c:318: powercycle_turn_radio_off();
      000244 C0 07            [24] 1653 	push	ar7
      000246 C0 06            [24] 1654 	push	ar6
      000248 C0 05            [24] 1655 	push	ar5
      00024A 12r00rCC         [24] 1656 	lcall	_powercycle_turn_radio_off
      00024D D0 05            [24] 1657 	pop	ar5
      00024F D0 06            [24] 1658 	pop	ar6
      000251 D0 07            [24] 1659 	pop	ar7
      000253                       1660 00117$:
                                   1661 ;	../contiki-sensinode/core/net/mac/xmac.c:321: schedule_powercycle(t, xmac_config.off_time);
      000253 90r00r02         [24] 1662 	mov	dptr,#(_xmac_config + 0x0002)
      000256 E0               [24] 1663 	movx	a,@dptr
      000257 FA               [12] 1664 	mov	r2,a
      000258 A3               [24] 1665 	inc	dptr
      000259 E0               [24] 1666 	movx	a,@dptr
      00025A FB               [12] 1667 	mov	r3,a
      00025B C0 07            [24] 1668 	push	ar7
      00025D C0 06            [24] 1669 	push	ar6
      00025F C0 05            [24] 1670 	push	ar5
      000261 C0 02            [24] 1671 	push	ar2
      000263 C0 03            [24] 1672 	push	ar3
      000265 8D 82            [24] 1673 	mov	dpl,r5
      000267 8E 83            [24] 1674 	mov	dph,r6
      000269 8F F0            [24] 1675 	mov	b,r7
      00026B 12r00r68         [24] 1676 	lcall	_schedule_powercycle
      00026E 15 81            [12] 1677 	dec	sp
      000270 15 81            [12] 1678 	dec	sp
      000272 D0 05            [24] 1679 	pop	ar5
      000274 D0 06            [24] 1680 	pop	ar6
      000276 D0 07            [24] 1681 	pop	ar7
                                   1682 ;	../contiki-sensinode/core/net/mac/xmac.c:322: PT_YIELD(&pt);
      000278 7C 00            [12] 1683 	mov	r4,#0x00
      00027A 90r00r07         [24] 1684 	mov	dptr,#_pt
      00027D 74 42            [12] 1685 	mov	a,#0x42
      00027F F0               [24] 1686 	movx	@dptr,a
