                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Oct 24 2015) (Linux)
                                      4 ; This file was generated Sun Oct 25 01:52:03 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module rudolph2
                           0061D1   980 _CSPPROG17	=	0x61d1
                           0061D2   981 _CSPPROG18	=	0x61d2
                           0061D3   982 _CSPPROG19	=	0x61d3
                           0061D4   983 _CSPPROG20	=	0x61d4
                           0061D5   984 _CSPPROG21	=	0x61d5
                           0061D6   985 _CSPPROG22	=	0x61d6
                           0061D7   986 _CSPPROG23	=	0x61d7
                           0061E0   987 _CSPCTRL	=	0x61e0
                           0061E1   988 _CSPSTAT	=	0x61e1
                           0061E2   989 _CSPX	=	0x61e2
                           0061E3   990 _CSPY	=	0x61e3
                           0061E4   991 _CSPZ	=	0x61e4
                           0061E5   992 _CSPT	=	0x61e5
                           006200   993 _USBADDR	=	0x6200
                           006201   994 _USBPOW	=	0x6201
                           006202   995 _USBIIF	=	0x6202
                           006204   996 _USBOIF	=	0x6204
                           006206   997 _USBCIF	=	0x6206
                           006207   998 _USBIIE	=	0x6207
                           006209   999 _USBOIE	=	0x6209
                           00620B  1000 _USBCIE	=	0x620b
                           00620C  1001 _USBFRML	=	0x620c
                           00620D  1002 _USBFRMH	=	0x620d
                           00620E  1003 _USBINDEX	=	0x620e
                           00620F  1004 _USBCTRL	=	0x620f
                           006210  1005 _USBMAXI	=	0x6210
                           006211  1006 _USBCS0	=	0x6211
                           006211  1007 _USBCSIL	=	0x6211
                           006212  1008 _USBCSIH	=	0x6212
                           006213  1009 _USBMAXO	=	0x6213
                           006214  1010 _USBCSOL	=	0x6214
                           006215  1011 _USBCSOH	=	0x6215
                           006216  1012 _USBCNT0	=	0x6216
                           006216  1013 _USBCNTL	=	0x6216
                           006217  1014 _USBCNTH	=	0x6217
                           006220  1015 _USBF0	=	0x6220
                           006222  1016 _USBF1	=	0x6222
                           006224  1017 _USBF2	=	0x6224
                           006226  1018 _USBF3	=	0x6226
                           006228  1019 _USBF4	=	0x6228
                           00622A  1020 _USBF5	=	0x622a
                           007080  1021 _X_P0	=	0x7080
                           007086  1022 _X_U0CSR	=	0x7086
                           007089  1023 _X_P0IFG	=	0x7089
                           00708A  1024 _X_P1IFG	=	0x708a
                           00708B  1025 _X_P2IFG	=	0x708b
                           00708C  1026 _X_PICTL	=	0x708c
                           00708D  1027 _X_P1IEN	=	0x708d
                           00708F  1028 _X_P0INP	=	0x708f
                           007090  1029 _X_P1	=	0x7090
                           007091  1030 _X_RFIRQF1	=	0x7091
                           007093  1031 _X_MPAGE	=	0x7093
                           007093  1032 _X__XPAGE	=	0x7093
                           007094  1033 _X_T2CTRL	=	0x7094
                           007095  1034 _X_ST0	=	0x7095
                           007096  1035 _X_ST1	=	0x7096
                           007097  1036 _X_ST2	=	0x7097
                           00709C  1037 _X_T2EVTCFG	=	0x709c
                           00709D  1038 _X_SLEEPSTA	=	0x709d
                           00709E  1039 _X_CLKCONSTA	=	0x709e
                           00709F  1040 _X_FMAP	=	0x709f
                           00709F  1041 _X_PSBANK	=	0x709f
                           0070A0  1042 _X_P2	=	0x70a0
                           0070A1  1043 _X_T2IRQF	=	0x70a1
                           0070A2  1044 _X_T2M0	=	0x70a2
                           0070A3  1045 _X_T2M1	=	0x70a3
                           0070A4  1046 _X_T2MOVF0	=	0x70a4
                           0070A5  1047 _X_T2MOVF1	=	0x70a5
                           0070A6  1048 _X_T2MOVF2	=	0x70a6
                           0070A7  1049 _X_T2IRQM	=	0x70a7
                           0070AB  1050 _X_P0IEN	=	0x70ab
                           0070AC  1051 _X_P2IEN	=	0x70ac
                           0070AD  1052 _X_STLOAD	=	0x70ad
                           0070AE  1053 _X_PMUX	=	0x70ae
                           0070AF  1054 _X_T1STAT	=	0x70af
                           0070B1  1055 _X_ENCDI	=	0x70b1
                           0070B2  1056 _X_ENCDO	=	0x70b2
                           0070B3  1057 _X_ENCCS	=	0x70b3
                           0070B4  1058 _X_ADCCON1	=	0x70b4
                           0070B5  1059 _X_ADCCON2	=	0x70b5
                           0070B6  1060 _X_ADCCON3	=	0x70b6
                           0070BA  1061 _X_ADCL	=	0x70ba
                           0070BB  1062 _X_ADCH	=	0x70bb
                           0070BC  1063 _X_RNDL	=	0x70bc
                           0070BD  1064 _X_RNDH	=	0x70bd
                           0070BE  1065 _X_SLEEPCMD	=	0x70be
                           0070BF  1066 _X_RFERRF	=	0x70bf
                           0070C1  1067 _X_U0DBUF	=	0x70c1
                           0070C2  1068 _X_U0BAUD	=	0x70c2
                           0070C3  1069 _X_T2MSEL	=	0x70c3
                           0070C4  1070 _X_U0UCR	=	0x70c4
                           0070C5  1071 _X_U0GCR	=	0x70c5
                           0070C6  1072 _X_CLKCONCMD	=	0x70c6
                           0070C7  1073 _X_MEMCTR	=	0x70c7
                           0070C9  1074 _X_WDCTL	=	0x70c9
                           0070CA  1075 _X_T3CNT	=	0x70ca
                           0070CB  1076 _X_T3CTL	=	0x70cb
                           0070CC  1077 _X_T3CCTL0	=	0x70cc
                           0070CD  1078 _X_T3CC0	=	0x70cd
                           0070CE  1079 _X_T3CCTL1	=	0x70ce
                           0070CF  1080 _X_T3CC1	=	0x70cf
                           0070D1  1081 _X_DMAIRQ	=	0x70d1
                           0070D2  1082 _X_DMA1CFGL	=	0x70d2
                           0070D3  1083 _X_DMA1CFGH	=	0x70d3
                           0070D4  1084 _X_DMA0CFGL	=	0x70d4
                           0070D5  1085 _X_DMA0CFGH	=	0x70d5
                           0070D6  1086 _X_DMAARM	=	0x70d6
                           0070D7  1087 _X_DMAREQ	=	0x70d7
                           0070D8  1088 _X_TIMIF	=	0x70d8
                           0070D9  1089 _X_RFD	=	0x70d9
                           0070DA  1090 _X_T1CC0L	=	0x70da
                           0070DB  1091 _X_T1CC0H	=	0x70db
                           0070DC  1092 _X_T1CC1L	=	0x70dc
                           0070DD  1093 _X_T1CC1H	=	0x70dd
                           0070DE  1094 _X_T1CC2L	=	0x70de
                           0070DF  1095 _X_T1CC2H	=	0x70df
                           0070E1  1096 _X_RFST	=	0x70e1
                           0070E2  1097 _X_T1CNTL	=	0x70e2
                           0070E3  1098 _X_T1CNTH	=	0x70e3
                           0070E4  1099 _X_T1CTL	=	0x70e4
                           0070E5  1100 _X_T1CCTL0	=	0x70e5
                           0070E6  1101 _X_T1CCTL1	=	0x70e6
                           0070E7  1102 _X_T1CCTL2	=	0x70e7
                           0070E9  1103 _X_RFIRQF0	=	0x70e9
                           0070EA  1104 _X_T4CNT	=	0x70ea
                           0070EB  1105 _X_T4CTL	=	0x70eb
                           0070EC  1106 _X_T4CCTL0	=	0x70ec
                           0070ED  1107 _X_T4CC0	=	0x70ed
                           0070EE  1108 _X_T4CCTL1	=	0x70ee
                           0070EF  1109 _X_T4CC1	=	0x70ef
                           0070F1  1110 _X_PERCFG	=	0x70f1
                           0070F2  1111 _X_APCFG	=	0x70f2
                           0070F3  1112 _X_P0SEL	=	0x70f3
                           0070F4  1113 _X_P1SEL	=	0x70f4
                           0070F5  1114 _X_P2SEL	=	0x70f5
                           0070F6  1115 _X_P1INP	=	0x70f6
                           0070F7  1116 _X_P2INP	=	0x70f7
                           0070F8  1117 _X_U1CSR	=	0x70f8
                           0070F9  1118 _X_U1DBUF	=	0x70f9
                           0070FA  1119 _X_U1BAUD	=	0x70fa
                           0070FB  1120 _X_U1UCR	=	0x70fb
                           0070FC  1121 _X_U1GCR	=	0x70fc
                           0070FD  1122 _X_P0DIR	=	0x70fd
                           0070FE  1123 _X_P1DIR	=	0x70fe
                           0070FF  1124 _X_P2DIR	=	0x70ff
                           007800  1125 _X_INFOPAGE	=	0x7800
                           00780C  1126 _X_IEEE_ADDR	=	0x780c
                                   1127 ;--------------------------------------------------------
                                   1128 ; absolute external ram data
                                   1129 ;--------------------------------------------------------
                                   1130 	.area XABS    (ABS,XDATA)
                                   1131 ;--------------------------------------------------------
                                   1132 ; external initialized ram data
                                   1133 ;--------------------------------------------------------
                                   1134 	.area XISEG   (XDATA)
                                   1135 	.area HOME    (CODE)
                                   1136 	.area GSINIT0 (CODE)
                                   1137 	.area GSINIT1 (CODE)
                                   1138 	.area GSINIT2 (CODE)
                                   1139 	.area GSINIT3 (CODE)
                                   1140 	.area GSINIT4 (CODE)
                                   1141 	.area GSINIT5 (CODE)
                                   1142 	.area GSINIT  (CODE)
                                   1143 	.area GSFINAL (CODE)
                                   1144 	.area CSEG    (CODE)
                                   1145 ;--------------------------------------------------------
                                   1146 ; global & static initialisations
                                   1147 ;--------------------------------------------------------
                                   1148 	.area HOME    (CODE)
                                   1149 	.area GSINIT  (CODE)
                                   1150 	.area GSFINAL (CODE)
                                   1151 	.area GSINIT  (CODE)
                                   1152 ;--------------------------------------------------------
                                   1153 ; Home
                                   1154 ;--------------------------------------------------------
                                   1155 	.area HOME    (CODE)
                                   1156 	.area HOME    (CODE)
                                   1157 ;--------------------------------------------------------
                                   1158 ; code
                                   1159 ;--------------------------------------------------------
                                   1160 	.area CSEG    (CODE)
                                   1161 ;------------------------------------------------------------
                                   1162 ;Allocation info for local variables in function 'read_data'
                                   1163 ;------------------------------------------------------------
                                   1164 ;dataptr                   Allocated to stack - sp -7
                                   1165 ;chunk                     Allocated to stack - sp -9
                                   1166 ;c                         Allocated to stack - sp -2
                                   1167 ;len                       Allocated to registers r3 r4 
                                   1168 ;------------------------------------------------------------
                                   1169 ;	../contiki-sensinode/core/net/rime/rudolph2.c:96: read_data(struct rudolph2_conn *c, uint8_t *dataptr, int chunk)
                                   1170 ;	-----------------------------------------
                                   1171 ;	 function read_data
                                   1172 ;	-----------------------------------------
      000000                       1173 _read_data:
                           000007  1174 	ar7 = 0x07
                           000006  1175 	ar6 = 0x06
                           000005  1176 	ar5 = 0x05
                           000004  1177 	ar4 = 0x04
                           000003  1178 	ar3 = 0x03
                           000002  1179 	ar2 = 0x02
                           000001  1180 	ar1 = 0x01
                           000000  1181 	ar0 = 0x00
      000000 C0 82            [24] 1182 	push	dpl
      000002 C0 83            [24] 1183 	push	dph
      000004 C0 F0            [24] 1184 	push	b
                                   1185 ;	../contiki-sensinode/core/net/rime/rudolph2.c:98: int len = 0;
      000006 7B 00            [12] 1186 	mov	r3,#0x00
      000008 7C 00            [12] 1187 	mov	r4,#0x00
                                   1188 ;	../contiki-sensinode/core/net/rime/rudolph2.c:100: if(c->cb->read_chunk) {
      00000A A8 81            [24] 1189 	mov	r0,sp
      00000C 18               [12] 1190 	dec	r0
      00000D 18               [12] 1191 	dec	r0
      00000E 74 28            [12] 1192 	mov	a,#0x28
      000010 26               [12] 1193 	add	a,@r0
      000011 FA               [12] 1194 	mov	r2,a
      000012 E4               [12] 1195 	clr	a
      000013 08               [12] 1196 	inc	r0
      000014 36               [12] 1197 	addc	a,@r0
      000015 FE               [12] 1198 	mov	r6,a
      000016 08               [12] 1199 	inc	r0
      000017 86 07            [24] 1200 	mov	ar7,@r0
      000019 8A 82            [24] 1201 	mov	dpl,r2
      00001B 8E 83            [24] 1202 	mov	dph,r6
      00001D 8F F0            [24] 1203 	mov	b,r7
      00001F 12r00r00         [24] 1204 	lcall	__gptrget
      000022 FA               [12] 1205 	mov	r2,a
      000023 A3               [24] 1206 	inc	dptr
      000024 12r00r00         [24] 1207 	lcall	__gptrget
      000027 FE               [12] 1208 	mov	r6,a
      000028 A3               [24] 1209 	inc	dptr
      000029 12r00r00         [24] 1210 	lcall	__gptrget
      00002C FF               [12] 1211 	mov	r7,a
      00002D 74 02            [12] 1212 	mov	a,#0x02
      00002F 2A               [12] 1213 	add	a,r2
      000030 FA               [12] 1214 	mov	r2,a
      000031 E4               [12] 1215 	clr	a
      000032 3E               [12] 1216 	addc	a,r6
      000033 FE               [12] 1217 	mov	r6,a
      000034 8A 82            [24] 1218 	mov	dpl,r2
      000036 8E 83            [24] 1219 	mov	dph,r6
      000038 8F F0            [24] 1220 	mov	b,r7
      00003A 12r00r00         [24] 1221 	lcall	__gptrget
      00003D FE               [12] 1222 	mov	r6,a
      00003E A3               [24] 1223 	inc	dptr
      00003F 12r00r00         [24] 1224 	lcall	__gptrget
      000042 FF               [12] 1225 	mov	r7,a
      000043 4E               [12] 1226 	orl	a,r6
      000044 60 59            [24] 1227 	jz	00102$
                                   1228 ;	../contiki-sensinode/core/net/rime/rudolph2.c:101: len = c->cb->read_chunk(c, chunk * RUDOLPH2_DATASIZE,
      000046 E5 81            [12] 1229 	mov	a,sp
      000048 24 F7            [12] 1230 	add	a,#0xf7
      00004A F8               [12] 1231 	mov	r0,a
      00004B 86 02            [24] 1232 	mov	ar2,@r0
      00004D 08               [12] 1233 	inc	r0
      00004E E6               [12] 1234 	mov	a,@r0
      00004F 54 03            [12] 1235 	anl	a,#0x03
      000051 A2 E0            [12] 1236 	mov	c,acc.0
      000053 CA               [12] 1237 	xch	a,r2
      000054 13               [12] 1238 	rrc	a
      000055 CA               [12] 1239 	xch	a,r2
      000056 13               [12] 1240 	rrc	a
      000057 A2 E0            [12] 1241 	mov	c,acc.0
      000059 CA               [12] 1242 	xch	a,r2
      00005A 13               [12] 1243 	rrc	a
      00005B CA               [12] 1244 	xch	a,r2
      00005C 13               [12] 1245 	rrc	a
      00005D CA               [12] 1246 	xch	a,r2
      00005E FD               [12] 1247 	mov	r5,a
      00005F 74 40            [12] 1248 	mov	a,#0x40
      000061 C0 E0            [24] 1249 	push	acc
      000063 E4               [12] 1250 	clr	a
      000064 C0 E0            [24] 1251 	push	acc
      000066 E5 81            [12] 1252 	mov	a,sp
      000068 24 F7            [12] 1253 	add	a,#0xf7
      00006A F8               [12] 1254 	mov	r0,a
      00006B E6               [12] 1255 	mov	a,@r0
      00006C C0 E0            [24] 1256 	push	acc
      00006E 08               [12] 1257 	inc	r0
      00006F E6               [12] 1258 	mov	a,@r0
      000070 C0 E0            [24] 1259 	push	acc
      000072 08               [12] 1260 	inc	r0
      000073 E6               [12] 1261 	mov	a,@r0
      000074 C0 E0            [24] 1262 	push	acc
      000076 C0 02            [24] 1263 	push	ar2
      000078 C0 05            [24] 1264 	push	ar5
      00007A 12r00r7F         [24] 1265 	lcall	00109$
      00007D 80 12            [24] 1266 	sjmp	00110$
      00007F                       1267 00109$:
      00007F C0 06            [24] 1268 	push	ar6
      000081 C0 07            [24] 1269 	push	ar7
      000083 E5 81            [12] 1270 	mov	a,sp
      000085 24 F3            [12] 1271 	add	a,#0xf3
      000087 F8               [12] 1272 	mov	r0,a
      000088 86 82            [24] 1273 	mov	dpl,@r0
      00008A 08               [12] 1274 	inc	r0
      00008B 86 83            [24] 1275 	mov	dph,@r0
      00008D 08               [12] 1276 	inc	r0
      00008E 86 F0            [24] 1277 	mov	b,@r0
      000090 22               [24] 1278 	ret
      000091                       1279 00110$:
      000091 AE 82            [24] 1280 	mov	r6,dpl
      000093 AF 83            [24] 1281 	mov	r7,dph
      000095 E5 81            [12] 1282 	mov	a,sp
      000097 24 F9            [12] 1283 	add	a,#0xf9
      000099 F5 81            [12] 1284 	mov	sp,a
      00009B 8E 03            [24] 1285 	mov	ar3,r6
      00009D 8F 04            [24] 1286 	mov	ar4,r7
      00009F                       1287 00102$:
                                   1288 ;	../contiki-sensinode/core/net/rime/rudolph2.c:104: return len;
      00009F 8B 82            [24] 1289 	mov	dpl,r3
      0000A1 8C 83            [24] 1290 	mov	dph,r4
      0000A3 15 81            [12] 1291 	dec	sp
      0000A5 15 81            [12] 1292 	dec	sp
      0000A7 15 81            [12] 1293 	dec	sp
      0000A9 22               [24] 1294 	ret
                                   1295 ;------------------------------------------------------------
                                   1296 ;Allocation info for local variables in function 'format_data'
                                   1297 ;------------------------------------------------------------
                                   1298 ;chunk                     Allocated to stack - sp -9
                                   1299 ;c                         Allocated to stack - sp -5
                                   1300 ;hdr                       Allocated to stack - sp -2
                                   1301 ;len                       Allocated to registers r6 r7 
                                   1302 ;------------------------------------------------------------
                                   1303 ;	../contiki-sensinode/core/net/rime/rudolph2.c:108: format_data(struct rudolph2_conn *c, int chunk)
                                   1304 ;	-----------------------------------------
                                   1305 ;	 function format_data
                                   1306 ;	-----------------------------------------
      0000AA                       1307 _format_data:
      0000AA C0 82            [24] 1308 	push	dpl
      0000AC C0 83            [24] 1309 	push	dph
      0000AE C0 F0            [24] 1310 	push	b
      0000B0 05 81            [12] 1311 	inc	sp
      0000B2 05 81            [12] 1312 	inc	sp
      0000B4 05 81            [12] 1313 	inc	sp
                                   1314 ;	../contiki-sensinode/core/net/rime/rudolph2.c:113: packetbuf_clear();
      0000B6 12r00r00         [24] 1315 	lcall	_packetbuf_clear
                                   1316 ;	../contiki-sensinode/core/net/rime/rudolph2.c:114: hdr = packetbuf_dataptr();
      0000B9 12r00r00         [24] 1317 	lcall	_packetbuf_dataptr
      0000BC AA 82            [24] 1318 	mov	r2,dpl
      0000BE AB 83            [24] 1319 	mov	r3,dph
      0000C0 AC F0            [24] 1320 	mov	r4,b
      0000C2 A8 81            [24] 1321 	mov	r0,sp
      0000C4 18               [12] 1322 	dec	r0
      0000C5 18               [12] 1323 	dec	r0
      0000C6 A6 02            [24] 1324 	mov	@r0,ar2
      0000C8 08               [12] 1325 	inc	r0
      0000C9 A6 03            [24] 1326 	mov	@r0,ar3
      0000CB 08               [12] 1327 	inc	r0
      0000CC A6 04            [24] 1328 	mov	@r0,ar4
                                   1329 ;	../contiki-sensinode/core/net/rime/rudolph2.c:115: hdr->type = TYPE_DATA;
      0000CE A8 81            [24] 1330 	mov	r0,sp
      0000D0 18               [12] 1331 	dec	r0
      0000D1 18               [12] 1332 	dec	r0
      0000D2 86 82            [24] 1333 	mov	dpl,@r0
      0000D4 08               [12] 1334 	inc	r0
      0000D5 86 83            [24] 1335 	mov	dph,@r0
      0000D7 08               [12] 1336 	inc	r0
      0000D8 86 F0            [24] 1337 	mov	b,@r0
      0000DA E4               [12] 1338 	clr	a
      0000DB 12r00r00         [24] 1339 	lcall	__gptrput
                                   1340 ;	../contiki-sensinode/core/net/rime/rudolph2.c:116: hdr->hops_from_base = c->hops_from_base;
      0000DE A8 81            [24] 1341 	mov	r0,sp
      0000E0 18               [12] 1342 	dec	r0
      0000E1 18               [12] 1343 	dec	r0
      0000E2 04               [12] 1344 	inc	a
      0000E3 26               [12] 1345 	add	a,@r0
      0000E4 FD               [12] 1346 	mov	r5,a
      0000E5 E4               [12] 1347 	clr	a
      0000E6 08               [12] 1348 	inc	r0
      0000E7 36               [12] 1349 	addc	a,@r0
      0000E8 FE               [12] 1350 	mov	r6,a
      0000E9 08               [12] 1351 	inc	r0
      0000EA 86 07            [24] 1352 	mov	ar7,@r0
      0000EC E5 81            [12] 1353 	mov	a,sp
      0000EE 24 FB            [12] 1354 	add	a,#0xfb
      0000F0 F8               [12] 1355 	mov	r0,a
      0000F1 74 46            [12] 1356 	mov	a,#0x46
      0000F3 26               [12] 1357 	add	a,@r0
      0000F4 FA               [12] 1358 	mov	r2,a
      0000F5 E4               [12] 1359 	clr	a
      0000F6 08               [12] 1360 	inc	r0
      0000F7 36               [12] 1361 	addc	a,@r0
      0000F8 FB               [12] 1362 	mov	r3,a
      0000F9 08               [12] 1363 	inc	r0
      0000FA 86 04            [24] 1364 	mov	ar4,@r0
      0000FC 8A 82            [24] 1365 	mov	dpl,r2
      0000FE 8B 83            [24] 1366 	mov	dph,r3
      000100 8C F0            [24] 1367 	mov	b,r4
      000102 12r00r00         [24] 1368 	lcall	__gptrget
      000105 8D 82            [24] 1369 	mov	dpl,r5
      000107 8E 83            [24] 1370 	mov	dph,r6
      000109 8F F0            [24] 1371 	mov	b,r7
      00010B 12r00r00         [24] 1372 	lcall	__gptrput
                                   1373 ;	../contiki-sensinode/core/net/rime/rudolph2.c:117: hdr->version = c->version;
      00010E A8 81            [24] 1374 	mov	r0,sp
      000110 18               [12] 1375 	dec	r0
      000111 18               [12] 1376 	dec	r0
      000112 74 02            [12] 1377 	mov	a,#0x02
      000114 26               [12] 1378 	add	a,@r0
      000115 FD               [12] 1379 	mov	r5,a
      000116 E4               [12] 1380 	clr	a
      000117 08               [12] 1381 	inc	r0
      000118 36               [12] 1382 	addc	a,@r0
      000119 FE               [12] 1383 	mov	r6,a
      00011A 08               [12] 1384 	inc	r0
      00011B 86 07            [24] 1385 	mov	ar7,@r0
      00011D E5 81            [12] 1386 	mov	a,sp
      00011F 24 FB            [12] 1387 	add	a,#0xfb
      000121 F8               [12] 1388 	mov	r0,a
      000122 74 44            [12] 1389 	mov	a,#0x44
      000124 26               [12] 1390 	add	a,@r0
      000125 FA               [12] 1391 	mov	r2,a
      000126 E4               [12] 1392 	clr	a
      000127 08               [12] 1393 	inc	r0
      000128 36               [12] 1394 	addc	a,@r0
      000129 FB               [12] 1395 	mov	r3,a
      00012A 08               [12] 1396 	inc	r0
      00012B 86 04            [24] 1397 	mov	ar4,@r0
      00012D 8A 82            [24] 1398 	mov	dpl,r2
      00012F 8B 83            [24] 1399 	mov	dph,r3
      000131 8C F0            [24] 1400 	mov	b,r4
      000133 12r00r00         [24] 1401 	lcall	__gptrget
      000136 FA               [12] 1402 	mov	r2,a
      000137 A3               [24] 1403 	inc	dptr
      000138 12r00r00         [24] 1404 	lcall	__gptrget
      00013B FB               [12] 1405 	mov	r3,a
      00013C 8D 82            [24] 1406 	mov	dpl,r5
      00013E 8E 83            [24] 1407 	mov	dph,r6
      000140 8F F0            [24] 1408 	mov	b,r7
      000142 EA               [12] 1409 	mov	a,r2
      000143 12r00r00         [24] 1410 	lcall	__gptrput
      000146 A3               [24] 1411 	inc	dptr
      000147 EB               [12] 1412 	mov	a,r3
      000148 12r00r00         [24] 1413 	lcall	__gptrput
                                   1414 ;	../contiki-sensinode/core/net/rime/rudolph2.c:118: hdr->chunk = chunk;
      00014B A8 81            [24] 1415 	mov	r0,sp
      00014D 18               [12] 1416 	dec	r0
      00014E 18               [12] 1417 	dec	r0
      00014F 74 04            [12] 1418 	mov	a,#0x04
      000151 26               [12] 1419 	add	a,@r0
      000152 FD               [12] 1420 	mov	r5,a
      000153 E4               [12] 1421 	clr	a
      000154 08               [12] 1422 	inc	r0
      000155 36               [12] 1423 	addc	a,@r0
      000156 FE               [12] 1424 	mov	r6,a
      000157 08               [12] 1425 	inc	r0
      000158 86 07            [24] 1426 	mov	ar7,@r0
      00015A 8D 82            [24] 1427 	mov	dpl,r5
      00015C 8E 83            [24] 1428 	mov	dph,r6
      00015E 8F F0            [24] 1429 	mov	b,r7
      000160 E5 81            [12] 1430 	mov	a,sp
      000162 24 F7            [12] 1431 	add	a,#0xf7
      000164 F8               [12] 1432 	mov	r0,a
      000165 E6               [12] 1433 	mov	a,@r0
      000166 12r00r00         [24] 1434 	lcall	__gptrput
      000169 A3               [24] 1435 	inc	dptr
      00016A 08               [12] 1436 	inc	r0
      00016B E6               [12] 1437 	mov	a,@r0
      00016C 12r00r00         [24] 1438 	lcall	__gptrput
                                   1439 ;	../contiki-sensinode/core/net/rime/rudolph2.c:119: len = read_data(c, (uint8_t *)hdr + sizeof(struct rudolph2_hdr), chunk);
      00016F A8 81            [24] 1440 	mov	r0,sp
      000171 18               [12] 1441 	dec	r0
      000172 18               [12] 1442 	dec	r0
      000173 86 02            [24] 1443 	mov	ar2,@r0
      000175 08               [12] 1444 	inc	r0
      000176 86 03            [24] 1445 	mov	ar3,@r0
      000178 08               [12] 1446 	inc	r0
      000179 86 04            [24] 1447 	mov	ar4,@r0
      00017B 74 06            [12] 1448 	mov	a,#0x06
      00017D 2A               [12] 1449 	add	a,r2
      00017E FA               [12] 1450 	mov	r2,a
      00017F E4               [12] 1451 	clr	a
      000180 3B               [12] 1452 	addc	a,r3
      000181 FB               [12] 1453 	mov	r3,a
      000182 E5 81            [12] 1454 	mov	a,sp
      000184 24 F7            [12] 1455 	add	a,#0xf7
      000186 F8               [12] 1456 	mov	r0,a
      000187 E6               [12] 1457 	mov	a,@r0
      000188 C0 E0            [24] 1458 	push	acc
      00018A 08               [12] 1459 	inc	r0
      00018B E6               [12] 1460 	mov	a,@r0
      00018C C0 E0            [24] 1461 	push	acc
      00018E C0 02            [24] 1462 	push	ar2
      000190 C0 03            [24] 1463 	push	ar3
      000192 C0 04            [24] 1464 	push	ar4
      000194 E5 81            [12] 1465 	mov	a,sp
      000196 24 F6            [12] 1466 	add	a,#0xf6
      000198 F8               [12] 1467 	mov	r0,a
      000199 86 82            [24] 1468 	mov	dpl,@r0
      00019B 08               [12] 1469 	inc	r0
      00019C 86 83            [24] 1470 	mov	dph,@r0
      00019E 08               [12] 1471 	inc	r0
      00019F 86 F0            [24] 1472 	mov	b,@r0
      0001A1 12r00r00         [24] 1473 	lcall	_read_data
      0001A4 AE 82            [24] 1474 	mov	r6,dpl
      0001A6 AF 83            [24] 1475 	mov	r7,dph
      0001A8 E5 81            [12] 1476 	mov	a,sp
      0001AA 24 FB            [12] 1477 	add	a,#0xfb
      0001AC F5 81            [12] 1478 	mov	sp,a
                                   1479 ;	../contiki-sensinode/core/net/rime/rudolph2.c:120: packetbuf_set_datalen(sizeof(struct rudolph2_hdr) + len);
      0001AE 74 06            [12] 1480 	mov	a,#0x06
      0001B0 2E               [12] 1481 	add	a,r6
      0001B1 FC               [12] 1482 	mov	r4,a
      0001B2 E4               [12] 1483 	clr	a
      0001B3 3F               [12] 1484 	addc	a,r7
      0001B4 FD               [12] 1485 	mov	r5,a
      0001B5 8C 82            [24] 1486 	mov	dpl,r4
      0001B7 8D 83            [24] 1487 	mov	dph,r5
      0001B9 C0 07            [24] 1488 	push	ar7
      0001BB C0 06            [24] 1489 	push	ar6
      0001BD 12r00r00         [24] 1490 	lcall	_packetbuf_set_datalen
      0001C0 D0 06            [24] 1491 	pop	ar6
      0001C2 D0 07            [24] 1492 	pop	ar7
                                   1493 ;	../contiki-sensinode/core/net/rime/rudolph2.c:122: return len;
      0001C4 8E 82            [24] 1494 	mov	dpl,r6
      0001C6 8F 83            [24] 1495 	mov	dph,r7
      0001C8 E5 81            [12] 1496 	mov	a,sp
      0001CA 24 FA            [12] 1497 	add	a,#0xFA
      0001CC F5 81            [12] 1498 	mov	sp,a
      0001CE 22               [24] 1499 	ret
                                   1500 ;------------------------------------------------------------
                                   1501 ;Allocation info for local variables in function 'write_data'
                                   1502 ;------------------------------------------------------------
                                   1503 ;chunk                     Allocated to stack - sp -6
                                   1504 ;data                      Allocated to stack - sp -9
                                   1505 ;datalen                   Allocated to stack - sp -11
                                   1506 ;c                         Allocated to stack - sp -2
                                   1507 ;------------------------------------------------------------
                                   1508 ;	../contiki-sensinode/core/net/rime/rudolph2.c:126: write_data(struct rudolph2_conn *c, int chunk, uint8_t *data, int datalen)
                                   1509 ;	-----------------------------------------
                                   1510 ;	 function write_data
                                   1511 ;	-----------------------------------------
      0001CF                       1512 _write_data:
      0001CF C0 82            [24] 1513 	push	dpl
      0001D1 C0 83            [24] 1514 	push	dph
      0001D3 C0 F0            [24] 1515 	push	b
                                   1516 ;	../contiki-sensinode/core/net/rime/rudolph2.c:129: if(c->flags & FLAG_IS_STOPPED) {
      0001D5 A8 81            [24] 1517 	mov	r0,sp
      0001D7 18               [12] 1518 	dec	r0
      0001D8 18               [12] 1519 	dec	r0
      0001D9 74 48            [12] 1520 	mov	a,#0x48
      0001DB 26               [12] 1521 	add	a,@r0
      0001DC FA               [12] 1522 	mov	r2,a
      0001DD E4               [12] 1523 	clr	a
      0001DE 08               [12] 1524 	inc	r0
      0001DF 36               [12] 1525 	addc	a,@r0
      0001E0 FB               [12] 1526 	mov	r3,a
      0001E1 08               [12] 1527 	inc	r0
      0001E2 86 04            [24] 1528 	mov	ar4,@r0
      0001E4 8A 82            [24] 1529 	mov	dpl,r2
