                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Oct 24 2015) (Linux)
                                      4 ; This file was generated Sun Oct 25 01:52:07 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module contikimac
                           0061C0   977 _CSPPROG0	=	0x61c0
                           0061C1   978 _CSPPROG1	=	0x61c1
                           0061C2   979 _CSPPROG2	=	0x61c2
                           0061C3   980 _CSPPROG3	=	0x61c3
                           0061C4   981 _CSPPROG4	=	0x61c4
                           0061C5   982 _CSPPROG5	=	0x61c5
                           0061C6   983 _CSPPROG6	=	0x61c6
                           0061C7   984 _CSPPROG7	=	0x61c7
                           0061C8   985 _CSPPROG8	=	0x61c8
                           0061C9   986 _CSPPROG9	=	0x61c9
                           0061CA   987 _CSPPROG10	=	0x61ca
                           0061CB   988 _CSPPROG11	=	0x61cb
                           0061CC   989 _CSPPROG12	=	0x61cc
                           0061CD   990 _CSPPROG13	=	0x61cd
                           0061CE   991 _CSPPROG14	=	0x61ce
                           0061CF   992 _CSPPROG15	=	0x61cf
                           0061D0   993 _CSPPROG16	=	0x61d0
                           0061D1   994 _CSPPROG17	=	0x61d1
                           0061D2   995 _CSPPROG18	=	0x61d2
                           0061D3   996 _CSPPROG19	=	0x61d3
                           0061D4   997 _CSPPROG20	=	0x61d4
                           0061D5   998 _CSPPROG21	=	0x61d5
                           0061D6   999 _CSPPROG22	=	0x61d6
                           0061D7  1000 _CSPPROG23	=	0x61d7
                           0061E0  1001 _CSPCTRL	=	0x61e0
                           0061E1  1002 _CSPSTAT	=	0x61e1
                           0061E2  1003 _CSPX	=	0x61e2
                           0061E3  1004 _CSPY	=	0x61e3
                           0061E4  1005 _CSPZ	=	0x61e4
                           0061E5  1006 _CSPT	=	0x61e5
                           006200  1007 _USBADDR	=	0x6200
                           006201  1008 _USBPOW	=	0x6201
                           006202  1009 _USBIIF	=	0x6202
                           006204  1010 _USBOIF	=	0x6204
                           006206  1011 _USBCIF	=	0x6206
                           006207  1012 _USBIIE	=	0x6207
                           006209  1013 _USBOIE	=	0x6209
                           00620B  1014 _USBCIE	=	0x620b
                           00620C  1015 _USBFRML	=	0x620c
                           00620D  1016 _USBFRMH	=	0x620d
                           00620E  1017 _USBINDEX	=	0x620e
                           00620F  1018 _USBCTRL	=	0x620f
                           006210  1019 _USBMAXI	=	0x6210
                           006211  1020 _USBCS0	=	0x6211
                           006211  1021 _USBCSIL	=	0x6211
                           006212  1022 _USBCSIH	=	0x6212
                           006213  1023 _USBMAXO	=	0x6213
                           006214  1024 _USBCSOL	=	0x6214
                           006215  1025 _USBCSOH	=	0x6215
                           006216  1026 _USBCNT0	=	0x6216
                           006216  1027 _USBCNTL	=	0x6216
                           006217  1028 _USBCNTH	=	0x6217
                           006220  1029 _USBF0	=	0x6220
                           006222  1030 _USBF1	=	0x6222
                           006224  1031 _USBF2	=	0x6224
                           006226  1032 _USBF3	=	0x6226
                           006228  1033 _USBF4	=	0x6228
                           00622A  1034 _USBF5	=	0x622a
                           007080  1035 _X_P0	=	0x7080
                           007086  1036 _X_U0CSR	=	0x7086
                           007089  1037 _X_P0IFG	=	0x7089
                           00708A  1038 _X_P1IFG	=	0x708a
                           00708B  1039 _X_P2IFG	=	0x708b
                           00708C  1040 _X_PICTL	=	0x708c
                           00708D  1041 _X_P1IEN	=	0x708d
                           00708F  1042 _X_P0INP	=	0x708f
                           007090  1043 _X_P1	=	0x7090
                           007091  1044 _X_RFIRQF1	=	0x7091
                           007093  1045 _X_MPAGE	=	0x7093
                           007093  1046 _X__XPAGE	=	0x7093
                           007094  1047 _X_T2CTRL	=	0x7094
                           007095  1048 _X_ST0	=	0x7095
                           007096  1049 _X_ST1	=	0x7096
                           007097  1050 _X_ST2	=	0x7097
                           00709C  1051 _X_T2EVTCFG	=	0x709c
                           00709D  1052 _X_SLEEPSTA	=	0x709d
                           00709E  1053 _X_CLKCONSTA	=	0x709e
                           00709F  1054 _X_FMAP	=	0x709f
                           00709F  1055 _X_PSBANK	=	0x709f
                           0070A0  1056 _X_P2	=	0x70a0
                           0070A1  1057 _X_T2IRQF	=	0x70a1
                           0070A2  1058 _X_T2M0	=	0x70a2
                           0070A3  1059 _X_T2M1	=	0x70a3
                           0070A4  1060 _X_T2MOVF0	=	0x70a4
                           0070A5  1061 _X_T2MOVF1	=	0x70a5
                           0070A6  1062 _X_T2MOVF2	=	0x70a6
                           0070A7  1063 _X_T2IRQM	=	0x70a7
                           0070AB  1064 _X_P0IEN	=	0x70ab
                           0070AC  1065 _X_P2IEN	=	0x70ac
                           0070AD  1066 _X_STLOAD	=	0x70ad
                           0070AE  1067 _X_PMUX	=	0x70ae
                           0070AF  1068 _X_T1STAT	=	0x70af
                           0070B1  1069 _X_ENCDI	=	0x70b1
                           0070B2  1070 _X_ENCDO	=	0x70b2
                           0070B3  1071 _X_ENCCS	=	0x70b3
                           0070B4  1072 _X_ADCCON1	=	0x70b4
                           0070B5  1073 _X_ADCCON2	=	0x70b5
                           0070B6  1074 _X_ADCCON3	=	0x70b6
                           0070BA  1075 _X_ADCL	=	0x70ba
                           0070BB  1076 _X_ADCH	=	0x70bb
                           0070BC  1077 _X_RNDL	=	0x70bc
                           0070BD  1078 _X_RNDH	=	0x70bd
                           0070BE  1079 _X_SLEEPCMD	=	0x70be
                           0070BF  1080 _X_RFERRF	=	0x70bf
                           0070C1  1081 _X_U0DBUF	=	0x70c1
                           0070C2  1082 _X_U0BAUD	=	0x70c2
                           0070C3  1083 _X_T2MSEL	=	0x70c3
                           0070C4  1084 _X_U0UCR	=	0x70c4
                           0070C5  1085 _X_U0GCR	=	0x70c5
                           0070C6  1086 _X_CLKCONCMD	=	0x70c6
                           0070C7  1087 _X_MEMCTR	=	0x70c7
                           0070C9  1088 _X_WDCTL	=	0x70c9
                           0070CA  1089 _X_T3CNT	=	0x70ca
                           0070CB  1090 _X_T3CTL	=	0x70cb
                           0070CC  1091 _X_T3CCTL0	=	0x70cc
                           0070CD  1092 _X_T3CC0	=	0x70cd
                           0070CE  1093 _X_T3CCTL1	=	0x70ce
                           0070CF  1094 _X_T3CC1	=	0x70cf
                           0070D1  1095 _X_DMAIRQ	=	0x70d1
                           0070D2  1096 _X_DMA1CFGL	=	0x70d2
                           0070D3  1097 _X_DMA1CFGH	=	0x70d3
                           0070D4  1098 _X_DMA0CFGL	=	0x70d4
                           0070D5  1099 _X_DMA0CFGH	=	0x70d5
                           0070D6  1100 _X_DMAARM	=	0x70d6
                           0070D7  1101 _X_DMAREQ	=	0x70d7
                           0070D8  1102 _X_TIMIF	=	0x70d8
                           0070D9  1103 _X_RFD	=	0x70d9
                           0070DA  1104 _X_T1CC0L	=	0x70da
                           0070DB  1105 _X_T1CC0H	=	0x70db
                           0070DC  1106 _X_T1CC1L	=	0x70dc
                           0070DD  1107 _X_T1CC1H	=	0x70dd
                           0070DE  1108 _X_T1CC2L	=	0x70de
                           0070DF  1109 _X_T1CC2H	=	0x70df
                           0070E1  1110 _X_RFST	=	0x70e1
                           0070E2  1111 _X_T1CNTL	=	0x70e2
                           0070E3  1112 _X_T1CNTH	=	0x70e3
                           0070E4  1113 _X_T1CTL	=	0x70e4
                           0070E5  1114 _X_T1CCTL0	=	0x70e5
                           0070E6  1115 _X_T1CCTL1	=	0x70e6
                           0070E7  1116 _X_T1CCTL2	=	0x70e7
                           0070E9  1117 _X_RFIRQF0	=	0x70e9
                           0070EA  1118 _X_T4CNT	=	0x70ea
                           0070EB  1119 _X_T4CTL	=	0x70eb
                           0070EC  1120 _X_T4CCTL0	=	0x70ec
                           0070ED  1121 _X_T4CC0	=	0x70ed
                           0070EE  1122 _X_T4CCTL1	=	0x70ee
                           0070EF  1123 _X_T4CC1	=	0x70ef
                           0070F1  1124 _X_PERCFG	=	0x70f1
                           0070F2  1125 _X_APCFG	=	0x70f2
                           0070F3  1126 _X_P0SEL	=	0x70f3
                           0070F4  1127 _X_P1SEL	=	0x70f4
                           0070F5  1128 _X_P2SEL	=	0x70f5
                           0070F6  1129 _X_P1INP	=	0x70f6
                           0070F7  1130 _X_P2INP	=	0x70f7
                           0070F8  1131 _X_U1CSR	=	0x70f8
                           0070F9  1132 _X_U1DBUF	=	0x70f9
                           0070FA  1133 _X_U1BAUD	=	0x70fa
                           0070FB  1134 _X_U1UCR	=	0x70fb
                           0070FC  1135 _X_U1GCR	=	0x70fc
                           0070FD  1136 _X_P0DIR	=	0x70fd
                           0070FE  1137 _X_P1DIR	=	0x70fe
                           0070FF  1138 _X_P2DIR	=	0x70ff
                           007800  1139 _X_INFOPAGE	=	0x7800
                           00780C  1140 _X_IEEE_ADDR	=	0x780c
      000000                       1141 _rt:
      000000                       1142 	.ds 7
      000007                       1143 _pt:
      000007                       1144 	.ds 2
      000009                       1145 _phase_list_memb_memb_count:
      000009                       1146 	.ds 30
      000027                       1147 _phase_list_memb_memb_mem:
      000027                       1148 	.ds 360
      00018F                       1149 _received_seqnos:
      00018F                       1150 	.ds 48
      0001BF                       1151 _cycle_start:
      0001BF                       1152 	.ds 2
      0001C1                       1153 _powercycle_sync_cycle_start_1_401:
      0001C1                       1154 	.ds 2
      0001C3                       1155 _powercycle_sync_cycle_phase_1_401:
      0001C3                       1156 	.ds 1
      0001C4                       1157 _powercycle_packet_seen_4_405:
      0001C4                       1158 	.ds 1
      0001C5                       1159 _powercycle_t0_4_405:
      0001C5                       1160 	.ds 2
      0001C7                       1161 _powercycle_count_4_405:
      0001C7                       1162 	.ds 1
      0001C8                       1163 _powercycle_start_5_413:
      0001C8                       1164 	.ds 2
      0001CA                       1165 _powercycle_silence_periods_5_413:
      0001CA                       1166 	.ds 1
      0001CB                       1167 _powercycle_periods_5_413:
      0001CB                       1168 	.ds 1
      0001CC                       1169 _input_packet_ct_1_487:
      0001CC                       1170 	.ds 21
                                   1171 ;--------------------------------------------------------
                                   1172 ; absolute external ram data
                                   1173 ;--------------------------------------------------------
                                   1174 	.area XABS    (ABS,XDATA)
                                   1175 ;--------------------------------------------------------
                                   1176 ; external initialized ram data
                                   1177 ;--------------------------------------------------------
                                   1178 	.area XISEG   (XDATA)
      000000                       1179 _we_are_receiving_burst:
      000000                       1180 	.ds 2
      000002                       1181 _is_receiver_awake:
      000002                       1182 	.ds 2
      000004                       1183 _contikimac_is_on:
      000004                       1184 	.ds 1
      000005                       1185 _contikimac_keep_radio_on:
      000005                       1186 	.ds 1
      000006                       1187 _we_are_sending:
      000006                       1188 	.ds 1
      000007                       1189 _radio_is_on:
      000007                       1190 	.ds 1
      000008                       1191 _phase_list_list_list:
      000008                       1192 	.ds 3
      00000B                       1193 _phase_list_list:
      00000B                       1194 	.ds 3
      00000E                       1195 _phase_list_memb:
      00000E                       1196 	.ds 10
      000018                       1197 _phase_list::
      000018                       1198 	.ds 6
                                   1199 	.area HOME    (CODE)
                                   1200 	.area GSINIT0 (CODE)
                                   1201 	.area GSINIT1 (CODE)
                                   1202 	.area GSINIT2 (CODE)
                                   1203 	.area GSINIT3 (CODE)
                                   1204 	.area GSINIT4 (CODE)
                                   1205 	.area GSINIT5 (CODE)
                                   1206 	.area GSINIT  (CODE)
                                   1207 	.area GSFINAL (CODE)
                                   1208 	.area CSEG    (CODE)
                                   1209 ;--------------------------------------------------------
                                   1210 ; global & static initialisations
                                   1211 ;--------------------------------------------------------
                                   1212 	.area HOME    (CODE)
                                   1213 	.area GSINIT  (CODE)
                                   1214 	.area GSFINAL (CODE)
                                   1215 	.area GSINIT  (CODE)
                                   1216 ;--------------------------------------------------------
                                   1217 ; Home
                                   1218 ;--------------------------------------------------------
                                   1219 	.area HOME    (CODE)
                                   1220 	.area HOME    (CODE)
                                   1221 ;--------------------------------------------------------
                                   1222 ; code
                                   1223 ;--------------------------------------------------------
                                   1224 	.area CSEG    (CODE)
                                   1225 ;------------------------------------------------------------
                                   1226 ;Allocation info for local variables in function 'on'
                                   1227 ;------------------------------------------------------------
                                   1228 ;	../contiki-sensinode/core/net/mac/contikimac.c:275: on(void)
                                   1229 ;	-----------------------------------------
                                   1230 ;	 function on
                                   1231 ;	-----------------------------------------
      000000                       1232 _on:
                           000007  1233 	ar7 = 0x07
                           000006  1234 	ar6 = 0x06
                           000005  1235 	ar5 = 0x05
                           000004  1236 	ar4 = 0x04
                           000003  1237 	ar3 = 0x03
                           000002  1238 	ar2 = 0x02
                           000001  1239 	ar1 = 0x01
                           000000  1240 	ar0 = 0x00
                                   1241 ;	../contiki-sensinode/core/net/mac/contikimac.c:277: if(contikimac_is_on && radio_is_on == 0) {
      000000 90r00r04         [24] 1242 	mov	dptr,#_contikimac_is_on
      000003 E0               [24] 1243 	movx	a,@dptr
      000004 FF               [12] 1244 	mov	r7,a
      000005 60 26            [24] 1245 	jz	00104$
      000007 90r00r07         [24] 1246 	mov	dptr,#_radio_is_on
      00000A E0               [24] 1247 	movx	a,@dptr
      00000B FF               [12] 1248 	mov	r7,a
      00000C 70 1F            [24] 1249 	jnz	00104$
                                   1250 ;	../contiki-sensinode/core/net/mac/contikimac.c:278: radio_is_on = 1;
      00000E 90r00r07         [24] 1251 	mov	dptr,#_radio_is_on
      000011 74 01            [12] 1252 	mov	a,#0x01
      000013 F0               [24] 1253 	movx	@dptr,a
                                   1254 ;	../contiki-sensinode/core/net/mac/contikimac.c:279: NETSTACK_RADIO.on();
      000014 90r00r10         [24] 1255 	mov	dptr,#(_cc2530_rf_driver + 0x0010)
      000017 E4               [12] 1256 	clr	a
      000018 93               [24] 1257 	movc	a,@a+dptr
      000019 FE               [12] 1258 	mov	r6,a
      00001A A3               [24] 1259 	inc	dptr
      00001B E4               [12] 1260 	clr	a
      00001C 93               [24] 1261 	movc	a,@a+dptr
      00001D FF               [12] 1262 	mov	r7,a
      00001E C0 07            [24] 1263 	push	ar7
      000020 C0 06            [24] 1264 	push	ar6
      000022 8E 82            [24] 1265 	mov	dpl,r6
      000024 8F 83            [24] 1266 	mov	dph,r7
      000026 12r00r00         [24] 1267 	lcall	__sdcc_call_dptr
      000029 D0 06            [24] 1268 	pop	ar6
      00002B D0 07            [24] 1269 	pop	ar7
      00002D                       1270 00104$:
      00002D 22               [24] 1271 	ret
                                   1272 ;------------------------------------------------------------
                                   1273 ;Allocation info for local variables in function 'off'
                                   1274 ;------------------------------------------------------------
                                   1275 ;	../contiki-sensinode/core/net/mac/contikimac.c:284: off(void)
                                   1276 ;	-----------------------------------------
                                   1277 ;	 function off
                                   1278 ;	-----------------------------------------
      00002E                       1279 _off:
                                   1280 ;	../contiki-sensinode/core/net/mac/contikimac.c:286: if(contikimac_is_on && radio_is_on != 0 &&
      00002E 90r00r04         [24] 1281 	mov	dptr,#_contikimac_is_on
      000031 E0               [24] 1282 	movx	a,@dptr
      000032 FF               [12] 1283 	mov	r7,a
      000033 60 2B            [24] 1284 	jz	00105$
      000035 90r00r07         [24] 1285 	mov	dptr,#_radio_is_on
      000038 E0               [24] 1286 	movx	a,@dptr
      000039 FF               [12] 1287 	mov	r7,a
      00003A 60 24            [24] 1288 	jz	00105$
                                   1289 ;	../contiki-sensinode/core/net/mac/contikimac.c:287: contikimac_keep_radio_on == 0) {
      00003C 90r00r05         [24] 1290 	mov	dptr,#_contikimac_keep_radio_on
      00003F E0               [24] 1291 	movx	a,@dptr
      000040 FF               [12] 1292 	mov	r7,a
      000041 70 1D            [24] 1293 	jnz	00105$
                                   1294 ;	../contiki-sensinode/core/net/mac/contikimac.c:288: radio_is_on = 0;
      000043 90r00r07         [24] 1295 	mov	dptr,#_radio_is_on
      000046 E4               [12] 1296 	clr	a
      000047 F0               [24] 1297 	movx	@dptr,a
                                   1298 ;	../contiki-sensinode/core/net/mac/contikimac.c:289: NETSTACK_RADIO.off();
      000048 90r00r12         [24] 1299 	mov	dptr,#(_cc2530_rf_driver + 0x0012)
                                   1300 ;	genFromRTrack removed	clr	a
      00004B 93               [24] 1301 	movc	a,@a+dptr
      00004C FE               [12] 1302 	mov	r6,a
      00004D A3               [24] 1303 	inc	dptr
      00004E E4               [12] 1304 	clr	a
      00004F 93               [24] 1305 	movc	a,@a+dptr
      000050 FF               [12] 1306 	mov	r7,a
      000051 C0 07            [24] 1307 	push	ar7
      000053 C0 06            [24] 1308 	push	ar6
      000055 8E 82            [24] 1309 	mov	dpl,r6
      000057 8F 83            [24] 1310 	mov	dph,r7
      000059 12r00r00         [24] 1311 	lcall	__sdcc_call_dptr
      00005C D0 06            [24] 1312 	pop	ar6
      00005E D0 07            [24] 1313 	pop	ar7
      000060                       1314 00105$:
      000060 22               [24] 1315 	ret
                                   1316 ;------------------------------------------------------------
                                   1317 ;Allocation info for local variables in function 'schedule_powercycle'
                                   1318 ;------------------------------------------------------------
                                   1319 ;time                      Allocated to stack - sp -8
                                   1320 ;t                         Allocated to stack - sp -4
                                   1321 ;r                         Allocated to registers r6 r7 
                                   1322 ;sloc0                     Allocated to stack - sp -1
                                   1323 ;------------------------------------------------------------
                                   1324 ;	../contiki-sensinode/core/net/mac/contikimac.c:296: schedule_powercycle(struct rtimer *t, rtimer_clock_t time)
                                   1325 ;	-----------------------------------------
                                   1326 ;	 function schedule_powercycle
                                   1327 ;	-----------------------------------------
      000061                       1328 _schedule_powercycle:
      000061 C0 82            [24] 1329 	push	dpl
      000063 C0 83            [24] 1330 	push	dph
      000065 C0 F0            [24] 1331 	push	b
      000067 05 81            [12] 1332 	inc	sp
      000069 05 81            [12] 1333 	inc	sp
                                   1334 ;	../contiki-sensinode/core/net/mac/contikimac.c:300: if(contikimac_is_on) {
      00006B 90r00r04         [24] 1335 	mov	dptr,#_contikimac_is_on
      00006E E0               [24] 1336 	movx	a,@dptr
      00006F FC               [12] 1337 	mov	r4,a
      000070 70 03            [24] 1338 	jnz	00118$
      000072 02r01r39         [24] 1339 	ljmp	00107$
      000075                       1340 00118$:
                                   1341 ;	../contiki-sensinode/core/net/mac/contikimac.c:302: if(RTIMER_CLOCK_LT(RTIMER_TIME(t) + time, RTIMER_NOW() + 2)) {
      000075 E5 81            [12] 1342 	mov	a,sp
      000077 24 FC            [12] 1343 	add	a,#0xfc
      000079 F8               [12] 1344 	mov	r0,a
      00007A 86 82            [24] 1345 	mov	dpl,@r0
      00007C 08               [12] 1346 	inc	r0
      00007D 86 83            [24] 1347 	mov	dph,@r0
      00007F 08               [12] 1348 	inc	r0
      000080 86 F0            [24] 1349 	mov	b,@r0
      000082 12r00r00         [24] 1350 	lcall	__gptrget
      000085 FB               [12] 1351 	mov	r3,a
      000086 A3               [24] 1352 	inc	dptr
      000087 12r00r00         [24] 1353 	lcall	__gptrget
      00008A FC               [12] 1354 	mov	r4,a
      00008B E5 81            [12] 1355 	mov	a,sp
      00008D 24 F8            [12] 1356 	add	a,#0xf8
      00008F F8               [12] 1357 	mov	r0,a
      000090 E6               [12] 1358 	mov	a,@r0
      000091 2B               [12] 1359 	add	a,r3
      000092 FA               [12] 1360 	mov	r2,a
      000093 08               [12] 1361 	inc	r0
      000094 E6               [12] 1362 	mov	a,@r0
      000095 3C               [12] 1363 	addc	a,r4
      000096 FF               [12] 1364 	mov	r7,a
      000097 A8 81            [24] 1365 	mov	r0,sp
      000099 18               [12] 1366 	dec	r0
      00009A A6 E2            [24] 1367 	mov	@r0,_T1CNTL
      00009C 08               [12] 1368 	inc	r0
      00009D 76 00            [12] 1369 	mov	@r0,#0x00
      00009F AE E3            [24] 1370 	mov	r6,_T1CNTH
      0000A1 7D 00            [12] 1371 	mov	r5,#0x00
      0000A3 A8 81            [24] 1372 	mov	r0,sp
      0000A5 18               [12] 1373 	dec	r0
      0000A6 ED               [12] 1374 	mov	a,r5
      0000A7 26               [12] 1375 	add	a,@r0
      0000A8 FD               [12] 1376 	mov	r5,a
      0000A9 EE               [12] 1377 	mov	a,r6
      0000AA 08               [12] 1378 	inc	r0
      0000AB 36               [12] 1379 	addc	a,@r0
      0000AC FE               [12] 1380 	mov	r6,a
      0000AD 74 02            [12] 1381 	mov	a,#0x02
      0000AF 2D               [12] 1382 	add	a,r5
      0000B0 FD               [12] 1383 	mov	r5,a
      0000B1 E4               [12] 1384 	clr	a
      0000B2 3E               [12] 1385 	addc	a,r6
      0000B3 FE               [12] 1386 	mov	r6,a
      0000B4 EA               [12] 1387 	mov	a,r2
      0000B5 C3               [12] 1388 	clr	c
      0000B6 9D               [12] 1389 	subb	a,r5
      0000B7 FA               [12] 1390 	mov	r2,a
      0000B8 EF               [12] 1391 	mov	a,r7
      0000B9 9E               [12] 1392 	subb	a,r6
      0000BA FF               [12] 1393 	mov	r7,a
      0000BB 30 E7 23         [24] 1394 	jnb	acc.7,00102$
                                   1395 ;	../contiki-sensinode/core/net/mac/contikimac.c:303: time = RTIMER_NOW() - RTIMER_TIME(t) + 2;
      0000BE AA E2            [24] 1396 	mov	r2,_T1CNTL
      0000C0 7F 00            [12] 1397 	mov	r7,#0x00
      0000C2 AD E3            [24] 1398 	mov	r5,_T1CNTH
      0000C4 8D 06            [24] 1399 	mov	ar6,r5
      0000C6 E4               [12] 1400 	clr	a
      0000C7 FD               [12] 1401 	mov	r5,a
      0000C8 2A               [12] 1402 	add	a,r2
      0000C9 FA               [12] 1403 	mov	r2,a
      0000CA EE               [12] 1404 	mov	a,r6
      0000CB 3F               [12] 1405 	addc	a,r7
      0000CC FF               [12] 1406 	mov	r7,a
      0000CD EA               [12] 1407 	mov	a,r2
      0000CE C3               [12] 1408 	clr	c
      0000CF 9B               [12] 1409 	subb	a,r3
      0000D0 FA               [12] 1410 	mov	r2,a
      0000D1 EF               [12] 1411 	mov	a,r7
      0000D2 9C               [12] 1412 	subb	a,r4
      0000D3 FF               [12] 1413 	mov	r7,a
      0000D4 E5 81            [12] 1414 	mov	a,sp
      0000D6 24 F8            [12] 1415 	add	a,#0xf8
      0000D8 F8               [12] 1416 	mov	r0,a
      0000D9 74 02            [12] 1417 	mov	a,#0x02
      0000DB 2A               [12] 1418 	add	a,r2
      0000DC F6               [12] 1419 	mov	@r0,a
      0000DD E4               [12] 1420 	clr	a
      0000DE 3F               [12] 1421 	addc	a,r7
      0000DF 08               [12] 1422 	inc	r0
      0000E0 F6               [12] 1423 	mov	@r0,a
                                   1424 ;	../contiki-sensinode/core/net/mac/contikimac.c:309: printf("schedule_powercycle: could not set rtimer\n");
                                   1425 ;	../contiki-sensinode/core/net/mac/contikimac.c:303: time = RTIMER_NOW() - RTIMER_TIME(t) + 2;
      0000E1                       1426 00102$:
                                   1427 ;	../contiki-sensinode/core/net/mac/contikimac.c:307: (void (*)(struct rtimer *, void *))powercycle, NULL);
      0000E1 7Ar20            [12] 1428 	mov	r2,#_powercycle
      0000E3 7Fs02            [12] 1429 	mov	r7,#(_powercycle >> 8)
                                   1430 ;	../contiki-sensinode/core/net/mac/contikimac.c:306: r = rtimer_set(t, RTIMER_TIME(t) + time, 1,
      0000E5 E5 81            [12] 1431 	mov	a,sp
      0000E7 24 F8            [12] 1432 	add	a,#0xf8
      0000E9 F8               [12] 1433 	mov	r0,a
      0000EA E6               [12] 1434 	mov	a,@r0
      0000EB 2B               [12] 1435 	add	a,r3
      0000EC FB               [12] 1436 	mov	r3,a
      0000ED 08               [12] 1437 	inc	r0
      0000EE E6               [12] 1438 	mov	a,@r0
      0000EF 3C               [12] 1439 	addc	a,r4
      0000F0 FC               [12] 1440 	mov	r4,a
      0000F1 E4               [12] 1441 	clr	a
      0000F2 C0 E0            [24] 1442 	push	acc
      0000F4 C0 E0            [24] 1443 	push	acc
      0000F6 C0 E0            [24] 1444 	push	acc
      0000F8 C0 02            [24] 1445 	push	ar2
      0000FA C0 07            [24] 1446 	push	ar7
      0000FC 04               [12] 1447 	inc	a
      0000FD C0 E0            [24] 1448 	push	acc
      0000FF E4               [12] 1449 	clr	a
      000100 C0 E0            [24] 1450 	push	acc
      000102 C0 03            [24] 1451 	push	ar3
      000104 C0 04            [24] 1452 	push	ar4
      000106 E5 81            [12] 1453 	mov	a,sp
      000108 24 F3            [12] 1454 	add	a,#0xf3
      00010A F8               [12] 1455 	mov	r0,a
      00010B 86 82            [24] 1456 	mov	dpl,@r0
      00010D 08               [12] 1457 	inc	r0
      00010E 86 83            [24] 1458 	mov	dph,@r0
      000110 08               [12] 1459 	inc	r0
      000111 86 F0            [24] 1460 	mov	b,@r0
      000113 12r00r00         [24] 1461 	lcall	_rtimer_set
      000116 AE 82            [24] 1462 	mov	r6,dpl
      000118 AF 83            [24] 1463 	mov	r7,dph
      00011A E5 81            [12] 1464 	mov	a,sp
      00011C 24 F7            [12] 1465 	add	a,#0xf7
      00011E F5 81            [12] 1466 	mov	sp,a
                                   1467 ;	../contiki-sensinode/core/net/mac/contikimac.c:308: if(r != RTIMER_OK) {
      000120 EE               [12] 1468 	mov	a,r6
      000121 4F               [12] 1469 	orl	a,r7
      000122 60 15            [24] 1470 	jz	00107$
                                   1471 ;	../contiki-sensinode/core/net/mac/contikimac.c:309: printf("schedule_powercycle: could not set rtimer\n");
      000124 74r00            [12] 1472 	mov	a,#___str_0
      000126 C0 E0            [24] 1473 	push	acc
      000128 74s00            [12] 1474 	mov	a,#(___str_0 >> 8)
      00012A C0 E0            [24] 1475 	push	acc
      00012C 74 80            [12] 1476 	mov	a,#0x80
      00012E C0 E0            [24] 1477 	push	acc
      000130 12r00r00         [24] 1478 	lcall	_printf
      000133 15 81            [12] 1479 	dec	sp
      000135 15 81            [12] 1480 	dec	sp
      000137 15 81            [12] 1481 	dec	sp
      000139                       1482 00107$:
      000139 E5 81            [12] 1483 	mov	a,sp
      00013B 24 FB            [12] 1484 	add	a,#0xFB
      00013D F5 81            [12] 1485 	mov	sp,a
      00013F 22               [24] 1486 	ret
                                   1487 ;------------------------------------------------------------
                                   1488 ;Allocation info for local variables in function 'schedule_powercycle_fixed'
                                   1489 ;------------------------------------------------------------
                                   1490 ;fixed_time                Allocated to stack - sp -3
                                   1491 ;t                         Allocated to registers r5 r6 r7 
                                   1492 ;r                         Allocated to registers r6 r7 
                                   1493 ;------------------------------------------------------------
                                   1494 ;	../contiki-sensinode/core/net/mac/contikimac.c:315: schedule_powercycle_fixed(struct rtimer *t, rtimer_clock_t fixed_time)
                                   1495 ;	-----------------------------------------
                                   1496 ;	 function schedule_powercycle_fixed
                                   1497 ;	-----------------------------------------
      000140                       1498 _schedule_powercycle_fixed:
      000140 AD 82            [24] 1499 	mov	r5,dpl
      000142 AE 83            [24] 1500 	mov	r6,dph
      000144 AF F0            [24] 1501 	mov	r7,b
                                   1502 ;	../contiki-sensinode/core/net/mac/contikimac.c:319: if(contikimac_is_on) {
      000146 90r00r04         [24] 1503 	mov	dptr,#_contikimac_is_on
      000149 E0               [24] 1504 	movx	a,@dptr
      00014A FC               [12] 1505 	mov	r4,a
      00014B 70 01            [24] 1506 	jnz	00118$
      00014D 22               [24] 1507 	ret
      00014E                       1508 00118$:
                                   1509 ;	../contiki-sensinode/core/net/mac/contikimac.c:321: if(RTIMER_CLOCK_LT(fixed_time, RTIMER_NOW() + 1)) {
      00014E C0 05            [24] 1510 	push	ar5
      000150 C0 06            [24] 1511 	push	ar6
      000152 C0 07            [24] 1512 	push	ar7
      000154 AB E2            [24] 1513 	mov	r3,_T1CNTL
      000156 7C 00            [12] 1514 	mov	r4,#0x00
      000158 AA E3            [24] 1515 	mov	r2,_T1CNTH
      00015A 8A 07            [24] 1516 	mov	ar7,r2
      00015C E4               [12] 1517 	clr	a
      00015D FA               [12] 1518 	mov	r2,a
      00015E 2B               [12] 1519 	add	a,r3
      00015F FB               [12] 1520 	mov	r3,a
      000160 EF               [12] 1521 	mov	a,r7
      000161 3C               [12] 1522 	addc	a,r4
      000162 FC               [12] 1523 	mov	r4,a
      000163 0B               [12] 1524 	inc	r3
