                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Oct 24 2015) (Linux)
                                      4 ; This file was generated Sun Oct 25 01:52:05 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module cxmac
                           007086  1034 _X_U0CSR	=	0x7086
                           007089  1035 _X_P0IFG	=	0x7089
                           00708A  1036 _X_P1IFG	=	0x708a
                           00708B  1037 _X_P2IFG	=	0x708b
                           00708C  1038 _X_PICTL	=	0x708c
                           00708D  1039 _X_P1IEN	=	0x708d
                           00708F  1040 _X_P0INP	=	0x708f
                           007090  1041 _X_P1	=	0x7090
                           007091  1042 _X_RFIRQF1	=	0x7091
                           007093  1043 _X_MPAGE	=	0x7093
                           007093  1044 _X__XPAGE	=	0x7093
                           007094  1045 _X_T2CTRL	=	0x7094
                           007095  1046 _X_ST0	=	0x7095
                           007096  1047 _X_ST1	=	0x7096
                           007097  1048 _X_ST2	=	0x7097
                           00709C  1049 _X_T2EVTCFG	=	0x709c
                           00709D  1050 _X_SLEEPSTA	=	0x709d
                           00709E  1051 _X_CLKCONSTA	=	0x709e
                           00709F  1052 _X_FMAP	=	0x709f
                           00709F  1053 _X_PSBANK	=	0x709f
                           0070A0  1054 _X_P2	=	0x70a0
                           0070A1  1055 _X_T2IRQF	=	0x70a1
                           0070A2  1056 _X_T2M0	=	0x70a2
                           0070A3  1057 _X_T2M1	=	0x70a3
                           0070A4  1058 _X_T2MOVF0	=	0x70a4
                           0070A5  1059 _X_T2MOVF1	=	0x70a5
                           0070A6  1060 _X_T2MOVF2	=	0x70a6
                           0070A7  1061 _X_T2IRQM	=	0x70a7
                           0070AB  1062 _X_P0IEN	=	0x70ab
                           0070AC  1063 _X_P2IEN	=	0x70ac
                           0070AD  1064 _X_STLOAD	=	0x70ad
                           0070AE  1065 _X_PMUX	=	0x70ae
                           0070AF  1066 _X_T1STAT	=	0x70af
                           0070B1  1067 _X_ENCDI	=	0x70b1
                           0070B2  1068 _X_ENCDO	=	0x70b2
                           0070B3  1069 _X_ENCCS	=	0x70b3
                           0070B4  1070 _X_ADCCON1	=	0x70b4
                           0070B5  1071 _X_ADCCON2	=	0x70b5
                           0070B6  1072 _X_ADCCON3	=	0x70b6
                           0070BA  1073 _X_ADCL	=	0x70ba
                           0070BB  1074 _X_ADCH	=	0x70bb
                           0070BC  1075 _X_RNDL	=	0x70bc
                           0070BD  1076 _X_RNDH	=	0x70bd
                           0070BE  1077 _X_SLEEPCMD	=	0x70be
                           0070BF  1078 _X_RFERRF	=	0x70bf
                           0070C1  1079 _X_U0DBUF	=	0x70c1
                           0070C2  1080 _X_U0BAUD	=	0x70c2
                           0070C3  1081 _X_T2MSEL	=	0x70c3
                           0070C4  1082 _X_U0UCR	=	0x70c4
                           0070C5  1083 _X_U0GCR	=	0x70c5
                           0070C6  1084 _X_CLKCONCMD	=	0x70c6
                           0070C7  1085 _X_MEMCTR	=	0x70c7
                           0070C9  1086 _X_WDCTL	=	0x70c9
                           0070CA  1087 _X_T3CNT	=	0x70ca
                           0070CB  1088 _X_T3CTL	=	0x70cb
                           0070CC  1089 _X_T3CCTL0	=	0x70cc
                           0070CD  1090 _X_T3CC0	=	0x70cd
                           0070CE  1091 _X_T3CCTL1	=	0x70ce
                           0070CF  1092 _X_T3CC1	=	0x70cf
                           0070D1  1093 _X_DMAIRQ	=	0x70d1
                           0070D2  1094 _X_DMA1CFGL	=	0x70d2
                           0070D3  1095 _X_DMA1CFGH	=	0x70d3
                           0070D4  1096 _X_DMA0CFGL	=	0x70d4
                           0070D5  1097 _X_DMA0CFGH	=	0x70d5
                           0070D6  1098 _X_DMAARM	=	0x70d6
                           0070D7  1099 _X_DMAREQ	=	0x70d7
                           0070D8  1100 _X_TIMIF	=	0x70d8
                           0070D9  1101 _X_RFD	=	0x70d9
                           0070DA  1102 _X_T1CC0L	=	0x70da
                           0070DB  1103 _X_T1CC0H	=	0x70db
                           0070DC  1104 _X_T1CC1L	=	0x70dc
                           0070DD  1105 _X_T1CC1H	=	0x70dd
                           0070DE  1106 _X_T1CC2L	=	0x70de
                           0070DF  1107 _X_T1CC2H	=	0x70df
                           0070E1  1108 _X_RFST	=	0x70e1
                           0070E2  1109 _X_T1CNTL	=	0x70e2
                           0070E3  1110 _X_T1CNTH	=	0x70e3
                           0070E4  1111 _X_T1CTL	=	0x70e4
                           0070E5  1112 _X_T1CCTL0	=	0x70e5
                           0070E6  1113 _X_T1CCTL1	=	0x70e6
                           0070E7  1114 _X_T1CCTL2	=	0x70e7
                           0070E9  1115 _X_RFIRQF0	=	0x70e9
                           0070EA  1116 _X_T4CNT	=	0x70ea
                           0070EB  1117 _X_T4CTL	=	0x70eb
                           0070EC  1118 _X_T4CCTL0	=	0x70ec
                           0070ED  1119 _X_T4CC0	=	0x70ed
                           0070EE  1120 _X_T4CCTL1	=	0x70ee
                           0070EF  1121 _X_T4CC1	=	0x70ef
                           0070F1  1122 _X_PERCFG	=	0x70f1
                           0070F2  1123 _X_APCFG	=	0x70f2
                           0070F3  1124 _X_P0SEL	=	0x70f3
                           0070F4  1125 _X_P1SEL	=	0x70f4
                           0070F5  1126 _X_P2SEL	=	0x70f5
                           0070F6  1127 _X_P1INP	=	0x70f6
                           0070F7  1128 _X_P2INP	=	0x70f7
                           0070F8  1129 _X_U1CSR	=	0x70f8
                           0070F9  1130 _X_U1DBUF	=	0x70f9
                           0070FA  1131 _X_U1BAUD	=	0x70fa
                           0070FB  1132 _X_U1UCR	=	0x70fb
                           0070FC  1133 _X_U1GCR	=	0x70fc
                           0070FD  1134 _X_P0DIR	=	0x70fd
                           0070FE  1135 _X_P1DIR	=	0x70fe
                           0070FF  1136 _X_P2DIR	=	0x70ff
                           007800  1137 _X_INFOPAGE	=	0x7800
                           00780C  1138 _X_IEEE_ADDR	=	0x780c
      000000                       1139 _pt:
      000000                       1140 	.ds 2
      000002                       1141 _is_listening:
      000002                       1142 	.ds 1
      000003                       1143 _encounter_memb_memb_count:
      000003                       1144 	.ds 4
      000007                       1145 _encounter_memb_memb_mem:
      000007                       1146 	.ds 28
      000023                       1147 _is_streaming:
      000023                       1148 	.ds 1
      000024                       1149 _is_streaming_to:
      000024                       1150 	.ds 2
      000026                       1151 _is_streaming_to_too:
      000026                       1152 	.ds 2
      000028                       1153 _stream_until:
      000028                       1154 	.ds 2
      00002A                       1155 _cpowercycle_ctimer:
      00002A                       1156 	.ds 21
                                   1157 ;--------------------------------------------------------
                                   1158 ; absolute external ram data
                                   1159 ;--------------------------------------------------------
                                   1160 	.area XABS    (ABS,XDATA)
                                   1161 ;--------------------------------------------------------
                                   1162 ; external initialized ram data
                                   1163 ;--------------------------------------------------------
                                   1164 	.area XISEG   (XDATA)
      000000                       1165 _cxmac_config::
      000000                       1166 	.ds 8
      000008                       1167 _cxmac_is_on:
      000008                       1168 	.ds 1
      000009                       1169 _waiting_for_packet:
      000009                       1170 	.ds 1
      00000A                       1171 _someone_is_sending:
      00000A                       1172 	.ds 1
      00000B                       1173 _we_are_sending:
      00000B                       1174 	.ds 1
      00000C                       1175 _radio_is_on:
      00000C                       1176 	.ds 1
      00000D                       1177 _encounter_list_list:
      00000D                       1178 	.ds 3
      000010                       1179 _encounter_list:
      000010                       1180 	.ds 3
      000013                       1181 _encounter_memb:
      000013                       1182 	.ds 10
                                   1183 	.area HOME    (CODE)
                                   1184 	.area GSINIT0 (CODE)
                                   1185 	.area GSINIT1 (CODE)
                                   1186 	.area GSINIT2 (CODE)
                                   1187 	.area GSINIT3 (CODE)
                                   1188 	.area GSINIT4 (CODE)
                                   1189 	.area GSINIT5 (CODE)
                                   1190 	.area GSINIT  (CODE)
                                   1191 	.area GSFINAL (CODE)
                                   1192 	.area CSEG    (CODE)
                                   1193 ;--------------------------------------------------------
                                   1194 ; global & static initialisations
                                   1195 ;--------------------------------------------------------
                                   1196 	.area HOME    (CODE)
                                   1197 	.area GSINIT  (CODE)
                                   1198 	.area GSFINAL (CODE)
                                   1199 	.area GSINIT  (CODE)
                                   1200 ;--------------------------------------------------------
                                   1201 ; Home
                                   1202 ;--------------------------------------------------------
                                   1203 	.area HOME    (CODE)
                                   1204 	.area HOME    (CODE)
                                   1205 ;--------------------------------------------------------
                                   1206 ; code
                                   1207 ;--------------------------------------------------------
                                   1208 	.area CSEG    (CODE)
                                   1209 ;------------------------------------------------------------
                                   1210 ;Allocation info for local variables in function 'on'
                                   1211 ;------------------------------------------------------------
                                   1212 ;	../contiki-sensinode/core/net/mac/cxmac.c:224: on(void)
                                   1213 ;	-----------------------------------------
                                   1214 ;	 function on
                                   1215 ;	-----------------------------------------
      000000                       1216 _on:
                           000007  1217 	ar7 = 0x07
                           000006  1218 	ar6 = 0x06
                           000005  1219 	ar5 = 0x05
                           000004  1220 	ar4 = 0x04
                           000003  1221 	ar3 = 0x03
                           000002  1222 	ar2 = 0x02
                           000001  1223 	ar1 = 0x01
                           000000  1224 	ar0 = 0x00
                                   1225 ;	../contiki-sensinode/core/net/mac/cxmac.c:226: if(cxmac_is_on && radio_is_on == 0) {
      000000 90r00r08         [24] 1226 	mov	dptr,#_cxmac_is_on
      000003 E0               [24] 1227 	movx	a,@dptr
      000004 FF               [12] 1228 	mov	r7,a
      000005 60 26            [24] 1229 	jz	00104$
      000007 90r00r0C         [24] 1230 	mov	dptr,#_radio_is_on
      00000A E0               [24] 1231 	movx	a,@dptr
      00000B FF               [12] 1232 	mov	r7,a
      00000C 70 1F            [24] 1233 	jnz	00104$
                                   1234 ;	../contiki-sensinode/core/net/mac/cxmac.c:227: radio_is_on = 1;
      00000E 90r00r0C         [24] 1235 	mov	dptr,#_radio_is_on
      000011 74 01            [12] 1236 	mov	a,#0x01
      000013 F0               [24] 1237 	movx	@dptr,a
                                   1238 ;	../contiki-sensinode/core/net/mac/cxmac.c:228: NETSTACK_RADIO.on();
      000014 90r00r10         [24] 1239 	mov	dptr,#(_cc2530_rf_driver + 0x0010)
      000017 E4               [12] 1240 	clr	a
      000018 93               [24] 1241 	movc	a,@a+dptr
      000019 FE               [12] 1242 	mov	r6,a
      00001A A3               [24] 1243 	inc	dptr
      00001B E4               [12] 1244 	clr	a
      00001C 93               [24] 1245 	movc	a,@a+dptr
      00001D FF               [12] 1246 	mov	r7,a
      00001E C0 07            [24] 1247 	push	ar7
      000020 C0 06            [24] 1248 	push	ar6
      000022 8E 82            [24] 1249 	mov	dpl,r6
      000024 8F 83            [24] 1250 	mov	dph,r7
      000026 12r00r00         [24] 1251 	lcall	__sdcc_call_dptr
      000029 D0 06            [24] 1252 	pop	ar6
      00002B D0 07            [24] 1253 	pop	ar7
      00002D                       1254 00104$:
      00002D 22               [24] 1255 	ret
                                   1256 ;------------------------------------------------------------
                                   1257 ;Allocation info for local variables in function 'off'
                                   1258 ;------------------------------------------------------------
                                   1259 ;	../contiki-sensinode/core/net/mac/cxmac.c:234: off(void)
                                   1260 ;	-----------------------------------------
                                   1261 ;	 function off
                                   1262 ;	-----------------------------------------
      00002E                       1263 _off:
                                   1264 ;	../contiki-sensinode/core/net/mac/cxmac.c:236: if(cxmac_is_on && radio_is_on != 0 && is_listening == 0 &&
      00002E 90r00r08         [24] 1265 	mov	dptr,#_cxmac_is_on
      000031 E0               [24] 1266 	movx	a,@dptr
      000032 FF               [12] 1267 	mov	r7,a
      000033 60 32            [24] 1268 	jz	00106$
      000035 90r00r0C         [24] 1269 	mov	dptr,#_radio_is_on
      000038 E0               [24] 1270 	movx	a,@dptr
      000039 FF               [12] 1271 	mov	r7,a
      00003A 60 2B            [24] 1272 	jz	00106$
      00003C 90r00r02         [24] 1273 	mov	dptr,#_is_listening
      00003F E0               [24] 1274 	movx	a,@dptr
      000040 FF               [12] 1275 	mov	r7,a
      000041 70 24            [24] 1276 	jnz	00106$
                                   1277 ;	../contiki-sensinode/core/net/mac/cxmac.c:237: is_streaming == 0) {
      000043 90r00r23         [24] 1278 	mov	dptr,#_is_streaming
      000046 E0               [24] 1279 	movx	a,@dptr
      000047 FF               [12] 1280 	mov	r7,a
      000048 70 1D            [24] 1281 	jnz	00106$
                                   1282 ;	../contiki-sensinode/core/net/mac/cxmac.c:238: radio_is_on = 0;
      00004A 90r00r0C         [24] 1283 	mov	dptr,#_radio_is_on
      00004D E4               [12] 1284 	clr	a
      00004E F0               [24] 1285 	movx	@dptr,a
                                   1286 ;	../contiki-sensinode/core/net/mac/cxmac.c:239: NETSTACK_RADIO.off();
      00004F 90r00r12         [24] 1287 	mov	dptr,#(_cc2530_rf_driver + 0x0012)
                                   1288 ;	genFromRTrack removed	clr	a
      000052 93               [24] 1289 	movc	a,@a+dptr
      000053 FE               [12] 1290 	mov	r6,a
      000054 A3               [24] 1291 	inc	dptr
      000055 E4               [12] 1292 	clr	a
      000056 93               [24] 1293 	movc	a,@a+dptr
      000057 FF               [12] 1294 	mov	r7,a
      000058 C0 07            [24] 1295 	push	ar7
      00005A C0 06            [24] 1296 	push	ar6
      00005C 8E 82            [24] 1297 	mov	dpl,r6
      00005E 8F 83            [24] 1298 	mov	dph,r7
      000060 12r00r00         [24] 1299 	lcall	__sdcc_call_dptr
      000063 D0 06            [24] 1300 	pop	ar6
      000065 D0 07            [24] 1301 	pop	ar7
      000067                       1302 00106$:
      000067 22               [24] 1303 	ret
                                   1304 ;------------------------------------------------------------
                                   1305 ;Allocation info for local variables in function 'powercycle_turn_radio_off'
                                   1306 ;------------------------------------------------------------
                                   1307 ;	../contiki-sensinode/core/net/mac/cxmac.c:245: powercycle_turn_radio_off(void)
                                   1308 ;	-----------------------------------------
                                   1309 ;	 function powercycle_turn_radio_off
                                   1310 ;	-----------------------------------------
      000068                       1311 _powercycle_turn_radio_off:
                                   1312 ;	../contiki-sensinode/core/net/mac/cxmac.c:247: if(we_are_sending == 0 &&
      000068 90r00r0B         [24] 1313 	mov	dptr,#_we_are_sending
      00006B E0               [24] 1314 	movx	a,@dptr
      00006C FF               [12] 1315 	mov	r7,a
      00006D 70 0A            [24] 1316 	jnz	00104$
                                   1317 ;	../contiki-sensinode/core/net/mac/cxmac.c:248: waiting_for_packet == 0) {
      00006F 90r00r09         [24] 1318 	mov	dptr,#_waiting_for_packet
      000072 E0               [24] 1319 	movx	a,@dptr
      000073 FF               [12] 1320 	mov	r7,a
      000074 70 03            [24] 1321 	jnz	00104$
                                   1322 ;	../contiki-sensinode/core/net/mac/cxmac.c:249: off();
      000076 02r00r2E         [24] 1323 	ljmp	_off
      000079                       1324 00104$:
      000079 22               [24] 1325 	ret
                                   1326 ;------------------------------------------------------------
                                   1327 ;Allocation info for local variables in function 'powercycle_turn_radio_on'
                                   1328 ;------------------------------------------------------------
                                   1329 ;	../contiki-sensinode/core/net/mac/cxmac.c:256: powercycle_turn_radio_on(void)
                                   1330 ;	-----------------------------------------
                                   1331 ;	 function powercycle_turn_radio_on
                                   1332 ;	-----------------------------------------
      00007A                       1333 _powercycle_turn_radio_on:
                                   1334 ;	../contiki-sensinode/core/net/mac/cxmac.c:258: if(we_are_sending == 0 &&
      00007A 90r00r0B         [24] 1335 	mov	dptr,#_we_are_sending
      00007D E0               [24] 1336 	movx	a,@dptr
      00007E FF               [12] 1337 	mov	r7,a
      00007F 70 0A            [24] 1338 	jnz	00104$
                                   1339 ;	../contiki-sensinode/core/net/mac/cxmac.c:259: waiting_for_packet == 0) {
      000081 90r00r09         [24] 1340 	mov	dptr,#_waiting_for_packet
      000084 E0               [24] 1341 	movx	a,@dptr
      000085 FF               [12] 1342 	mov	r7,a
      000086 70 03            [24] 1343 	jnz	00104$
                                   1344 ;	../contiki-sensinode/core/net/mac/cxmac.c:260: on();
      000088 02r00r00         [24] 1345 	ljmp	_on
      00008B                       1346 00104$:
      00008B 22               [24] 1347 	ret
                                   1348 ;------------------------------------------------------------
                                   1349 ;Allocation info for local variables in function 'cschedule_powercycle'
                                   1350 ;------------------------------------------------------------
                                   1351 ;time                      Allocated to registers r6 r7 
                                   1352 ;------------------------------------------------------------
                                   1353 ;	../contiki-sensinode/core/net/mac/cxmac.c:268: cschedule_powercycle(clock_time_t time)
                                   1354 ;	-----------------------------------------
                                   1355 ;	 function cschedule_powercycle
                                   1356 ;	-----------------------------------------
      00008C                       1357 _cschedule_powercycle:
      00008C AE 82            [24] 1358 	mov	r6,dpl
      00008E AF 83            [24] 1359 	mov	r7,dph
                                   1360 ;	../contiki-sensinode/core/net/mac/cxmac.c:271: if(cxmac_is_on) {
      000090 90r00r08         [24] 1361 	mov	dptr,#_cxmac_is_on
      000093 E0               [24] 1362 	movx	a,@dptr
      000094 FD               [12] 1363 	mov	r5,a
      000095 60 2D            [24] 1364 	jz	00105$
                                   1365 ;	../contiki-sensinode/core/net/mac/cxmac.c:272: if(time == 0) {
      000097 EE               [12] 1366 	mov	a,r6
      000098 4F               [12] 1367 	orl	a,r7
                                   1368 ;	../contiki-sensinode/core/net/mac/cxmac.c:273: time = 1;
      000099 70 03            [24] 1369 	jnz	00102$
      00009B 7E 01            [12] 1370 	mov	r6,#0x01
      00009D FF               [12] 1371 	mov	r7,a
      00009E                       1372 00102$:
                                   1373 ;	../contiki-sensinode/core/net/mac/cxmac.c:276: (void (*)(void *))cpowercycle, NULL);
      00009E 7CrC5            [12] 1374 	mov	r4,#_cpowercycle
      0000A0 7Ds00            [12] 1375 	mov	r5,#(_cpowercycle >> 8)
      0000A2 7B 80            [12] 1376 	mov	r3,#0x80
                                   1377 ;	../contiki-sensinode/core/net/mac/cxmac.c:275: ctimer_set(&cpowercycle_ctimer, time,
      0000A4 E4               [12] 1378 	clr	a
      0000A5 C0 E0            [24] 1379 	push	acc
      0000A7 C0 E0            [24] 1380 	push	acc
      0000A9 C0 E0            [24] 1381 	push	acc
      0000AB C0 04            [24] 1382 	push	ar4
      0000AD C0 05            [24] 1383 	push	ar5
      0000AF C0 03            [24] 1384 	push	ar3
      0000B1 C0 06            [24] 1385 	push	ar6
      0000B3 C0 07            [24] 1386 	push	ar7
      0000B5 90r00r2A         [24] 1387 	mov	dptr,#_cpowercycle_ctimer
      0000B8 75 F0 00         [24] 1388 	mov	b,#0x00
      0000BB 12r00r00         [24] 1389 	lcall	_ctimer_set
      0000BE E5 81            [12] 1390 	mov	a,sp
      0000C0 24 F8            [12] 1391 	add	a,#0xf8
      0000C2 F5 81            [12] 1392 	mov	sp,a
      0000C4                       1393 00105$:
      0000C4 22               [24] 1394 	ret
                                   1395 ;------------------------------------------------------------
                                   1396 ;Allocation info for local variables in function 'cpowercycle'
                                   1397 ;------------------------------------------------------------
                                   1398 ;ptr                       Allocated to registers 
                                   1399 ;PT_YIELD_FLAG             Allocated to registers r7 
                                   1400 ;------------------------------------------------------------
                                   1401 ;	../contiki-sensinode/core/net/mac/cxmac.c:281: cpowercycle(void *ptr)
                                   1402 ;	-----------------------------------------
                                   1403 ;	 function cpowercycle
                                   1404 ;	-----------------------------------------
      0000C5                       1405 _cpowercycle:
                                   1406 ;	../contiki-sensinode/core/net/mac/cxmac.c:283: if(is_streaming) {
      0000C5 90r00r23         [24] 1407 	mov	dptr,#_is_streaming
      0000C8 E0               [24] 1408 	movx	a,@dptr
      0000C9 FF               [12] 1409 	mov	r7,a
      0000CA 60 5B            [24] 1410 	jz	00104$
                                   1411 ;	../contiki-sensinode/core/net/mac/cxmac.c:284: if(!RTIMER_CLOCK_LT(RTIMER_NOW(), stream_until)) {
      0000CC AE E2            [24] 1412 	mov	r6,_T1CNTL
      0000CE 7F 00            [12] 1413 	mov	r7,#0x00
      0000D0 AC E3            [24] 1414 	mov	r4,_T1CNTH
      0000D2 8C 05            [24] 1415 	mov	ar5,r4
      0000D4 E4               [12] 1416 	clr	a
      0000D5 2E               [12] 1417 	add	a,r6
      0000D6 FE               [12] 1418 	mov	r6,a
      0000D7 ED               [12] 1419 	mov	a,r5
      0000D8 3F               [12] 1420 	addc	a,r7
      0000D9 FF               [12] 1421 	mov	r7,a
      0000DA 90r00r28         [24] 1422 	mov	dptr,#_stream_until
      0000DD E0               [24] 1423 	movx	a,@dptr
      0000DE FC               [12] 1424 	mov	r4,a
      0000DF A3               [24] 1425 	inc	dptr
      0000E0 E0               [24] 1426 	movx	a,@dptr
      0000E1 FD               [12] 1427 	mov	r5,a
      0000E2 EE               [12] 1428 	mov	a,r6
      0000E3 C3               [12] 1429 	clr	c
      0000E4 9C               [12] 1430 	subb	a,r4
      0000E5 FC               [12] 1431 	mov	r4,a
      0000E6 EF               [12] 1432 	mov	a,r7
      0000E7 9D               [12] 1433 	subb	a,r5
      0000E8 FD               [12] 1434 	mov	r5,a
      0000E9 20 E7 3B         [24] 1435 	jb	acc.7,00104$
                                   1436 ;	../contiki-sensinode/core/net/mac/cxmac.c:285: is_streaming = 0;
      0000EC 90r00r23         [24] 1437 	mov	dptr,#_is_streaming
      0000EF E4               [12] 1438 	clr	a
      0000F0 F0               [24] 1439 	movx	@dptr,a
                                   1440 ;	../contiki-sensinode/core/net/mac/cxmac.c:286: rimeaddr_copy(&is_streaming_to, &rimeaddr_null);
      0000F1 74r00            [12] 1441 	mov	a,#_rimeaddr_null
      0000F3 C0 E0            [24] 1442 	push	acc
      0000F5 74s00            [12] 1443 	mov	a,#(_rimeaddr_null >> 8)
      0000F7 C0 E0            [24] 1444 	push	acc
      0000F9 74 80            [12] 1445 	mov	a,#0x80
      0000FB C0 E0            [24] 1446 	push	acc
      0000FD 90r00r24         [24] 1447 	mov	dptr,#_is_streaming_to
      000100 75 F0 00         [24] 1448 	mov	b,#0x00
      000103 12r00r00         [24] 1449 	lcall	_rimeaddr_copy
      000106 15 81            [12] 1450 	dec	sp
      000108 15 81            [12] 1451 	dec	sp
      00010A 15 81            [12] 1452 	dec	sp
                                   1453 ;	../contiki-sensinode/core/net/mac/cxmac.c:287: rimeaddr_copy(&is_streaming_to_too, &rimeaddr_null);
      00010C 74r00            [12] 1454 	mov	a,#_rimeaddr_null
      00010E C0 E0            [24] 1455 	push	acc
      000110 74s00            [12] 1456 	mov	a,#(_rimeaddr_null >> 8)
      000112 C0 E0            [24] 1457 	push	acc
      000114 74 80            [12] 1458 	mov	a,#0x80
      000116 C0 E0            [24] 1459 	push	acc
      000118 90r00r26         [24] 1460 	mov	dptr,#_is_streaming_to_too
      00011B 75 F0 00         [24] 1461 	mov	b,#0x00
      00011E 12r00r00         [24] 1462 	lcall	_rimeaddr_copy
      000121 15 81            [12] 1463 	dec	sp
      000123 15 81            [12] 1464 	dec	sp
      000125 15 81            [12] 1465 	dec	sp
      000127                       1466 00104$:
                                   1467 ;	../contiki-sensinode/core/net/mac/cxmac.c:291: PT_BEGIN(&pt);
      000127 7F 01            [12] 1468 	mov	r7,#0x01
      000129 90r00r00         [24] 1469 	mov	dptr,#_pt
      00012C E0               [24] 1470 	movx	a,@dptr
      00012D FD               [12] 1471 	mov	r5,a
      00012E A3               [24] 1472 	inc	dptr
      00012F E0               [24] 1473 	movx	a,@dptr
      000130 FE               [12] 1474 	mov	r6,a
      000131 BD 00 05         [24] 1475 	cjne	r5,#0x00,00170$
      000134 BE 00 02         [24] 1476 	cjne	r6,#0x00,00170$
      000137 80 10            [24] 1477 	sjmp	00127$
      000139                       1478 00170$:
      000139 BD 2E 05         [24] 1479 	cjne	r5,#0x2E,00171$
      00013C BE 01 02         [24] 1480 	cjne	r6,#0x01,00171$
      00013F 80 2A            [24] 1481 	sjmp	00108$
      000141                       1482 00171$:
                                   1483 ;	../contiki-sensinode/core/net/mac/cxmac.c:293: while(1) {
      000141 BD 3D 71         [24] 1484 	cjne	r5,#0x3D,00129$
      000144 BE 01 6E         [24] 1485 	cjne	r6,#0x01,00129$
      000147 80 65            [24] 1486 	sjmp	00118$
      000149                       1487 00127$:
                                   1488 ;	../contiki-sensinode/core/net/mac/cxmac.c:295: if(someone_is_sending > 0) {
      000149 90r00r0A         [24] 1489 	mov	dptr,#_someone_is_sending
      00014C E0               [24] 1490 	movx	a,@dptr
      00014D FE               [12] 1491 	mov	r6,a
      00014E 60 06            [24] 1492 	jz	00107$
                                   1493 ;	../contiki-sensinode/core/net/mac/cxmac.c:296: someone_is_sending--;
      000150 90r00r0A         [24] 1494 	mov	dptr,#_someone_is_sending
      000153 E0               [24] 1495 	movx	a,@dptr
      000154 14               [12] 1496 	dec	a
      000155 F0               [24] 1497 	movx	@dptr,a
      000156                       1498 00107$:
                                   1499 ;	../contiki-sensinode/core/net/mac/cxmac.c:300: powercycle_turn_radio_on();
      000156 12r00r7A         [24] 1500 	lcall	_powercycle_turn_radio_on
                                   1501 ;	../contiki-sensinode/core/net/mac/cxmac.c:301: CSCHEDULE_POWERCYCLE(DEFAULT_ON_TIME);
      000159 90 00 00         [24] 1502 	mov	dptr,#0x0000
      00015C 12r00r8C         [24] 1503 	lcall	_cschedule_powercycle
                                   1504 ;	../contiki-sensinode/core/net/mac/cxmac.c:302: PT_YIELD(&pt);
      00015F 7F 00            [12] 1505 	mov	r7,#0x00
      000161 90r00r00         [24] 1506 	mov	dptr,#_pt
      000164 74 2E            [12] 1507 	mov	a,#0x2E
      000166 F0               [24] 1508 	movx	@dptr,a
      000167 74 01            [12] 1509 	mov	a,#0x01
      000169 A3               [24] 1510 	inc	dptr
      00016A F0               [24] 1511 	movx	@dptr,a
      00016B                       1512 00108$:
      00016B EF               [12] 1513 	mov	a,r7
      00016C 70 04            [24] 1514 	jnz	00112$
      00016E 75 82 01         [24] 1515 	mov	dpl,#0x01
      000171 22               [24] 1516 	ret
      000172                       1517 00112$:
                                   1518 ;	../contiki-sensinode/core/net/mac/cxmac.c:304: if(cxmac_config.off_time > 0) {
      000172 90r00r02         [24] 1519 	mov	dptr,#(_cxmac_config + 0x0002)
      000175 E0               [24] 1520 	movx	a,@dptr
      000176 FD               [12] 1521 	mov	r5,a
      000177 A3               [24] 1522 	inc	dptr
      000178 E0               [24] 1523 	movx	a,@dptr
      000179 FE               [12] 1524 	mov	r6,a
      00017A 4D               [12] 1525 	orl	a,r5
      00017B 60 CC            [24] 1526 	jz	00127$
                                   1527 ;	../contiki-sensinode/core/net/mac/cxmac.c:305: powercycle_turn_radio_off();
      00017D 12r00r68         [24] 1528 	lcall	_powercycle_turn_radio_off
                                   1529 ;	../contiki-sensinode/core/net/mac/cxmac.c:306: if(waiting_for_packet != 0) {
      000180 90r00r09         [24] 1530 	mov	dptr,#_waiting_for_packet
      000183 E0               [24] 1531 	movx	a,@dptr
      000184 FE               [12] 1532 	mov	r6,a
      000185 60 15            [24] 1533 	jz	00117$
                                   1534 ;	../contiki-sensinode/core/net/mac/cxmac.c:307: waiting_for_packet++;
      000187 90r00r09         [24] 1535 	mov	dptr,#_waiting_for_packet
      00018A E0               [24] 1536 	movx	a,@dptr
      00018B 24 01            [12] 1537 	add	a,#0x01
      00018D F0               [24] 1538 	movx	@dptr,a
                                   1539 ;	../contiki-sensinode/core/net/mac/cxmac.c:308: if(waiting_for_packet > 2) {
      00018E E0               [24] 1540 	movx	a,@dptr
      00018F FE               [12] 1541 	mov  r6,a
      000190 24 FD            [12] 1542 	add	a,#0xff - 0x02
      000192 50 08            [24] 1543 	jnc	00117$
                                   1544 ;	../contiki-sensinode/core/net/mac/cxmac.c:312: waiting_for_packet = 0;
      000194 90r00r09         [24] 1545 	mov	dptr,#_waiting_for_packet
      000197 E4               [12] 1546 	clr	a
      000198 F0               [24] 1547 	movx	@dptr,a
                                   1548 ;	../contiki-sensinode/core/net/mac/cxmac.c:313: powercycle_turn_radio_off();
      000199 12r00r68         [24] 1549 	lcall	_powercycle_turn_radio_off
      00019C                       1550 00117$:
                                   1551 ;	../contiki-sensinode/core/net/mac/cxmac.c:316: CSCHEDULE_POWERCYCLE(DEFAULT_OFF_TIME);
