                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Oct 24 2015) (Linux)
                                      4 ; This file was generated Sun Oct 25 01:52:09 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module timetable_aggregate
      000C6A 24 F6            [12] 3306 	add	a,#0xf6
      000C6C F9               [12] 3307 	mov	r1,a
      000C6D 12r00r00         [24] 3308 	lcall	__gptrget
      000C70 F7               [12] 3309 	mov	@r1,a
      000C71 A3               [24] 3310 	inc	dptr
      000C72 12r00r00         [24] 3311 	lcall	__gptrget
      000C75 09               [12] 3312 	inc	r1
      000C76 F7               [12] 3313 	mov	@r1,a
      000C77 A3               [24] 3314 	inc	dptr
      000C78 12r00r00         [24] 3315 	lcall	__gptrget
      000C7B 09               [12] 3316 	inc	r1
      000C7C F7               [12] 3317 	mov	@r1,a
      000C7D A3               [24] 3318 	inc	dptr
      000C7E 12r00r00         [24] 3319 	lcall	__gptrget
      000C81 09               [12] 3320 	inc	r1
      000C82 F7               [12] 3321 	mov	@r1,a
      000C83 E5 81            [12] 3322 	mov	a,sp
      000C85 24 F3            [12] 3323 	add	a,#0xf3
      000C87 F8               [12] 3324 	mov	r0,a
      000C88 86 82            [24] 3325 	mov	dpl,@r0
      000C8A 08               [12] 3326 	inc	r0
      000C8B 86 83            [24] 3327 	mov	dph,@r0
      000C8D 08               [12] 3328 	inc	r0
      000C8E 86 F0            [24] 3329 	mov	b,@r0
      000C90 12r00r00         [24] 3330 	lcall	__gptrget
      000C93 FA               [12] 3331 	mov	r2,a
      000C94 A3               [24] 3332 	inc	dptr
      000C95 12r00r00         [24] 3333 	lcall	__gptrget
      000C98 FB               [12] 3334 	mov	r3,a
      000C99 A3               [24] 3335 	inc	dptr
      000C9A 12r00r00         [24] 3336 	lcall	__gptrget
      000C9D FF               [12] 3337 	mov	r7,a
      000C9E E5 81            [12] 3338 	mov	a,sp
      000CA0 24 EA            [12] 3339 	add	a,#0xea
      000CA2 F8               [12] 3340 	mov	r0,a
      000CA3 E6               [12] 3341 	mov	a,@r0
      000CA4 2A               [12] 3342 	add	a,r2
      000CA5 FA               [12] 3343 	mov	r2,a
      000CA6 08               [12] 3344 	inc	r0
      000CA7 E6               [12] 3345 	mov	a,@r0
      000CA8 3B               [12] 3346 	addc	a,r3
      000CA9 FB               [12] 3347 	mov	r3,a
      000CAA 74 03            [12] 3348 	mov	a,#0x03
      000CAC 2A               [12] 3349 	add	a,r2
      000CAD FA               [12] 3350 	mov	r2,a
      000CAE E4               [12] 3351 	clr	a
      000CAF 3B               [12] 3352 	addc	a,r3
      000CB0 FB               [12] 3353 	mov	r3,a
      000CB1 8A 82            [24] 3354 	mov	dpl,r2
      000CB3 8B 83            [24] 3355 	mov	dph,r3
      000CB5 8F F0            [24] 3356 	mov	b,r7
      000CB7 12r00r00         [24] 3357 	lcall	__gptrget
      000CBA FA               [12] 3358 	mov	r2,a
      000CBB A3               [24] 3359 	inc	dptr
      000CBC 12r00r00         [24] 3360 	lcall	__gptrget
      000CBF FB               [12] 3361 	mov	r3,a
      000CC0 E5 81            [12] 3362 	mov	a,sp
      000CC2 24 FC            [12] 3363 	add	a,#0xfc
      000CC4 F8               [12] 3364 	mov	r0,a
      000CC5 EA               [12] 3365 	mov	a,r2
      000CC6 C3               [12] 3366 	clr	c
      000CC7 96               [12] 3367 	subb	a,@r0
      000CC8 FA               [12] 3368 	mov	r2,a
      000CC9 EB               [12] 3369 	mov	a,r3
      000CCA 08               [12] 3370 	inc	r0
      000CCB 96               [12] 3371 	subb	a,@r0
      000CCC FB               [12] 3372 	mov	r3,a
      000CCD 90r00r00         [24] 3373 	mov	dptr,#_timetable_timestamp_time
      000CD0 E0               [24] 3374 	movx	a,@dptr
      000CD1 FE               [12] 3375 	mov	r6,a
      000CD2 A3               [24] 3376 	inc	dptr
      000CD3 E0               [24] 3377 	movx	a,@dptr
      000CD4 FF               [12] 3378 	mov	r7,a
      000CD5 EA               [12] 3379 	mov	a,r2
      000CD6 C3               [12] 3380 	clr	c
      000CD7 9E               [12] 3381 	subb	a,r6
      000CD8 FA               [12] 3382 	mov	r2,a
      000CD9 EB               [12] 3383 	mov	a,r3
      000CDA 9F               [12] 3384 	subb	a,r7
      000CDB FB               [12] 3385 	mov	r3,a
      000CDC E4               [12] 3386 	clr	a
      000CDD FF               [12] 3387 	mov	r7,a
      000CDE FE               [12] 3388 	mov	r6,a
      000CDF E5 81            [12] 3389 	mov	a,sp
      000CE1 24 F6            [12] 3390 	add	a,#0xf6
      000CE3 F8               [12] 3391 	mov	r0,a
      000CE4 EA               [12] 3392 	mov	a,r2
      000CE5 26               [12] 3393 	add	a,@r0
      000CE6 FA               [12] 3394 	mov	r2,a
      000CE7 EB               [12] 3395 	mov	a,r3
      000CE8 08               [12] 3396 	inc	r0
      000CE9 36               [12] 3397 	addc	a,@r0
      000CEA FB               [12] 3398 	mov	r3,a
      000CEB EF               [12] 3399 	mov	a,r7
      000CEC 08               [12] 3400 	inc	r0
      000CED 36               [12] 3401 	addc	a,@r0
      000CEE FF               [12] 3402 	mov	r7,a
      000CEF EE               [12] 3403 	mov	a,r6
      000CF0 08               [12] 3404 	inc	r0
      000CF1 36               [12] 3405 	addc	a,@r0
      000CF2 FE               [12] 3406 	mov	r6,a
      000CF3 E5 81            [12] 3407 	mov	a,sp
      000CF5 24 F0            [12] 3408 	add	a,#0xf0
      000CF7 F8               [12] 3409 	mov	r0,a
      000CF8 86 82            [24] 3410 	mov	dpl,@r0
      000CFA 08               [12] 3411 	inc	r0
      000CFB 86 83            [24] 3412 	mov	dph,@r0
      000CFD 08               [12] 3413 	inc	r0
      000CFE 86 F0            [24] 3414 	mov	b,@r0
      000D00 EA               [12] 3415 	mov	a,r2
      000D01 12r00r00         [24] 3416 	lcall	__gptrput
      000D04 A3               [24] 3417 	inc	dptr
      000D05 EB               [12] 3418 	mov	a,r3
      000D06 12r00r00         [24] 3419 	lcall	__gptrput
      000D09 A3               [24] 3420 	inc	dptr
      000D0A EF               [12] 3421 	mov	a,r7
      000D0B 12r00r00         [24] 3422 	lcall	__gptrput
      000D0E A3               [24] 3423 	inc	dptr
      000D0F EE               [12] 3424 	mov	a,r6
      000D10 12r00r00         [24] 3425 	lcall	__gptrput
                                   3426 ;	../contiki-sensinode/core/sys/timetable-aggregate.c:170: entry->episodes++;
      000D13 A8 81            [24] 3427 	mov	r0,sp
      000D15 18               [12] 3428 	dec	r0
      000D16 18               [12] 3429 	dec	r0
      000D17 74 03            [12] 3430 	mov	a,#0x03
      000D19 26               [12] 3431 	add	a,@r0
      000D1A FD               [12] 3432 	mov	r5,a
      000D1B E4               [12] 3433 	clr	a
      000D1C 08               [12] 3434 	inc	r0
      000D1D 36               [12] 3435 	addc	a,@r0
      000D1E FE               [12] 3436 	mov	r6,a
      000D1F 08               [12] 3437 	inc	r0
      000D20 86 07            [24] 3438 	mov	ar7,@r0
      000D22 8D 82            [24] 3439 	mov	dpl,r5
      000D24 8E 83            [24] 3440 	mov	dph,r6
      000D26 8F F0            [24] 3441 	mov	b,r7
      000D28 12r00r00         [24] 3442 	lcall	__gptrget
      000D2B FB               [12] 3443 	mov	r3,a
      000D2C A3               [24] 3444 	inc	dptr
      000D2D 12r00r00         [24] 3445 	lcall	__gptrget
      000D30 FC               [12] 3446 	mov	r4,a
      000D31 0B               [12] 3447 	inc	r3
      000D32 BB 00 01         [24] 3448 	cjne	r3,#0x00,00129$
      000D35 0C               [12] 3449 	inc	r4
      000D36                       3450 00129$:
      000D36 8D 82            [24] 3451 	mov	dpl,r5
      000D38 8E 83            [24] 3452 	mov	dph,r6
      000D3A 8F F0            [24] 3453 	mov	b,r7
      000D3C EB               [12] 3454 	mov	a,r3
      000D3D 12r00r00         [24] 3455 	lcall	__gptrput
      000D40 A3               [24] 3456 	inc	dptr
      000D41 EC               [12] 3457 	mov	a,r4
      000D42 12r00r00         [24] 3458 	lcall	__gptrput
      000D45                       3459 00106$:
                                   3460 ;	../contiki-sensinode/core/sys/timetable-aggregate.c:172: t = timetable->timestamps[i].time;
      000D45 E5 81            [12] 3461 	mov	a,sp
      000D47 24 F3            [12] 3462 	add	a,#0xf3
      000D49 F8               [12] 3463 	mov	r0,a
      000D4A 86 82            [24] 3464 	mov	dpl,@r0
      000D4C 08               [12] 3465 	inc	r0
      000D4D 86 83            [24] 3466 	mov	dph,@r0
      000D4F 08               [12] 3467 	inc	r0
      000D50 86 F0            [24] 3468 	mov	b,@r0
      000D52 12r00r00         [24] 3469 	lcall	__gptrget
      000D55 FD               [12] 3470 	mov	r5,a
      000D56 A3               [24] 3471 	inc	dptr
      000D57 12r00r00         [24] 3472 	lcall	__gptrget
      000D5A FE               [12] 3473 	mov	r6,a
      000D5B A3               [24] 3474 	inc	dptr
      000D5C 12r00r00         [24] 3475 	lcall	__gptrget
      000D5F FF               [12] 3476 	mov	r7,a
      000D60 E5 81            [12] 3477 	mov	a,sp
      000D62 24 EE            [12] 3478 	add	a,#0xee
      000D64 F8               [12] 3479 	mov	r0,a
      000D65 E6               [12] 3480 	mov	a,@r0
      000D66 2D               [12] 3481 	add	a,r5
      000D67 FD               [12] 3482 	mov	r5,a
      000D68 08               [12] 3483 	inc	r0
      000D69 E6               [12] 3484 	mov	a,@r0
      000D6A 3E               [12] 3485 	addc	a,r6
      000D6B FE               [12] 3486 	mov	r6,a
      000D6C 74 03            [12] 3487 	mov	a,#0x03
      000D6E 2D               [12] 3488 	add	a,r5
      000D6F FD               [12] 3489 	mov	r5,a
      000D70 E4               [12] 3490 	clr	a
      000D71 3E               [12] 3491 	addc	a,r6
      000D72 FE               [12] 3492 	mov	r6,a
      000D73 8D 82            [24] 3493 	mov	dpl,r5
      000D75 8E 83            [24] 3494 	mov	dph,r6
      000D77 8F F0            [24] 3495 	mov	b,r7
      000D79 E5 81            [12] 3496 	mov	a,sp
      000D7B 24 FC            [12] 3497 	add	a,#0xfc
      000D7D F8               [12] 3498 	mov	r0,a
      000D7E 12r00r00         [24] 3499 	lcall	__gptrget
      000D81 F6               [12] 3500 	mov	@r0,a
      000D82 A3               [24] 3501 	inc	dptr
      000D83 12r00r00         [24] 3502 	lcall	__gptrget
      000D86 08               [12] 3503 	inc	r0
      000D87 F6               [12] 3504 	mov	@r0,a
                                   3505 ;	../contiki-sensinode/core/sys/timetable-aggregate.c:154: for(i = 1; i < *timetable->ptr; ++i) {
      000D88 E5 81            [12] 3506 	mov	a,sp
      000D8A 24 EA            [12] 3507 	add	a,#0xea
      000D8C F8               [12] 3508 	mov	r0,a
      000D8D 74 05            [12] 3509 	mov	a,#0x05
      000D8F 26               [12] 3510 	add	a,@r0
      000D90 F6               [12] 3511 	mov	@r0,a
      000D91 E4               [12] 3512 	clr	a
      000D92 08               [12] 3513 	inc	r0
      000D93 36               [12] 3514 	addc	a,@r0
      000D94 F6               [12] 3515 	mov	@r0,a
      000D95 E5 81            [12] 3516 	mov	a,sp
      000D97 24 EC            [12] 3517 	add	a,#0xec
      000D99 F8               [12] 3518 	mov	r0,a
      000D9A 74 05            [12] 3519 	mov	a,#0x05
      000D9C 26               [12] 3520 	add	a,@r0
      000D9D F6               [12] 3521 	mov	@r0,a
      000D9E E4               [12] 3522 	clr	a
      000D9F 08               [12] 3523 	inc	r0
      000DA0 36               [12] 3524 	addc	a,@r0
      000DA1 F6               [12] 3525 	mov	@r0,a
      000DA2 E5 81            [12] 3526 	mov	a,sp
      000DA4 24 EE            [12] 3527 	add	a,#0xee
      000DA6 F8               [12] 3528 	mov	r0,a
      000DA7 74 05            [12] 3529 	mov	a,#0x05
      000DA9 26               [12] 3530 	add	a,@r0
      000DAA F6               [12] 3531 	mov	@r0,a
      000DAB E4               [12] 3532 	clr	a
      000DAC 08               [12] 3533 	inc	r0
      000DAD 36               [12] 3534 	addc	a,@r0
      000DAE F6               [12] 3535 	mov	@r0,a
      000DAF E5 81            [12] 3536 	mov	a,sp
      000DB1 24 FA            [12] 3537 	add	a,#0xfa
      000DB3 F8               [12] 3538 	mov	r0,a
      000DB4 06               [12] 3539 	inc	@r0
      000DB5 B6 00 02         [24] 3540 	cjne	@r0,#0x00,00130$
      000DB8 08               [12] 3541 	inc	r0
      000DB9 06               [12] 3542 	inc	@r0
      000DBA                       3543 00130$:
      000DBA 02r0Ar20         [24] 3544 	ljmp	00109$
      000DBD                       3545 00111$:
      000DBD E5 81            [12] 3546 	mov	a,sp
      000DBF 24 E3            [12] 3547 	add	a,#0xE3
      000DC1 F5 81            [12] 3548 	mov	sp,a
      000DC3 22               [24] 3549 	ret
                                   3550 ;------------------------------------------------------------
                                   3551 ;Allocation info for local variables in function 'timetable_aggregate_compute_categories'
                                   3552 ;------------------------------------------------------------
                                   3553 ;timetable                 Allocated to stack - sp -102
                                   3554 ;a                         Allocated to stack - sp -97
                                   3555 ;i                         Allocated to stack - sp -74
                                   3556 ;j                         Allocated to registers r6 r7 
                                   3557 ;t                         Allocated to stack - sp -72
                                   3558 ;categories                Allocated to stack - sp -70
                                   3559 ;categories_ptr            Allocated to stack - sp -6
                                   3560 ;entry                     Allocated to stack - sp -4
                                   3561 ;cat                       Allocated to stack - sp -1
                                   3562 ;sloc0                     Allocated to stack - sp -94
                                   3563 ;sloc1                     Allocated to stack - sp -91
                                   3564 ;sloc2                     Allocated to stack - sp -89
                                   3565 ;sloc3                     Allocated to stack - sp -87
                                   3566 ;sloc4                     Allocated to stack - sp -85
                                   3567 ;sloc5                     Allocated to stack - sp -5
                                   3568 ;sloc6                     Allocated to stack - sp -82
                                   3569 ;sloc7                     Allocated to stack - sp -81
                                   3570 ;sloc8                     Allocated to stack - sp -78
                                   3571 ;------------------------------------------------------------
                                   3572 ;	../contiki-sensinode/core/sys/timetable-aggregate.c:178: timetable_aggregate_compute_categories(struct timetable_aggregate *a,
                                   3573 ;	-----------------------------------------
                                   3574 ;	 function timetable_aggregate_compute_categories
                                   3575 ;	-----------------------------------------
      000DC4                       3576 _timetable_aggregate_compute_categories:
      000DC4 C0 82            [24] 3577 	push	dpl
      000DC6 C0 83            [24] 3578 	push	dph
      000DC8 C0 F0            [24] 3579 	push	b
      000DCA E5 81            [12] 3580 	mov	a,sp
      000DCC 24 5F            [12] 3581 	add	a,#0x5F
                                   3582 ;	../contiki-sensinode/core/sys/timetable-aggregate.c:187: t = timetable->timestamps[0].time;
      000DCE F5 81            [12] 3583 	mov	sp,a
      000DD0 24 9A            [12] 3584 	add	a,#0x9a
      000DD2 F8               [12] 3585 	mov	r0,a
      000DD3 E5 81            [12] 3586 	mov	a,sp
      000DD5 24 AF            [12] 3587 	add	a,#0xaf
      000DD7 F9               [12] 3588 	mov	r1,a
      000DD8 E6               [12] 3589 	mov	a,@r0
      000DD9 F7               [12] 3590 	mov	@r1,a
      000DDA 08               [12] 3591 	inc	r0
      000DDB 09               [12] 3592 	inc	r1
      000DDC E6               [12] 3593 	mov	a,@r0
      000DDD F7               [12] 3594 	mov	@r1,a
      000DDE 08               [12] 3595 	inc	r0
      000DDF 09               [12] 3596 	inc	r1
      000DE0 E6               [12] 3597 	mov	a,@r0
      000DE1 F7               [12] 3598 	mov	@r1,a
      000DE2 E5 81            [12] 3599 	mov	a,sp
      000DE4 24 AF            [12] 3600 	add	a,#0xaf
      000DE6 F8               [12] 3601 	mov	r0,a
      000DE7 86 82            [24] 3602 	mov	dpl,@r0
      000DE9 08               [12] 3603 	inc	r0
      000DEA 86 83            [24] 3604 	mov	dph,@r0
      000DEC 08               [12] 3605 	inc	r0
      000DED 86 F0            [24] 3606 	mov	b,@r0
      000DEF 12r00r00         [24] 3607 	lcall	__gptrget
      000DF2 FD               [12] 3608 	mov	r5,a
      000DF3 A3               [24] 3609 	inc	dptr
      000DF4 12r00r00         [24] 3610 	lcall	__gptrget
      000DF7 FE               [12] 3611 	mov	r6,a
      000DF8 A3               [24] 3612 	inc	dptr
      000DF9 12r00r00         [24] 3613 	lcall	__gptrget
      000DFC FF               [12] 3614 	mov	r7,a
      000DFD 74 03            [12] 3615 	mov	a,#0x03
      000DFF 2D               [12] 3616 	add	a,r5
      000E00 FD               [12] 3617 	mov	r5,a
      000E01 E4               [12] 3618 	clr	a
      000E02 3E               [12] 3619 	addc	a,r6
      000E03 FE               [12] 3620 	mov	r6,a
      000E04 8D 82            [24] 3621 	mov	dpl,r5
      000E06 8E 83            [24] 3622 	mov	dph,r6
      000E08 8F F0            [24] 3623 	mov	b,r7
      000E0A E5 81            [12] 3624 	mov	a,sp
      000E0C 24 B8            [12] 3625 	add	a,#0xb8
      000E0E F8               [12] 3626 	mov	r0,a
      000E0F 12r00r00         [24] 3627 	lcall	__gptrget
      000E12 F6               [12] 3628 	mov	@r0,a
      000E13 A3               [24] 3629 	inc	dptr
      000E14 12r00r00         [24] 3630 	lcall	__gptrget
      000E17 08               [12] 3631 	inc	r0
      000E18 F6               [12] 3632 	mov	@r0,a
                                   3633 ;	../contiki-sensinode/core/sys/timetable-aggregate.c:189: for(i = 1; i < *timetable->ptr; ++i) {
      000E19 E5 81            [12] 3634 	mov	a,sp
      000E1B 24 AE            [12] 3635 	add	a,#0xae
      000E1D F8               [12] 3636 	mov	r0,a
      000E1E E5 81            [12] 3637 	mov	a,sp
      000E20 24 BA            [12] 3638 	add	a,#0xBA
      000E22 F6               [12] 3639 	mov	@r0,a
      000E23 E5 81            [12] 3640 	mov	a,sp
      000E25 24 AF            [12] 3641 	add	a,#0xaf
      000E27 F8               [12] 3642 	mov	r0,a
      000E28 E5 81            [12] 3643 	mov	a,sp
      000E2A 24 A2            [12] 3644 	add	a,#0xa2
      000E2C F9               [12] 3645 	mov	r1,a
      000E2D 74 05            [12] 3646 	mov	a,#0x05
      000E2F 26               [12] 3647 	add	a,@r0
      000E30 F7               [12] 3648 	mov	@r1,a
      000E31 E4               [12] 3649 	clr	a
      000E32 08               [12] 3650 	inc	r0
      000E33 36               [12] 3651 	addc	a,@r0
      000E34 09               [12] 3652 	inc	r1
      000E35 F7               [12] 3653 	mov	@r1,a
      000E36 08               [12] 3654 	inc	r0
      000E37 09               [12] 3655 	inc	r1
      000E38 E6               [12] 3656 	mov	a,@r0
      000E39 F7               [12] 3657 	mov	@r1,a
      000E3A E5 81            [12] 3658 	mov	a,sp
      000E3C 24 FA            [12] 3659 	add	a,#0xfa
      000E3E F8               [12] 3660 	mov	r0,a
      000E3F E4               [12] 3661 	clr	a
      000E40 F6               [12] 3662 	mov	@r0,a
      000E41 08               [12] 3663 	inc	r0
      000E42 F6               [12] 3664 	mov	@r0,a
      000E43 E5 81            [12] 3665 	mov	a,sp
      000E45 24 B6            [12] 3666 	add	a,#0xb6
      000E47 F8               [12] 3667 	mov	r0,a
      000E48 76 01            [12] 3668 	mov	@r0,#0x01
      000E4A 08               [12] 3669 	inc	r0
      000E4B 76 00            [12] 3670 	mov	@r0,#0x00
      000E4D E5 81            [12] 3671 	mov	a,sp
      000E4F 24 A5            [12] 3672 	add	a,#0xa5
      000E51 F8               [12] 3673 	mov	r0,a
      000E52 76 05            [12] 3674 	mov	@r0,#0x05
      000E54 08               [12] 3675 	inc	r0
      000E55 76 00            [12] 3676 	mov	@r0,#0x00
      000E57 E5 81            [12] 3677 	mov	a,sp
      000E59 24 A7            [12] 3678 	add	a,#0xa7
      000E5B F8               [12] 3679 	mov	r0,a
      000E5C 76 05            [12] 3680 	mov	@r0,#0x05
      000E5E 08               [12] 3681 	inc	r0
      000E5F 76 00            [12] 3682 	mov	@r0,#0x00
      000E61 E5 81            [12] 3683 	mov	a,sp
      000E63 24 A9            [12] 3684 	add	a,#0xa9
      000E65 F8               [12] 3685 	mov	r0,a
      000E66 76 05            [12] 3686 	mov	@r0,#0x05
      000E68 08               [12] 3687 	inc	r0
      000E69 76 00            [12] 3688 	mov	@r0,#0x00
      000E6B                       3689 00117$:
      000E6B E5 81            [12] 3690 	mov	a,sp
      000E6D 24 A2            [12] 3691 	add	a,#0xa2
      000E6F F8               [12] 3692 	mov	r0,a
      000E70 86 82            [24] 3693 	mov	dpl,@r0
      000E72 08               [12] 3694 	inc	r0
      000E73 86 83            [24] 3695 	mov	dph,@r0
      000E75 08               [12] 3696 	inc	r0
      000E76 86 F0            [24] 3697 	mov	b,@r0
      000E78 12r00r00         [24] 3698 	lcall	__gptrget
      000E7B FD               [12] 3699 	mov	r5,a
      000E7C A3               [24] 3700 	inc	dptr
      000E7D 12r00r00         [24] 3701 	lcall	__gptrget
      000E80 FE               [12] 3702 	mov	r6,a
      000E81 A3               [24] 3703 	inc	dptr
      000E82 12r00r00         [24] 3704 	lcall	__gptrget
      000E85 FF               [12] 3705 	mov	r7,a
      000E86 8D 82            [24] 3706 	mov	dpl,r5
      000E88 8E 83            [24] 3707 	mov	dph,r6
      000E8A 8F F0            [24] 3708 	mov	b,r7
      000E8C 12r00r00         [24] 3709 	lcall	__gptrget
      000E8F FD               [12] 3710 	mov	r5,a
      000E90 A3               [24] 3711 	inc	dptr
      000E91 12r00r00         [24] 3712 	lcall	__gptrget
      000E94 FE               [12] 3713 	mov	r6,a
      000E95 E5 81            [12] 3714 	mov	a,sp
      000E97 24 B6            [12] 3715 	add	a,#0xb6
      000E99 F8               [12] 3716 	mov	r0,a
      000E9A C3               [12] 3717 	clr	c
      000E9B E6               [12] 3718 	mov	a,@r0
      000E9C 9D               [12] 3719 	subb	a,r5
      000E9D 08               [12] 3720 	inc	r0
      000E9E E6               [12] 3721 	mov	a,@r0
      000E9F 9E               [12] 3722 	subb	a,r6
      000EA0 40 03            [24] 3723 	jc	00147$
      000EA2 02r12rD2         [24] 3724 	ljmp	00119$
      000EA5                       3725 00147$:
                                   3726 ;	../contiki-sensinode/core/sys/timetable-aggregate.c:195: cat = (timetable->timestamps[i - 1].id[0] << 8) +
      000EA5 E5 81            [12] 3727 	mov	a,sp
      000EA7 24 AF            [12] 3728 	add	a,#0xaf
      000EA9 F8               [12] 3729 	mov	r0,a
      000EAA 86 82            [24] 3730 	mov	dpl,@r0
      000EAC 08               [12] 3731 	inc	r0
      000EAD 86 83            [24] 3732 	mov	dph,@r0
      000EAF 08               [12] 3733 	inc	r0
      000EB0 86 F0            [24] 3734 	mov	b,@r0
      000EB2 12r00r00         [24] 3735 	lcall	__gptrget
      000EB5 FB               [12] 3736 	mov	r3,a
      000EB6 A3               [24] 3737 	inc	dptr
      000EB7 12r00r00         [24] 3738 	lcall	__gptrget
      000EBA FC               [12] 3739 	mov	r4,a
      000EBB A3               [24] 3740 	inc	dptr
      000EBC 12r00r00         [24] 3741 	lcall	__gptrget
      000EBF FD               [12] 3742 	mov	r5,a
      000EC0 E5 81            [12] 3743 	mov	a,sp
      000EC2 24 B6            [12] 3744 	add	a,#0xb6
      000EC4 F8               [12] 3745 	mov	r0,a
      000EC5 E6               [12] 3746 	mov	a,@r0
      000EC6 24 FF            [12] 3747 	add	a,#0xFF
      000EC8 FE               [12] 3748 	mov	r6,a
      000EC9 08               [12] 3749 	inc	r0
      000ECA E6               [12] 3750 	mov	a,@r0
      000ECB 34 FF            [12] 3751 	addc	a,#0xFF
      000ECD FF               [12] 3752 	mov	r7,a
      000ECE C0 05            [24] 3753 	push	ar5
      000ED0 C0 04            [24] 3754 	push	ar4
      000ED2 C0 03            [24] 3755 	push	ar3
      000ED4 C0 06            [24] 3756 	push	ar6
      000ED6 C0 07            [24] 3757 	push	ar7
      000ED8 90 00 05         [24] 3758 	mov	dptr,#0x0005
      000EDB 12r00r00         [24] 3759 	lcall	__mulint
      000EDE AE 82            [24] 3760 	mov	r6,dpl
      000EE0 AF 83            [24] 3761 	mov	r7,dph
      000EE2 15 81            [12] 3762 	dec	sp
      000EE4 15 81            [12] 3763 	dec	sp
      000EE6 D0 03            [24] 3764 	pop	ar3
      000EE8 D0 04            [24] 3765 	pop	ar4
      000EEA D0 05            [24] 3766 	pop	ar5
      000EEC EE               [12] 3767 	mov	a,r6
      000EED 2B               [12] 3768 	add	a,r3
      000EEE FE               [12] 3769 	mov	r6,a
      000EEF EF               [12] 3770 	mov	a,r7
      000EF0 3C               [12] 3771 	addc	a,r4
      000EF1 FF               [12] 3772 	mov	r7,a
      000EF2 8E 82            [24] 3773 	mov	dpl,r6
      000EF4 8F 83            [24] 3774 	mov	dph,r7
      000EF6 8D F0            [24] 3775 	mov	b,r5
      000EF8 E5 81            [12] 3776 	mov	a,sp
      000EFA 24 AB            [12] 3777 	add	a,#0xab
      000EFC F8               [12] 3778 	mov	r0,a
      000EFD 12r00r00         [24] 3779 	lcall	__gptrget
      000F00 F6               [12] 3780 	mov	@r0,a
      000F01 A3               [24] 3781 	inc	dptr
      000F02 12r00r00         [24] 3782 	lcall	__gptrget
      000F05 08               [12] 3783 	inc	r0
      000F06 F6               [12] 3784 	mov	@r0,a
      000F07 A3               [24] 3785 	inc	dptr
      000F08 12r00r00         [24] 3786 	lcall	__gptrget
      000F0B 08               [12] 3787 	inc	r0
      000F0C F6               [12] 3788 	mov	@r0,a
      000F0D E5 81            [12] 3789 	mov	a,sp
      000F0F 24 AB            [12] 3790 	add	a,#0xab
      000F11 F8               [12] 3791 	mov	r0,a
      000F12 86 82            [24] 3792 	mov	dpl,@r0
      000F14 08               [12] 3793 	inc	r0
      000F15 86 83            [24] 3794 	mov	dph,@r0
      000F17 08               [12] 3795 	inc	r0
      000F18 86 F0            [24] 3796 	mov	b,@r0
      000F1A 12r00r00         [24] 3797 	lcall	__gptrget
      000F1D FF               [12] 3798 	mov	r7,a
      000F1E 33               [12] 3799 	rlc	a
      000F1F 95 E0            [12] 3800 	subb	a,acc
      000F21 8F 03            [24] 3801 	mov	ar3,r7
      000F23 7C 00            [12] 3802 	mov	r4,#0x00
                                   3803 ;	../contiki-sensinode/core/sys/timetable-aggregate.c:196: (timetable->timestamps[i - 1].id[1] & 0xff);
      000F25 E5 81            [12] 3804 	mov	a,sp
      000F27 24 AB            [12] 3805 	add	a,#0xab
      000F29 F8               [12] 3806 	mov	r0,a
      000F2A 74 01            [12] 3807 	mov	a,#0x01
      000F2C 26               [12] 3808 	add	a,@r0
      000F2D FD               [12] 3809 	mov	r5,a
      000F2E E4               [12] 3810 	clr	a
      000F2F 08               [12] 3811 	inc	r0
      000F30 36               [12] 3812 	addc	a,@r0
      000F31 FE               [12] 3813 	mov	r6,a
      000F32 08               [12] 3814 	inc	r0
      000F33 86 07            [24] 3815 	mov	ar7,@r0
      000F35 8D 82            [24] 3816 	mov	dpl,r5
      000F37 8E 83            [24] 3817 	mov	dph,r6
      000F39 8F F0            [24] 3818 	mov	b,r7
      000F3B 12r00r00         [24] 3819 	lcall	__gptrget
      000F3E 7F 00            [12] 3820 	mov	r7,#0x00
      000F40 2C               [12] 3821 	add	a,r4
      000F41 FD               [12] 3822 	mov	r5,a
      000F42 EF               [12] 3823 	mov	a,r7
      000F43 3B               [12] 3824 	addc	a,r3
      000F44 FF               [12] 3825 	mov	r7,a
      000F45 A8 81            [24] 3826 	mov	r0,sp
      000F47 18               [12] 3827 	dec	r0
      000F48 A6 05            [24] 3828 	mov	@r0,ar5
      000F4A 08               [12] 3829 	inc	r0
      000F4B A6 07            [24] 3830 	mov	@r0,ar7
                                   3831 ;	../contiki-sensinode/core/sys/timetable-aggregate.c:197: entry = find_aggregate_category(a, cat);
      000F4D A8 81            [24] 3832 	mov	r0,sp
      000F4F 18               [12] 3833 	dec	r0
      000F50 E6               [12] 3834 	mov	a,@r0
      000F51 C0 E0            [24] 3835 	push	acc
      000F53 08               [12] 3836 	inc	r0
      000F54 E6               [12] 3837 	mov	a,@r0
      000F55 C0 E0            [24] 3838 	push	acc
      000F57 E5 81            [12] 3839 	mov	a,sp
      000F59 24 9D            [12] 3840 	add	a,#0x9d
