                           0000E8   749 _P2IF	=	0x00e8
                           0000F7   750 _B_7	=	0x00f7
                           0000F6   751 _B_6	=	0x00f6
                           0000F5   752 _B_5	=	0x00f5
                           0000F4   753 _B_4	=	0x00f4
                           0000F3   754 _B_3	=	0x00f3
                           0000F2   755 _B_2	=	0x00f2
                           0000F1   756 _B_1	=	0x00f1
                           0000F0   757 _B_0	=	0x00f0
                           0000DE   758 _OVFIM	=	0x00de
                           0000DD   759 _T4CH1IF	=	0x00dd
                           0000DC   760 _T4CH0IF	=	0x00dc
                           0000DB   761 _T4OVFIF	=	0x00db
                           0000DA   762 _T3CH1IF	=	0x00da
                           0000D9   763 _T3CH0IF	=	0x00d9
                           0000D8   764 _T3OVFIF	=	0x00d8
                           0000FF   765 _MODE	=	0x00ff
                           0000FE   766 _RE	=	0x00fe
                           0000FD   767 _SLAVE	=	0x00fd
                           0000FC   768 _FE	=	0x00fc
                           0000FB   769 _ERR	=	0x00fb
                           0000FA   770 _RX_BYTE	=	0x00fa
                           0000F9   771 _TX_BYTE	=	0x00f9
                           0000F8   772 _ACTIVE	=	0x00f8
                                    773 ;--------------------------------------------------------
                                    774 ; overlayable register banks
                                    775 ;--------------------------------------------------------
                                    776 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        777 	.ds 8
                                    778 ;--------------------------------------------------------
                                    779 ; internal ram data
                                    780 ;--------------------------------------------------------
                                    781 	.area DSEG    (DATA)
                                    782 ;--------------------------------------------------------
                                    783 ; overlayable items in internal ram 
                                    784 ;--------------------------------------------------------
                                    785 ;--------------------------------------------------------
                                    786 ; indirectly addressable internal ram data
                                    787 ;--------------------------------------------------------
                                    788 	.area ISEG    (DATA)
                                    789 ;--------------------------------------------------------
                                    790 ; absolute internal ram data
                                    791 ;--------------------------------------------------------
                                    792 	.area IABS    (ABS,DATA)
                                    793 	.area IABS    (ABS,DATA)
                                    794 ;--------------------------------------------------------
                                    795 ; bit data
                                    796 ;--------------------------------------------------------
                                    797 	.area BSEG    (BIT)
                                    798 ;--------------------------------------------------------
                                    799 ; paged external ram data
                                    800 ;--------------------------------------------------------
                                    801 	.area PSEG    (PAG,XDATA)
                                    802 ;--------------------------------------------------------
                                    803 ; external ram data
                                    804 ;--------------------------------------------------------
                                    805 	.area XSEG    (XDATA)
                           0061A6   806 _MONMUX	=	0x61a6
                           0061A6   807 _OPAMPMC	=	0x61a6
                           006230   808 _I2CCFG	=	0x6230
                           006231   809 _I2CSTAT	=	0x6231
                           006232   810 _I2CDATA	=	0x6232
                           006233   811 _I2CADDR	=	0x6233
                           006234   812 _I2CWC	=	0x6234
                           006235   813 _I2CIO	=	0x6235
                           006243   814 _OBSSEL0	=	0x6243
                           006244   815 _OBSSEL1	=	0x6244
                           006245   816 _OBSSEL2	=	0x6245
                           006246   817 _OBSSEL3	=	0x6246
                           006247   818 _OBSSEL4	=	0x6247
                           006248   819 _OBSSEL5	=	0x6248
                           006249   820 _CHVER	=	0x6249
                           00624A   821 _CHIPID	=	0x624a
                           00624B   822 _TESTREG0	=	0x624b
                           006260   823 _DBGDATA	=	0x6260
                           006262   824 _SRCRC	=	0x6262
                           006264   825 _BATTMON	=	0x6264
                           006265   826 _IVCTRL	=	0x6265
                           006270   827 _FCTL	=	0x6270
                           006271   828 _FADDRL	=	0x6271
                           006272   829 _FADDRH	=	0x6272
                           006273   830 _FWDATA	=	0x6273
                           006276   831 _CHIPINFO0	=	0x6276
                           006277   832 _CHIPINFO1	=	0x6277
                           006281   833 _IRCTL	=	0x6281
                           006290   834 _CLD	=	0x6290
                           0062A0   835 _XX_T1CCTL0	=	0x62a0
                           0062A1   836 _XX_T1CCTL1	=	0x62a1
                           0062A2   837 _XX_T1CCTL2	=	0x62a2
                           0062A3   838 _T1CCTL3	=	0x62a3
                           0062A4   839 _T1CCTL4	=	0x62a4
                           0062A6   840 _XX_T1CC0L	=	0x62a6
                           0062A7   841 _XX_T1CC0H	=	0x62a7
                           0062A8   842 _XX_T1CC1L	=	0x62a8
                           0062A9   843 _XX_T1CC1H	=	0x62a9
                           0062AA   844 _XX_T1CC2L	=	0x62aa
                           0062AB   845 _XX_T1CC2H	=	0x62ab
                           0062AC   846 _T1CC3L	=	0x62ac
                           0062AD   847 _T1CC3H	=	0x62ad
                           0062AE   848 _T1CC4L	=	0x62ae
                           0062AF   849 _T1CC4H	=	0x62af
                           0062B0   850 _STCC	=	0x62b0
                           0062B1   851 _STCS	=	0x62b1
                           0062B2   852 _STCV0	=	0x62b2
                           0062B3   853 _STCV1	=	0x62b3
                           0062B4   854 _STCV2	=	0x62b4
                           0062C0   855 _OPAMPC	=	0x62c0
                           0062C1   856 _OPAMPS	=	0x62c1
                           0062D0   857 _CMPCTL	=	0x62d0
                           006000   858 _RFCORE_RAM	=	0x6000
                           006000   859 _RXFIFO	=	0x6000
                           006080   860 _TXFIFO	=	0x6080
                           006100   861 _SRC_ADDR_TABLE	=	0x6100
                           006160   862 _SRCRESMASK0	=	0x6160
                           006161   863 _SRCRESMASK1	=	0x6161
                           006162   864 _SRCRESMASK2	=	0x6162
                           006163   865 _SRCRESINDEX	=	0x6163
                           006164   866 _SRCEXTPENDEN0	=	0x6164
                           006165   867 _SRCEXTPENDEN1	=	0x6165
                           006166   868 _SRCEXTPENDEN2	=	0x6166
                           006167   869 _SRCSHORTPENDEN0	=	0x6167
                           006168   870 _SRCSHORTPENDEN1	=	0x6168
                           006169   871 _SRCSHORTPENDEN2	=	0x6169
                           00616A   872 _EXT_ADDR0	=	0x616a
                           00616B   873 _EXT_ADDR1	=	0x616b
                           00616C   874 _EXT_ADDR2	=	0x616c
                           00616D   875 _EXT_ADDR3	=	0x616d
                           00616E   876 _EXT_ADDR4	=	0x616e
                           00616F   877 _EXT_ADDR5	=	0x616f
                           006170   878 _EXT_ADDR6	=	0x6170
                           006171   879 _EXT_ADDR7	=	0x6171
                           006172   880 _PAN_ID0	=	0x6172
                           006173   881 _PAN_ID1	=	0x6173
                           006174   882 _SHORT_ADDR0	=	0x6174
                           006175   883 _SHORT_ADDR1	=	0x6175
                           006180   884 _FRMFILT0	=	0x6180
                           006181   885 _FRMFILT1	=	0x6181
                           006182   886 _SRCMATCH	=	0x6182
                           006183   887 _SRCSHORTEN0	=	0x6183
                           006184   888 _SRCSHORTEN1	=	0x6184
                           006185   889 _SRCSHORTEN2	=	0x6185
                           006186   890 _SRCEXTEN0	=	0x6186
                           006187   891 _SRCEXTEN1	=	0x6187
                           006188   892 _SRCEXTEN2	=	0x6188
                           006189   893 _FRMCTRL0	=	0x6189
                           00618A   894 _FRMCTRL1	=	0x618a
                           00618B   895 _RXENABLE	=	0x618b
                           00618C   896 _RXMASKSET	=	0x618c
                           00618D   897 _RXMASKCLR	=	0x618d
                           00618E   898 _FREQTUNE	=	0x618e
                           00618F   899 _FREQCTRL	=	0x618f
                           006190   900 _TXPOWER	=	0x6190
                           006191   901 _TXCTRL	=	0x6191
                           006192   902 _FSMSTAT0	=	0x6192
                           006193   903 _FSMSTAT1	=	0x6193
                           006194   904 _FIFOPCTRL	=	0x6194
                           006195   905 _FSMCTRL	=	0x6195
                           006196   906 _CCACTRL0	=	0x6196
                           006197   907 _CCACTRL1	=	0x6197
                           006198   908 _RSSI	=	0x6198
                           006199   909 _RSSISTAT	=	0x6199
                           00619A   910 _RXFIRST	=	0x619a
                           00619B   911 _RXFIFOCNT	=	0x619b
                           00619C   912 _TXFIFOCNT	=	0x619c
                           00619D   913 _RXFIRST_PTR	=	0x619d
                           00619E   914 _RXLAST_PTR	=	0x619e
                           00619F   915 _RXP1_PTR	=	0x619f
                           0061A1   916 _TXFIRST_PTR	=	0x61a1
                           0061A2   917 _TXLAST_PTR	=	0x61a2
                           0061A3   918 _RFIRQM0	=	0x61a3
                           0061A4   919 _RFIRQM1	=	0x61a4
                           0061A5   920 _RFERRM	=	0x61a5
                           0061A7   921 _RFRND	=	0x61a7
                           0061A8   922 _MDMCTRL0	=	0x61a8
                           0061A9   923 _MDMCTRL1	=	0x61a9
                           0061AA   924 _FREQEST	=	0x61aa
                           0061AB   925 _RXCTRL	=	0x61ab
                           0061AC   926 _FSCTRL	=	0x61ac
                           0061AD   927 _FSCAL0	=	0x61ad
                           0061AE   928 _FSCAL1	=	0x61ae
                           0061AF   929 _FSCAL2	=	0x61af
                           0061B0   930 _FSCAL3	=	0x61b0
                           0061B1   931 _AGCCTRL0	=	0x61b1
                           0061B2   932 _AGCCTRL1	=	0x61b2
                           0061B3   933 _AGCCTRL2	=	0x61b3
                           0061B4   934 _AGCCTRL3	=	0x61b4
                           0061B5   935 _ADCTEST0	=	0x61b5
                           0061B6   936 _ADCTEST1	=	0x61b6
                           0061B7   937 _ADCTEST2	=	0x61b7
                           0061B8   938 _MDMTEST0	=	0x61b8
                           0061B9   939 _MDMTEST1	=	0x61b9
                           0061BA   940 _DACTEST0	=	0x61ba
                           0061BB   941 _DACTEST1	=	0x61bb
                           0061BC   942 _DACTEST2	=	0x61bc
                           0061BD   943 _ATEST	=	0x61bd
                           0061BE   944 _PTEST0	=	0x61be
                           0061BF   945 _PTEST1	=	0x61bf
                           0061FA   946 _TXFILTCFG	=	0x61fa
                           0061EB   947 _RFC_OBS_CTRL0	=	0x61eb
                           0061EC   948 _RFC_OBS_CTRL1	=	0x61ec
                           0061ED   949 _RFC_OBS_CTRL2	=	0x61ed
                           0061C0   950 _CSPPROG0	=	0x61c0
                           0061C1   951 _CSPPROG1	=	0x61c1
                           0061C2   952 _CSPPROG2	=	0x61c2
                           0061C3   953 _CSPPROG3	=	0x61c3
                           0061C4   954 _CSPPROG4	=	0x61c4
                           0061C5   955 _CSPPROG5	=	0x61c5
                           0061C6   956 _CSPPROG6	=	0x61c6
                           0061C7   957 _CSPPROG7	=	0x61c7
                           0061C8   958 _CSPPROG8	=	0x61c8
                           0061C9   959 _CSPPROG9	=	0x61c9
                           0061CA   960 _CSPPROG10	=	0x61ca
                           0061CB   961 _CSPPROG11	=	0x61cb
                           0061CC   962 _CSPPROG12	=	0x61cc
                           0061CD   963 _CSPPROG13	=	0x61cd
                           0061CE   964 _CSPPROG14	=	0x61ce
                           0061CF   965 _CSPPROG15	=	0x61cf
                           0061D0   966 _CSPPROG16	=	0x61d0
                           0061D1   967 _CSPPROG17	=	0x61d1
                           0061D2   968 _CSPPROG18	=	0x61d2
                           0061D3   969 _CSPPROG19	=	0x61d3
                           0061D4   970 _CSPPROG20	=	0x61d4
                           0061D5   971 _CSPPROG21	=	0x61d5
                           0061D6   972 _CSPPROG22	=	0x61d6
                           0061D7   973 _CSPPROG23	=	0x61d7
                           0061E0   974 _CSPCTRL	=	0x61e0
                           0061E1   975 _CSPSTAT	=	0x61e1
                           0061E2   976 _CSPX	=	0x61e2
                           0061E3   977 _CSPY	=	0x61e3
                           0061E4   978 _CSPZ	=	0x61e4
                           0061E5   979 _CSPT	=	0x61e5
                           006200   980 _USBADDR	=	0x6200
                           006201   981 _USBPOW	=	0x6201
                           006202   982 _USBIIF	=	0x6202
                           006204   983 _USBOIF	=	0x6204
                           006206   984 _USBCIF	=	0x6206
                           006207   985 _USBIIE	=	0x6207
                           006209   986 _USBOIE	=	0x6209
                           00620B   987 _USBCIE	=	0x620b
                           00620C   988 _USBFRML	=	0x620c
                           00620D   989 _USBFRMH	=	0x620d
                           00620E   990 _USBINDEX	=	0x620e
                           00620F   991 _USBCTRL	=	0x620f
                           006210   992 _USBMAXI	=	0x6210
                           006211   993 _USBCS0	=	0x6211
                           006211   994 _USBCSIL	=	0x6211
                           006212   995 _USBCSIH	=	0x6212
                           006213   996 _USBMAXO	=	0x6213
                           006214   997 _USBCSOL	=	0x6214
                           006215   998 _USBCSOH	=	0x6215
                           006216   999 _USBCNT0	=	0x6216
                           006216  1000 _USBCNTL	=	0x6216
                           006217  1001 _USBCNTH	=	0x6217
                           006220  1002 _USBF0	=	0x6220
                           006222  1003 _USBF1	=	0x6222
                           006224  1004 _USBF2	=	0x6224
                           006226  1005 _USBF3	=	0x6226
                           006228  1006 _USBF4	=	0x6228
                           00622A  1007 _USBF5	=	0x622a
                           007080  1008 _X_P0	=	0x7080
                           007086  1009 _X_U0CSR	=	0x7086
                           007089  1010 _X_P0IFG	=	0x7089
                           00708A  1011 _X_P1IFG	=	0x708a
                           00708B  1012 _X_P2IFG	=	0x708b
                           00708C  1013 _X_PICTL	=	0x708c
                           00708D  1014 _X_P1IEN	=	0x708d
                           00708F  1015 _X_P0INP	=	0x708f
                           007090  1016 _X_P1	=	0x7090
                           007091  1017 _X_RFIRQF1	=	0x7091
                           007093  1018 _X_MPAGE	=	0x7093
                           007093  1019 _X__XPAGE	=	0x7093
                           007094  1020 _X_T2CTRL	=	0x7094
                           007095  1021 _X_ST0	=	0x7095
                           007096  1022 _X_ST1	=	0x7096
                           007097  1023 _X_ST2	=	0x7097
                           00709C  1024 _X_T2EVTCFG	=	0x709c
                           00709D  1025 _X_SLEEPSTA	=	0x709d
                           00709E  1026 _X_CLKCONSTA	=	0x709e
                           00709F  1027 _X_FMAP	=	0x709f
                           00709F  1028 _X_PSBANK	=	0x709f
                           0070A0  1029 _X_P2	=	0x70a0
                           0070A1  1030 _X_T2IRQF	=	0x70a1
                           0070A2  1031 _X_T2M0	=	0x70a2
                           0070A3  1032 _X_T2M1	=	0x70a3
                           0070A4  1033 _X_T2MOVF0	=	0x70a4
                           0070A5  1034 _X_T2MOVF1	=	0x70a5
                           0070A6  1035 _X_T2MOVF2	=	0x70a6
                           0070A7  1036 _X_T2IRQM	=	0x70a7
                           0070AB  1037 _X_P0IEN	=	0x70ab
                           0070AC  1038 _X_P2IEN	=	0x70ac
                           0070AD  1039 _X_STLOAD	=	0x70ad
                           0070AE  1040 _X_PMUX	=	0x70ae
                           0070AF  1041 _X_T1STAT	=	0x70af
                           0070B1  1042 _X_ENCDI	=	0x70b1
                           0070B2  1043 _X_ENCDO	=	0x70b2
                           0070B3  1044 _X_ENCCS	=	0x70b3
                           0070B4  1045 _X_ADCCON1	=	0x70b4
                           0070B5  1046 _X_ADCCON2	=	0x70b5
                           0070B6  1047 _X_ADCCON3	=	0x70b6
                           0070BA  1048 _X_ADCL	=	0x70ba
                           0070BB  1049 _X_ADCH	=	0x70bb
                           0070BC  1050 _X_RNDL	=	0x70bc
                           0070BD  1051 _X_RNDH	=	0x70bd
                           0070BE  1052 _X_SLEEPCMD	=	0x70be
                           0070BF  1053 _X_RFERRF	=	0x70bf
                           0070C1  1054 _X_U0DBUF	=	0x70c1
                           0070C2  1055 _X_U0BAUD	=	0x70c2
                           0070C3  1056 _X_T2MSEL	=	0x70c3
                           0070C4  1057 _X_U0UCR	=	0x70c4
                           0070C5  1058 _X_U0GCR	=	0x70c5
                           0070C6  1059 _X_CLKCONCMD	=	0x70c6
                           0070C7  1060 _X_MEMCTR	=	0x70c7
                           0070C9  1061 _X_WDCTL	=	0x70c9
                           0070CA  1062 _X_T3CNT	=	0x70ca
                           0070CB  1063 _X_T3CTL	=	0x70cb
                           0070CC  1064 _X_T3CCTL0	=	0x70cc
                           0070CD  1065 _X_T3CC0	=	0x70cd
                           0070CE  1066 _X_T3CCTL1	=	0x70ce
                           0070CF  1067 _X_T3CC1	=	0x70cf
                           0070D1  1068 _X_DMAIRQ	=	0x70d1
                           0070D2  1069 _X_DMA1CFGL	=	0x70d2
                           0070D3  1070 _X_DMA1CFGH	=	0x70d3
                           0070D4  1071 _X_DMA0CFGL	=	0x70d4
                           0070D5  1072 _X_DMA0CFGH	=	0x70d5
                           0070D6  1073 _X_DMAARM	=	0x70d6
                           0070D7  1074 _X_DMAREQ	=	0x70d7
                           0070D8  1075 _X_TIMIF	=	0x70d8
                           0070D9  1076 _X_RFD	=	0x70d9
                           0070DA  1077 _X_T1CC0L	=	0x70da
                           0070DB  1078 _X_T1CC0H	=	0x70db
                           0070DC  1079 _X_T1CC1L	=	0x70dc
                           0070DD  1080 _X_T1CC1H	=	0x70dd
                           0070DE  1081 _X_T1CC2L	=	0x70de
                           0070DF  1082 _X_T1CC2H	=	0x70df
                           0070E1  1083 _X_RFST	=	0x70e1
                           0070E2  1084 _X_T1CNTL	=	0x70e2
                           0070E3  1085 _X_T1CNTH	=	0x70e3
                           0070E4  1086 _X_T1CTL	=	0x70e4
                           0070E5  1087 _X_T1CCTL0	=	0x70e5
                           0070E6  1088 _X_T1CCTL1	=	0x70e6
                           0070E7  1089 _X_T1CCTL2	=	0x70e7
                           0070E9  1090 _X_RFIRQF0	=	0x70e9
                           0070EA  1091 _X_T4CNT	=	0x70ea
                           0070EB  1092 _X_T4CTL	=	0x70eb
                           0070EC  1093 _X_T4CCTL0	=	0x70ec
                           0070ED  1094 _X_T4CC0	=	0x70ed
                           0070EE  1095 _X_T4CCTL1	=	0x70ee
                           0070EF  1096 _X_T4CC1	=	0x70ef
                           0070F1  1097 _X_PERCFG	=	0x70f1
                           0070F2  1098 _X_APCFG	=	0x70f2
                           0070F3  1099 _X_P0SEL	=	0x70f3
                           0070F4  1100 _X_P1SEL	=	0x70f4
                           0070F5  1101 _X_P2SEL	=	0x70f5
                           0070F6  1102 _X_P1INP	=	0x70f6
                           0070F7  1103 _X_P2INP	=	0x70f7
                           0070F8  1104 _X_U1CSR	=	0x70f8
                           0070F9  1105 _X_U1DBUF	=	0x70f9
                           0070FA  1106 _X_U1BAUD	=	0x70fa
                           0070FB  1107 _X_U1UCR	=	0x70fb
                           0070FC  1108 _X_U1GCR	=	0x70fc
                           0070FD  1109 _X_P0DIR	=	0x70fd
                           0070FE  1110 _X_P1DIR	=	0x70fe
                           0070FF  1111 _X_P2DIR	=	0x70ff
                           007800  1112 _X_INFOPAGE	=	0x7800
                           00780C  1113 _X_IEEE_ADDR	=	0x780c
                                   1114 ;--------------------------------------------------------
                                   1115 ; absolute external ram data
                                   1116 ;--------------------------------------------------------
                                   1117 	.area XABS    (ABS,XDATA)
                                   1118 ;--------------------------------------------------------
                                   1119 ; external initialized ram data
                                   1120 ;--------------------------------------------------------
                                   1121 	.area XISEG   (XDATA)
                                   1122 	.area HOME    (CODE)
                                   1123 	.area GSINIT0 (CODE)
                                   1124 	.area GSINIT1 (CODE)
                                   1125 	.area GSINIT2 (CODE)
                                   1126 	.area GSINIT3 (CODE)
                                   1127 	.area GSINIT4 (CODE)
                                   1128 	.area GSINIT5 (CODE)
                                   1129 	.area GSINIT  (CODE)
                                   1130 	.area GSFINAL (CODE)
                                   1131 	.area CSEG    (CODE)
                                   1132 ;--------------------------------------------------------
                                   1133 ; global & static initialisations
                                   1134 ;--------------------------------------------------------
                                   1135 	.area HOME    (CODE)
                                   1136 	.area GSINIT  (CODE)
                                   1137 	.area GSFINAL (CODE)
                                   1138 	.area GSINIT  (CODE)
                                   1139 ;--------------------------------------------------------
                                   1140 ; Home
                                   1141 ;--------------------------------------------------------
                                   1142 	.area HOME    (CODE)
                                   1143 	.area HOME    (CODE)
                                   1144 ;--------------------------------------------------------
                                   1145 ; code
                                   1146 ;--------------------------------------------------------
                                   1147 	.area CSEG    (CODE)
                                   1148 ;------------------------------------------------------------
                                   1149 ;Allocation info for local variables in function 'print_stats'
                                   1150 ;------------------------------------------------------------
                                   1151 ;sloc0                     Allocated to stack - sp -73
                                   1152 ;sloc1                     Allocated to stack - sp -69
                                   1153 ;sloc2                     Allocated to stack - sp -65
                                   1154 ;sloc3                     Allocated to stack - sp -61
                                   1155 ;sloc4                     Allocated to stack - sp -57
                                   1156 ;sloc5                     Allocated to stack - sp -53
                                   1157 ;sloc6                     Allocated to stack - sp -49
                                   1158 ;sloc7                     Allocated to stack - sp -45
                                   1159 ;sloc8                     Allocated to stack - sp -41
                                   1160 ;sloc9                     Allocated to stack - sp -37
                                   1161 ;sloc10                    Allocated to stack - sp -33
                                   1162 ;sloc11                    Allocated to stack - sp -29
                                   1163 ;sloc12                    Allocated to stack - sp -25
                                   1164 ;sloc13                    Allocated to stack - sp -21
                                   1165 ;sloc14                    Allocated to stack - sp -17
                                   1166 ;sloc15                    Allocated to stack - sp -13
                                   1167 ;sloc16                    Allocated to stack - sp -9
                                   1168 ;sloc17                    Allocated to stack - sp -5
                                   1169 ;sloc18                    Allocated to stack - sp -1
                                   1170 ;------------------------------------------------------------
                                   1171 ;	../contiki-sensinode/core/lib/print-stats.c:56: print_stats(void)
                                   1172 ;	-----------------------------------------
                                   1173 ;	 function print_stats
                                   1174 ;	-----------------------------------------
      000000                       1175 _print_stats:
                           000007  1176 	ar7 = 0x07
                           000006  1177 	ar6 = 0x06
                           000005  1178 	ar5 = 0x05
                           000004  1179 	ar4 = 0x04
                           000003  1180 	ar3 = 0x03
                           000002  1181 	ar2 = 0x02
                           000001  1182 	ar1 = 0x01
                           000000  1183 	ar0 = 0x00
      000000 E5 81            [12] 1184 	mov	a,sp
      000002 24 4A            [12] 1185 	add	a,#0x4A
                                   1186 ;	../contiki-sensinode/core/lib/print-stats.c:58: PRINTA("S %d.%d clock %lu tx %lu rx %lu rtx %lu rrx %lu rexmit %lu acktx %lu noacktx %lu ackrx %lu timedout %lu badackrx %lu toolong %lu tooshort %lu badsynch %lu badcrc %lu contentiondrop %lu sendingdrop %lu lltx %lu llrx %lu\n",
      000004 F5 81            [12] 1187 	mov	sp,a
      000006 90r00r44         [24] 1188 	mov	dptr,#(_rimestats + 0x0044)
      000009 24 BB            [12] 1189 	add	a,#0xbb
      00000B F8               [12] 1190 	mov	r0,a
      00000C E0               [24] 1191 	movx	a,@dptr
      00000D F6               [12] 1192 	mov	@r0,a
      00000E A3               [24] 1193 	inc	dptr
      00000F E0               [24] 1194 	movx	a,@dptr
      000010 08               [12] 1195 	inc	r0
      000011 F6               [12] 1196 	mov	@r0,a
      000012 A3               [24] 1197 	inc	dptr
      000013 E0               [24] 1198 	movx	a,@dptr
      000014 08               [12] 1199 	inc	r0
      000015 F6               [12] 1200 	mov	@r0,a
      000016 A3               [24] 1201 	inc	dptr
      000017 E0               [24] 1202 	movx	a,@dptr
      000018 08               [12] 1203 	inc	r0
      000019 F6               [12] 1204 	mov	@r0,a
      00001A 90r00r40         [24] 1205 	mov	dptr,#(_rimestats + 0x0040)
      00001D E5 81            [12] 1206 	mov	a,sp
      00001F 24 B7            [12] 1207 	add	a,#0xb7
      000021 F8               [12] 1208 	mov	r0,a
      000022 E0               [24] 1209 	movx	a,@dptr
      000023 F6               [12] 1210 	mov	@r0,a
      000024 A3               [24] 1211 	inc	dptr
      000025 E0               [24] 1212 	movx	a,@dptr
      000026 08               [12] 1213 	inc	r0
      000027 F6               [12] 1214 	mov	@r0,a
      000028 A3               [24] 1215 	inc	dptr
      000029 E0               [24] 1216 	movx	a,@dptr
      00002A 08               [12] 1217 	inc	r0
      00002B F6               [12] 1218 	mov	@r0,a
      00002C A3               [24] 1219 	inc	dptr
      00002D E0               [24] 1220 	movx	a,@dptr
      00002E 08               [12] 1221 	inc	r0
      00002F F6               [12] 1222 	mov	@r0,a
      000030 90r00r3C         [24] 1223 	mov	dptr,#(_rimestats + 0x003c)
      000033 E5 81            [12] 1224 	mov	a,sp
      000035 24 BF            [12] 1225 	add	a,#0xbf
      000037 F8               [12] 1226 	mov	r0,a
      000038 E0               [24] 1227 	movx	a,@dptr
      000039 F6               [12] 1228 	mov	@r0,a
      00003A A3               [24] 1229 	inc	dptr
      00003B E0               [24] 1230 	movx	a,@dptr
      00003C 08               [12] 1231 	inc	r0
      00003D F6               [12] 1232 	mov	@r0,a
      00003E A3               [24] 1233 	inc	dptr
      00003F E0               [24] 1234 	movx	a,@dptr
      000040 08               [12] 1235 	inc	r0
      000041 F6               [12] 1236 	mov	@r0,a
      000042 A3               [24] 1237 	inc	dptr
      000043 E0               [24] 1238 	movx	a,@dptr
      000044 08               [12] 1239 	inc	r0
      000045 F6               [12] 1240 	mov	@r0,a
      000046 90r00r38         [24] 1241 	mov	dptr,#(_rimestats + 0x0038)
      000049 E5 81            [12] 1242 	mov	a,sp
      00004B 24 C3            [12] 1243 	add	a,#0xc3
      00004D F8               [12] 1244 	mov	r0,a
      00004E E0               [24] 1245 	movx	a,@dptr
      00004F F6               [12] 1246 	mov	@r0,a
      000050 A3               [24] 1247 	inc	dptr
      000051 E0               [24] 1248 	movx	a,@dptr
      000052 08               [12] 1249 	inc	r0
      000053 F6               [12] 1250 	mov	@r0,a
      000054 A3               [24] 1251 	inc	dptr
      000055 E0               [24] 1252 	movx	a,@dptr
      000056 08               [12] 1253 	inc	r0
      000057 F6               [12] 1254 	mov	@r0,a
      000058 A3               [24] 1255 	inc	dptr
      000059 E0               [24] 1256 	movx	a,@dptr
      00005A 08               [12] 1257 	inc	r0
      00005B F6               [12] 1258 	mov	@r0,a
      00005C 90r00r34         [24] 1259 	mov	dptr,#(_rimestats + 0x0034)
      00005F E5 81            [12] 1260 	mov	a,sp
      000061 24 C7            [12] 1261 	add	a,#0xc7
      000063 F8               [12] 1262 	mov	r0,a
      000064 E0               [24] 1263 	movx	a,@dptr
      000065 F6               [12] 1264 	mov	@r0,a
      000066 A3               [24] 1265 	inc	dptr
      000067 E0               [24] 1266 	movx	a,@dptr
      000068 08               [12] 1267 	inc	r0
      000069 F6               [12] 1268 	mov	@r0,a
      00006A A3               [24] 1269 	inc	dptr
      00006B E0               [24] 1270 	movx	a,@dptr
      00006C 08               [12] 1271 	inc	r0
      00006D F6               [12] 1272 	mov	@r0,a
      00006E A3               [24] 1273 	inc	dptr
      00006F E0               [24] 1274 	movx	a,@dptr
      000070 08               [12] 1275 	inc	r0
      000071 F6               [12] 1276 	mov	@r0,a
      000072 90r00r30         [24] 1277 	mov	dptr,#(_rimestats + 0x0030)
      000075 E5 81            [12] 1278 	mov	a,sp
      000077 24 CB            [12] 1279 	add	a,#0xcb
      000079 F8               [12] 1280 	mov	r0,a
      00007A E0               [24] 1281 	movx	a,@dptr
      00007B F6               [12] 1282 	mov	@r0,a
      00007C A3               [24] 1283 	inc	dptr
      00007D E0               [24] 1284 	movx	a,@dptr
      00007E 08               [12] 1285 	inc	r0
      00007F F6               [12] 1286 	mov	@r0,a
      000080 A3               [24] 1287 	inc	dptr
      000081 E0               [24] 1288 	movx	a,@dptr
      000082 08               [12] 1289 	inc	r0
      000083 F6               [12] 1290 	mov	@r0,a
      000084 A3               [24] 1291 	inc	dptr
      000085 E0               [24] 1292 	movx	a,@dptr
      000086 08               [12] 1293 	inc	r0
      000087 F6               [12] 1294 	mov	@r0,a
      000088 90r00r2C         [24] 1295 	mov	dptr,#(_rimestats + 0x002c)
      00008B E5 81            [12] 1296 	mov	a,sp
      00008D 24 CF            [12] 1297 	add	a,#0xcf
      00008F F8               [12] 1298 	mov	r0,a
      000090 E0               [24] 1299 	movx	a,@dptr
      000091 F6               [12] 1300 	mov	@r0,a
      000092 A3               [24] 1301 	inc	dptr
      000093 E0               [24] 1302 	movx	a,@dptr
      000094 08               [12] 1303 	inc	r0
      000095 F6               [12] 1304 	mov	@r0,a
      000096 A3               [24] 1305 	inc	dptr
      000097 E0               [24] 1306 	movx	a,@dptr
      000098 08               [12] 1307 	inc	r0
      000099 F6               [12] 1308 	mov	@r0,a
      00009A A3               [24] 1309 	inc	dptr
      00009B E0               [24] 1310 	movx	a,@dptr
      00009C 08               [12] 1311 	inc	r0
      00009D F6               [12] 1312 	mov	@r0,a
      00009E 90r00r28         [24] 1313 	mov	dptr,#(_rimestats + 0x0028)
      0000A1 E5 81            [12] 1314 	mov	a,sp
      0000A3 24 D3            [12] 1315 	add	a,#0xd3
      0000A5 F8               [12] 1316 	mov	r0,a
      0000A6 E0               [24] 1317 	movx	a,@dptr
      0000A7 F6               [12] 1318 	mov	@r0,a
      0000A8 A3               [24] 1319 	inc	dptr
      0000A9 E0               [24] 1320 	movx	a,@dptr
