                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Oct 24 2015) (Linux)
                                      4 ; This file was generated Sun Oct 25 01:52:02 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module collect_neighbor
                           006183   923 _SRCSHORTEN0	=	0x6183
                           006184   924 _SRCSHORTEN1	=	0x6184
                           006185   925 _SRCSHORTEN2	=	0x6185
                           006186   926 _SRCEXTEN0	=	0x6186
                           006187   927 _SRCEXTEN1	=	0x6187
                           006188   928 _SRCEXTEN2	=	0x6188
                           006189   929 _FRMCTRL0	=	0x6189
                           00618A   930 _FRMCTRL1	=	0x618a
                           00618B   931 _RXENABLE	=	0x618b
                           00618C   932 _RXMASKSET	=	0x618c
                           00618D   933 _RXMASKCLR	=	0x618d
                           00618E   934 _FREQTUNE	=	0x618e
                           00618F   935 _FREQCTRL	=	0x618f
                           006190   936 _TXPOWER	=	0x6190
                           006191   937 _TXCTRL	=	0x6191
                           006192   938 _FSMSTAT0	=	0x6192
                           006193   939 _FSMSTAT1	=	0x6193
                           006194   940 _FIFOPCTRL	=	0x6194
                           006195   941 _FSMCTRL	=	0x6195
                           006196   942 _CCACTRL0	=	0x6196
                           006197   943 _CCACTRL1	=	0x6197
                           006198   944 _RSSI	=	0x6198
                           006199   945 _RSSISTAT	=	0x6199
                           00619A   946 _RXFIRST	=	0x619a
                           00619B   947 _RXFIFOCNT	=	0x619b
                           00619C   948 _TXFIFOCNT	=	0x619c
                           00619D   949 _RXFIRST_PTR	=	0x619d
                           00619E   950 _RXLAST_PTR	=	0x619e
                           00619F   951 _RXP1_PTR	=	0x619f
                           0061A1   952 _TXFIRST_PTR	=	0x61a1
                           0061A2   953 _TXLAST_PTR	=	0x61a2
                           0061A3   954 _RFIRQM0	=	0x61a3
                           0061A4   955 _RFIRQM1	=	0x61a4
                           0061A5   956 _RFERRM	=	0x61a5
                           0061A7   957 _RFRND	=	0x61a7
                           0061A8   958 _MDMCTRL0	=	0x61a8
                           0061A9   959 _MDMCTRL1	=	0x61a9
                           0061AA   960 _FREQEST	=	0x61aa
                           0061AB   961 _RXCTRL	=	0x61ab
                           0061AC   962 _FSCTRL	=	0x61ac
                           0061AD   963 _FSCAL0	=	0x61ad
                           0061AE   964 _FSCAL1	=	0x61ae
                           0061AF   965 _FSCAL2	=	0x61af
                           0061B0   966 _FSCAL3	=	0x61b0
                           0061B1   967 _AGCCTRL0	=	0x61b1
                           0061B2   968 _AGCCTRL1	=	0x61b2
                           0061B3   969 _AGCCTRL2	=	0x61b3
                           0061B4   970 _AGCCTRL3	=	0x61b4
                           0061B5   971 _ADCTEST0	=	0x61b5
                           0061B6   972 _ADCTEST1	=	0x61b6
                           0061B7   973 _ADCTEST2	=	0x61b7
                           0061B8   974 _MDMTEST0	=	0x61b8
                           0061B9   975 _MDMTEST1	=	0x61b9
                           0061BA   976 _DACTEST0	=	0x61ba
                           0061BB   977 _DACTEST1	=	0x61bb
                           0061BC   978 _DACTEST2	=	0x61bc
                           0061BD   979 _ATEST	=	0x61bd
                           0061BE   980 _PTEST0	=	0x61be
                           0061BF   981 _PTEST1	=	0x61bf
                           0061FA   982 _TXFILTCFG	=	0x61fa
                           0061EB   983 _RFC_OBS_CTRL0	=	0x61eb
                           0061EC   984 _RFC_OBS_CTRL1	=	0x61ec
                           0061ED   985 _RFC_OBS_CTRL2	=	0x61ed
                           0061C0   986 _CSPPROG0	=	0x61c0
                           0061C1   987 _CSPPROG1	=	0x61c1
                           0061C2   988 _CSPPROG2	=	0x61c2
                           0061C3   989 _CSPPROG3	=	0x61c3
                           0061C4   990 _CSPPROG4	=	0x61c4
                           0061C5   991 _CSPPROG5	=	0x61c5
                           0061C6   992 _CSPPROG6	=	0x61c6
                           0061C7   993 _CSPPROG7	=	0x61c7
                           0061C8   994 _CSPPROG8	=	0x61c8
                           0061C9   995 _CSPPROG9	=	0x61c9
                           0061CA   996 _CSPPROG10	=	0x61ca
                           0061CB   997 _CSPPROG11	=	0x61cb
                           0061CC   998 _CSPPROG12	=	0x61cc
                           0061CD   999 _CSPPROG13	=	0x61cd
                           0061CE  1000 _CSPPROG14	=	0x61ce
                           0061CF  1001 _CSPPROG15	=	0x61cf
                           0061D0  1002 _CSPPROG16	=	0x61d0
                           0061D1  1003 _CSPPROG17	=	0x61d1
                           0061D2  1004 _CSPPROG18	=	0x61d2
                           0061D3  1005 _CSPPROG19	=	0x61d3
                           0061D4  1006 _CSPPROG20	=	0x61d4
                           0061D5  1007 _CSPPROG21	=	0x61d5
                           0061D6  1008 _CSPPROG22	=	0x61d6
                           0061D7  1009 _CSPPROG23	=	0x61d7
                           0061E0  1010 _CSPCTRL	=	0x61e0
                           0061E1  1011 _CSPSTAT	=	0x61e1
                           0061E2  1012 _CSPX	=	0x61e2
                           0061E3  1013 _CSPY	=	0x61e3
                           0061E4  1014 _CSPZ	=	0x61e4
                           0061E5  1015 _CSPT	=	0x61e5
                           006200  1016 _USBADDR	=	0x6200
                           006201  1017 _USBPOW	=	0x6201
                           006202  1018 _USBIIF	=	0x6202
                           006204  1019 _USBOIF	=	0x6204
                           006206  1020 _USBCIF	=	0x6206
                           006207  1021 _USBIIE	=	0x6207
                           006209  1022 _USBOIE	=	0x6209
                           00620B  1023 _USBCIE	=	0x620b
                           00620C  1024 _USBFRML	=	0x620c
                           00620D  1025 _USBFRMH	=	0x620d
                           00620E  1026 _USBINDEX	=	0x620e
                           00620F  1027 _USBCTRL	=	0x620f
                           006210  1028 _USBMAXI	=	0x6210
                           006211  1029 _USBCS0	=	0x6211
                           006211  1030 _USBCSIL	=	0x6211
                           006212  1031 _USBCSIH	=	0x6212
                           006213  1032 _USBMAXO	=	0x6213
                           006214  1033 _USBCSOL	=	0x6214
                           006215  1034 _USBCSOH	=	0x6215
                           006216  1035 _USBCNT0	=	0x6216
                           006216  1036 _USBCNTL	=	0x6216
                           006217  1037 _USBCNTH	=	0x6217
                           006220  1038 _USBF0	=	0x6220
                           006222  1039 _USBF1	=	0x6222
                           006224  1040 _USBF2	=	0x6224
                           006226  1041 _USBF3	=	0x6226
                           006228  1042 _USBF4	=	0x6228
                           00622A  1043 _USBF5	=	0x622a
                           007080  1044 _X_P0	=	0x7080
                           007086  1045 _X_U0CSR	=	0x7086
                           007089  1046 _X_P0IFG	=	0x7089
                           00708A  1047 _X_P1IFG	=	0x708a
                           00708B  1048 _X_P2IFG	=	0x708b
                           00708C  1049 _X_PICTL	=	0x708c
                           00708D  1050 _X_P1IEN	=	0x708d
                           00708F  1051 _X_P0INP	=	0x708f
                           007090  1052 _X_P1	=	0x7090
                           007091  1053 _X_RFIRQF1	=	0x7091
                           007093  1054 _X_MPAGE	=	0x7093
                           007093  1055 _X__XPAGE	=	0x7093
                           007094  1056 _X_T2CTRL	=	0x7094
                           007095  1057 _X_ST0	=	0x7095
                           007096  1058 _X_ST1	=	0x7096
                           007097  1059 _X_ST2	=	0x7097
                           00709C  1060 _X_T2EVTCFG	=	0x709c
                           00709D  1061 _X_SLEEPSTA	=	0x709d
                           00709E  1062 _X_CLKCONSTA	=	0x709e
                           00709F  1063 _X_FMAP	=	0x709f
                           00709F  1064 _X_PSBANK	=	0x709f
                           0070A0  1065 _X_P2	=	0x70a0
                           0070A1  1066 _X_T2IRQF	=	0x70a1
                           0070A2  1067 _X_T2M0	=	0x70a2
                           0070A3  1068 _X_T2M1	=	0x70a3
                           0070A4  1069 _X_T2MOVF0	=	0x70a4
                           0070A5  1070 _X_T2MOVF1	=	0x70a5
                           0070A6  1071 _X_T2MOVF2	=	0x70a6
                           0070A7  1072 _X_T2IRQM	=	0x70a7
                           0070AB  1073 _X_P0IEN	=	0x70ab
                           0070AC  1074 _X_P2IEN	=	0x70ac
                           0070AD  1075 _X_STLOAD	=	0x70ad
                           0070AE  1076 _X_PMUX	=	0x70ae
                           0070AF  1077 _X_T1STAT	=	0x70af
                           0070B1  1078 _X_ENCDI	=	0x70b1
                           0070B2  1079 _X_ENCDO	=	0x70b2
                           0070B3  1080 _X_ENCCS	=	0x70b3
                           0070B4  1081 _X_ADCCON1	=	0x70b4
                           0070B5  1082 _X_ADCCON2	=	0x70b5
                           0070B6  1083 _X_ADCCON3	=	0x70b6
                           0070BA  1084 _X_ADCL	=	0x70ba
                           0070BB  1085 _X_ADCH	=	0x70bb
                           0070BC  1086 _X_RNDL	=	0x70bc
                           0070BD  1087 _X_RNDH	=	0x70bd
                           0070BE  1088 _X_SLEEPCMD	=	0x70be
                           0070BF  1089 _X_RFERRF	=	0x70bf
                           0070C1  1090 _X_U0DBUF	=	0x70c1
                           0070C2  1091 _X_U0BAUD	=	0x70c2
                           0070C3  1092 _X_T2MSEL	=	0x70c3
                           0070C4  1093 _X_U0UCR	=	0x70c4
                           0070C5  1094 _X_U0GCR	=	0x70c5
                           0070C6  1095 _X_CLKCONCMD	=	0x70c6
                           0070C7  1096 _X_MEMCTR	=	0x70c7
                           0070C9  1097 _X_WDCTL	=	0x70c9
                           0070CA  1098 _X_T3CNT	=	0x70ca
                           0070CB  1099 _X_T3CTL	=	0x70cb
                           0070CC  1100 _X_T3CCTL0	=	0x70cc
                           0070CD  1101 _X_T3CC0	=	0x70cd
                           0070CE  1102 _X_T3CCTL1	=	0x70ce
                           0070CF  1103 _X_T3CC1	=	0x70cf
                           0070D1  1104 _X_DMAIRQ	=	0x70d1
                           0070D2  1105 _X_DMA1CFGL	=	0x70d2
                           0070D3  1106 _X_DMA1CFGH	=	0x70d3
                           0070D4  1107 _X_DMA0CFGL	=	0x70d4
                           0070D5  1108 _X_DMA0CFGH	=	0x70d5
                           0070D6  1109 _X_DMAARM	=	0x70d6
                           0070D7  1110 _X_DMAREQ	=	0x70d7
                           0070D8  1111 _X_TIMIF	=	0x70d8
                           0070D9  1112 _X_RFD	=	0x70d9
                           0070DA  1113 _X_T1CC0L	=	0x70da
                           0070DB  1114 _X_T1CC0H	=	0x70db
                           0070DC  1115 _X_T1CC1L	=	0x70dc
                           0070DD  1116 _X_T1CC1H	=	0x70dd
                           0070DE  1117 _X_T1CC2L	=	0x70de
                           0070DF  1118 _X_T1CC2H	=	0x70df
                           0070E1  1119 _X_RFST	=	0x70e1
                           0070E2  1120 _X_T1CNTL	=	0x70e2
                           0070E3  1121 _X_T1CNTH	=	0x70e3
                           0070E4  1122 _X_T1CTL	=	0x70e4
                           0070E5  1123 _X_T1CCTL0	=	0x70e5
                           0070E6  1124 _X_T1CCTL1	=	0x70e6
                           0070E7  1125 _X_T1CCTL2	=	0x70e7
                           0070E9  1126 _X_RFIRQF0	=	0x70e9
                           0070EA  1127 _X_T4CNT	=	0x70ea
                           0070EB  1128 _X_T4CTL	=	0x70eb
                           0070EC  1129 _X_T4CCTL0	=	0x70ec
                           0070ED  1130 _X_T4CC0	=	0x70ed
                           0070EE  1131 _X_T4CCTL1	=	0x70ee
                           0070EF  1132 _X_T4CC1	=	0x70ef
                           0070F1  1133 _X_PERCFG	=	0x70f1
                           0070F2  1134 _X_APCFG	=	0x70f2
                           0070F3  1135 _X_P0SEL	=	0x70f3
                           0070F4  1136 _X_P1SEL	=	0x70f4
                           0070F5  1137 _X_P2SEL	=	0x70f5
                           0070F6  1138 _X_P1INP	=	0x70f6
                           0070F7  1139 _X_P2INP	=	0x70f7
                           0070F8  1140 _X_U1CSR	=	0x70f8
                           0070F9  1141 _X_U1DBUF	=	0x70f9
                           0070FA  1142 _X_U1BAUD	=	0x70fa
                           0070FB  1143 _X_U1UCR	=	0x70fb
                           0070FC  1144 _X_U1GCR	=	0x70fc
                           0070FD  1145 _X_P0DIR	=	0x70fd
                           0070FE  1146 _X_P1DIR	=	0x70fe
                           0070FF  1147 _X_P2DIR	=	0x70ff
                           007800  1148 _X_INFOPAGE	=	0x7800
                           00780C  1149 _X_IEEE_ADDR	=	0x780c
      000000                       1150 _collect_neighbors_mem_memb_count:
      000000                       1151 	.ds 8
      000008                       1152 _collect_neighbors_mem_memb_mem:
      000008                       1153 	.ds 160
      0000A8                       1154 _collect_neighbor_init_initialized_1_262:
      0000A8                       1155 	.ds 1
                                   1156 ;--------------------------------------------------------
                                   1157 ; absolute external ram data
                                   1158 ;--------------------------------------------------------
                                   1159 	.area XABS    (ABS,XDATA)
                                   1160 ;--------------------------------------------------------
                                   1161 ; external initialized ram data
                                   1162 ;--------------------------------------------------------
                                   1163 	.area XISEG   (XDATA)
      000000                       1164 _collect_neighbors_mem:
      000000                       1165 	.ds 10
                                   1166 	.area HOME    (CODE)
                                   1167 	.area GSINIT0 (CODE)
                                   1168 	.area GSINIT1 (CODE)
                                   1169 	.area GSINIT2 (CODE)
                                   1170 	.area GSINIT3 (CODE)
                                   1171 	.area GSINIT4 (CODE)
                                   1172 	.area GSINIT5 (CODE)
                                   1173 	.area GSINIT  (CODE)
                                   1174 	.area GSFINAL (CODE)
                                   1175 	.area CSEG    (CODE)
                                   1176 ;--------------------------------------------------------
                                   1177 ; global & static initialisations
                                   1178 ;--------------------------------------------------------
                                   1179 	.area HOME    (CODE)
                                   1180 	.area GSINIT  (CODE)
                                   1181 	.area GSFINAL (CODE)
                                   1182 	.area GSINIT  (CODE)
                                   1183 ;------------------------------------------------------------
                                   1184 ;Allocation info for local variables in function 'collect_neighbor_init'
                                   1185 ;------------------------------------------------------------
                                   1186 ;initialized               Allocated with name '_collect_neighbor_init_initialized_1_262'
                                   1187 ;------------------------------------------------------------
                                   1188 ;	../contiki-sensinode/core/net/rime/collect-neighbor.c:112: static uint8_t initialized = 0;
      000000 90r00rA8         [24] 1189 	mov	dptr,#_collect_neighbor_init_initialized_1_262
      000003 E4               [12] 1190 	clr	a
      000004 F0               [24] 1191 	movx	@dptr,a
                                   1192 ;--------------------------------------------------------
                                   1193 ; Home
                                   1194 ;--------------------------------------------------------
                                   1195 	.area HOME    (CODE)
                                   1196 	.area HOME    (CODE)
                                   1197 ;--------------------------------------------------------
                                   1198 ; code
                                   1199 ;--------------------------------------------------------
                                   1200 	.area CSEG    (CODE)
                                   1201 ;------------------------------------------------------------
                                   1202 ;Allocation info for local variables in function 'periodic'
                                   1203 ;------------------------------------------------------------
                                   1204 ;ptr                       Allocated to registers r5 r6 r7 
                                   1205 ;neighbor_list             Allocated to stack - sp -5
                                   1206 ;n                         Allocated to stack - sp -2
                                   1207 ;sloc0                     Allocated to stack - sp -8
                                   1208 ;------------------------------------------------------------
                                   1209 ;	../contiki-sensinode/core/net/rime/collect-neighbor.c:82: periodic(void *ptr)
                                   1210 ;	-----------------------------------------
                                   1211 ;	 function periodic
                                   1212 ;	-----------------------------------------
      000000                       1213 _periodic:
                           000007  1214 	ar7 = 0x07
                           000006  1215 	ar6 = 0x06
                           000005  1216 	ar5 = 0x05
                           000004  1217 	ar4 = 0x04
                           000003  1218 	ar3 = 0x03
                           000002  1219 	ar2 = 0x02
                           000001  1220 	ar1 = 0x01
                           000000  1221 	ar0 = 0x00
      000000 E5 81            [12] 1222 	mov	a,sp
      000002 24 09            [12] 1223 	add	a,#0x09
      000004 F5 81            [12] 1224 	mov	sp,a
      000006 AD 82            [24] 1225 	mov	r5,dpl
      000008 AE 83            [24] 1226 	mov	r6,dph
      00000A AF F0            [24] 1227 	mov	r7,b
                                   1228 ;	../contiki-sensinode/core/net/rime/collect-neighbor.c:87: neighbor_list = ptr;
      00000C E5 81            [12] 1229 	mov	a,sp
      00000E 24 FB            [12] 1230 	add	a,#0xfb
      000010 F8               [12] 1231 	mov	r0,a
      000011 A6 05            [24] 1232 	mov	@r0,ar5
      000013 08               [12] 1233 	inc	r0
      000014 A6 06            [24] 1234 	mov	@r0,ar6
      000016 08               [12] 1235 	inc	r0
      000017 A6 07            [24] 1236 	mov	@r0,ar7
                                   1237 ;	../contiki-sensinode/core/net/rime/collect-neighbor.c:90: for(n = list_head(neighbor_list->list); n != NULL; n = list_item_next(n)) {
      000019 E5 81            [12] 1238 	mov	a,sp
      00001B 24 FB            [12] 1239 	add	a,#0xfb
      00001D F8               [12] 1240 	mov	r0,a
      00001E 74 03            [12] 1241 	mov	a,#0x03
      000020 26               [12] 1242 	add	a,@r0
      000021 FA               [12] 1243 	mov	r2,a
      000022 E4               [12] 1244 	clr	a
      000023 08               [12] 1245 	inc	r0
      000024 36               [12] 1246 	addc	a,@r0
      000025 FB               [12] 1247 	mov	r3,a
      000026 08               [12] 1248 	inc	r0
      000027 86 04            [24] 1249 	mov	ar4,@r0
      000029 8A 82            [24] 1250 	mov	dpl,r2
      00002B 8B 83            [24] 1251 	mov	dph,r3
      00002D 8C F0            [24] 1252 	mov	b,r4
      00002F 12r00r00         [24] 1253 	lcall	__gptrget
      000032 FD               [12] 1254 	mov	r5,a
      000033 A3               [24] 1255 	inc	dptr
      000034 12r00r00         [24] 1256 	lcall	__gptrget
      000037 FE               [12] 1257 	mov	r6,a
      000038 A3               [24] 1258 	inc	dptr
      000039 12r00r00         [24] 1259 	lcall	__gptrget
      00003C FF               [12] 1260 	mov	r7,a
      00003D 8D 82            [24] 1261 	mov	dpl,r5
      00003F 8E 83            [24] 1262 	mov	dph,r6
      000041 8F F0            [24] 1263 	mov	b,r7
      000043 C0 04            [24] 1264 	push	ar4
      000045 C0 03            [24] 1265 	push	ar3
      000047 C0 02            [24] 1266 	push	ar2
      000049 12r00r00         [24] 1267 	lcall	_list_head
      00004C AD 82            [24] 1268 	mov	r5,dpl
      00004E AE 83            [24] 1269 	mov	r6,dph
      000050 AF F0            [24] 1270 	mov	r7,b
      000052 D0 02            [24] 1271 	pop	ar2
      000054 D0 03            [24] 1272 	pop	ar3
      000056 D0 04            [24] 1273 	pop	ar4
      000058 A8 81            [24] 1274 	mov	r0,sp
      00005A 18               [12] 1275 	dec	r0
      00005B 18               [12] 1276 	dec	r0
      00005C A6 05            [24] 1277 	mov	@r0,ar5
      00005E 08               [12] 1278 	inc	r0
      00005F A6 06            [24] 1279 	mov	@r0,ar6
      000061 08               [12] 1280 	inc	r0
      000062 A6 07            [24] 1281 	mov	@r0,ar7
      000064                       1282 00108$:
      000064 A8 81            [24] 1283 	mov	r0,sp
      000066 18               [12] 1284 	dec	r0
      000067 18               [12] 1285 	dec	r0
      000068 E4               [12] 1286 	clr	a
      000069 C0 E0            [24] 1287 	push	acc
      00006B C0 E0            [24] 1288 	push	acc
      00006D C0 E0            [24] 1289 	push	acc
      00006F 86 82            [24] 1290 	mov	dpl,@r0
      000071 08               [12] 1291 	inc	r0
      000072 86 83            [24] 1292 	mov	dph,@r0
      000074 08               [12] 1293 	inc	r0
      000075 86 F0            [24] 1294 	mov	b,@r0
      000077 12r00r00         [24] 1295 	lcall	___gptr_cmp
      00007A 15 81            [12] 1296 	dec	sp
      00007C 15 81            [12] 1297 	dec	sp
      00007E 15 81            [12] 1298 	dec	sp
      000080 70 03            [24] 1299 	jnz	00133$
      000082 02r01r2F         [24] 1300 	ljmp	00101$
      000085                       1301 00133$:
                                   1302 ;	../contiki-sensinode/core/net/rime/collect-neighbor.c:91: n->age++;
      000085 C0 02            [24] 1303 	push	ar2
      000087 C0 03            [24] 1304 	push	ar3
      000089 C0 04            [24] 1305 	push	ar4
      00008B E5 81            [12] 1306 	mov	a,sp
      00008D 24 FB            [12] 1307 	add	a,#0xfb
      00008F F8               [12] 1308 	mov	r0,a
      000090 74 07            [12] 1309 	mov	a,#0x07
      000092 26               [12] 1310 	add	a,@r0
      000093 FA               [12] 1311 	mov	r2,a
      000094 E4               [12] 1312 	clr	a
      000095 08               [12] 1313 	inc	r0
      000096 36               [12] 1314 	addc	a,@r0
      000097 FB               [12] 1315 	mov	r3,a
      000098 08               [12] 1316 	inc	r0
      000099 86 04            [24] 1317 	mov	ar4,@r0
      00009B 8A 82            [24] 1318 	mov	dpl,r2
      00009D 8B 83            [24] 1319 	mov	dph,r3
      00009F 8C F0            [24] 1320 	mov	b,r4
      0000A1 12r00r00         [24] 1321 	lcall	__gptrget
      0000A4 FE               [12] 1322 	mov	r6,a
      0000A5 A3               [24] 1323 	inc	dptr
      0000A6 12r00r00         [24] 1324 	lcall	__gptrget
      0000A9 FF               [12] 1325 	mov	r7,a
      0000AA 0E               [12] 1326 	inc	r6
      0000AB BE 00 01         [24] 1327 	cjne	r6,#0x00,00134$
      0000AE 0F               [12] 1328 	inc	r7
      0000AF                       1329 00134$:
      0000AF 8A 82            [24] 1330 	mov	dpl,r2
      0000B1 8B 83            [24] 1331 	mov	dph,r3
      0000B3 8C F0            [24] 1332 	mov	b,r4
      0000B5 EE               [12] 1333 	mov	a,r6
      0000B6 12r00r00         [24] 1334 	lcall	__gptrput
      0000B9 A3               [24] 1335 	inc	dptr
      0000BA EF               [12] 1336 	mov	a,r7
      0000BB 12r00r00         [24] 1337 	lcall	__gptrput
                                   1338 ;	../contiki-sensinode/core/net/rime/collect-neighbor.c:92: n->le_age++;
      0000BE E5 81            [12] 1339 	mov	a,sp
      0000C0 24 FB            [12] 1340 	add	a,#0xfb
      0000C2 F8               [12] 1341 	mov	r0,a
      0000C3 74 09            [12] 1342 	mov	a,#0x09
      0000C5 26               [12] 1343 	add	a,@r0
      0000C6 FD               [12] 1344 	mov	r5,a
      0000C7 E4               [12] 1345 	clr	a
      0000C8 08               [12] 1346 	inc	r0
      0000C9 36               [12] 1347 	addc	a,@r0
      0000CA FE               [12] 1348 	mov	r6,a
      0000CB 08               [12] 1349 	inc	r0
      0000CC 86 07            [24] 1350 	mov	ar7,@r0
      0000CE 8D 82            [24] 1351 	mov	dpl,r5
      0000D0 8E 83            [24] 1352 	mov	dph,r6
      0000D2 8F F0            [24] 1353 	mov	b,r7
      0000D4 12r00r00         [24] 1354 	lcall	__gptrget
      0000D7 FB               [12] 1355 	mov	r3,a
      0000D8 A3               [24] 1356 	inc	dptr
      0000D9 12r00r00         [24] 1357 	lcall	__gptrget
      0000DC FC               [12] 1358 	mov	r4,a
      0000DD 0B               [12] 1359 	inc	r3
      0000DE BB 00 01         [24] 1360 	cjne	r3,#0x00,00135$
      0000E1 0C               [12] 1361 	inc	r4
      0000E2                       1362 00135$:
      0000E2 8D 82            [24] 1363 	mov	dpl,r5
      0000E4 8E 83            [24] 1364 	mov	dph,r6
      0000E6 8F F0            [24] 1365 	mov	b,r7
      0000E8 EB               [12] 1366 	mov	a,r3
      0000E9 12r00r00         [24] 1367 	lcall	__gptrput
      0000EC A3               [24] 1368 	inc	dptr
      0000ED EC               [12] 1369 	mov	a,r4
      0000EE 12r00r00         [24] 1370 	lcall	__gptrput
                                   1371 ;	../contiki-sensinode/core/net/rime/collect-neighbor.c:90: for(n = list_head(neighbor_list->list); n != NULL; n = list_item_next(n)) {
      0000F1 E5 81            [12] 1372 	mov	a,sp
      0000F3 24 FB            [12] 1373 	add	a,#0xfb
      0000F5 F8               [12] 1374 	mov	r0,a
      0000F6 86 05            [24] 1375 	mov	ar5,@r0
      0000F8 08               [12] 1376 	inc	r0
      0000F9 86 06            [24] 1377 	mov	ar6,@r0
      0000FB 08               [12] 1378 	inc	r0
      0000FC 86 07            [24] 1379 	mov	ar7,@r0
      0000FE 8D 82            [24] 1380 	mov	dpl,r5
      000100 8E 83            [24] 1381 	mov	dph,r6
      000102 8F F0            [24] 1382 	mov	b,r7
      000104 C0 04            [24] 1383 	push	ar4
      000106 C0 03            [24] 1384 	push	ar3
      000108 C0 02            [24] 1385 	push	ar2
      00010A 12r00r00         [24] 1386 	lcall	_list_item_next
      00010D AD 82            [24] 1387 	mov	r5,dpl
      00010F AE 83            [24] 1388 	mov	r6,dph
      000111 AF F0            [24] 1389 	mov	r7,b
      000113 D0 02            [24] 1390 	pop	ar2
      000115 D0 03            [24] 1391 	pop	ar3
      000117 D0 04            [24] 1392 	pop	ar4
      000119 E5 81            [12] 1393 	mov	a,sp
      00011B 24 FB            [12] 1394 	add	a,#0xfb
      00011D F8               [12] 1395 	mov	r0,a
      00011E A6 05            [24] 1396 	mov	@r0,ar5
      000120 08               [12] 1397 	inc	r0
      000121 A6 06            [24] 1398 	mov	@r0,ar6
      000123 08               [12] 1399 	inc	r0
      000124 A6 07            [24] 1400 	mov	@r0,ar7
      000126 D0 04            [24] 1401 	pop	ar4
      000128 D0 03            [24] 1402 	pop	ar3
      00012A D0 02            [24] 1403 	pop	ar2
      00012C 02r00r64         [24] 1404 	ljmp	00108$
      00012F                       1405 00101$:
                                   1406 ;	../contiki-sensinode/core/net/rime/collect-neighbor.c:94: for(n = list_head(neighbor_list->list); n != NULL; n = list_item_next(n)) {
      00012F 8A 82            [24] 1407 	mov	dpl,r2
      000131 8B 83            [24] 1408 	mov	dph,r3
      000133 8C F0            [24] 1409 	mov	b,r4
      000135 12r00r00         [24] 1410 	lcall	__gptrget
      000138 FD               [12] 1411 	mov	r5,a
      000139 A3               [24] 1412 	inc	dptr
      00013A 12r00r00         [24] 1413 	lcall	__gptrget
      00013D FE               [12] 1414 	mov	r6,a
      00013E A3               [24] 1415 	inc	dptr
      00013F 12r00r00         [24] 1416 	lcall	__gptrget
      000142 FF               [12] 1417 	mov	r7,a
      000143 8D 82            [24] 1418 	mov	dpl,r5
      000145 8E 83            [24] 1419 	mov	dph,r6
      000147 8F F0            [24] 1420 	mov	b,r7
      000149 C0 04            [24] 1421 	push	ar4
      00014B C0 03            [24] 1422 	push	ar3
      00014D C0 02            [24] 1423 	push	ar2
      00014F 12r00r00         [24] 1424 	lcall	_list_head
      000152 AD 82            [24] 1425 	mov	r5,dpl
      000154 AE 83            [24] 1426 	mov	r6,dph
      000156 AF F0            [24] 1427 	mov	r7,b
      000158 D0 02            [24] 1428 	pop	ar2
      00015A D0 03            [24] 1429 	pop	ar3
      00015C D0 04            [24] 1430 	pop	ar4
      00015E A8 81            [24] 1431 	mov	r0,sp
      000160 18               [12] 1432 	dec	r0
      000161 18               [12] 1433 	dec	r0
      000162 A6 05            [24] 1434 	mov	@r0,ar5
      000164 08               [12] 1435 	inc	r0
      000165 A6 06            [24] 1436 	mov	@r0,ar6
      000167 08               [12] 1437 	inc	r0
      000168 A6 07            [24] 1438 	mov	@r0,ar7
      00016A                       1439 00111$:
      00016A A8 81            [24] 1440 	mov	r0,sp
      00016C 18               [12] 1441 	dec	r0
      00016D 18               [12] 1442 	dec	r0
      00016E E4               [12] 1443 	clr	a
      00016F C0 E0            [24] 1444 	push	acc
      000171 C0 E0            [24] 1445 	push	acc
      000173 C0 E0            [24] 1446 	push	acc
      000175 86 82            [24] 1447 	mov	dpl,@r0
      000177 08               [12] 1448 	inc	r0
      000178 86 83            [24] 1449 	mov	dph,@r0
      00017A 08               [12] 1450 	inc	r0
      00017B 86 F0            [24] 1451 	mov	b,@r0
      00017D 12r00r00         [24] 1452 	lcall	___gptr_cmp
      000180 15 81            [12] 1453 	dec	sp
      000182 15 81            [12] 1454 	dec	sp
      000184 15 81            [12] 1455 	dec	sp
      000186 70 03            [24] 1456 	jnz	00136$
      000188 02r03r1E         [24] 1457 	ljmp	00106$
      00018B                       1458 00136$:
                                   1459 ;	../contiki-sensinode/core/net/rime/collect-neighbor.c:95: if(n->le_age == MAX_LE_AGE) {
      00018B C0 02            [24] 1460 	push	ar2
      00018D C0 03            [24] 1461 	push	ar3
      00018F C0 04            [24] 1462 	push	ar4
      000191 E5 81            [12] 1463 	mov	a,sp
      000193 24 FB            [12] 1464 	add	a,#0xfb
      000195 F8               [12] 1465 	mov	r0,a
      000196 74 09            [12] 1466 	mov	a,#0x09
      000198 26               [12] 1467 	add	a,@r0
      000199 FD               [12] 1468 	mov	r5,a
      00019A E4               [12] 1469 	clr	a
      00019B 08               [12] 1470 	inc	r0
      00019C 36               [12] 1471 	addc	a,@r0
      00019D FE               [12] 1472 	mov	r6,a
      00019E 08               [12] 1473 	inc	r0
