                           0000F7   748 _B_7	=	0x00f7
                           0000F6   749 _B_6	=	0x00f6
                           0000F5   750 _B_5	=	0x00f5
                           0000F4   751 _B_4	=	0x00f4
                           0000F3   752 _B_3	=	0x00f3
                           0000F2   753 _B_2	=	0x00f2
                           0000F1   754 _B_1	=	0x00f1
                           0000F0   755 _B_0	=	0x00f0
                           0000DE   756 _OVFIM	=	0x00de
                           0000DD   757 _T4CH1IF	=	0x00dd
                           0000DC   758 _T4CH0IF	=	0x00dc
                           0000DB   759 _T4OVFIF	=	0x00db
                           0000DA   760 _T3CH1IF	=	0x00da
                           0000D9   761 _T3CH0IF	=	0x00d9
                           0000D8   762 _T3OVFIF	=	0x00d8
                           0000FF   763 _MODE	=	0x00ff
                           0000FE   764 _RE	=	0x00fe
                           0000FD   765 _SLAVE	=	0x00fd
                           0000FC   766 _FE	=	0x00fc
                           0000FB   767 _ERR	=	0x00fb
                           0000FA   768 _RX_BYTE	=	0x00fa
                           0000F9   769 _TX_BYTE	=	0x00f9
                           0000F8   770 _ACTIVE	=	0x00f8
                                    771 ;--------------------------------------------------------
                                    772 ; overlayable register banks
                                    773 ;--------------------------------------------------------
                                    774 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        775 	.ds 8
                                    776 ;--------------------------------------------------------
                                    777 ; internal ram data
                                    778 ;--------------------------------------------------------
                                    779 	.area DSEG    (DATA)
                                    780 ;--------------------------------------------------------
                                    781 ; overlayable items in internal ram 
                                    782 ;--------------------------------------------------------
                                    783 ;--------------------------------------------------------
                                    784 ; indirectly addressable internal ram data
                                    785 ;--------------------------------------------------------
                                    786 	.area ISEG    (DATA)
                                    787 ;--------------------------------------------------------
                                    788 ; absolute internal ram data
                                    789 ;--------------------------------------------------------
                                    790 	.area IABS    (ABS,DATA)
                                    791 	.area IABS    (ABS,DATA)
                                    792 ;--------------------------------------------------------
                                    793 ; bit data
                                    794 ;--------------------------------------------------------
                                    795 	.area BSEG    (BIT)
                                    796 ;--------------------------------------------------------
                                    797 ; paged external ram data
                                    798 ;--------------------------------------------------------
                                    799 	.area PSEG    (PAG,XDATA)
                                    800 ;--------------------------------------------------------
                                    801 ; external ram data
                                    802 ;--------------------------------------------------------
                                    803 	.area XSEG    (XDATA)
                           0061A6   804 _MONMUX	=	0x61a6
                           0061A6   805 _OPAMPMC	=	0x61a6
                           006230   806 _I2CCFG	=	0x6230
                           006231   807 _I2CSTAT	=	0x6231
                           006232   808 _I2CDATA	=	0x6232
                           006233   809 _I2CADDR	=	0x6233
                           006234   810 _I2CWC	=	0x6234
                           006235   811 _I2CIO	=	0x6235
                           006243   812 _OBSSEL0	=	0x6243
                           006244   813 _OBSSEL1	=	0x6244
                           006245   814 _OBSSEL2	=	0x6245
                           006246   815 _OBSSEL3	=	0x6246
                           006247   816 _OBSSEL4	=	0x6247
                           006248   817 _OBSSEL5	=	0x6248
                           006249   818 _CHVER	=	0x6249
                           00624A   819 _CHIPID	=	0x624a
                           00624B   820 _TESTREG0	=	0x624b
                           006260   821 _DBGDATA	=	0x6260
                           006262   822 _SRCRC	=	0x6262
                           006264   823 _BATTMON	=	0x6264
                           006265   824 _IVCTRL	=	0x6265
                           006270   825 _FCTL	=	0x6270
                           006271   826 _FADDRL	=	0x6271
                           006272   827 _FADDRH	=	0x6272
                           006273   828 _FWDATA	=	0x6273
                           006276   829 _CHIPINFO0	=	0x6276
                           006277   830 _CHIPINFO1	=	0x6277
                           006281   831 _IRCTL	=	0x6281
                           006290   832 _CLD	=	0x6290
                           0062A0   833 _XX_T1CCTL0	=	0x62a0
                           0062A1   834 _XX_T1CCTL1	=	0x62a1
                           0062A2   835 _XX_T1CCTL2	=	0x62a2
                           0062A3   836 _T1CCTL3	=	0x62a3
                           0062A4   837 _T1CCTL4	=	0x62a4
                           0062A6   838 _XX_T1CC0L	=	0x62a6
                           0062A7   839 _XX_T1CC0H	=	0x62a7
                           0062A8   840 _XX_T1CC1L	=	0x62a8
                           0062A9   841 _XX_T1CC1H	=	0x62a9
                           0062AA   842 _XX_T1CC2L	=	0x62aa
                           0062AB   843 _XX_T1CC2H	=	0x62ab
                           0062AC   844 _T1CC3L	=	0x62ac
                           0062AD   845 _T1CC3H	=	0x62ad
                           0062AE   846 _T1CC4L	=	0x62ae
                           0062AF   847 _T1CC4H	=	0x62af
                           0062B0   848 _STCC	=	0x62b0
                           0062B1   849 _STCS	=	0x62b1
                           0062B2   850 _STCV0	=	0x62b2
                           0062B3   851 _STCV1	=	0x62b3
                           0062B4   852 _STCV2	=	0x62b4
                           0062C0   853 _OPAMPC	=	0x62c0
                           0062C1   854 _OPAMPS	=	0x62c1
                           0062D0   855 _CMPCTL	=	0x62d0
                           006000   856 _RFCORE_RAM	=	0x6000
                           006000   857 _RXFIFO	=	0x6000
                           006080   858 _TXFIFO	=	0x6080
                           006100   859 _SRC_ADDR_TABLE	=	0x6100
                           006160   860 _SRCRESMASK0	=	0x6160
                           006161   861 _SRCRESMASK1	=	0x6161
                           006162   862 _SRCRESMASK2	=	0x6162
                           006163   863 _SRCRESINDEX	=	0x6163
                           006164   864 _SRCEXTPENDEN0	=	0x6164
                           006165   865 _SRCEXTPENDEN1	=	0x6165
                           006166   866 _SRCEXTPENDEN2	=	0x6166
                           006167   867 _SRCSHORTPENDEN0	=	0x6167
                           006168   868 _SRCSHORTPENDEN1	=	0x6168
                           006169   869 _SRCSHORTPENDEN2	=	0x6169
                           00616A   870 _EXT_ADDR0	=	0x616a
                           00616B   871 _EXT_ADDR1	=	0x616b
                           00616C   872 _EXT_ADDR2	=	0x616c
                           00616D   873 _EXT_ADDR3	=	0x616d
                           00616E   874 _EXT_ADDR4	=	0x616e
                           00616F   875 _EXT_ADDR5	=	0x616f
                           006170   876 _EXT_ADDR6	=	0x6170
                           006171   877 _EXT_ADDR7	=	0x6171
                           006172   878 _PAN_ID0	=	0x6172
                           006173   879 _PAN_ID1	=	0x6173
                           006174   880 _SHORT_ADDR0	=	0x6174
                           006175   881 _SHORT_ADDR1	=	0x6175
                           006180   882 _FRMFILT0	=	0x6180
                           006181   883 _FRMFILT1	=	0x6181
                           006182   884 _SRCMATCH	=	0x6182
                           006183   885 _SRCSHORTEN0	=	0x6183
                           006184   886 _SRCSHORTEN1	=	0x6184
                           006185   887 _SRCSHORTEN2	=	0x6185
                           006186   888 _SRCEXTEN0	=	0x6186
                           006187   889 _SRCEXTEN1	=	0x6187
                           006188   890 _SRCEXTEN2	=	0x6188
                           006189   891 _FRMCTRL0	=	0x6189
                           00618A   892 _FRMCTRL1	=	0x618a
                           00618B   893 _RXENABLE	=	0x618b
                           00618C   894 _RXMASKSET	=	0x618c
                           00618D   895 _RXMASKCLR	=	0x618d
                           00618E   896 _FREQTUNE	=	0x618e
                           00618F   897 _FREQCTRL	=	0x618f
                           006190   898 _TXPOWER	=	0x6190
                           006191   899 _TXCTRL	=	0x6191
                           006192   900 _FSMSTAT0	=	0x6192
                           006193   901 _FSMSTAT1	=	0x6193
                           006194   902 _FIFOPCTRL	=	0x6194
                           006195   903 _FSMCTRL	=	0x6195
                           006196   904 _CCACTRL0	=	0x6196
                           006197   905 _CCACTRL1	=	0x6197
                           006198   906 _RSSI	=	0x6198
                           006199   907 _RSSISTAT	=	0x6199
                           00619A   908 _RXFIRST	=	0x619a
                           00619B   909 _RXFIFOCNT	=	0x619b
                           00619C   910 _TXFIFOCNT	=	0x619c
                           00619D   911 _RXFIRST_PTR	=	0x619d
                           00619E   912 _RXLAST_PTR	=	0x619e
                           00619F   913 _RXP1_PTR	=	0x619f
                           0061A1   914 _TXFIRST_PTR	=	0x61a1
                           0061A2   915 _TXLAST_PTR	=	0x61a2
                           0061A3   916 _RFIRQM0	=	0x61a3
                           0061A4   917 _RFIRQM1	=	0x61a4
                           0061A5   918 _RFERRM	=	0x61a5
                           0061A7   919 _RFRND	=	0x61a7
                           0061A8   920 _MDMCTRL0	=	0x61a8
                           0061A9   921 _MDMCTRL1	=	0x61a9
                           0061AA   922 _FREQEST	=	0x61aa
                           0061AB   923 _RXCTRL	=	0x61ab
                           0061AC   924 _FSCTRL	=	0x61ac
                           0061AD   925 _FSCAL0	=	0x61ad
                           0061AE   926 _FSCAL1	=	0x61ae
                           0061AF   927 _FSCAL2	=	0x61af
                           0061B0   928 _FSCAL3	=	0x61b0
                           0061B1   929 _AGCCTRL0	=	0x61b1
                           0061B2   930 _AGCCTRL1	=	0x61b2
                           0061B3   931 _AGCCTRL2	=	0x61b3
                           0061B4   932 _AGCCTRL3	=	0x61b4
                           0061B5   933 _ADCTEST0	=	0x61b5
                           0061B6   934 _ADCTEST1	=	0x61b6
                           0061B7   935 _ADCTEST2	=	0x61b7
                           0061B8   936 _MDMTEST0	=	0x61b8
                           0061B9   937 _MDMTEST1	=	0x61b9
                           0061BA   938 _DACTEST0	=	0x61ba
                           0061BB   939 _DACTEST1	=	0x61bb
                           0061BC   940 _DACTEST2	=	0x61bc
                           0061BD   941 _ATEST	=	0x61bd
                           0061BE   942 _PTEST0	=	0x61be
                           0061BF   943 _PTEST1	=	0x61bf
                           0061FA   944 _TXFILTCFG	=	0x61fa
                           0061EB   945 _RFC_OBS_CTRL0	=	0x61eb
                           0061EC   946 _RFC_OBS_CTRL1	=	0x61ec
                           0061ED   947 _RFC_OBS_CTRL2	=	0x61ed
                           0061C0   948 _CSPPROG0	=	0x61c0
                           0061C1   949 _CSPPROG1	=	0x61c1
                           0061C2   950 _CSPPROG2	=	0x61c2
                           0061C3   951 _CSPPROG3	=	0x61c3
                           0061C4   952 _CSPPROG4	=	0x61c4
                           0061C5   953 _CSPPROG5	=	0x61c5
                           0061C6   954 _CSPPROG6	=	0x61c6
                           0061C7   955 _CSPPROG7	=	0x61c7
                           0061C8   956 _CSPPROG8	=	0x61c8
                           0061C9   957 _CSPPROG9	=	0x61c9
                           0061CA   958 _CSPPROG10	=	0x61ca
                           0061CB   959 _CSPPROG11	=	0x61cb
                           0061CC   960 _CSPPROG12	=	0x61cc
                           0061CD   961 _CSPPROG13	=	0x61cd
                           0061CE   962 _CSPPROG14	=	0x61ce
                           0061CF   963 _CSPPROG15	=	0x61cf
                           0061D0   964 _CSPPROG16	=	0x61d0
                           0061D1   965 _CSPPROG17	=	0x61d1
                           0061D2   966 _CSPPROG18	=	0x61d2
                           0061D3   967 _CSPPROG19	=	0x61d3
                           0061D4   968 _CSPPROG20	=	0x61d4
                           0061D5   969 _CSPPROG21	=	0x61d5
                           0061D6   970 _CSPPROG22	=	0x61d6
                           0061D7   971 _CSPPROG23	=	0x61d7
                           0061E0   972 _CSPCTRL	=	0x61e0
                           0061E1   973 _CSPSTAT	=	0x61e1
                           0061E2   974 _CSPX	=	0x61e2
                           0061E3   975 _CSPY	=	0x61e3
                           0061E4   976 _CSPZ	=	0x61e4
                           0061E5   977 _CSPT	=	0x61e5
                           006200   978 _USBADDR	=	0x6200
                           006201   979 _USBPOW	=	0x6201
                           006202   980 _USBIIF	=	0x6202
                           006204   981 _USBOIF	=	0x6204
                           006206   982 _USBCIF	=	0x6206
                           006207   983 _USBIIE	=	0x6207
                           006209   984 _USBOIE	=	0x6209
                           00620B   985 _USBCIE	=	0x620b
                           00620C   986 _USBFRML	=	0x620c
                           00620D   987 _USBFRMH	=	0x620d
                           00620E   988 _USBINDEX	=	0x620e
                           00620F   989 _USBCTRL	=	0x620f
                           006210   990 _USBMAXI	=	0x6210
                           006211   991 _USBCS0	=	0x6211
                           006211   992 _USBCSIL	=	0x6211
                           006212   993 _USBCSIH	=	0x6212
                           006213   994 _USBMAXO	=	0x6213
                           006214   995 _USBCSOL	=	0x6214
                           006215   996 _USBCSOH	=	0x6215
                           006216   997 _USBCNT0	=	0x6216
                           006216   998 _USBCNTL	=	0x6216
                           006217   999 _USBCNTH	=	0x6217
                           006220  1000 _USBF0	=	0x6220
                           006222  1001 _USBF1	=	0x6222
                           006224  1002 _USBF2	=	0x6224
                           006226  1003 _USBF3	=	0x6226
                           006228  1004 _USBF4	=	0x6228
                           00622A  1005 _USBF5	=	0x622a
                           007080  1006 _X_P0	=	0x7080
                           007086  1007 _X_U0CSR	=	0x7086
                           007089  1008 _X_P0IFG	=	0x7089
                           00708A  1009 _X_P1IFG	=	0x708a
                           00708B  1010 _X_P2IFG	=	0x708b
                           00708C  1011 _X_PICTL	=	0x708c
                           00708D  1012 _X_P1IEN	=	0x708d
                           00708F  1013 _X_P0INP	=	0x708f
                           007090  1014 _X_P1	=	0x7090
                           007091  1015 _X_RFIRQF1	=	0x7091
                           007093  1016 _X_MPAGE	=	0x7093
                           007093  1017 _X__XPAGE	=	0x7093
                           007094  1018 _X_T2CTRL	=	0x7094
                           007095  1019 _X_ST0	=	0x7095
                           007096  1020 _X_ST1	=	0x7096
                           007097  1021 _X_ST2	=	0x7097
                           00709C  1022 _X_T2EVTCFG	=	0x709c
                           00709D  1023 _X_SLEEPSTA	=	0x709d
                           00709E  1024 _X_CLKCONSTA	=	0x709e
                           00709F  1025 _X_FMAP	=	0x709f
                           00709F  1026 _X_PSBANK	=	0x709f
                           0070A0  1027 _X_P2	=	0x70a0
                           0070A1  1028 _X_T2IRQF	=	0x70a1
                           0070A2  1029 _X_T2M0	=	0x70a2
                           0070A3  1030 _X_T2M1	=	0x70a3
                           0070A4  1031 _X_T2MOVF0	=	0x70a4
                           0070A5  1032 _X_T2MOVF1	=	0x70a5
                           0070A6  1033 _X_T2MOVF2	=	0x70a6
                           0070A7  1034 _X_T2IRQM	=	0x70a7
                           0070AB  1035 _X_P0IEN	=	0x70ab
                           0070AC  1036 _X_P2IEN	=	0x70ac
                           0070AD  1037 _X_STLOAD	=	0x70ad
                           0070AE  1038 _X_PMUX	=	0x70ae
                           0070AF  1039 _X_T1STAT	=	0x70af
                           0070B1  1040 _X_ENCDI	=	0x70b1
                           0070B2  1041 _X_ENCDO	=	0x70b2
                           0070B3  1042 _X_ENCCS	=	0x70b3
                           0070B4  1043 _X_ADCCON1	=	0x70b4
                           0070B5  1044 _X_ADCCON2	=	0x70b5
                           0070B6  1045 _X_ADCCON3	=	0x70b6
                           0070BA  1046 _X_ADCL	=	0x70ba
                           0070BB  1047 _X_ADCH	=	0x70bb
                           0070BC  1048 _X_RNDL	=	0x70bc
                           0070BD  1049 _X_RNDH	=	0x70bd
                           0070BE  1050 _X_SLEEPCMD	=	0x70be
                           0070BF  1051 _X_RFERRF	=	0x70bf
                           0070C1  1052 _X_U0DBUF	=	0x70c1
                           0070C2  1053 _X_U0BAUD	=	0x70c2
                           0070C3  1054 _X_T2MSEL	=	0x70c3
                           0070C4  1055 _X_U0UCR	=	0x70c4
                           0070C5  1056 _X_U0GCR	=	0x70c5
                           0070C6  1057 _X_CLKCONCMD	=	0x70c6
                           0070C7  1058 _X_MEMCTR	=	0x70c7
                           0070C9  1059 _X_WDCTL	=	0x70c9
                           0070CA  1060 _X_T3CNT	=	0x70ca
                           0070CB  1061 _X_T3CTL	=	0x70cb
                           0070CC  1062 _X_T3CCTL0	=	0x70cc
                           0070CD  1063 _X_T3CC0	=	0x70cd
                           0070CE  1064 _X_T3CCTL1	=	0x70ce
                           0070CF  1065 _X_T3CC1	=	0x70cf
                           0070D1  1066 _X_DMAIRQ	=	0x70d1
                           0070D2  1067 _X_DMA1CFGL	=	0x70d2
                           0070D3  1068 _X_DMA1CFGH	=	0x70d3
                           0070D4  1069 _X_DMA0CFGL	=	0x70d4
                           0070D5  1070 _X_DMA0CFGH	=	0x70d5
                           0070D6  1071 _X_DMAARM	=	0x70d6
                           0070D7  1072 _X_DMAREQ	=	0x70d7
                           0070D8  1073 _X_TIMIF	=	0x70d8
                           0070D9  1074 _X_RFD	=	0x70d9
                           0070DA  1075 _X_T1CC0L	=	0x70da
                           0070DB  1076 _X_T1CC0H	=	0x70db
                           0070DC  1077 _X_T1CC1L	=	0x70dc
                           0070DD  1078 _X_T1CC1H	=	0x70dd
                           0070DE  1079 _X_T1CC2L	=	0x70de
                           0070DF  1080 _X_T1CC2H	=	0x70df
                           0070E1  1081 _X_RFST	=	0x70e1
                           0070E2  1082 _X_T1CNTL	=	0x70e2
                           0070E3  1083 _X_T1CNTH	=	0x70e3
                           0070E4  1084 _X_T1CTL	=	0x70e4
                           0070E5  1085 _X_T1CCTL0	=	0x70e5
                           0070E6  1086 _X_T1CCTL1	=	0x70e6
                           0070E7  1087 _X_T1CCTL2	=	0x70e7
                           0070E9  1088 _X_RFIRQF0	=	0x70e9
                           0070EA  1089 _X_T4CNT	=	0x70ea
                           0070EB  1090 _X_T4CTL	=	0x70eb
                           0070EC  1091 _X_T4CCTL0	=	0x70ec
                           0070ED  1092 _X_T4CC0	=	0x70ed
                           0070EE  1093 _X_T4CCTL1	=	0x70ee
                           0070EF  1094 _X_T4CC1	=	0x70ef
                           0070F1  1095 _X_PERCFG	=	0x70f1
                           0070F2  1096 _X_APCFG	=	0x70f2
                           0070F3  1097 _X_P0SEL	=	0x70f3
                           0070F4  1098 _X_P1SEL	=	0x70f4
                           0070F5  1099 _X_P2SEL	=	0x70f5
                           0070F6  1100 _X_P1INP	=	0x70f6
                           0070F7  1101 _X_P2INP	=	0x70f7
                           0070F8  1102 _X_U1CSR	=	0x70f8
                           0070F9  1103 _X_U1DBUF	=	0x70f9
                           0070FA  1104 _X_U1BAUD	=	0x70fa
                           0070FB  1105 _X_U1UCR	=	0x70fb
                           0070FC  1106 _X_U1GCR	=	0x70fc
                           0070FD  1107 _X_P0DIR	=	0x70fd
                           0070FE  1108 _X_P1DIR	=	0x70fe
                           0070FF  1109 _X_P2DIR	=	0x70ff
                           007800  1110 _X_INFOPAGE	=	0x7800
                           00780C  1111 _X_IEEE_ADDR	=	0x780c
                                   1112 ;--------------------------------------------------------
                                   1113 ; absolute external ram data
                                   1114 ;--------------------------------------------------------
                                   1115 	.area XABS    (ABS,XDATA)
                                   1116 ;--------------------------------------------------------
                                   1117 ; external initialized ram data
                                   1118 ;--------------------------------------------------------
                                   1119 	.area XISEG   (XDATA)
                                   1120 	.area HOME    (CODE)
                                   1121 	.area GSINIT0 (CODE)
                                   1122 	.area GSINIT1 (CODE)
                                   1123 	.area GSINIT2 (CODE)
                                   1124 	.area GSINIT3 (CODE)
                                   1125 	.area GSINIT4 (CODE)
                                   1126 	.area GSINIT5 (CODE)
                                   1127 	.area GSINIT  (CODE)
                                   1128 	.area GSFINAL (CODE)
                                   1129 	.area CSEG    (CODE)
                                   1130 ;--------------------------------------------------------
                                   1131 ; global & static initialisations
                                   1132 ;--------------------------------------------------------
                                   1133 	.area HOME    (CODE)
                                   1134 	.area GSINIT  (CODE)
                                   1135 	.area GSFINAL (CODE)
                                   1136 	.area GSINIT  (CODE)
                                   1137 ;--------------------------------------------------------
                                   1138 ; Home
                                   1139 ;--------------------------------------------------------
                                   1140 	.area HOME    (CODE)
                                   1141 	.area HOME    (CODE)
                                   1142 ;--------------------------------------------------------
                                   1143 ; code
                                   1144 ;--------------------------------------------------------
                                   1145 	.area CSEG    (CODE)
                                   1146 ;------------------------------------------------------------
                                   1147 ;Allocation info for local variables in function 'soc_init'
                                   1148 ;------------------------------------------------------------
                                   1149 ;	../contiki-sensinode/cpu/cc253x/./soc.c:46: soc_init()
                                   1150 ;	-----------------------------------------
                                   1151 ;	 function soc_init
                                   1152 ;	-----------------------------------------
      000000                       1153 _soc_init:
                           000007  1154 	ar7 = 0x07
                           000006  1155 	ar6 = 0x06
                           000005  1156 	ar5 = 0x05
                           000004  1157 	ar4 = 0x04
                           000003  1158 	ar3 = 0x03
                           000002  1159 	ar2 = 0x02
                           000001  1160 	ar1 = 0x01
                           000000  1161 	ar0 = 0x00
                                   1162 ;	../contiki-sensinode/cpu/cc253x/./soc.c:49: FCTL = FCTL_CM0;
      000000 90 62 70         [24] 1163 	mov	dptr,#_FCTL
      000003 74 04            [12] 1164 	mov	a,#0x04
      000005 F0               [24] 1165 	movx	@dptr,a
                                   1166 ;	../contiki-sensinode/cpu/cc253x/./soc.c:52: ENABLE_INTERRUPTS();
      000006 D2 AF            [12] 1167 	setb	_EA
      000008 22               [24] 1168 	ret
                                   1169 	.area CSEG    (CODE)
                                   1170 	.area CONST   (CODE)
                                   1171 	.area XINIT   (CODE)
                                   1172 	.area CABS    (ABS,CODE)
