                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Oct 24 2015) (Linux)
                                      4 ; This file was generated Sun Oct 25 01:52:24 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module usb_arch
      000268 E5 81            [12] 1721 	mov	a,sp
      00026A 24 F5            [12] 1722 	add	a,#0xf5
      00026C F8               [12] 1723 	mov	r0,a
      00026D C3               [12] 1724 	clr	c
      00026E 74 08            [12] 1725 	mov	a,#0x08
      000270 96               [12] 1726 	subb	a,@r0
      000271 E4               [12] 1727 	clr	a
      000272 08               [12] 1728 	inc	r0
      000273 96               [12] 1729 	subb	a,@r0
      000274 50 3E            [24] 1730 	jnc	00112$
      000276 E5 81            [12] 1731 	mov	a,sp
      000278 24 FA            [12] 1732 	add	a,#0xFA
      00027A FD               [12] 1733 	mov	r5,a
      00027B FC               [12] 1734 	mov	r4,a
      00027C 24 02            [12] 1735 	add	a,#0x02
      00027E F9               [12] 1736 	mov	r1,a
      00027F E7               [12] 1737 	mov	a,@r1
      000280 70 32            [24] 1738 	jnz	00112$
                                   1739 ;	../contiki-sensinode/cpu/cc253x/usb/usb-arch.c:319: read_hw_buffer_dma(((uint8_t *) & to)[0], ((uint8_t *) & to)[1], from,
      000282 8D 04            [24] 1740 	mov	ar4,r5
      000284 EC               [12] 1741 	mov	a,r4
      000285 04               [12] 1742 	inc	a
      000286 F9               [12] 1743 	mov	r1,a
      000287 87 04            [24] 1744 	mov	ar4,@r1
      000289 8D 01            [24] 1745 	mov	ar1,r5
      00028B 87 05            [24] 1746 	mov	ar5,@r1
      00028D E5 81            [12] 1747 	mov	a,sp
      00028F 24 F5            [12] 1748 	add	a,#0xf5
      000291 F8               [12] 1749 	mov	r0,a
      000292 E6               [12] 1750 	mov	a,@r0
      000293 C0 E0            [24] 1751 	push	acc
      000295 08               [12] 1752 	inc	r0
      000296 E6               [12] 1753 	mov	a,@r0
      000297 C0 E0            [24] 1754 	push	acc
      000299 E5 81            [12] 1755 	mov	a,sp
      00029B 24 FD            [12] 1756 	add	a,#0xfd
      00029D F8               [12] 1757 	mov	r0,a
      00029E E6               [12] 1758 	mov	a,@r0
      00029F C0 E0            [24] 1759 	push	acc
      0002A1 08               [12] 1760 	inc	r0
      0002A2 E6               [12] 1761 	mov	a,@r0
      0002A3 C0 E0            [24] 1762 	push	acc
      0002A5 C0 04            [24] 1763 	push	ar4
      0002A7 8D 82            [24] 1764 	mov	dpl,r5
      0002A9 12r01r7D         [24] 1765 	lcall	_read_hw_buffer_dma
      0002AC E5 81            [12] 1766 	mov	a,sp
      0002AE 24 FB            [12] 1767 	add	a,#0xfb
      0002B0 F5 81            [12] 1768 	mov	sp,a
                                   1769 ;	../contiki-sensinode/cpu/cc253x/usb/usb-arch.c:321: return;
                                   1770 ;	../contiki-sensinode/cpu/cc253x/usb/usb-arch.c:324: while(len--) {
      0002B2 80 6A            [24] 1771 	sjmp	00107$
      0002B4                       1772 00112$:
      0002B4 E5 81            [12] 1773 	mov	a,sp
      0002B6 24 FA            [12] 1774 	add	a,#0xfa
      0002B8 F8               [12] 1775 	mov	r0,a
      0002B9 86 03            [24] 1776 	mov	ar3,@r0
      0002BB 08               [12] 1777 	inc	r0
      0002BC 86 04            [24] 1778 	mov	ar4,@r0
      0002BE 08               [12] 1779 	inc	r0
      0002BF 86 05            [24] 1780 	mov	ar5,@r0
      0002C1 E5 81            [12] 1781 	mov	a,sp
      0002C3 24 F5            [12] 1782 	add	a,#0xf5
      0002C5 F8               [12] 1783 	mov	r0,a
      0002C6 E5 81            [12] 1784 	mov	a,sp
      0002C8 24 FD            [12] 1785 	add	a,#0xfd
      0002CA F9               [12] 1786 	mov	r1,a
      0002CB E6               [12] 1787 	mov	a,@r0
      0002CC F7               [12] 1788 	mov	@r1,a
      0002CD 08               [12] 1789 	inc	r0
      0002CE 09               [12] 1790 	inc	r1
      0002CF E6               [12] 1791 	mov	a,@r0
      0002D0 F7               [12] 1792 	mov	@r1,a
      0002D1                       1793 00104$:
      0002D1 E5 81            [12] 1794 	mov	a,sp
      0002D3 24 FD            [12] 1795 	add	a,#0xfd
      0002D5 F8               [12] 1796 	mov	r0,a
      0002D6 86 02            [24] 1797 	mov	ar2,@r0
      0002D8 08               [12] 1798 	inc	r0
      0002D9 86 07            [24] 1799 	mov	ar7,@r0
      0002DB E5 81            [12] 1800 	mov	a,sp
      0002DD 24 FD            [12] 1801 	add	a,#0xfd
      0002DF F8               [12] 1802 	mov	r0,a
      0002E0 16               [12] 1803 	dec	@r0
      0002E1 B6 FF 02         [24] 1804 	cjne	@r0,#0xFF,00124$
      0002E4 08               [12] 1805 	inc	r0
      0002E5 16               [12] 1806 	dec	@r0
      0002E6                       1807 00124$:
      0002E6 EA               [12] 1808 	mov	a,r2
      0002E7 4F               [12] 1809 	orl	a,r7
      0002E8 60 27            [24] 1810 	jz	00113$
                                   1811 ;	../contiki-sensinode/cpu/cc253x/usb/usb-arch.c:325: *to++ = *from;
      0002EA A8 81            [24] 1812 	mov	r0,sp
      0002EC 18               [12] 1813 	dec	r0
      0002ED 86 82            [24] 1814 	mov	dpl,@r0
      0002EF 08               [12] 1815 	inc	r0
      0002F0 86 83            [24] 1816 	mov	dph,@r0
      0002F2 E0               [24] 1817 	movx	a,@dptr
      0002F3 FF               [12] 1818 	mov	r7,a
      0002F4 8B 82            [24] 1819 	mov	dpl,r3
      0002F6 8C 83            [24] 1820 	mov	dph,r4
      0002F8 8D F0            [24] 1821 	mov	b,r5
      0002FA 12r00r00         [24] 1822 	lcall	__gptrput
      0002FD A3               [24] 1823 	inc	dptr
      0002FE AB 82            [24] 1824 	mov	r3,dpl
      000300 AC 83            [24] 1825 	mov	r4,dph
      000302 E5 81            [12] 1826 	mov	a,sp
      000304 24 FA            [12] 1827 	add	a,#0xfa
      000306 F8               [12] 1828 	mov	r0,a
      000307 A6 03            [24] 1829 	mov	@r0,ar3
      000309 08               [12] 1830 	inc	r0
      00030A A6 04            [24] 1831 	mov	@r0,ar4
      00030C 08               [12] 1832 	inc	r0
      00030D A6 05            [24] 1833 	mov	@r0,ar5
      00030F 80 C0            [24] 1834 	sjmp	00104$
      000311                       1835 00113$:
      000311 E5 81            [12] 1836 	mov	a,sp
      000313 24 FA            [12] 1837 	add	a,#0xfa
      000315 F8               [12] 1838 	mov	r0,a
      000316 A6 03            [24] 1839 	mov	@r0,ar3
      000318 08               [12] 1840 	inc	r0
      000319 A6 04            [24] 1841 	mov	@r0,ar4
      00031B 08               [12] 1842 	inc	r0
      00031C A6 05            [24] 1843 	mov	@r0,ar5
      00031E                       1844 00107$:
      00031E E5 81            [12] 1845 	mov	a,sp
      000320 24 F9            [12] 1846 	add	a,#0xF9
      000322 F5 81            [12] 1847 	mov	sp,a
      000324 22               [24] 1848 	ret
                                   1849 ;------------------------------------------------------------
                                   1850 ;Allocation info for local variables in function 'write_hw_buffer'
                                   1851 ;------------------------------------------------------------
                                   1852 ;from                      Allocated to stack - sp -8
                                   1853 ;len                       Allocated to stack - sp -10
                                   1854 ;hw_ep                     Allocated to registers r7 
                                   1855 ;to                        Allocated to stack - sp -1
                                   1856 ;sloc0                     Allocated to stack - sp -3
                                   1857 ;------------------------------------------------------------
                                   1858 ;	../contiki-sensinode/cpu/cc253x/usb/usb-arch.c:330: write_hw_buffer(uint8_t hw_ep, uint8_t * from, unsigned int len)
                                   1859 ;	-----------------------------------------
                                   1860 ;	 function write_hw_buffer
                                   1861 ;	-----------------------------------------
      000325                       1862 _write_hw_buffer:
      000325 E5 81            [12] 1863 	mov	a,sp
      000327 24 04            [12] 1864 	add	a,#0x04
      000329 F5 81            [12] 1865 	mov	sp,a
      00032B AF 82            [24] 1866 	mov	r7,dpl
                                   1867 ;	../contiki-sensinode/cpu/cc253x/usb/usb-arch.c:332: __xdata uint8_t *to = &USBF0 + (hw_ep << 1);
      00032D E4               [12] 1868 	clr	a
      00032E CF               [12] 1869 	xch	a,r7
      00032F 25 E0            [12] 1870 	add	a,acc
      000331 CF               [12] 1871 	xch	a,r7
      000332 33               [12] 1872 	rlc	a
      000333 FE               [12] 1873 	mov	r6,a
      000334 EF               [12] 1874 	mov	a,r7
      000335 24 20            [12] 1875 	add	a,#_USBF0
      000337 FF               [12] 1876 	mov	r7,a
      000338 EE               [12] 1877 	mov	a,r6
      000339 34 62            [12] 1878 	addc	a,#(_USBF0 >> 8)
      00033B FE               [12] 1879 	mov	r6,a
      00033C A8 81            [24] 1880 	mov	r0,sp
      00033E 18               [12] 1881 	dec	r0
      00033F A6 07            [24] 1882 	mov	@r0,ar7
      000341 08               [12] 1883 	inc	r0
      000342 A6 06            [24] 1884 	mov	@r0,ar6
                                   1885 ;	../contiki-sensinode/cpu/cc253x/usb/usb-arch.c:336: if(len > 8 && ((uint8_t *) & from)[2] == 0x0 /* x data pointer */ ) {
      000344 E5 81            [12] 1886 	mov	a,sp
      000346 24 F6            [12] 1887 	add	a,#0xf6
      000348 F8               [12] 1888 	mov	r0,a
      000349 C3               [12] 1889 	clr	c
      00034A 74 08            [12] 1890 	mov	a,#0x08
      00034C 96               [12] 1891 	subb	a,@r0
      00034D E4               [12] 1892 	clr	a
      00034E 08               [12] 1893 	inc	r0
      00034F 96               [12] 1894 	subb	a,@r0
      000350 50 3C            [24] 1895 	jnc	00112$
      000352 E5 81            [12] 1896 	mov	a,sp
      000354 24 F8            [12] 1897 	add	a,#0xF8
      000356 FD               [12] 1898 	mov	r5,a
      000357 FC               [12] 1899 	mov	r4,a
      000358 24 02            [12] 1900 	add	a,#0x02
      00035A F9               [12] 1901 	mov	r1,a
      00035B E7               [12] 1902 	mov	a,@r1
      00035C 70 30            [24] 1903 	jnz	00112$
                                   1904 ;	../contiki-sensinode/cpu/cc253x/usb/usb-arch.c:337: write_hw_buffer_dma(to, ((uint8_t *) & from)[0], ((uint8_t *) & from)[1],
      00035E 8D 04            [24] 1905 	mov	ar4,r5
      000360 EC               [12] 1906 	mov	a,r4
      000361 04               [12] 1907 	inc	a
      000362 F9               [12] 1908 	mov	r1,a
      000363 87 04            [24] 1909 	mov	ar4,@r1
      000365 8D 01            [24] 1910 	mov	ar1,r5
      000367 87 05            [24] 1911 	mov	ar5,@r1
      000369 E5 81            [12] 1912 	mov	a,sp
      00036B 24 F6            [12] 1913 	add	a,#0xf6
      00036D F8               [12] 1914 	mov	r0,a
      00036E E6               [12] 1915 	mov	a,@r0
      00036F C0 E0            [24] 1916 	push	acc
      000371 08               [12] 1917 	inc	r0
      000372 E6               [12] 1918 	mov	a,@r0
      000373 C0 E0            [24] 1919 	push	acc
      000375 C0 04            [24] 1920 	push	ar4
      000377 C0 05            [24] 1921 	push	ar5
      000379 E5 81            [12] 1922 	mov	a,sp
      00037B 24 FB            [12] 1923 	add	a,#0xfb
      00037D F8               [12] 1924 	mov	r0,a
      00037E 86 82            [24] 1925 	mov	dpl,@r0
      000380 08               [12] 1926 	inc	r0
      000381 86 83            [24] 1927 	mov	dph,@r0
      000383 12r01rE0         [24] 1928 	lcall	_write_hw_buffer_dma
      000386 E5 81            [12] 1929 	mov	a,sp
      000388 24 FC            [12] 1930 	add	a,#0xfc
      00038A F5 81            [12] 1931 	mov	sp,a
                                   1932 ;	../contiki-sensinode/cpu/cc253x/usb/usb-arch.c:339: return;
                                   1933 ;	../contiki-sensinode/cpu/cc253x/usb/usb-arch.c:342: while(len--) {
      00038C 80 6B            [24] 1934 	sjmp	00107$
      00038E                       1935 00112$:
      00038E E5 81            [12] 1936 	mov	a,sp
      000390 24 F8            [12] 1937 	add	a,#0xf8
      000392 F8               [12] 1938 	mov	r0,a
      000393 86 03            [24] 1939 	mov	ar3,@r0
      000395 08               [12] 1940 	inc	r0
      000396 86 04            [24] 1941 	mov	ar4,@r0
      000398 08               [12] 1942 	inc	r0
      000399 86 05            [24] 1943 	mov	ar5,@r0
      00039B E5 81            [12] 1944 	mov	a,sp
      00039D 24 F6            [12] 1945 	add	a,#0xf6
      00039F F8               [12] 1946 	mov	r0,a
      0003A0 E5 81            [12] 1947 	mov	a,sp
      0003A2 24 FD            [12] 1948 	add	a,#0xfd
      0003A4 F9               [12] 1949 	mov	r1,a
      0003A5 E6               [12] 1950 	mov	a,@r0
      0003A6 F7               [12] 1951 	mov	@r1,a
      0003A7 08               [12] 1952 	inc	r0
      0003A8 09               [12] 1953 	inc	r1
      0003A9 E6               [12] 1954 	mov	a,@r0
      0003AA F7               [12] 1955 	mov	@r1,a
      0003AB                       1956 00104$:
      0003AB E5 81            [12] 1957 	mov	a,sp
      0003AD 24 FD            [12] 1958 	add	a,#0xfd
      0003AF F8               [12] 1959 	mov	r0,a
      0003B0 86 02            [24] 1960 	mov	ar2,@r0
      0003B2 08               [12] 1961 	inc	r0
      0003B3 86 07            [24] 1962 	mov	ar7,@r0
      0003B5 E5 81            [12] 1963 	mov	a,sp
      0003B7 24 FD            [12] 1964 	add	a,#0xfd
      0003B9 F8               [12] 1965 	mov	r0,a
      0003BA 16               [12] 1966 	dec	@r0
      0003BB B6 FF 02         [24] 1967 	cjne	@r0,#0xFF,00124$
      0003BE 08               [12] 1968 	inc	r0
      0003BF 16               [12] 1969 	dec	@r0
      0003C0                       1970 00124$:
      0003C0 EA               [12] 1971 	mov	a,r2
      0003C1 4F               [12] 1972 	orl	a,r7
      0003C2 60 28            [24] 1973 	jz	00113$
                                   1974 ;	../contiki-sensinode/cpu/cc253x/usb/usb-arch.c:343: *to = *from++;
      0003C4 8B 82            [24] 1975 	mov	dpl,r3
      0003C6 8C 83            [24] 1976 	mov	dph,r4
      0003C8 8D F0            [24] 1977 	mov	b,r5
      0003CA 12r00r00         [24] 1978 	lcall	__gptrget
      0003CD FF               [12] 1979 	mov	r7,a
      0003CE A3               [24] 1980 	inc	dptr
      0003CF AB 82            [24] 1981 	mov	r3,dpl
      0003D1 AC 83            [24] 1982 	mov	r4,dph
      0003D3 E5 81            [12] 1983 	mov	a,sp
      0003D5 24 F8            [12] 1984 	add	a,#0xf8
      0003D7 F8               [12] 1985 	mov	r0,a
      0003D8 A6 03            [24] 1986 	mov	@r0,ar3
      0003DA 08               [12] 1987 	inc	r0
      0003DB A6 04            [24] 1988 	mov	@r0,ar4
      0003DD 08               [12] 1989 	inc	r0
      0003DE A6 05            [24] 1990 	mov	@r0,ar5
      0003E0 A8 81            [24] 1991 	mov	r0,sp
      0003E2 18               [12] 1992 	dec	r0
      0003E3 86 82            [24] 1993 	mov	dpl,@r0
      0003E5 08               [12] 1994 	inc	r0
      0003E6 86 83            [24] 1995 	mov	dph,@r0
      0003E8 EF               [12] 1996 	mov	a,r7
      0003E9 F0               [24] 1997 	movx	@dptr,a
      0003EA 80 BF            [24] 1998 	sjmp	00104$
      0003EC                       1999 00113$:
      0003EC E5 81            [12] 2000 	mov	a,sp
      0003EE 24 F8            [12] 2001 	add	a,#0xf8
      0003F0 F8               [12] 2002 	mov	r0,a
      0003F1 A6 03            [24] 2003 	mov	@r0,ar3
      0003F3 08               [12] 2004 	inc	r0
      0003F4 A6 04            [24] 2005 	mov	@r0,ar4
      0003F6 08               [12] 2006 	inc	r0
      0003F7 A6 05            [24] 2007 	mov	@r0,ar5
      0003F9                       2008 00107$:
      0003F9 E5 81            [12] 2009 	mov	a,sp
      0003FB 24 FC            [12] 2010 	add	a,#0xFC
      0003FD F5 81            [12] 2011 	mov	sp,a
      0003FF 22               [24] 2012 	ret
                                   2013 ;------------------------------------------------------------
                                   2014 ;Allocation info for local variables in function 'usb_arch_reset'
                                   2015 ;------------------------------------------------------------
                                   2016 ;e                         Allocated to registers r7 
                                   2017 ;buffer                    Allocated to stack - sp -2
                                   2018 ;------------------------------------------------------------
                                   2019 ;	../contiki-sensinode/cpu/cc253x/usb/usb-arch.c:348: usb_arch_reset(void)
                                   2020 ;	-----------------------------------------
                                   2021 ;	 function usb_arch_reset
                                   2022 ;	-----------------------------------------
      000400                       2023 _usb_arch_reset:
      000400 05 81            [12] 2024 	inc	sp
      000402 05 81            [12] 2025 	inc	sp
      000404 05 81            [12] 2026 	inc	sp
                                   2027 ;	../contiki-sensinode/cpu/cc253x/usb/usb-arch.c:352: for(e = 0; e < USB_MAX_ENDPOINTS; e++) {
      000406 7F 00            [12] 2028 	mov	r7,#0x00
      000408                       2029 00107$:
                                   2030 ;	../contiki-sensinode/cpu/cc253x/usb/usb-arch.c:353: if(usb_endpoints[e].flags & USB_EP_FLAGS_ENABLED) {
      000408 EF               [12] 2031 	mov	a,r7
      000409 75 F0 0D         [24] 2032 	mov	b,#0x0D
      00040C A4               [48] 2033 	mul	ab
      00040D 24r01            [12] 2034 	add	a,#_usb_endpoints
      00040F FD               [12] 2035 	mov	r5,a
      000410 74s00            [12] 2036 	mov	a,#(_usb_endpoints >> 8)
      000412 35 F0            [12] 2037 	addc	a,b
      000414 FE               [12] 2038 	mov	r6,a
      000415 74 02            [12] 2039 	mov	a,#0x02
      000417 2D               [12] 2040 	add	a,r5
      000418 FB               [12] 2041 	mov	r3,a
      000419 E4               [12] 2042 	clr	a
      00041A 3E               [12] 2043 	addc	a,r6
      00041B FC               [12] 2044 	mov	r4,a
      00041C 8B 82            [24] 2045 	mov	dpl,r3
      00041E 8C 83            [24] 2046 	mov	dph,r4
      000420 E0               [24] 2047 	movx	a,@dptr
      000421 FA               [12] 2048 	mov	r2,a
      000422 20 E2 03         [24] 2049 	jb	acc.2,00127$
      000425 02r04rAB         [24] 2050 	ljmp	00108$
      000428                       2051 00127$:
                                   2052 ;	../contiki-sensinode/cpu/cc253x/usb/usb-arch.c:354: USBBuffer *buffer = usb_endpoints[e].buffer;
      000428 8D 82            [24] 2053 	mov	dpl,r5
      00042A 8E 83            [24] 2054 	mov	dph,r6
      00042C A3               [24] 2055 	inc	dptr
      00042D A3               [24] 2056 	inc	dptr
      00042E A3               [24] 2057 	inc	dptr
      00042F A8 81            [24] 2058 	mov	r0,sp
      000431 18               [12] 2059 	dec	r0
      000432 18               [12] 2060 	dec	r0
      000433 E0               [24] 2061 	movx	a,@dptr
      000434 F6               [12] 2062 	mov	@r0,a
      000435 A3               [24] 2063 	inc	dptr
      000436 E0               [24] 2064 	movx	a,@dptr
      000437 08               [12] 2065 	inc	r0
      000438 F6               [12] 2066 	mov	@r0,a
      000439 A3               [24] 2067 	inc	dptr
      00043A E0               [24] 2068 	movx	a,@dptr
      00043B 08               [12] 2069 	inc	r0
      00043C F6               [12] 2070 	mov	@r0,a
                                   2071 ;	../contiki-sensinode/cpu/cc253x/usb/usb-arch.c:356: usb_endpoints[e].flags = 0;
      00043D 8B 82            [24] 2072 	mov	dpl,r3
      00043F 8C 83            [24] 2073 	mov	dph,r4
      000441 E4               [12] 2074 	clr	a
      000442 F0               [24] 2075 	movx	@dptr,a
                                   2076 ;	../contiki-sensinode/cpu/cc253x/usb/usb-arch.c:357: usb_disable_endpoint(e);
      000443 8F 82            [24] 2077 	mov	dpl,r7
      000445 C0 07            [24] 2078 	push	ar7
      000447 12r00r00         [24] 2079 	lcall	_usb_disable_endpoint
      00044A D0 07            [24] 2080 	pop	ar7
                                   2081 ;	../contiki-sensinode/cpu/cc253x/usb/usb-arch.c:358: while(buffer) {
      00044C                       2082 00101$:
      00044C A8 81            [24] 2083 	mov	r0,sp
      00044E 18               [12] 2084 	dec	r0
      00044F 18               [12] 2085 	dec	r0
      000450 E6               [12] 2086 	mov	a,@r0
      000451 08               [12] 2087 	inc	r0
      000452 46               [12] 2088 	orl	a,@r0
      000453 60 56            [24] 2089 	jz	00108$
                                   2090 ;	../contiki-sensinode/cpu/cc253x/usb/usb-arch.c:359: buffer->flags &= ~USB_BUFFER_SUBMITTED;
      000455 C0 07            [24] 2091 	push	ar7
      000457 E5 81            [12] 2092 	mov	a,sp
      000459 24 FD            [12] 2093 	add	a,#0xfd
      00045B F8               [12] 2094 	mov	r0,a
      00045C 74 08            [12] 2095 	mov	a,#0x08
      00045E 26               [12] 2096 	add	a,@r0
      00045F FB               [12] 2097 	mov	r3,a
      000460 E4               [12] 2098 	clr	a
      000461 08               [12] 2099 	inc	r0
      000462 36               [12] 2100 	addc	a,@r0
      000463 FC               [12] 2101 	mov	r4,a
      000464 08               [12] 2102 	inc	r0
      000465 86 07            [24] 2103 	mov	ar7,@r0
      000467 8B 82            [24] 2104 	mov	dpl,r3
      000469 8C 83            [24] 2105 	mov	dph,r4
      00046B 8F F0            [24] 2106 	mov	b,r7
      00046D 12r00r00         [24] 2107 	lcall	__gptrget
      000470 FD               [12] 2108 	mov	r5,a
      000471 A3               [24] 2109 	inc	dptr
      000472 12r00r00         [24] 2110 	lcall	__gptrget
      000475 FE               [12] 2111 	mov	r6,a
      000476 53 05 FE         [24] 2112 	anl	ar5,#0xFE
      000479 8B 82            [24] 2113 	mov	dpl,r3
      00047B 8C 83            [24] 2114 	mov	dph,r4
      00047D 8F F0            [24] 2115 	mov	b,r7
      00047F ED               [12] 2116 	mov	a,r5
      000480 12r00r00         [24] 2117 	lcall	__gptrput
      000483 A3               [24] 2118 	inc	dptr
      000484 EE               [12] 2119 	mov	a,r6
      000485 12r00r00         [24] 2120 	lcall	__gptrput
                                   2121 ;	../contiki-sensinode/cpu/cc253x/usb/usb-arch.c:360: buffer = buffer->next;
      000488 E5 81            [12] 2122 	mov	a,sp
      00048A 24 FD            [12] 2123 	add	a,#0xfd
      00048C F8               [12] 2124 	mov	r0,a
      00048D 86 82            [24] 2125 	mov	dpl,@r0
      00048F 08               [12] 2126 	inc	r0
      000490 86 83            [24] 2127 	mov	dph,@r0
      000492 08               [12] 2128 	inc	r0
      000493 86 F0            [24] 2129 	mov	b,@r0
      000495 12r00r00         [24] 2130 	lcall	__gptrget
      000498 18               [12] 2131 	dec	r0
      000499 18               [12] 2132 	dec	r0
      00049A F6               [12] 2133 	mov	@r0,a
      00049B A3               [24] 2134 	inc	dptr
      00049C 12r00r00         [24] 2135 	lcall	__gptrget
      00049F 08               [12] 2136 	inc	r0
      0004A0 F6               [12] 2137 	mov	@r0,a
      0004A1 A3               [24] 2138 	inc	dptr
      0004A2 12r00r00         [24] 2139 	lcall	__gptrget
      0004A5 08               [12] 2140 	inc	r0
      0004A6 F6               [12] 2141 	mov	@r0,a
      0004A7 D0 07            [24] 2142 	pop	ar7
      0004A9 80 A1            [24] 2143 	sjmp	00101$
      0004AB                       2144 00108$:
                                   2145 ;	../contiki-sensinode/cpu/cc253x/usb/usb-arch.c:352: for(e = 0; e < USB_MAX_ENDPOINTS; e++) {
      0004AB 0F               [12] 2146 	inc	r7
      0004AC BF 04 00         [24] 2147 	cjne	r7,#0x04,00129$
      0004AF                       2148 00129$:
      0004AF 50 03            [24] 2149 	jnc	00130$
      0004B1 02r04r08         [24] 2150 	ljmp	00107$
      0004B4                       2151 00130$:
                                   2152 ;	../contiki-sensinode/cpu/cc253x/usb/usb-arch.c:364: usb_arch_setup_control_endpoint(0);
      0004B4 75 82 00         [24] 2153 	mov	dpl,#0x00
      0004B7 12r0BrA4         [24] 2154 	lcall	_usb_arch_setup_control_endpoint
      0004BA 15 81            [12] 2155 	dec	sp
      0004BC 15 81            [12] 2156 	dec	sp
      0004BE 15 81            [12] 2157 	dec	sp
      0004C0 22               [24] 2158 	ret
                                   2159 ;------------------------------------------------------------
                                   2160 ;Allocation info for local variables in function 'usb_arch_setup'
                                   2161 ;------------------------------------------------------------
                                   2162 ;i                         Allocated to registers r7 
                                   2163 ;------------------------------------------------------------
                                   2164 ;	../contiki-sensinode/cpu/cc253x/usb/usb-arch.c:369: usb_arch_setup(void)
                                   2165 ;	-----------------------------------------
                                   2166 ;	 function usb_arch_setup
                                   2167 ;	-----------------------------------------
      0004C1                       2168 _usb_arch_setup:
                                   2169 ;	../contiki-sensinode/cpu/cc253x/usb/usb-arch.c:374: USBCTRL = USBCTRL_USB_EN | USBCTRL_PLL_EN;
      0004C1 90 62 0F         [24] 2170 	mov	dptr,#_USBCTRL
      0004C4 74 03            [12] 2171 	mov	a,#0x03
      0004C6 F0               [24] 2172 	movx	@dptr,a
                                   2173 ;	../contiki-sensinode/cpu/cc253x/usb/usb-arch.c:377: while(!(USBCTRL & USBCTRL_PLL_LOCKED));
      0004C7                       2174 00101$:
      0004C7 90 62 0F         [24] 2175 	mov	dptr,#_USBCTRL
      0004CA E0               [24] 2176 	movx	a,@dptr
      0004CB FF               [12] 2177 	mov	r7,a
      0004CC 30 E7 F8         [24] 2178 	jnb	acc.7,00101$
                                   2179 ;	../contiki-sensinode/cpu/cc253x/usb/usb-arch.c:380: PORT_SET(USB_PULLUP_PORT, USB_PULLUP_PIN);
      0004CF D2 90            [12] 2180 	setb	_P1_0
                                   2181 ;	../contiki-sensinode/cpu/cc253x/usb/usb-arch.c:381: PORT_DIR_OUTPUT(USB_PULLUP_PORT, USB_PULLUP_PIN);
      0004D1 43 FE 01         [24] 2182 	orl	_P1DIR,#0x01
                                   2183 ;	../contiki-sensinode/cpu/cc253x/usb/usb-arch.c:383: for(i = 0; i < USB_MAX_ENDPOINTS; i++) {
      0004D4 7F 00            [12] 2184 	mov	r7,#0x00
      0004D6                       2185 00114$:
                                   2186 ;	../contiki-sensinode/cpu/cc253x/usb/usb-arch.c:384: usb_endpoints[i].flags = 0;
      0004D6 EF               [12] 2187 	mov	a,r7
      0004D7 75 F0 0D         [24] 2188 	mov	b,#0x0D
      0004DA A4               [48] 2189 	mul	ab
      0004DB 24r01            [12] 2190 	add	a,#_usb_endpoints
      0004DD FD               [12] 2191 	mov	r5,a
      0004DE 74s00            [12] 2192 	mov	a,#(_usb_endpoints >> 8)
      0004E0 35 F0            [12] 2193 	addc	a,b
      0004E2 FE               [12] 2194 	mov	r6,a
      0004E3 8D 82            [24] 2195 	mov	dpl,r5
      0004E5 8E 83            [24] 2196 	mov	dph,r6
      0004E7 A3               [24] 2197 	inc	dptr
      0004E8 A3               [24] 2198 	inc	dptr
      0004E9 E4               [12] 2199 	clr	a
      0004EA F0               [24] 2200 	movx	@dptr,a
                                   2201 ;	../contiki-sensinode/cpu/cc253x/usb/usb-arch.c:385: usb_endpoints[i].event_process = 0;
      0004EB 74 06            [12] 2202 	mov	a,#0x06
      0004ED 2D               [12] 2203 	add	a,r5
      0004EE F5 82            [12] 2204 	mov	dpl,a
      0004F0 E4               [12] 2205 	clr	a
      0004F1 3E               [12] 2206 	addc	a,r6
      0004F2 F5 83            [12] 2207 	mov	dph,a
      0004F4 E4               [12] 2208 	clr	a
      0004F5 F0               [24] 2209 	movx	@dptr,a
      0004F6 A3               [24] 2210 	inc	dptr
      0004F7 F0               [24] 2211 	movx	@dptr,a
      0004F8 A3               [24] 2212 	inc	dptr
      0004F9 F0               [24] 2213 	movx	@dptr,a
                                   2214 ;	../contiki-sensinode/cpu/cc253x/usb/usb-arch.c:383: for(i = 0; i < USB_MAX_ENDPOINTS; i++) {
      0004FA 0F               [12] 2215 	inc	r7
      0004FB BF 04 00         [24] 2216 	cjne	r7,#0x04,00132$
      0004FE                       2217 00132$:
      0004FE 40 D6            [24] 2218 	jc	00114$
                                   2219 ;	../contiki-sensinode/cpu/cc253x/usb/usb-arch.c:388: usb_arch_reset();
      000500 12r04r00         [24] 2220 	lcall	_usb_arch_reset
                                   2221 ;	../contiki-sensinode/cpu/cc253x/usb/usb-arch.c:392: USBIIE = 0;
      000503 90 62 07         [24] 2222 	mov	dptr,#_USBIIE
      000506 E4               [12] 2223 	clr	a
      000507 F0               [24] 2224 	movx	@dptr,a
                                   2225 ;	../contiki-sensinode/cpu/cc253x/usb/usb-arch.c:393: USBOIE = 0;
      000508 90 62 09         [24] 2226 	mov	dptr,#_USBOIE
      00050B F0               [24] 2227 	movx	@dptr,a
