                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Oct 24 2015) (Linux)
                                      4 ; This file was generated Sun Oct 25 01:52:17 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module tcpip
                           006234   838 _I2CWC	=	0x6234
                           006235   839 _I2CIO	=	0x6235
                           006243   840 _OBSSEL0	=	0x6243
                           006244   841 _OBSSEL1	=	0x6244
                           006245   842 _OBSSEL2	=	0x6245
                           006246   843 _OBSSEL3	=	0x6246
                           006247   844 _OBSSEL4	=	0x6247
                           006248   845 _OBSSEL5	=	0x6248
                           006249   846 _CHVER	=	0x6249
                           00624A   847 _CHIPID	=	0x624a
                           00624B   848 _TESTREG0	=	0x624b
                           006260   849 _DBGDATA	=	0x6260
                           006262   850 _SRCRC	=	0x6262
                           006264   851 _BATTMON	=	0x6264
                           006265   852 _IVCTRL	=	0x6265
                           006270   853 _FCTL	=	0x6270
                           006271   854 _FADDRL	=	0x6271
                           006272   855 _FADDRH	=	0x6272
                           006273   856 _FWDATA	=	0x6273
                           006276   857 _CHIPINFO0	=	0x6276
                           006277   858 _CHIPINFO1	=	0x6277
                           006281   859 _IRCTL	=	0x6281
                           006290   860 _CLD	=	0x6290
                           0062A0   861 _XX_T1CCTL0	=	0x62a0
                           0062A1   862 _XX_T1CCTL1	=	0x62a1
                           0062A2   863 _XX_T1CCTL2	=	0x62a2
                           0062A3   864 _T1CCTL3	=	0x62a3
                           0062A4   865 _T1CCTL4	=	0x62a4
                           0062A6   866 _XX_T1CC0L	=	0x62a6
                           0062A7   867 _XX_T1CC0H	=	0x62a7
                           0062A8   868 _XX_T1CC1L	=	0x62a8
                           0062A9   869 _XX_T1CC1H	=	0x62a9
                           0062AA   870 _XX_T1CC2L	=	0x62aa
                           0062AB   871 _XX_T1CC2H	=	0x62ab
                           0062AC   872 _T1CC3L	=	0x62ac
                           0062AD   873 _T1CC3H	=	0x62ad
                           0062AE   874 _T1CC4L	=	0x62ae
                           0062AF   875 _T1CC4H	=	0x62af
                           0062B0   876 _STCC	=	0x62b0
                           0062B1   877 _STCS	=	0x62b1
                           0062B2   878 _STCV0	=	0x62b2
                           0062B3   879 _STCV1	=	0x62b3
                           0062B4   880 _STCV2	=	0x62b4
                           0062C0   881 _OPAMPC	=	0x62c0
                           0062C1   882 _OPAMPS	=	0x62c1
                           0062D0   883 _CMPCTL	=	0x62d0
                           006000   884 _RFCORE_RAM	=	0x6000
                           006000   885 _RXFIFO	=	0x6000
                           006080   886 _TXFIFO	=	0x6080
                           006100   887 _SRC_ADDR_TABLE	=	0x6100
                           006160   888 _SRCRESMASK0	=	0x6160
                           006161   889 _SRCRESMASK1	=	0x6161
                           006162   890 _SRCRESMASK2	=	0x6162
                           006163   891 _SRCRESINDEX	=	0x6163
                           006164   892 _SRCEXTPENDEN0	=	0x6164
                           006165   893 _SRCEXTPENDEN1	=	0x6165
                           006166   894 _SRCEXTPENDEN2	=	0x6166
                           006167   895 _SRCSHORTPENDEN0	=	0x6167
                           006168   896 _SRCSHORTPENDEN1	=	0x6168
                           006169   897 _SRCSHORTPENDEN2	=	0x6169
                           00616A   898 _EXT_ADDR0	=	0x616a
                           00616B   899 _EXT_ADDR1	=	0x616b
                           00616C   900 _EXT_ADDR2	=	0x616c
                           00616D   901 _EXT_ADDR3	=	0x616d
                           00616E   902 _EXT_ADDR4	=	0x616e
                           00616F   903 _EXT_ADDR5	=	0x616f
                           006170   904 _EXT_ADDR6	=	0x6170
                           006171   905 _EXT_ADDR7	=	0x6171
                           006172   906 _PAN_ID0	=	0x6172
                           006173   907 _PAN_ID1	=	0x6173
                           006174   908 _SHORT_ADDR0	=	0x6174
                           006175   909 _SHORT_ADDR1	=	0x6175
                           006180   910 _FRMFILT0	=	0x6180
                           006181   911 _FRMFILT1	=	0x6181
                           006182   912 _SRCMATCH	=	0x6182
                           006183   913 _SRCSHORTEN0	=	0x6183
                           006184   914 _SRCSHORTEN1	=	0x6184
                           006185   915 _SRCSHORTEN2	=	0x6185
                           006186   916 _SRCEXTEN0	=	0x6186
                           006187   917 _SRCEXTEN1	=	0x6187
                           006188   918 _SRCEXTEN2	=	0x6188
                           006189   919 _FRMCTRL0	=	0x6189
                           00618A   920 _FRMCTRL1	=	0x618a
                           00618B   921 _RXENABLE	=	0x618b
                           00618C   922 _RXMASKSET	=	0x618c
                           00618D   923 _RXMASKCLR	=	0x618d
                           00618E   924 _FREQTUNE	=	0x618e
                           00618F   925 _FREQCTRL	=	0x618f
                           006190   926 _TXPOWER	=	0x6190
                           006191   927 _TXCTRL	=	0x6191
                           006192   928 _FSMSTAT0	=	0x6192
                           006193   929 _FSMSTAT1	=	0x6193
                           006194   930 _FIFOPCTRL	=	0x6194
                           006195   931 _FSMCTRL	=	0x6195
                           006196   932 _CCACTRL0	=	0x6196
                           006197   933 _CCACTRL1	=	0x6197
                           006198   934 _RSSI	=	0x6198
                           006199   935 _RSSISTAT	=	0x6199
                           00619A   936 _RXFIRST	=	0x619a
                           00619B   937 _RXFIFOCNT	=	0x619b
                           00619C   938 _TXFIFOCNT	=	0x619c
                           00619D   939 _RXFIRST_PTR	=	0x619d
                           00619E   940 _RXLAST_PTR	=	0x619e
                           00619F   941 _RXP1_PTR	=	0x619f
                           0061A1   942 _TXFIRST_PTR	=	0x61a1
                           0061A2   943 _TXLAST_PTR	=	0x61a2
                           0061A3   944 _RFIRQM0	=	0x61a3
                           0061A4   945 _RFIRQM1	=	0x61a4
                           0061A5   946 _RFERRM	=	0x61a5
                           0061A7   947 _RFRND	=	0x61a7
                           0061A8   948 _MDMCTRL0	=	0x61a8
                           0061A9   949 _MDMCTRL1	=	0x61a9
                           0061AA   950 _FREQEST	=	0x61aa
                           0061AB   951 _RXCTRL	=	0x61ab
                           0061AC   952 _FSCTRL	=	0x61ac
                           0061AD   953 _FSCAL0	=	0x61ad
                           0061AE   954 _FSCAL1	=	0x61ae
                           0061AF   955 _FSCAL2	=	0x61af
                           0061B0   956 _FSCAL3	=	0x61b0
                           0061B1   957 _AGCCTRL0	=	0x61b1
                           0061B2   958 _AGCCTRL1	=	0x61b2
                           0061B3   959 _AGCCTRL2	=	0x61b3
                           0061B4   960 _AGCCTRL3	=	0x61b4
                           0061B5   961 _ADCTEST0	=	0x61b5
                           0061B6   962 _ADCTEST1	=	0x61b6
                           0061B7   963 _ADCTEST2	=	0x61b7
                           0061B8   964 _MDMTEST0	=	0x61b8
                           0061B9   965 _MDMTEST1	=	0x61b9
                           0061BA   966 _DACTEST0	=	0x61ba
                           0061BB   967 _DACTEST1	=	0x61bb
                           0061BC   968 _DACTEST2	=	0x61bc
                           0061BD   969 _ATEST	=	0x61bd
                           0061BE   970 _PTEST0	=	0x61be
                           0061BF   971 _PTEST1	=	0x61bf
                           0061FA   972 _TXFILTCFG	=	0x61fa
                           0061EB   973 _RFC_OBS_CTRL0	=	0x61eb
                           0061EC   974 _RFC_OBS_CTRL1	=	0x61ec
                           0061ED   975 _RFC_OBS_CTRL2	=	0x61ed
                           0061C0   976 _CSPPROG0	=	0x61c0
                           0061C1   977 _CSPPROG1	=	0x61c1
                           0061C2   978 _CSPPROG2	=	0x61c2
                           0061C3   979 _CSPPROG3	=	0x61c3
                           0061C4   980 _CSPPROG4	=	0x61c4
                           0061C5   981 _CSPPROG5	=	0x61c5
                           0061C6   982 _CSPPROG6	=	0x61c6
                           0061C7   983 _CSPPROG7	=	0x61c7
                           0061C8   984 _CSPPROG8	=	0x61c8
                           0061C9   985 _CSPPROG9	=	0x61c9
                           0061CA   986 _CSPPROG10	=	0x61ca
                           0061CB   987 _CSPPROG11	=	0x61cb
                           0061CC   988 _CSPPROG12	=	0x61cc
                           0061CD   989 _CSPPROG13	=	0x61cd
                           0061CE   990 _CSPPROG14	=	0x61ce
                           0061CF   991 _CSPPROG15	=	0x61cf
                           0061D0   992 _CSPPROG16	=	0x61d0
                           0061D1   993 _CSPPROG17	=	0x61d1
                           0061D2   994 _CSPPROG18	=	0x61d2
                           0061D3   995 _CSPPROG19	=	0x61d3
                           0061D4   996 _CSPPROG20	=	0x61d4
                           0061D5   997 _CSPPROG21	=	0x61d5
                           0061D6   998 _CSPPROG22	=	0x61d6
                           0061D7   999 _CSPPROG23	=	0x61d7
                           0061E0  1000 _CSPCTRL	=	0x61e0
                           0061E1  1001 _CSPSTAT	=	0x61e1
                           0061E2  1002 _CSPX	=	0x61e2
                           0061E3  1003 _CSPY	=	0x61e3
                           0061E4  1004 _CSPZ	=	0x61e4
                           0061E5  1005 _CSPT	=	0x61e5
                           006200  1006 _USBADDR	=	0x6200
                           006201  1007 _USBPOW	=	0x6201
                           006202  1008 _USBIIF	=	0x6202
                           006204  1009 _USBOIF	=	0x6204
                           006206  1010 _USBCIF	=	0x6206
                           006207  1011 _USBIIE	=	0x6207
                           006209  1012 _USBOIE	=	0x6209
                           00620B  1013 _USBCIE	=	0x620b
                           00620C  1014 _USBFRML	=	0x620c
                           00620D  1015 _USBFRMH	=	0x620d
                           00620E  1016 _USBINDEX	=	0x620e
                           00620F  1017 _USBCTRL	=	0x620f
                           006210  1018 _USBMAXI	=	0x6210
                           006211  1019 _USBCS0	=	0x6211
                           006211  1020 _USBCSIL	=	0x6211
                           006212  1021 _USBCSIH	=	0x6212
                           006213  1022 _USBMAXO	=	0x6213
                           006214  1023 _USBCSOL	=	0x6214
                           006215  1024 _USBCSOH	=	0x6215
                           006216  1025 _USBCNT0	=	0x6216
                           006216  1026 _USBCNTL	=	0x6216
                           006217  1027 _USBCNTH	=	0x6217
                           006220  1028 _USBF0	=	0x6220
                           006222  1029 _USBF1	=	0x6222
                           006224  1030 _USBF2	=	0x6224
                           006226  1031 _USBF3	=	0x6226
                           006228  1032 _USBF4	=	0x6228
                           00622A  1033 _USBF5	=	0x622a
                           007080  1034 _X_P0	=	0x7080
                           007086  1035 _X_U0CSR	=	0x7086
                           007089  1036 _X_P0IFG	=	0x7089
                           00708A  1037 _X_P1IFG	=	0x708a
                           00708B  1038 _X_P2IFG	=	0x708b
                           00708C  1039 _X_PICTL	=	0x708c
                           00708D  1040 _X_P1IEN	=	0x708d
                           00708F  1041 _X_P0INP	=	0x708f
                           007090  1042 _X_P1	=	0x7090
                           007091  1043 _X_RFIRQF1	=	0x7091
                           007093  1044 _X_MPAGE	=	0x7093
                           007093  1045 _X__XPAGE	=	0x7093
                           007094  1046 _X_T2CTRL	=	0x7094
                           007095  1047 _X_ST0	=	0x7095
                           007096  1048 _X_ST1	=	0x7096
                           007097  1049 _X_ST2	=	0x7097
                           00709C  1050 _X_T2EVTCFG	=	0x709c
                           00709D  1051 _X_SLEEPSTA	=	0x709d
                           00709E  1052 _X_CLKCONSTA	=	0x709e
                           00709F  1053 _X_FMAP	=	0x709f
                           00709F  1054 _X_PSBANK	=	0x709f
                           0070A0  1055 _X_P2	=	0x70a0
                           0070A1  1056 _X_T2IRQF	=	0x70a1
                           0070A2  1057 _X_T2M0	=	0x70a2
                           0070A3  1058 _X_T2M1	=	0x70a3
                           0070A4  1059 _X_T2MOVF0	=	0x70a4
                           0070A5  1060 _X_T2MOVF1	=	0x70a5
                           0070A6  1061 _X_T2MOVF2	=	0x70a6
                           0070A7  1062 _X_T2IRQM	=	0x70a7
                           0070AB  1063 _X_P0IEN	=	0x70ab
                           0070AC  1064 _X_P2IEN	=	0x70ac
                           0070AD  1065 _X_STLOAD	=	0x70ad
                           0070AE  1066 _X_PMUX	=	0x70ae
                           0070AF  1067 _X_T1STAT	=	0x70af
                           0070B1  1068 _X_ENCDI	=	0x70b1
                           0070B2  1069 _X_ENCDO	=	0x70b2
                           0070B3  1070 _X_ENCCS	=	0x70b3
                           0070B4  1071 _X_ADCCON1	=	0x70b4
                           0070B5  1072 _X_ADCCON2	=	0x70b5
                           0070B6  1073 _X_ADCCON3	=	0x70b6
                           0070BA  1074 _X_ADCL	=	0x70ba
                           0070BB  1075 _X_ADCH	=	0x70bb
                           0070BC  1076 _X_RNDL	=	0x70bc
                           0070BD  1077 _X_RNDH	=	0x70bd
                           0070BE  1078 _X_SLEEPCMD	=	0x70be
                           0070BF  1079 _X_RFERRF	=	0x70bf
                           0070C1  1080 _X_U0DBUF	=	0x70c1
                           0070C2  1081 _X_U0BAUD	=	0x70c2
                           0070C3  1082 _X_T2MSEL	=	0x70c3
                           0070C4  1083 _X_U0UCR	=	0x70c4
                           0070C5  1084 _X_U0GCR	=	0x70c5
                           0070C6  1085 _X_CLKCONCMD	=	0x70c6
                           0070C7  1086 _X_MEMCTR	=	0x70c7
                           0070C9  1087 _X_WDCTL	=	0x70c9
                           0070CA  1088 _X_T3CNT	=	0x70ca
                           0070CB  1089 _X_T3CTL	=	0x70cb
                           0070CC  1090 _X_T3CCTL0	=	0x70cc
                           0070CD  1091 _X_T3CC0	=	0x70cd
                           0070CE  1092 _X_T3CCTL1	=	0x70ce
                           0070CF  1093 _X_T3CC1	=	0x70cf
                           0070D1  1094 _X_DMAIRQ	=	0x70d1
                           0070D2  1095 _X_DMA1CFGL	=	0x70d2
                           0070D3  1096 _X_DMA1CFGH	=	0x70d3
                           0070D4  1097 _X_DMA0CFGL	=	0x70d4
                           0070D5  1098 _X_DMA0CFGH	=	0x70d5
                           0070D6  1099 _X_DMAARM	=	0x70d6
                           0070D7  1100 _X_DMAREQ	=	0x70d7
                           0070D8  1101 _X_TIMIF	=	0x70d8
                           0070D9  1102 _X_RFD	=	0x70d9
                           0070DA  1103 _X_T1CC0L	=	0x70da
                           0070DB  1104 _X_T1CC0H	=	0x70db
                           0070DC  1105 _X_T1CC1L	=	0x70dc
                           0070DD  1106 _X_T1CC1H	=	0x70dd
                           0070DE  1107 _X_T1CC2L	=	0x70de
                           0070DF  1108 _X_T1CC2H	=	0x70df
                           0070E1  1109 _X_RFST	=	0x70e1
                           0070E2  1110 _X_T1CNTL	=	0x70e2
                           0070E3  1111 _X_T1CNTH	=	0x70e3
                           0070E4  1112 _X_T1CTL	=	0x70e4
                           0070E5  1113 _X_T1CCTL0	=	0x70e5
                           0070E6  1114 _X_T1CCTL1	=	0x70e6
                           0070E7  1115 _X_T1CCTL2	=	0x70e7
                           0070E9  1116 _X_RFIRQF0	=	0x70e9
                           0070EA  1117 _X_T4CNT	=	0x70ea
                           0070EB  1118 _X_T4CTL	=	0x70eb
                           0070EC  1119 _X_T4CCTL0	=	0x70ec
                           0070ED  1120 _X_T4CC0	=	0x70ed
                           0070EE  1121 _X_T4CCTL1	=	0x70ee
                           0070EF  1122 _X_T4CC1	=	0x70ef
                           0070F1  1123 _X_PERCFG	=	0x70f1
                           0070F2  1124 _X_APCFG	=	0x70f2
                           0070F3  1125 _X_P0SEL	=	0x70f3
                           0070F4  1126 _X_P1SEL	=	0x70f4
                           0070F5  1127 _X_P2SEL	=	0x70f5
                           0070F6  1128 _X_P1INP	=	0x70f6
                           0070F7  1129 _X_P2INP	=	0x70f7
                           0070F8  1130 _X_U1CSR	=	0x70f8
                           0070F9  1131 _X_U1DBUF	=	0x70f9
                           0070FA  1132 _X_U1BAUD	=	0x70fa
                           0070FB  1133 _X_U1UCR	=	0x70fb
                           0070FC  1134 _X_U1GCR	=	0x70fc
                           0070FD  1135 _X_P0DIR	=	0x70fd
                           0070FE  1136 _X_P1DIR	=	0x70fe
                           0070FF  1137 _X_P2DIR	=	0x70ff
                           007800  1138 _X_INFOPAGE	=	0x7800
                           00780C  1139 _X_IEEE_ADDR	=	0x780c
      000000                       1140 _tcpip_event::
      000000                       1141 	.ds 1
      000001                       1142 _periodic:
      000001                       1143 	.ds 10
      00000B                       1144 _s:
      00000B                       1145 	.ds 103
      000072                       1146 _outputfunc:
      000072                       1147 	.ds 2
      000074                       1148 _tcpip_is_forwarding::
      000074                       1149 	.ds 1
      000075                       1150 _tcp_unlisten_i_1_465:
      000075                       1151 	.ds 1
      000076                       1152 _tcp_listen_i_1_469:
      000076                       1153 	.ds 1
      000077                       1154 _eventhandler_i_1_484:
      000077                       1155 	.ds 1
      000078                       1156 _eventhandler_p_1_484:
      000078                       1157 	.ds 3
      00007B                       1158 _tcpip_uipcall_ts_1_513:
      00007B                       1159 	.ds 3
      00007E                       1160 _tcpip_uipcall_i_2_516:
      00007E                       1161 	.ds 1
      00007F                       1162 _process_thread_tcpip_process_i_4_526:
      00007F                       1163 	.ds 1
                                   1164 ;--------------------------------------------------------
                                   1165 ; absolute external ram data
                                   1166 ;--------------------------------------------------------
                                   1167 	.area XABS    (ABS,XDATA)
                                   1168 ;--------------------------------------------------------
                                   1169 ; external initialized ram data
                                   1170 ;--------------------------------------------------------
                                   1171 	.area XISEG   (XDATA)
      000000                       1172 _tcpip_process::
      000000                       1173 	.ds 9
                                   1174 	.area HOME    (CODE)
                                   1175 	.area GSINIT0 (CODE)
                                   1176 	.area GSINIT1 (CODE)
                                   1177 	.area GSINIT2 (CODE)
                                   1178 	.area GSINIT3 (CODE)
                                   1179 	.area GSINIT4 (CODE)
                                   1180 	.area GSINIT5 (CODE)
                                   1181 	.area GSINIT  (CODE)
                                   1182 	.area GSFINAL (CODE)
                                   1183 	.area CSEG    (CODE)
                                   1184 ;--------------------------------------------------------
                                   1185 ; global & static initialisations
                                   1186 ;--------------------------------------------------------
                                   1187 	.area HOME    (CODE)
                                   1188 	.area GSINIT  (CODE)
                                   1189 	.area GSFINAL (CODE)
                                   1190 	.area GSINIT  (CODE)
                                   1191 ;--------------------------------------------------------
                                   1192 ; Home
                                   1193 ;--------------------------------------------------------
                                   1194 	.area HOME    (CODE)
                                   1195 	.area HOME    (CODE)
                                   1196 ;--------------------------------------------------------
                                   1197 ; code
                                   1198 ;--------------------------------------------------------
                                   1199 	.area CSEG    (CODE)
                                   1200 ;------------------------------------------------------------
                                   1201 ;Allocation info for local variables in function 'tcpip_output'
                                   1202 ;------------------------------------------------------------
                                   1203 ;	../contiki-sensinode/core/net/tcpip.c:135: tcpip_output(void)
                                   1204 ;	-----------------------------------------
                                   1205 ;	 function tcpip_output
                                   1206 ;	-----------------------------------------
      000000                       1207 _tcpip_output:
                           000007  1208 	ar7 = 0x07
                           000006  1209 	ar6 = 0x06
                           000005  1210 	ar5 = 0x05
                           000004  1211 	ar4 = 0x04
                           000003  1212 	ar3 = 0x03
                           000002  1213 	ar2 = 0x02
                           000001  1214 	ar1 = 0x01
                           000000  1215 	ar0 = 0x00
                                   1216 ;	../contiki-sensinode/core/net/tcpip.c:137: if(outputfunc != NULL) {
      000000 90r00r72         [24] 1217 	mov	dptr,#_outputfunc
      000003 E0               [24] 1218 	movx	a,@dptr
      000004 FE               [12] 1219 	mov	r6,a
      000005 A3               [24] 1220 	inc	dptr
      000006 E0               [24] 1221 	movx	a,@dptr
      000007 FF               [12] 1222 	mov	r7,a
      000008 4E               [12] 1223 	orl	a,r6
      000009 60 0E            [24] 1224 	jz	00102$
                                   1225 ;	../contiki-sensinode/core/net/tcpip.c:138: return outputfunc();
      00000B 90r00r72         [24] 1226 	mov	dptr,#_outputfunc
      00000E E0               [24] 1227 	movx	a,@dptr
      00000F F8               [12] 1228 	mov	r0,a
      000010 A3               [24] 1229 	inc	dptr
      000011 E0               [24] 1230 	movx	a,@dptr
      000012 F5 83            [12] 1231 	mov	dph,a
      000014 88 82            [24] 1232 	mov	dpl,r0
      000016 02r00r00         [24] 1233 	ljmp	__sdcc_call_dptr
      000019                       1234 00102$:
                                   1235 ;	../contiki-sensinode/core/net/tcpip.c:141: return 0;
      000019 75 82 00         [24] 1236 	mov	dpl,#0x00
      00001C 22               [24] 1237 	ret
                                   1238 ;------------------------------------------------------------
                                   1239 ;Allocation info for local variables in function 'tcpip_set_outputfunc'
                                   1240 ;------------------------------------------------------------
                                   1241 ;f                         Allocated to registers 
                                   1242 ;------------------------------------------------------------
                                   1243 ;	../contiki-sensinode/core/net/tcpip.c:145: tcpip_set_outputfunc(uint8_t (*f)(void))
                                   1244 ;	-----------------------------------------
                                   1245 ;	 function tcpip_set_outputfunc
                                   1246 ;	-----------------------------------------
      00001D                       1247 _tcpip_set_outputfunc:
      00001D AF 83            [24] 1248 	mov	r7,dph
      00001F E5 82            [12] 1249 	mov	a,dpl
      000021 90r00r72         [24] 1250 	mov	dptr,#_outputfunc
      000024 F0               [24] 1251 	movx	@dptr,a
      000025 EF               [12] 1252 	mov	a,r7
      000026 A3               [24] 1253 	inc	dptr
      000027 F0               [24] 1254 	movx	@dptr,a
                                   1255 ;	../contiki-sensinode/core/net/tcpip.c:147: outputfunc = f;
      000028 22               [24] 1256 	ret
                                   1257 ;------------------------------------------------------------
                                   1258 ;Allocation info for local variables in function 'start_periodic_tcp_timer'
                                   1259 ;------------------------------------------------------------
                                   1260 ;	../contiki-sensinode/core/net/tcpip.c:159: start_periodic_tcp_timer(void)
                                   1261 ;	-----------------------------------------
                                   1262 ;	 function start_periodic_tcp_timer
                                   1263 ;	-----------------------------------------
      000029                       1264 _start_periodic_tcp_timer:
                                   1265 ;	../contiki-sensinode/core/net/tcpip.c:161: if(etimer_expired(&periodic)) {
      000029 90r00r01         [24] 1266 	mov	dptr,#_periodic
      00002C 75 F0 00         [24] 1267 	mov	b,#0x00
      00002F 12r00r00         [24] 1268 	lcall	_etimer_expired
      000032 E5 82            [12] 1269 	mov	a,dpl
      000034 85 83 F0         [24] 1270 	mov	b,dph
      000037 45 F0            [12] 1271 	orl	a,b
      000039 60 09            [24] 1272 	jz	00103$
                                   1273 ;	../contiki-sensinode/core/net/tcpip.c:162: etimer_restart(&periodic);
      00003B 90r00r01         [24] 1274 	mov	dptr,#_periodic
      00003E 75 F0 00         [24] 1275 	mov	b,#0x00
      000041 02r00r00         [24] 1276 	ljmp	_etimer_restart
      000044                       1277 00103$:
      000044 22               [24] 1278 	ret
                                   1279 ;------------------------------------------------------------
                                   1280 ;Allocation info for local variables in function 'check_for_tcp_syn'
                                   1281 ;------------------------------------------------------------
                                   1282 ;	../contiki-sensinode/core/net/tcpip.c:167: check_for_tcp_syn(void)
                                   1283 ;	-----------------------------------------
                                   1284 ;	 function check_for_tcp_syn
                                   1285 ;	-----------------------------------------
      000045                       1286 _check_for_tcp_syn:
                                   1287 ;	../contiki-sensinode/core/net/tcpip.c:175: if(UIP_IP_BUF->proto == UIP_PROTO_TCP &&
      000045 90r00r17         [24] 1288 	mov	dptr,#(_uip_aligned_buf + 0x0017)
      000048 E0               [24] 1289 	movx	a,@dptr
      000049 FF               [12] 1290 	mov	r7,a
      00004A BF 06 0E         [24] 1291 	cjne	r7,#0x06,00104$
                                   1292 ;	../contiki-sensinode/core/net/tcpip.c:176: (UIP_TCP_BUF->flags & TCP_SYN) == TCP_SYN) {
      00004D 90r00r2F         [24] 1293 	mov	dptr,#(_uip_aligned_buf + 0x002f)
      000050 E0               [24] 1294 	movx	a,@dptr
      000051 FF               [12] 1295 	mov	r7,a
      000052 53 07 02         [24] 1296 	anl	ar7,#0x02
      000055 BF 02 03         [24] 1297 	cjne	r7,#0x02,00104$
                                   1298 ;	../contiki-sensinode/core/net/tcpip.c:177: start_periodic_tcp_timer();
      000058 02r00r29         [24] 1299 	ljmp	_start_periodic_tcp_timer
      00005B                       1300 00104$:
      00005B 22               [24] 1301 	ret
                                   1302 ;------------------------------------------------------------
                                   1303 ;Allocation info for local variables in function 'packet_input'
                                   1304 ;------------------------------------------------------------
                                   1305 ;	../contiki-sensinode/core/net/tcpip.c:182: packet_input(void)
                                   1306 ;	-----------------------------------------
                                   1307 ;	 function packet_input
                                   1308 ;	-----------------------------------------
      00005C                       1309 _packet_input:
                                   1310 ;	../contiki-sensinode/core/net/tcpip.c:185: if(uip_len > 0) {
      00005C 90r00r00         [24] 1311 	mov	dptr,#_uip_len
      00005F E0               [24] 1312 	movx	a,@dptr
      000060 FE               [12] 1313 	mov	r6,a
      000061 A3               [24] 1314 	inc	dptr
      000062 E0               [24] 1315 	movx	a,@dptr
      000063 FF               [12] 1316 	mov	r7,a
      000064 4E               [12] 1317 	orl	a,r6
      000065 60 2E            [24] 1318 	jz	00107$
                                   1319 ;	../contiki-sensinode/core/net/tcpip.c:186: tcpip_is_forwarding = 1;
      000067 90r00r74         [24] 1320 	mov	dptr,#_tcpip_is_forwarding
      00006A 74 01            [12] 1321 	mov	a,#0x01
      00006C F0               [24] 1322 	movx	@dptr,a
                                   1323 ;	../contiki-sensinode/core/net/tcpip.c:187: if(uip_fw_forward() == UIP_FW_LOCAL) {
      00006D 12r00r00         [24] 1324 	lcall	_uip_fw_forward
      000070 E5 82            [12] 1325 	mov	a,dpl
      000072 70 1C            [24] 1326 	jnz	00104$
                                   1327 ;	../contiki-sensinode/core/net/tcpip.c:188: tcpip_is_forwarding = 0;
      000074 90r00r74         [24] 1328 	mov	dptr,#_tcpip_is_forwarding
      000077 E4               [12] 1329 	clr	a
      000078 F0               [24] 1330 	movx	@dptr,a
                                   1331 ;	../contiki-sensinode/core/net/tcpip.c:189: check_for_tcp_syn();
      000079 12r00r45         [24] 1332 	lcall	_check_for_tcp_syn
                                   1333 ;	../contiki-sensinode/core/net/tcpip.c:190: uip_input();
      00007C 75 82 01         [24] 1334 	mov	dpl,#0x01
      00007F 12r00r00         [24] 1335 	lcall	_uip_process
                                   1336 ;	../contiki-sensinode/core/net/tcpip.c:191: if(uip_len > 0) {
      000082 90r00r00         [24] 1337 	mov	dptr,#_uip_len
      000085 E0               [24] 1338 	movx	a,@dptr
      000086 FE               [12] 1339 	mov	r6,a
      000087 A3               [24] 1340 	inc	dptr
      000088 E0               [24] 1341 	movx	a,@dptr
      000089 FF               [12] 1342 	mov	r7,a
      00008A 4E               [12] 1343 	orl	a,r6
      00008B 60 03            [24] 1344 	jz	00104$
                                   1345 ;	../contiki-sensinode/core/net/tcpip.c:199: tcpip_output();
      00008D 12r00r00         [24] 1346 	lcall	_tcpip_output
      000090                       1347 00104$:
                                   1348 ;	../contiki-sensinode/core/net/tcpip.c:204: tcpip_is_forwarding = 0;
      000090 90r00r74         [24] 1349 	mov	dptr,#_tcpip_is_forwarding
      000093 E4               [12] 1350 	clr	a
      000094 F0               [24] 1351 	movx	@dptr,a
      000095                       1352 00107$:
      000095 22               [24] 1353 	ret
                                   1354 ;------------------------------------------------------------
                                   1355 ;Allocation info for local variables in function 'tcp_connect'
                                   1356 ;------------------------------------------------------------
                                   1357 ;port                      Allocated to stack - sp -6
                                   1358 ;appstate                  Allocated to stack - sp -9
                                   1359 ;ripaddr                   Allocated to registers r5 r6 r7 
                                   1360 ;c                         Allocated to stack - sp -2
                                   1361 ;------------------------------------------------------------
                                   1362 ;	../contiki-sensinode/core/net/tcpip.c:229: tcp_connect(uip_ipaddr_t *ripaddr, uint16_t port, void *appstate)
                                   1363 ;	-----------------------------------------
                                   1364 ;	 function tcp_connect
                                   1365 ;	-----------------------------------------
      000096                       1366 _tcp_connect:
      000096 05 81            [12] 1367 	inc	sp
      000098 05 81            [12] 1368 	inc	sp
      00009A 05 81            [12] 1369 	inc	sp
      00009C AD 82            [24] 1370 	mov	r5,dpl
      00009E AE 83            [24] 1371 	mov	r6,dph
      0000A0 AF F0            [24] 1372 	mov	r7,b
                                   1373 ;	../contiki-sensinode/core/net/tcpip.c:233: c = uip_connect(ripaddr, port);
      0000A2 E5 81            [12] 1374 	mov	a,sp
      0000A4 24 FA            [12] 1375 	add	a,#0xfa
      0000A6 F8               [12] 1376 	mov	r0,a
      0000A7 E6               [12] 1377 	mov	a,@r0
      0000A8 C0 E0            [24] 1378 	push	acc
      0000AA 08               [12] 1379 	inc	r0
      0000AB E6               [12] 1380 	mov	a,@r0
      0000AC C0 E0            [24] 1381 	push	acc
      0000AE 8D 82            [24] 1382 	mov	dpl,r5
